

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1160                           ; 2 bytes @ 0x2
  1161                           
  1162  0072                     ___llmod@divisor:	
  1163                           ; 4 bytes @ 0x2
  1164                           
  1165                           
  1166                           ; 4 bytes @ 0x2
  1167  0072                     	ds	1
  1168  0073                     ?_I2C1_Setting:	
  1169  0073                     ?_I2C2_Setting:	
  1170                           ; 1 bytes @ 0x3
  1171                           
  1172  0073                     I2C2_Setting@mode:	
  1173                           ; 1 bytes @ 0x3
  1174                           
  1175  0073                     I2C2_Transmit@size:	
  1176                           ; 1 bytes @ 0x3
  1177                           
  1178  0073                     I2C2_Receive@size:	
  1179                           ; 1 bytes @ 0x3
  1180                           
  1181  0073                     I2C1_Setting@mode:	
  1182                           ; 1 bytes @ 0x3
  1183                           
  1184  0073                     I2C1_Transmit@size:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187  0073                     I2C1_Receive@size:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190                           
  1191                           ; 1 bytes @ 0x3
  1192  0073                     	ds	1
  1193  0074                     ??_I2C1_Transmit:	
  1194  0074                     ??_I2C2_Transmit:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197  0074                     ??_I2C1_Receive:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200  0074                     ??_I2C2_Receive:	
  1201                           ; 1 bytes @ 0x4
  1202                           
  1203  0074                     LCD_WriteData@point:	
  1204                           ; 1 bytes @ 0x4
  1205                           
  1206  0074                     I2C2_Setting@Speed:	
  1207                           ; 1 bytes @ 0x4
  1208                           
  1209  0074                     I2C1_Setting@Speed:	
  1210                           ; 1 bytes @ 0x4
  1211                           
  1212  0074                     ___wmul@multiplicand:	
  1213                           ; 1 bytes @ 0x4
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0x4
  1217  0074                     	ds	1
  1218  0075                     ?_LCD_Put:	
  1219  0075                     ?_LCD_CursorPosition:	
  1220                           ; 1 bytes @ 0x5
  1221                           
  1222  0075                     ??_LCD_DisplayClear:	
  1223                           ; 1 bytes @ 0x5
  1224                           
  1225  0075                     ??_I2C1_Setting:	
  1226                           ; 1 bytes @ 0x5
  1227                           
  1228  0075                     ??_I2C2_Setting:	
  1229                           ; 1 bytes @ 0x5
  1230                           
  1231  0075                     LCD_Put@word:	
  1232                           ; 1 bytes @ 0x5
  1233                           
  1234  0075                     LCD_CursorPosition@ty:	
  1235                           ; 1 bytes @ 0x5
  1236                           
  1237                           
  1238                           ; 1 bytes @ 0x5
  1239  0075                     	ds	1
  1240  0076                     ??_LCD_Init:	
  1241  0076                     ??_LCD_Put:	
  1242                           ; 1 bytes @ 0x6
  1243                           
  1244  0076                     ??_LCD_CursorPosition:	
  1245                           ; 1 bytes @ 0x6
  1246                           
  1247  0076                     ??_xputc:	
  1248                           ; 1 bytes @ 0x6
  1249                           
  1250  0076                     ??___wmul:	
  1251                           ; 1 bytes @ 0x6
  1252                           
  1253  0076                     I2C2_Setting@address:	
  1254                           ; 1 bytes @ 0x6
  1255                           
  1256  0076                     I2C2_Transmit@address:	
  1257                           ; 1 bytes @ 0x6
  1258                           
  1259  0076                     I2C2_Receive@address:	
  1260                           ; 1 bytes @ 0x6
  1261                           
  1262  0076                     I2C1_Setting@address:	
  1263                           ; 1 bytes @ 0x6
  1264                           
  1265  0076                     I2C1_Transmit@address:	
  1266                           ; 1 bytes @ 0x6
  1267                           
  1268  0076                     I2C1_Receive@address:	
  1269                           ; 1 bytes @ 0x6
  1270                           
  1271  0076                     ___wmul@product:	
  1272                           ; 1 bytes @ 0x6
  1273                           
  1274  0076                     ___lldiv@dividend:	
  1275                           ; 2 bytes @ 0x6
  1276                           
  1277  0076                     ___llmod@dividend:	
  1278                           ; 4 bytes @ 0x6
  1279                           
  1280                           
  1281                           ; 4 bytes @ 0x6
  1282  0076                     	ds	1
  1283  0077                     ?_I2C_Init:	
  1284  0077                     LCD_CursorPosition@tx:	
  1285                           ; 1 bytes @ 0x7
  1286                           
  1287  0077                     xputc@c:	
  1288                           ; 1 bytes @ 0x7
  1289                           
  1290  0077                     I2C_Init@address:	
  1291                           ; 1 bytes @ 0x7
  1292                           
  1293  0077                     I2C2_Transmit@i:	
  1294                           ; 1 bytes @ 0x7
  1295                           
  1296  0077                     I2C2_Receive@result:	
  1297                           ; 1 bytes @ 0x7
  1298                           
  1299  0077                     I2C1_Transmit@i:	
  1300                           ; 1 bytes @ 0x7
  1301                           
  1302  0077                     I2C1_Receive@result:	
  1303                           ; 1 bytes @ 0x7
  1304                           
  1305                           
  1306                           ; 1 bytes @ 0x7
  1307  0077                     	ds	1
  1308  0078                     ??_xputs:	
  1309  0078                     I2C_Init@mode:	
  1310                           ; 1 bytes @ 0x8
  1311                           
  1312  0078                     I2C2_Transmit@i_494:	
  1313                           ; 1 bytes @ 0x8
  1314                           
  1315  0078                     I2C2_Receive@i:	
  1316                           ; 1 bytes @ 0x8
  1317                           
  1318  0078                     I2C1_Transmit@i_633:	
  1319                           ; 1 bytes @ 0x8
  1320                           
  1321  0078                     I2C1_Receive@i:	
  1322                           ; 1 bytes @ 0x8
  1323                           
  1324                           
  1325                           ; 1 bytes @ 0x8
  1326  0078                     	ds	1
  1327  0079                     xputs@str:	
  1328  0079                     I2C_Init@Speed:	
  1329                           ; 1 bytes @ 0x9
  1330                           
  1331  0079                     I2C2_Transmit@result:	
  1332                           ; 1 bytes @ 0x9
  1333                           
  1334  0079                     I2C2_Receive@i_501:	
  1335                           ; 1 bytes @ 0x9
  1336                           
  1337  0079                     I2C1_Transmit@result:	
  1338                           ; 1 bytes @ 0x9
  1339                           
  1340  0079                     I2C1_Receive@i_640:	
  1341                           ; 1 bytes @ 0x9
  1342                           
  1343                           
  1344                           ; 1 bytes @ 0x9
  1345  0079                     	ds	1
  1346  007A                     ??___lldiv:	
  1347  007A                     ??___llmod:	
  1348                           ; 1 bytes @ 0xA
  1349                           
  1350  007A                     I2C_Init@I2Cx:	
  1351                           ; 1 bytes @ 0xA
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0xA
  1355  007A                     	ds	1
  1356                           
  1357                           	psect	cstackBANK0
  1358  0020                     __pcstackBANK0:	
  1359  0020                     ??_I2C_Init:	
  1360  0020                     ?_I2C_Transmit:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0020                     ?_I2C_Receive:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0020                     I2C_Transmit@address:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0020                     I2C_Receive@address:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0020                     ___llmod@counter:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0020                     ___lldiv@quotient:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378                           
  1379                           ; 4 bytes @ 0x0
  1380  0020                     	ds	1
  1381  0021                     I2C_Transmit@pData:	
  1382  0021                     I2C_Receive@pData:	
  1383                           ; 1 bytes @ 0x1
  1384                           
  1385                           
  1386                           ; 1 bytes @ 0x1
  1387  0021                     	ds	1
  1388  0022                     I2C_Transmit@size:	
  1389  0022                     I2C_Receive@size:	
  1390                           ; 1 bytes @ 0x2
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x2
  1394  0022                     	ds	1
  1395  0023                     ??_I2C_Transmit:	
  1396  0023                     ??_I2C_Receive:	
  1397                           ; 1 bytes @ 0x3
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0x3
  1401  0023                     	ds	1
  1402  0024                     ___lldiv@counter:	
  1403                           
  1404                           ; 1 bytes @ 0x4
  1405  0024                     	ds	1
  1406  0025                     ?_xvprintf:	
  1407  0025                     xvprintf@fmt:	
  1408                           ; 1 bytes @ 0x5
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0x5
  1412  0025                     	ds	1
  1413  0026                     I2C_Transmit@I2Cx:	
  1414  0026                     I2C_Receive@result:	
  1415                           ; 1 bytes @ 0x6
  1416                           
  1417                           
  1418                           ; 1 bytes @ 0x6
  1419  0026                     	ds	1
  1420  0027                     xvprintf@arp:	
  1421  0027                     I2C_Transmit@result:	
  1422                           ; 1 bytes @ 0x7
  1423                           
  1424  0027                     I2C_Receive@I2Cx:	
  1425                           ; 1 bytes @ 0x7
  1426                           
  1427                           
  1428                           ; 1 bytes @ 0x7
  1429  0027                     	ds	1
  1430  0028                     ??_xvprintf:	
  1431                           
  1432                           ; 1 bytes @ 0x8
  1433  0028                     	ds	4
  1434  002C                     xvprintf@s:	
  1435                           
  1436                           ; 16 bytes @ 0xC
  1437  002C                     	ds	16
  1438  003C                     _xvprintf$197:	
  1439                           
  1440                           ; 4 bytes @ 0x1C
  1441  003C                     	ds	4
  1442  0040                     _xvprintf$198:	
  1443                           
  1444                           ; 2 bytes @ 0x20
  1445  0040                     	ds	2
  1446  0042                     _xvprintf$199:	
  1447                           
  1448                           ; 2 bytes @ 0x22
  1449  0042                     	ds	2
  1450  0044                     xvprintf@p:	
  1451                           
  1452                           ; 1 bytes @ 0x24
  1453  0044                     	ds	1
  1454  0045                     xvprintf@r:	
  1455                           
  1456                           ; 2 bytes @ 0x25
  1457  0045                     	ds	2
  1458  0047                     xvprintf@w:	
  1459                           
  1460                           ; 2 bytes @ 0x27
  1461  0047                     	ds	2
  1462  0049                     xvprintf@j:	
  1463                           
  1464                           ; 2 bytes @ 0x29
  1465  0049                     	ds	2
  1466  004B                     xvprintf@v:	
  1467                           
  1468                           ; 4 bytes @ 0x2B
  1469  004B                     	ds	4
  1470  004F                     xvprintf@f:	
  1471                           
  1472                           ; 2 bytes @ 0x2F
  1473  004F                     	ds	2
  1474  0051                     xvprintf@i:	
  1475                           
  1476                           ; 2 bytes @ 0x31
  1477  0051                     	ds	2
  1478  0053                     xvprintf@d:	
  1479                           
  1480                           ; 1 bytes @ 0x33
  1481  0053                     	ds	1
  1482  0054                     xvprintf@c:	
  1483                           
  1484                           ; 1 bytes @ 0x34
  1485  0054                     	ds	1
  1486  0055                     ?_xprintf:	
  1487  0055                     xprintf@fmt:	
  1488                           ; 1 bytes @ 0x35
  1489                           
  1490                           
  1491                           ; 2 bytes @ 0x35
  1492  0055                     	ds	10
  1493  005F                     ??_xprintf:	
  1494                           
  1495                           ; 1 bytes @ 0x3F
  1496  005F                     	ds	1
  1497  0060                     xprintf@arp:	
  1498                           
  1499                           ; 1 bytes @ 0x40
  1500  0060                     	ds	1
  1501  0061                     ??_main:	
  1502                           
  1503                           ; 1 bytes @ 0x41
  1504  0061                     	ds	8
  1505                           
  1506                           	psect	maintext
  1507  047C                     __pmaintext:	
  1508 ;;
  1509 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1510 ;;
  1511 ;; *************** function _main *****************
  1512 ;; Defined at:
  1513 ;;		line 12 in file "main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  resultdata      4    4[BANK1 ] unsigned char [4]
  1518 ;;  testdata        4    0[BANK1 ] unsigned char [4]
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      char 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : B1F/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1528 ;;      Params:         0       0       0       0       0       0
  1529 ;;      Locals:         0       0       8       0       0       0
  1530 ;;      Temps:          0       8       0       0       0       0
  1531 ;;      Totals:         0       8       8       0       0       0
  1532 ;;Total ram usage:       16 bytes
  1533 ;; Hardware stack levels required when called:    9
  1534 ;; This function calls:
  1535 ;;		_Basic_Init
  1536 ;;		_I2C_Init
  1537 ;;		_I2C_Receive
  1538 ;;		_I2C_Transmit
  1539 ;;		_LCD_CursorPosition
  1540 ;;		_LCD_Init
  1541 ;;		_xprintf
  1542 ;; This function is called by:
  1543 ;;		Startup code after reset
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _main
  1549  047C                     _main:	
  1550                           
  1551                           ;main.c: 14: Basic_Init();
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1555  047C  318F  27BB  3184   	fcall	_Basic_Init
  1556                           
  1557                           ;main.c: 15: I2C_Init(I2C2_MODULE,0x56,I2C_MODE_SLAVE,I2C_SPEED_STANDARD);
  1558  047F  3056               	movlw	86
  1559  0480  0020               	movlb	0	; select bank0
  1560  0481  00E1               	movwf	??_main
  1561  0482  0861               	movf	??_main,w
  1562  0483  00F7               	movwf	I2C_Init@address
  1563  0484  01F8               	clrf	I2C_Init@mode
  1564  0485  0AF8               	incf	I2C_Init@mode,f
  1565  0486  01F9               	clrf	I2C_Init@Speed
  1566  0487  3001               	movlw	1
  1567  0488  3187  27CA  3184   	fcall	_I2C_Init
  1568                           
  1569                           ;main.c: 16: LCD_Init();
  1570  048B  3184  24F5  3184   	fcall	_LCD_Init
  1571                           
  1572                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  1573  048E  3067               	movlw	low _LCD_Put
  1574  048F  0020               	movlb	0	; select bank0
  1575  0490  00EB               	movwf	_xfunc_out
  1576  0491  300F               	movlw	high _LCD_Put
  1577  0492  00EC               	movwf	_xfunc_out+1
  1578                           
  1579                           ;main.c: 19: uint8_t testdata[4]={
  1580                           ;main.c: 20: 19,98,05,06
  1581                           ;main.c: 21: };
  1582  0493  0021               	movlb	1	; select bank1
  1583  0494  0851               	movf	(main@F3055+3)^(0+128),w
  1584  0495  00C9               	movwf	(main@testdata+3)^(0+128)
  1585  0496  0850               	movf	(main@F3055+2)^(0+128),w
  1586  0497  00C8               	movwf	(main@testdata+2)^(0+128)
  1587  0498  084F               	movf	(main@F3055+1)^(0+128),w
  1588  0499  00C7               	movwf	(main@testdata+1)^(0+128)
  1589  049A  084E               	movf	main@F3055^(0+128),w
  1590  049B  00C6               	movwf	main@testdata^(0+128)
  1591  049C                     l3494:	
  1592                           ;main.c: 22: uint8_t resultdata[4];
  1593                           ;main.c: 24: while(1)
  1594                           
  1595                           
  1596                           ;main.c: 25: {
  1597                           ;main.c: 26: resultdata[0] = I2C_Transmit(I2C2_MODULE,0x56,testdata,4);
  1598  049C  3056               	movlw	86
  1599  049D  0020               	movlb	0	; select bank0
  1600  049E  00E1               	movwf	??_main
  1601  049F  0861               	movf	??_main,w
  1602  04A0  00A0               	movwf	I2C_Transmit@address
  1603  04A1  30C6               	movlw	(low (main@testdata| 0))& (0+255)
  1604  04A2  00E2               	movwf	??_main+1
  1605  04A3  0862               	movf	??_main+1,w
  1606  04A4  00A1               	movwf	I2C_Transmit@pData
  1607  04A5  3004               	movlw	4
  1608  04A6  00E3               	movwf	??_main+2
  1609  04A7  0863               	movf	??_main+2,w
  1610  04A8  00A2               	movwf	I2C_Transmit@size
  1611  04A9  3001               	movlw	1
  1612  04AA  3187  279F  3184   	fcall	_I2C_Transmit
  1613  04AD  0020               	movlb	0	; select bank0
  1614  04AE  00E4               	movwf	??_main+3
  1615  04AF  0864               	movf	??_main+3,w
  1616  04B0  0021               	movlb	1	; select bank1
  1617  04B1  00CA               	movwf	main@resultdata^(0+128)
  1618                           
  1619                           ;main.c: 27: I2C_Receive(I2C2_MODULE,0x56,resultdata,4);
  1620  04B2  3056               	movlw	86
  1621  04B3  0020               	movlb	0	; select bank0
  1622  04B4  00E1               	movwf	??_main
  1623  04B5  0861               	movf	??_main,w
  1624  04B6  00A0               	movwf	I2C_Receive@address
  1625  04B7  30CA               	movlw	(low (main@resultdata| 0))& (0+255)
  1626  04B8  00E2               	movwf	??_main+1
  1627  04B9  0862               	movf	??_main+1,w
  1628  04BA  00A1               	movwf	I2C_Receive@pData
  1629  04BB  3004               	movlw	4
  1630  04BC  00E3               	movwf	??_main+2
  1631  04BD  0863               	movf	??_main+2,w
  1632  04BE  00A2               	movwf	I2C_Receive@size
  1633  04BF  3001               	movlw	1
  1634  04C0  3187  2773  3184   	fcall	_I2C_Receive
  1635                           
  1636                           ;main.c: 28: LCD_CursorPosition(0,0);
  1637  04C3  01F5               	clrf	LCD_CursorPosition@ty
  1638  04C4  3000               	movlw	0
  1639  04C5  318F  27D0  3184   	fcall	_LCD_CursorPosition
  1640                           
  1641                           ;main.c: 29: xprintf("%d %d %d %d",resultdata[0],resultdata[1],resultdata[2],resultdata[
      +                          3]);
  1642  04C8  30F3               	movlw	low (STR_1| (0+32768))
  1643  04C9  0020               	movlb	0	; select bank0
  1644  04CA  00D5               	movwf	xprintf@fmt
  1645  04CB  3087               	movlw	high (STR_1| (0+32768))
  1646  04CC  00D6               	movwf	xprintf@fmt+1
  1647  04CD  0021               	movlb	1	; select bank1
  1648  04CE  084A               	movf	main@resultdata^(0+128),w
  1649  04CF  0020               	movlb	0	; select bank0
  1650  04D0  00E1               	movwf	??_main
  1651  04D1  01E2               	clrf	??_main+1
  1652  04D2  0861               	movf	??_main,w
  1653  04D3  00D7               	movwf	?_xprintf+2
  1654  04D4  0862               	movf	??_main+1,w
  1655  04D5  00D8               	movwf	?_xprintf+3
  1656  04D6  0021               	movlb	1	; select bank1
  1657  04D7  084B               	movf	(main@resultdata^(0+128)+1),w
  1658  04D8  0020               	movlb	0	; select bank0
  1659  04D9  00E3               	movwf	??_main+2
  1660  04DA  01E4               	clrf	??_main+3
  1661  04DB  0863               	movf	??_main+2,w
  1662  04DC  00D9               	movwf	?_xprintf+4
  1663  04DD  0864               	movf	??_main+3,w
  1664  04DE  00DA               	movwf	?_xprintf+5
  1665  04DF  0021               	movlb	1	; select bank1
  1666  04E0  084C               	movf	(main@resultdata^(0+128)+2),w
  1667  04E1  0020               	movlb	0	; select bank0
  1668  04E2  00E5               	movwf	??_main+4
  1669  04E3  01E6               	clrf	??_main+5
  1670  04E4  0865               	movf	??_main+4,w
  1671  04E5  00DB               	movwf	?_xprintf+6
  1672  04E6  0866               	movf	??_main+5,w
  1673  04E7  00DC               	movwf	?_xprintf+7
  1674  04E8  0021               	movlb	1	; select bank1
  1675  04E9  084D               	movf	(main@resultdata^(0+128)+3),w
  1676  04EA  0020               	movlb	0	; select bank0
  1677  04EB  00E7               	movwf	??_main+6
  1678  04EC  01E8               	clrf	??_main+7
  1679  04ED  0867               	movf	??_main+6,w
  1680  04EE  00DD               	movwf	?_xprintf+8
  1681  04EF  0868               	movf	??_main+7,w
  1682  04F0  00DE               	movwf	?_xprintf+9
  1683  04F1  318F  2798  3184   	fcall	_xprintf
  1684  04F4  2C9C               	goto	l3494
  1685  04F5                     __end_of_main:	
  1686                           ;main.c: 30: }
  1687                           ;main.c: 31: return 0;
  1688                           ;	Return value of _main is never used
  1689                           
  1690                           
  1691                           	psect	text1
  1692  0F98                     __ptext1:	
  1693 ;; *************** function _xprintf *****************
  1694 ;; Defined at:
  1695 ;;		line 165 in file "xprintf.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
  1698 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1699 ;;		 -> STR_1(12), 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  arp             1   64[BANK0 ] PTR void [1]
  1702 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0      10       0       0       0       0
  1713 ;;      Locals:         0       1       0       0       0       0
  1714 ;;      Temps:          0       1       0       0       0       0
  1715 ;;      Totals:         0      12       0       0       0       0
  1716 ;;Total ram usage:       12 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    8
  1719 ;; This function calls:
  1720 ;;		_xvprintf
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;;		_put_dump
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _xprintf
  1729  0F98                     _xprintf:	
  1730                           
  1731                           ;xprintf.c: 170: va_list arp;
  1732                           ;xprintf.c: 173: *arp = __va_start();
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1736  0F98  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1737  0F99  0020               	movlb	0	; select bank0
  1738  0F9A  00DF               	movwf	??_xprintf
  1739  0F9B  085F               	movf	??_xprintf,w
  1740  0F9C  00E0               	movwf	xprintf@arp
  1741                           
  1742                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1743  0F9D  0856               	movf	xprintf@fmt+1,w
  1744  0F9E  00A6               	movwf	xvprintf@fmt+1
  1745  0F9F  0855               	movf	xprintf@fmt,w
  1746  0FA0  00A5               	movwf	xvprintf@fmt
  1747  0FA1  3060               	movlw	(low (xprintf@arp| 0))& (0+255)
  1748  0FA2  00DF               	movwf	??_xprintf
  1749  0FA3  085F               	movf	??_xprintf,w
  1750  0FA4  00A7               	movwf	xvprintf@arp
  1751  0FA5  3180  2034         	fcall	_xvprintf
  1752  0FA7  0008               	return
  1753  0FA8                     __end_of_xprintf:	
  1754                           
  1755                           	psect	text2
  1756  0034                     __ptext2:	
  1757 ;; *************** function _xvprintf *****************
  1758 ;; Defined at:
  1759 ;;		line 88 in file "xprintf.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1762 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1763 ;;		 -> STR_1(12), 
  1764 ;;  arp             1    7[BANK0 ] PTR PTR void 
  1765 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  s              16   12[BANK0 ] unsigned char [16]
  1768 ;;  v               4   43[BANK0 ] unsigned long 
  1769 ;;  i               2   49[BANK0 ] unsigned int 
  1770 ;;  f               2   47[BANK0 ] unsigned int 
  1771 ;;  j               2   41[BANK0 ] unsigned int 
  1772 ;;  w               2   39[BANK0 ] unsigned int 
  1773 ;;  r               2   37[BANK0 ] unsigned int 
  1774 ;;  c               1   52[BANK0 ] unsigned char 
  1775 ;;  d               1   51[BANK0 ] unsigned char 
  1776 ;;  p               1   36[BANK0 ] PTR unsigned char 
  1777 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1787 ;;      Params:         0       3       0       0       0       0
  1788 ;;      Locals:         0      41       0       0       0       0
  1789 ;;      Temps:          0       4       0       0       0       0
  1790 ;;      Totals:         0      48       0       0       0       0
  1791 ;;Total ram usage:       48 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    7
  1794 ;; This function calls:
  1795 ;;		___lldiv
  1796 ;;		___llmod
  1797 ;;		___wmul
  1798 ;;		_xputc
  1799 ;;		_xputs
  1800 ;; This function is called by:
  1801 ;;		_xprintf
  1802 ;;		_xsprintf
  1803 ;;		_xfprintf
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _xvprintf
  1809  0034                     _xvprintf:	
  1810  0034                     l121:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1813                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1814                           ;xprintf.c: 94: unsigned long v;
  1815                           ;xprintf.c: 95: char s[16], c, d, *p;
  1816                           ;xprintf.c: 98: for (;;) {
  1817                           
  1818                           
  1819                           ;xprintf.c: 99: c = *fmt++;
  1820  0034  0020               	movlb	0	; select bank0
  1821  0035  0825               	movf	xvprintf@fmt,w
  1822  0036  0084               	movwf	4
  1823  0037  0826               	movf	xvprintf@fmt+1,w
  1824  0038  0085               	movwf	5
  1825  0039  0800               	movf	0,w	;code access
  1826  003A  00A8               	movwf	??_xvprintf
  1827  003B  0828               	movf	??_xvprintf,w
  1828  003C  00D4               	movwf	xvprintf@c
  1829  003D  3001               	movlw	1
  1830  003E  07A5               	addwf	xvprintf@fmt,f
