

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 14:04:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   812                           	psect	cstackBANK0
   813  0020                     __pcstackBANK0:	
   814  0020                     ?_xvprintf:	
   815  0020                     xvprintf@fmt:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 2 bytes @ 0x0
   820  0020                     	ds	2
   821  0022                     xvprintf@arp:	
   822                           
   823                           ; 1 bytes @ 0x2
   824  0022                     	ds	1
   825  0023                     ??_xvprintf:	
   826                           
   827                           ; 1 bytes @ 0x3
   828  0023                     	ds	4
   829  0027                     xvprintf@s:	
   830                           
   831                           ; 16 bytes @ 0x7
   832  0027                     	ds	16
   833  0037                     _xvprintf$186:	
   834                           
   835                           ; 4 bytes @ 0x17
   836  0037                     	ds	4
   837  003B                     _xvprintf$187:	
   838                           
   839                           ; 2 bytes @ 0x1B
   840  003B                     	ds	2
   841  003D                     _xvprintf$188:	
   842                           
   843                           ; 2 bytes @ 0x1D
   844  003D                     	ds	2
   845  003F                     xvprintf@p:	
   846                           
   847                           ; 1 bytes @ 0x1F
   848  003F                     	ds	1
   849  0040                     xvprintf@r:	
   850                           
   851                           ; 2 bytes @ 0x20
   852  0040                     	ds	2
   853  0042                     xvprintf@w:	
   854                           
   855                           ; 2 bytes @ 0x22
   856  0042                     	ds	2
   857  0044                     xvprintf@j:	
   858                           
   859                           ; 2 bytes @ 0x24
   860  0044                     	ds	2
   861  0046                     xvprintf@v:	
   862                           
   863                           ; 4 bytes @ 0x26
   864  0046                     	ds	4
   865  004A                     xvprintf@f:	
   866                           
   867                           ; 2 bytes @ 0x2A
   868  004A                     	ds	2
   869  004C                     xvprintf@i:	
   870                           
   871                           ; 2 bytes @ 0x2C
   872  004C                     	ds	2
   873  004E                     xvprintf@d:	
   874                           
   875                           ; 1 bytes @ 0x2E
   876  004E                     	ds	1
   877  004F                     xvprintf@c:	
   878                           
   879                           ; 1 bytes @ 0x2F
   880  004F                     	ds	1
   881  0050                     ?_xprintf:	
   882  0050                     xprintf@fmt:	
   883                           ; 1 bytes @ 0x30
   884                           
   885                           
   886                           ; 2 bytes @ 0x30
   887  0050                     	ds	6
   888  0056                     ??_xprintf:	
   889                           
   890                           ; 1 bytes @ 0x36
   891  0056                     	ds	1
   892  0057                     xprintf@arp:	
   893                           
   894                           ; 1 bytes @ 0x37
   895  0057                     	ds	1
   896  0058                     ??_main:	
   897                           
   898                           ; 1 bytes @ 0x38
   899  0058                     	ds	2
   900  005A                     main@sample:	
   901                           
   902                           ; 5 bytes @ 0x3A
   903  005A                     	ds	5
   904  005F                     main@readdat:	
   905                           
   906                           ; 5 bytes @ 0x3F
   907  005F                     	ds	5
   908  0064                     main@i:	
   909                           
   910                           ; 1 bytes @ 0x44
   911  0064                     	ds	1
   912                           
   913                           	psect	maintext
   914  04BE                     __pmaintext:	
   915 ;;
   916 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   917 ;;
   918 ;; *************** function _main *****************
   919 ;; Defined at:
   920 ;;		line 13 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  i               1   68[BANK0 ] unsigned char 
   925 ;;  readdat         5   63[BANK0 ] unsigned char [5]
   926 ;;  sample          5   58[BANK0 ] unsigned char [5]
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      char 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B1F/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0      11       0       0       0       0
   938 ;;      Temps:          0       2       0       0       0       0
   939 ;;      Totals:         0      13       0       0       0       0
   940 ;;Total ram usage:       13 bytes
   941 ;; Hardware stack levels required when called:    6
   942 ;; This function calls:
   943 ;;		_Basic_Init
   944 ;;		_EEPROM_MultiRead
   945 ;;		_LCD_CursorPosition
   946 ;;		_LCD_Init
   947 ;;		_xprintf
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  04BE                     _main:	
   956                           
   957                           ;main.c: 15: Basic_Init();
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   961  04BE  3183  238F  3184   	fcall	_Basic_Init
   962                           
   963                           ;main.c: 16: uint8_t sample[5]={
   964                           ;main.c: 17: 19,98,10,5,6
   965                           ;main.c: 18: };
   966  04C1  306A               	movlw	low main@F2994
   967  04C2  0086               	movwf	6
   968  04C3  3000               	movlw	high main@F2994
   969  04C4  0087               	movwf	7
   970  04C5  305A               	movlw	low main@sample
   971  04C6  0084               	movwf	4
   972  04C7  3000               	movlw	high main@sample
   973  04C8  0085               	movwf	5
   974  04C9  3005               	movlw	5
   975  04CA  0020               	movlb	0	; select bank0
   976  04CB  00D8               	movwf	??_main
   977  04CC                     u1530:	
   978  04CC  0016               	moviw fsr1++
   979  04CD  001A               	movwi fsr0++
   980  04CE  0BD8               	decfsz	??_main,f
   981  04CF  2CCC               	goto	u1530
   982                           
   983                           ;main.c: 19: uint8_t readdat[5];
   984                           ;main.c: 20: LCD_Init();
   985  04D0  3185  2557  3184   	fcall	_LCD_Init
   986                           
   987                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   988  04D3  3057               	movlw	low _LCD_Put
   989  04D4  0020               	movlb	0	; select bank0
   990  04D5  00E7               	movwf	_xfunc_out
   991  04D6  3003               	movlw	high _LCD_Put
   992  04D7  00E8               	movwf	_xfunc_out+1
   993  04D8                     l1810:	
   994                           ;main.c: 23: while(1)
   995                           
   996                           
   997                           ;main.c: 24: {
   998                           ;main.c: 26: LCD_CursorPosition(0,0);
   999  04D8  01F3               	clrf	LCD_CursorPosition@ty
  1000  04D9  3000               	movlw	0
  1001  04DA  3183  23A4  3184   	fcall	_LCD_CursorPosition
  1002                           
  1003                           ;main.c: 27: EEPROM_MultiRead(readdat,5,0);
  1004  04DD  3005               	movlw	5
  1005  04DE  0020               	movlb	0	; select bank0
  1006  04DF  00D8               	movwf	??_main
  1007  04E0  0858               	movf	??_main,w
  1008  04E1  00F4               	movwf	EEPROM_MultiRead@size
  1009  04E2  01F5               	clrf	EEPROM_MultiRead@addr
  1010  04E3  305F               	movlw	(low (main@readdat| 0))& (0+255)
  1011  04E4  3183  23EC  3184   	fcall	_EEPROM_MultiRead
  1012                           
  1013                           ;main.c: 28: for(uint8_t i = 0;i<5;i++)
  1014  04E7  0020               	movlb	0	; select bank0
  1015  04E8  01E4               	clrf	main@i
  1016  04E9                     L1:	
  1017  04E9  3005               	movlw	5
  1018  04EA  0264               	subwf	main@i,w
  1019  04EB  1803               	btfsc	3,0
  1020  04EC  2CD8               	goto	l1810
  1021                           
  1022                           ;main.c: 29: xprintf("%d ",readdat[i]);
  1023  04ED  301A               	movlw	low (STR_1| (0+32768))
  1024  04EE  00D0               	movwf	xprintf@fmt
  1025  04EF  3088               	movlw	high (STR_1| (0+32768))
  1026  04F0  00D1               	movwf	xprintf@fmt+1
  1027  04F1  0864               	movf	main@i,w
  1028  04F2  3E5F               	addlw	(low (main@readdat| 0))& (0+255)
  1029  04F3  0086               	movwf	6
  1030  04F4  0187               	clrf	7
  1031  04F5  0801               	movf	1,w
  1032  04F6  00D8               	movwf	??_main
  1033  04F7  01D9               	clrf	??_main+1
  1034  04F8  0858               	movf	??_main,w
  1035  04F9  00D2               	movwf	?_xprintf+2
  1036  04FA  0859               	movf	??_main+1,w
  1037  04FB  00D3               	movwf	?_xprintf+3
  1038  04FC  3183  236C  3184   	fcall	_xprintf
  1039  04FF  3001               	movlw	1
  1040  0500  0020               	movlb	0	; select bank0
  1041  0501  00D8               	movwf	??_main
  1042  0502  0858               	movf	??_main,w
  1043  0503  07E4               	addwf	main@i,f
  1044  0504  2CE9               	goto	L1
  1045  0505                     __end_of_main:	
  1046                           ;main.c: 30: }
  1047                           ;main.c: 32: return 0;
  1048                           ;	Return value of _main is never used
  1049                           
  1050                           
  1051                           	psect	text1
  1052  036C                     __ptext1:	
  1053 ;; *************** function _xprintf *****************
  1054 ;; Defined at:
  1055 ;;		line 165 in file "xprintf.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  fmt             2   48[BANK0 ] PTR const unsigned char 
  1058 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1059 ;;		 -> STR_1(4), 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  arp             1   55[BANK0 ] PTR void [1]
  1062 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1072 ;;      Params:         0       6       0       0       0       0
  1073 ;;      Locals:         0       1       0       0       0       0
  1074 ;;      Temps:          0       1       0       0       0       0
  1075 ;;      Totals:         0       8       0       0       0       0
  1076 ;;Total ram usage:        8 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    5
  1079 ;; This function calls:
  1080 ;;		_xvprintf
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;;		_put_dump
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _xprintf
  1089  036C                     _xprintf:	
  1090                           
  1091                           ;xprintf.c: 170: va_list arp;
  1092                           ;xprintf.c: 173: *arp = __va_start();
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1096  036C  3052               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1097  036D  0020               	movlb	0	; select bank0
  1098  036E  00D6               	movwf	??_xprintf
  1099  036F  0856               	movf	??_xprintf,w
  1100  0370  00D7               	movwf	xprintf@arp
  1101                           
  1102                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1103  0371  0851               	movf	xprintf@fmt+1,w
  1104  0372  00A1               	movwf	xvprintf@fmt+1
  1105  0373  0850               	movf	xprintf@fmt,w
  1106  0374  00A0               	movwf	xvprintf@fmt
  1107  0375  3057               	movlw	(low (xprintf@arp| 0))& (0+255)
  1108  0376  00D6               	movwf	??_xprintf
  1109  0377  0856               	movf	??_xprintf,w
  1110  0378  00A2               	movwf	xvprintf@arp
  1111  0379  3185  25C0         	fcall	_xvprintf
  1112  037B  0008               	return
  1113  037C                     __end_of_xprintf:	
  1114                           
  1115                           	psect	text2
  1116  05C0                     __ptext2:	
  1117 ;; *************** function _xvprintf *****************
  1118 ;; Defined at:
  1119 ;;		line 88 in file "xprintf.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
  1122 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1123 ;;		 -> STR_1(4), 
  1124 ;;  arp             1    2[BANK0 ] PTR PTR void 
  1125 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  s              16    7[BANK0 ] unsigned char [16]
  1128 ;;  v               4   38[BANK0 ] unsigned long 
  1129 ;;  i               2   44[BANK0 ] unsigned int 
  1130 ;;  f               2   42[BANK0 ] unsigned int 
  1131 ;;  j               2   36[BANK0 ] unsigned int 
  1132 ;;  w               2   34[BANK0 ] unsigned int 
  1133 ;;  r               2   32[BANK0 ] unsigned int 
  1134 ;;  c               1   47[BANK0 ] unsigned char 
  1135 ;;  d               1   46[BANK0 ] unsigned char 
  1136 ;;  p               1   31[BANK0 ] PTR unsigned char 
  1137 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1147 ;;      Params:         0       3       0       0       0       0
  1148 ;;      Locals:         0      41       0       0       0       0
  1149 ;;      Temps:          0       4       0       0       0       0
  1150 ;;      Totals:         0      48       0       0       0       0
  1151 ;;Total ram usage:       48 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    4
  1154 ;; This function calls:
  1155 ;;		___lldiv
  1156 ;;		___llmod
  1157 ;;		___wmul
  1158 ;;		_xputc
  1159 ;;		_xputs
  1160 ;; This function is called by:
  1161 ;;		_xprintf
  1162 ;;		_xsprintf
  1163 ;;		_xfprintf
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _xvprintf
  1169  05C0                     _xvprintf:	
  1170  05C0                     l132:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1173                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1174                           ;xprintf.c: 94: unsigned long v;
  1175                           ;xprintf.c: 95: char s[16], c, d, *p;
  1176                           ;xprintf.c: 98: for (;;) {
  1177                           
  1178                           
  1179                           ;xprintf.c: 99: c = *fmt++;
  1180  05C0  0020               	movlb	0	; select bank0
  1181  05C1  0820               	movf	xvprintf@fmt,w
  1182  05C2  0084               	movwf	4
  1183  05C3  0821               	movf	xvprintf@fmt+1,w
  1184  05C4  0085               	movwf	5
  1185  05C5  0800               	movf	0,w	;code access
  1186  05C6  00A3               	movwf	??_xvprintf
  1187  05C7  0823               	movf	??_xvprintf,w
  1188  05C8  00CF               	movwf	xvprintf@c
  1189  05C9  3001               	movlw	1
  1190  05CA  07A0               	addwf	xvprintf@fmt,f
  1191  05CB  3000               	movlw	0
  1192  05CC  3DA1               	addwfc	xvprintf@fmt+1,f
  1193                           
  1194                           ;xprintf.c: 100: if (!c) break;
  1195  05CD  084F               	movf	xvprintf@c,w
  1196  05CE  1903               	btfsc	3,2
  1197  05CF  0008               	return
  1198                           
  1199                           ;xprintf.c: 101: if (c != '%') {
  1200  05D0  3025               	movlw	37
  1201  05D1  064F               	xorwf	xvprintf@c,w
  1202  05D2  1903               	btfsc	3,2
  1203  05D3  2DD9               	goto	l1536
  1204                           
  1205                           ;xprintf.c: 102: xputc(c); continue;
  1206  05D4  084F               	movf	xvprintf@c,w
  1207  05D5  3184  2415  3185   	fcall	_xputc
  1208  05D8  2DC0               	goto	l132
  1209  05D9                     l1536:	
  1210                           
  1211                           ;xprintf.c: 103: }
  1212                           ;xprintf.c: 104: f = 0;
  1213  05D9  0020               	movlb	0	; select bank0
  1214  05DA  01CA               	clrf	xvprintf@f
  1215  05DB  01CB               	clrf	xvprintf@f+1
  1216                           
  1217                           ;xprintf.c: 105: c = *fmt++;
  1218  05DC  0820               	movf	xvprintf@fmt,w
  1219  05DD  0084               	movwf	4
  1220  05DE  0821               	movf	xvprintf@fmt+1,w
  1221  05DF  0085               	movwf	5
  1222  05E0  0800               	movf	0,w	;code access
  1223  05E1  00A3               	movwf	??_xvprintf
  1224  05E2  0823               	movf	??_xvprintf,w
  1225  05E3  00CF               	movwf	xvprintf@c
  1226  05E4  3001               	movlw	1
  1227  05E5  07A0               	addwf	xvprintf@fmt,f
  1228  05E6  3000               	movlw	0
  1229  05E7  3DA1               	addwfc	xvprintf@fmt+1,f
  1230                           
  1231                           ;xprintf.c: 106: if (c == '0') {
  1232  05E8  3030               	movlw	48
  1233  05E9  064F               	xorwf	xvprintf@c,w
  1234  05EA  1D03               	btfss	3,2
  1235  05EB  2DEE               	goto	l1550
  1236                           
  1237                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1238  05EC  3001               	movlw	1
  1239  05ED  2DF3               	goto	L7
  1240  05EE                     l1550:	
  1241                           ;xprintf.c: 108: } else {
  1242                           
  1243                           
  1244                           ;xprintf.c: 109: if (c == '-') {
  1245  05EE  302D               	movlw	45
  1246  05EF  064F               	xorwf	xvprintf@c,w
  1247  05F0  1D03               	btfss	3,2
  1248  05F1  2E02               	goto	l1558
  1249                           
  1250                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1251  05F2  3002               	movlw	2
  1252  05F3                     L7:	
  1253  05F3  00CA               	movwf	xvprintf@f
  1254  05F4  3000               	movlw	0
  1255  05F5  00CB               	movwf	xvprintf@f+1
  1256  05F6  0820               	movf	xvprintf@fmt,w
  1257  05F7  0084               	movwf	4
  1258  05F8  0821               	movf	xvprintf@fmt+1,w
  1259  05F9  0085               	movwf	5
  1260  05FA  0800               	movf	0,w	;code access
  1261  05FB  00A3               	movwf	??_xvprintf
  1262  05FC  0823               	movf	??_xvprintf,w
  1263  05FD  00CF               	movwf	xvprintf@c
  1264  05FE  3001               	movlw	1
  1265  05FF  07A0               	addwf	xvprintf@fmt,f
  1266  0600  3000               	movlw	0
  1267  0601  3DA1               	addwfc	xvprintf@fmt+1,f
  1268  0602                     l1558:	
  1269                           
  1270                           ;xprintf.c: 111: }
  1271                           ;xprintf.c: 112: }
  1272                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1273  0602  01C2               	clrf	xvprintf@w
  1274  0603  01C3               	clrf	xvprintf@w+1
  1275  0604  2E2C               	goto	l1566
  1276  0605                     l1560:	
  1277                           
  1278                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1279  0605  084F               	movf	xvprintf@c,w
  1280  0606  00A3               	movwf	??_xvprintf
  1281  0607  01A4               	clrf	??_xvprintf+1
  1282  0608  0843               	movf	xvprintf@w+1,w
  1283  0609  00F1               	movwf	___wmul@multiplier+1
  1284  060A  0842               	movf	xvprintf@w,w
  1285  060B  00F0               	movwf	___wmul@multiplier
  1286  060C  300A               	movlw	10
  1287  060D  00F2               	movwf	___wmul@multiplicand
  1288  060E  3000               	movlw	0
  1289  060F  00F3               	movwf	___wmul@multiplicand+1
  1290  0610  3183  23D1  3185   	fcall	___wmul
  1291  0613  0020               	movlb	0	; select bank0
  1292  0614  0823               	movf	??_xvprintf,w
  1293  0615  0770               	addwf	?___wmul,w
  1294  0616  00A5               	movwf	??_xvprintf+2
  1295  0617  0824               	movf	??_xvprintf+1,w
  1296  0618  3D71               	addwfc	?___wmul+1,w
  1297  0619  00A6               	movwf	??_xvprintf+3
  1298  061A  0825               	movf	??_xvprintf+2,w
  1299  061B  3ED0               	addlw	208
  1300  061C  00C2               	movwf	xvprintf@w
  1301  061D  30FF               	movlw	255
  1302  061E  3D26               	addwfc	??_xvprintf+3,w
  1303  061F  00C3               	movwf	xvprintf@w+1
  1304  0620  0820               	movf	xvprintf@fmt,w
  1305  0621  0084               	movwf	4
  1306  0622  0821               	movf	xvprintf@fmt+1,w
  1307  0623  0085               	movwf	5
  1308  0624  0800               	movf	0,w	;code access
  1309  0625  00A3               	movwf	??_xvprintf
  1310  0626  0823               	movf	??_xvprintf,w
  1311  0627  00CF               	movwf	xvprintf@c
  1312  0628  3001               	movlw	1
  1313  0629  07A0               	addwf	xvprintf@fmt,f
  1314  062A  3000               	movlw	0
  1315  062B  3DA1               	addwfc	xvprintf@fmt+1,f
  1316  062C                     l1566:	
  1317  062C  3030               	movlw	48
  1318  062D  024F               	subwf	xvprintf@c,w
  1319  062E  1C03               	skipc
  1320  062F  2E34               	goto	l1570
  1321  0630  303A               	movlw	58
  1322  0631  024F               	subwf	xvprintf@c,w
  1323  0632  1C03               	skipc
  1324  0633  2E05               	goto	l1560
  1325  0634                     l1570:	
  1326                           
  1327                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1328  0634  306C               	movlw	108
  1329  0635  064F               	xorwf	xvprintf@c,w
  1330  0636  1903               	btfsc	3,2
  1331  0637  2E3C               	goto	l147
  1332  0638  304C               	movlw	76
  1333  0639  064F               	xorwf	xvprintf@c,w
  1334  063A  1D03               	btfss	3,2
  1335  063B  2E49               	goto	l1578
  1336  063C                     l147:	
  1337                           
  1338                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1339  063C  154A               	bsf	xvprintf@f,2
  1340  063D  0820               	movf	xvprintf@fmt,w
  1341  063E  0084               	movwf	4
  1342  063F  0821               	movf	xvprintf@fmt+1,w
  1343  0640  0085               	movwf	5
  1344  0641  0800               	movf	0,w	;code access
  1345  0642  00A3               	movwf	??_xvprintf
  1346  0643  0823               	movf	??_xvprintf,w
  1347  0644  00CF               	movwf	xvprintf@c
  1348  0645  3001               	movlw	1
  1349  0646  07A0               	addwf	xvprintf@fmt,f
  1350  0647  3000               	movlw	0
  1351  0648  3DA1               	addwfc	xvprintf@fmt+1,f
  1352  0649                     l1578:	
  1353                           
  1354                           ;xprintf.c: 117: }
  1355                           ;xprintf.c: 118: if (!c) break;
  1356  0649  084F               	movf	xvprintf@c,w
  1357  064A  1903               	btfsc	3,2
  1358  064B  0008               	return
  1359                           
  1360                           ;xprintf.c: 119: d = c;
  1361  064C  084F               	movf	xvprintf@c,w
  1362  064D  00A3               	movwf	??_xvprintf
  1363  064E  0823               	movf	??_xvprintf,w
  1364  064F  00CE               	movwf	xvprintf@d
  1365                           
  1366                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1367  0650  3061               	movlw	97
  1368  0651  024E               	subwf	xvprintf@d,w
  1369  0652  1C03               	skipc
  1370  0653  2EBF               	goto	l1620
  1371  0654  3020               	movlw	32
  1372  0655  02CE               	subwf	xvprintf@d,f
  1373                           
  1374                           ;xprintf.c: 121: switch (d) {
  1375  0656  2EBF               	goto	l1620
  1376  0657                     l1586:	
  1377                           ;xprintf.c: 122: case 'S' :
  1378                           
  1379                           
  1380                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1381  0657  0822               	movf	xvprintf@arp,w
  1382  0658  0086               	movwf	6
  1383  0659  0187               	clrf	7
  1384  065A  3F40               	moviw [0]fsr1
  1385  065B  0084               	movwf	4
  1386  065C  0185               	clrf	5
  1387  065D  0A81               	incf	1,f
  1388  065E  0800               	movf	0,w
  1389  065F  00A3               	movwf	??_xvprintf
  1390  0660  0823               	movf	??_xvprintf,w
  1391  0661  00BF               	movwf	xvprintf@p
  1392                           
  1393                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1394  0662  01C4               	clrf	xvprintf@j
  1395  0663  01C5               	clrf	xvprintf@j+1
  1396  0664                     l1592:	
  1397  0664  0844               	movf	xvprintf@j,w
  1398  0665  073F               	addwf	xvprintf@p,w
  1399  0666  00A3               	movwf	??_xvprintf
  1400  0667  0823               	movf	??_xvprintf,w
  1401  0668  0086               	movwf	6
  1402  0669  0187               	clrf	7
  1403  066A  0801               	movf	1,w
  1404  066B  1903               	btfsc	3,2
  1405  066C  2E76               	goto	l1596
  1406  066D  3001               	movlw	1
  1407  066E  07C4               	addwf	xvprintf@j,f
  1408  066F  3000               	movlw	0
  1409  0670  3DC5               	addwfc	xvprintf@j+1,f
  1410  0671  2E64               	goto	l1592
  1411  0672                     l1594:	
  1412                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1413                           
  1414  0672  3020               	movlw	32
  1415  0673  3184  2415  3185   	fcall	_xputc
  1416  0676                     l1596:	
  1417  0676  0020               	movlb	0	; select bank0
  1418  0677  18CA               	btfsc	xvprintf@f,1
