

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Sat May 13 11:34:09 2017
=======
                                                                                               Sat May 13 03:06:16 2017
>>>>>>> CPS

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
<<<<<<< HEAD
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  3646  0246  3000               	movlw	0
  3647  0247  3BD2               	subwfb	xvprintf@i+1,f
  3648  0248  0851               	movf	xvprintf@i,w
  3649  0249  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  3650  024A  0086               	movwf	6
  3651  024B  0187               	clrf	7
  3652  024C  0801               	movf	1,w
  3653  024D  3187  2787  3180   	fcall	_xputc
  3654  0250  0020               	movlb	0	; select bank0
  3655  0251  0851               	movf	xvprintf@i,w
  3656  0252  0452               	iorwf	xvprintf@i+1,w
  3657  0253  1903               	btfsc	3,2
  3658  0254  2A5A               	goto	l3685
  3659  0255  2A44               	goto	l3679
  3660  0256                     l3683:	
  3661                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  3662                           
  3663  0256  3020               	movlw	32
  3664  0257  3187  2787  3180   	fcall	_xputc
  3665  025A                     l3685:	
  3666  025A  0020               	movlb	0	; select bank0
  3667  025B  084A               	movf	xvprintf@j+1,w
  3668  025C  00A9               	movwf	??_xvprintf+1
  3669  025D  0849               	movf	xvprintf@j,w
  3670  025E  00A8               	movwf	??_xvprintf
  3671  025F  0AC9               	incf	xvprintf@j,f
  3672  0260  1903               	skipnz
  3673  0261  0ACA               	incf	xvprintf@j+1,f
  3674  0262  0848               	movf	xvprintf@w+1,w
  3675  0263  0229               	subwf	??_xvprintf+1,w
  3676  0264  1D03               	skipz
  3677  0265  2A68               	goto	u3735
  3678  0266  0847               	movf	xvprintf@w,w
  3679  0267  0228               	subwf	??_xvprintf,w
  3680  0268                     u3735:	
  3681  0268  1803               	btfsc	3,0
  3682  0269  2841               	goto	l537
  3683  026A  2A56               	goto	l3683
  3684  026B                     __end_of_xvprintf:	
  3685                           ;xprintf.c: 161: }
  3686                           
  3687                           
  3688                           	psect	text3
  3689  0F26                     __ptext3:	
  3690 ;; *************** function _xputs *****************
  3691 ;; Defined at:
  3692 ;;		line 44 in file "xprintf.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  str             1    wreg     PTR const unsigned char 
  3695 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;  str             1    9[COMMON] PTR const unsigned char 
  3698 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3708 ;;      Params:         0       0       0       0       0       0
  3709 ;;      Locals:         1       0       0       0       0       0
  3710 ;;      Temps:          1       0       0       0       0       0
  3711 ;;      Totals:         2       0       0       0       0       0
  3712 ;;Total ram usage:        2 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    6
  3715 ;; This function calls:
  3716 ;;		_xputc
  3717 ;; This function is called by:
  3718 ;;		_xvprintf
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _xputs
  3724  0F26                     _xputs:	
  3725                           
  3726                           ;incstack = 0
  3727                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3728                           ;xputs@str stored from wreg
  3729  0F26  00F9               	movwf	xputs@str
  3730  0F27                     l2533:	
  3731                           ;xprintf.c: 48: while (*str)
  3732                           
  3733  0F27  0879               	movf	xputs@str,w
  3734  0F28  0086               	movwf	6
  3735  0F29  0187               	clrf	7
  3736  0F2A  0801               	movf	1,w
  3737  0F2B  1903               	btfsc	3,2
  3738  0F2C  0008               	return
  3739                           
  3740                           ;xprintf.c: 49: xputc(*str++);
  3741  0F2D  0879               	movf	xputs@str,w
  3742  0F2E  0086               	movwf	6
  3743  0F2F  0187               	clrf	7
  3744  0F30  0801               	movf	1,w
  3745  0F31  3187  2787  318F   	fcall	_xputc
  3746  0F34  3001               	movlw	1
  3747  0F35  00F8               	movwf	??_xputs
  3748  0F36  0878               	movf	??_xputs,w
  3749  0F37  07F9               	addwf	xputs@str,f
  3750  0F38  2F27               	goto	l2533
  3751  0F39                     __end_of_xputs:	
  3752                           
  3753                           	psect	text4
  3754  0787                     __ptext4:	
  3755 ;; *************** function _xputc *****************
  3756 ;; Defined at:
  3757 ;;		line 26 in file "xprintf.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  c               1    wreg     unsigned char 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;  c               1    7[COMMON] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3771 ;;      Params:         0       0       0       0       0       0
  3772 ;;      Locals:         1       0       0       0       0       0
  3773 ;;      Temps:          1       0       0       0       0       0
  3774 ;;      Totals:         2       0       0       0       0       0
  3775 ;;Total ram usage:        2 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    5
  3778 ;; This function calls:
  3779 ;;		Absolute function
  3780 ;;		_LCD_Put
  3781 ;; This function is called by:
  3782 ;;		_xputs
  3783 ;;		_xvprintf
  3784 ;;		_xfputs
  3785 ;;		_put_dump
  3786 ;;		_xgets
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _xputc
  3792  0787                     _xputc:	
  3793                           
  3794                           ;incstack = 0
  3795                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3796                           ;xputc@c stored from wreg
  3797  0787  00F7               	movwf	xputc@c
  3798  0788  300A               	movlw	10
  3799  0789  0677               	xorwf	xputc@c,w
  3800  078A  1D03               	btfss	3,2
  3801  078B  2F96               	goto	l2343
  3802  078C  30C1               	movlw	(low (STR_2| (0+32768)))& (0+255)
  3803  078D  00F6               	movwf	??_xputc
  3804  078E  0876               	movf	??_xputc,w
  3805  078F  00F5               	movwf	LCD_Put@word
  3806  0790  0020               	movlb	0	; select bank0
  3807  0791  0865               	movf	_xfunc_out+1,w
  3808  0792  008A               	movwf	10
  3809  0793  0864               	movf	_xfunc_out,w
  3810  0794  000A               	callw
  3811  0795  3187               	pagesel	$
  3812  0796                     l2343:	
  3813                           
  3814                           ;xprintf.c: 30: if (outptr) {
  3815  0796  087B               	movf	_outptr,w
  3816  0797  1903               	btfsc	3,2
  3817  0798  2FA5               	goto	l2351
  3818                           
  3819                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  3820  0799  0877               	movf	xputc@c,w
  3821  079A  00F6               	movwf	??_xputc
  3822  079B  087B               	movf	_outptr,w
  3823  079C  0086               	movwf	6
  3824  079D  0187               	clrf	7
  3825  079E  0876               	movf	??_xputc,w
  3826  079F  0081               	movwf	1
  3827  07A0  3001               	movlw	1
  3828  07A1  00F6               	movwf	??_xputc
  3829  07A2  0876               	movf	??_xputc,w
  3830  07A3  07FB               	addwf	_outptr,f
  3831                           
  3832                           ;xprintf.c: 32: return;
  3833  07A4  0008               	return
  3834  07A5                     l2351:	
  3835                           
  3836                           ;xprintf.c: 33: }
  3837                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  3838  07A5  0020               	movlb	0	; select bank0
  3839  07A6  0864               	movf	_xfunc_out,w
  3840  07A7  0465               	iorwf	_xfunc_out+1,w
  3841  07A8  1903               	btfsc	3,2
  3842  07A9  0008               	return
  3843  07AA  0877               	movf	xputc@c,w
  3844  07AB  00F6               	movwf	??_xputc
  3845  07AC  0876               	movf	??_xputc,w
  3846  07AD  00F5               	movwf	LCD_Put@word
  3847  07AE  0865               	movf	_xfunc_out+1,w
  3848  07AF  008A               	movwf	10
  3849  07B0  0864               	movf	_xfunc_out,w
  3850  07B1  000A               	callw
  3851  07B2  3187               	pagesel	$
  3852  07B3  0008               	return
  3853  07B4                     __end_of_xputc:	
  3854                           
  3855                           	psect	text5
  3856  0ED6                     __ptext5:	
  3857 ;; *************** function _LCD_Put *****************
  3858 ;; Defined at:
  3859 ;;		line 54 in file "LCD.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;  word            1    5[COMMON] char 
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3873 ;;      Params:         1       0       0       0       0       0
  3874 ;;      Locals:         0       0       0       0       0       0
  3875 ;;      Temps:          0       0       0       0       0       0
  3876 ;;      Totals:         1       0       0       0       0       0
  3877 ;;Total ram usage:        1 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    4
  3880 ;; This function calls:
  3881 ;;		_LCD_WriteData
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;;		_xputc
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _LCD_Put
  3890  0ED6                     _LCD_Put:	
  3891                           
  3892                           ;LCD.c: 56: LATA3 = 1;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  3896  0ED6  0022               	movlb	2	; select bank2
  3897  0ED7  158C               	bsf	12,3	;volatile
  3898                           
  3899                           ;LCD.c: 57: LCD_WriteData(word);
  3900  0ED8  0875               	movf	LCD_Put@word,w
  3901  0ED9  3186  26A5         	fcall	_LCD_WriteData
  3902  0EDB  0008               	return
  3903  0EDC                     __end_of_LCD_Put:	
  3904                           
  3905                           	psect	text6
  3906  0F7C                     __ptext6:	
  3907 ;; *************** function ___wmul *****************
  3908 ;; Defined at:
  3909 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  multiplier      2    2[COMMON] unsigned int 
  3912 ;;  multiplicand    2    4[COMMON] unsigned int 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  product         2    6[COMMON] unsigned int 
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  2    2[COMMON] unsigned int 
  3917 ;; Registers used:
  3918 ;;		wreg, status,2, status,0
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3924 ;;      Params:         4       0       0       0       0       0
  3925 ;;      Locals:         2       0       0       0       0       0
  3926 ;;      Temps:          0       0       0       0       0       0
  3927 ;;      Totals:         6       0       0       0       0       0
  3928 ;;Total ram usage:        6 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; Hardware stack levels required when called:    3
  3931 ;; This function calls:
  3932 ;;		Nothing
  3933 ;; This function is called by:
  3934 ;;		_xvprintf
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938                           
  3939                           ;psect for function ___wmul
  3940  0F7C                     ___wmul:	
  3941                           
  3942                           ;incstack = 0
  3943                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3944  0F7C  01F6               	clrf	___wmul@product
  3945  0F7D  01F7               	clrf	___wmul@product+1
  3946  0F7E                     l2537:	
  3947  0F7E  1C72               	btfss	___wmul@multiplier,0
  3948  0F7F  2F84               	goto	l823
  3949  0F80  0874               	movf	___wmul@multiplicand,w
  3950  0F81  07F6               	addwf	___wmul@product,f
  3951  0F82  0875               	movf	___wmul@multiplicand+1,w
  3952  0F83  3DF7               	addwfc	___wmul@product+1,f
  3953  0F84                     l823:	
  3954  0F84  3001               	movlw	1
  3955  0F85                     u2015:	
  3956  0F85  35F4               	lslf	___wmul@multiplicand,f
  3957  0F86  0DF5               	rlf	___wmul@multiplicand+1,f
  3958  0F87  0B89               	decfsz	9,f
  3959  0F88  2F85               	goto	u2015
  3960  0F89  3001               	movlw	1
  3961  0F8A                     u2025:	
  3962  0F8A  36F3               	lsrf	___wmul@multiplier+1,f
  3963  0F8B  0CF2               	rrf	___wmul@multiplier,f
  3964  0F8C  0B89               	decfsz	9,f
  3965  0F8D  2F8A               	goto	u2025
  3966  0F8E  0872               	movf	___wmul@multiplier,w
  3967  0F8F  0473               	iorwf	___wmul@multiplier+1,w
  3968  0F90  1D03               	btfss	3,2
  3969  0F91  2F7E               	goto	l2537
  3970  0F92  0877               	movf	___wmul@product+1,w
  3971  0F93  00F3               	movwf	?___wmul+1
  3972  0F94  0876               	movf	___wmul@product,w
  3973  0F95  00F2               	movwf	?___wmul
  3974  0F96  0008               	return
  3975  0F97                     __end_of___wmul:	
  3976                           
  3977                           	psect	text7
  3978  0626                     __ptext7:	
  3979 ;; *************** function ___llmod *****************
  3980 ;; Defined at:
  3981 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;  divisor         4    2[COMMON] unsigned long 
  3984 ;;  dividend        4    6[COMMON] unsigned long 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;  counter         1    0[BANK0 ] unsigned char 
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  4    2[COMMON] unsigned long 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3996 ;;      Params:         8       0       0       0       0       0
  3997 ;;      Locals:         0       1       0       0       0       0
  3998 ;;      Temps:          1       0       0       0       0       0
  3999 ;;      Totals:         9       1       0       0       0       0
  4000 ;;Total ram usage:       10 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    3
  4003 ;; This function calls:
  4004 ;;		Nothing
  4005 ;; This function is called by:
  4006 ;;		_xvprintf
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function ___llmod
  4012  0626                     ___llmod:	
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4016  0626  0875               	movf	___llmod@divisor+3,w
  4017  0627  0474               	iorwf	___llmod@divisor+2,w
  4018  0628  0473               	iorwf	___llmod@divisor+1,w
  4019  0629  0472               	iorwf	___llmod@divisor,w
  4020  062A  1903               	skipnz
  4021  062B  2E60               	goto	l3495
  4022  062C  0020               	movlb	0	; select bank0
  4023  062D  01A0               	clrf	___llmod@counter
  4024  062E  0AA0               	incf	___llmod@counter,f
  4025  062F                     l3485:	
  4026  062F  1BF5               	btfsc	___llmod@divisor+3,7
  4027  0630  2E3D               	goto	l3487
  4028  0631  3001               	movlw	1
  4029  0632                     u3415:	
  4030  0632  35F2               	lslf	___llmod@divisor,f
  4031  0633  0DF3               	rlf	___llmod@divisor+1,f
  4032  0634  0DF4               	rlf	___llmod@divisor+2,f
  4033  0635  0DF5               	rlf	___llmod@divisor+3,f
  4034  0636  0B89               	decfsz	9,f
  4035  0637  2E32               	goto	u3415
  4036  0638  3001               	movlw	1
  4037  0639  00FA               	movwf	??___llmod
  4038  063A  087A               	movf	??___llmod,w
  4039  063B  07A0               	addwf	___llmod@counter,f
  4040  063C  2E2F               	goto	l3485
  4041  063D                     l3487:	
  4042  063D  0875               	movf	___llmod@divisor+3,w
  4043  063E  0279               	subwf	___llmod@dividend+3,w
  4044  063F  1D03               	skipz
  4045  0640  2E4B               	goto	u3435
  4046  0641  0874               	movf	___llmod@divisor+2,w
  4047  0642  0278               	subwf	___llmod@dividend+2,w
  4048  0643  1D03               	skipz
  4049  0644  2E4B               	goto	u3435
  4050  0645  0873               	movf	___llmod@divisor+1,w
  4051  0646  0277               	subwf	___llmod@dividend+1,w
  4052  0647  1D03               	skipz
  4053  0648  2E4B               	goto	u3435
  4054  0649  0872               	movf	___llmod@divisor,w
  4055  064A  0276               	subwf	___llmod@dividend,w
  4056  064B                     u3435:	
  4057  064B  1C03               	skipc
  4058  064C  2E55               	goto	l3491
  4059  064D  0872               	movf	___llmod@divisor,w
  4060  064E  02F6               	subwf	___llmod@dividend,f
  4061  064F  0873               	movf	___llmod@divisor+1,w
  4062  0650  3BF7               	subwfb	___llmod@dividend+1,f
  4063  0651  0874               	movf	___llmod@divisor+2,w
  4064  0652  3BF8               	subwfb	___llmod@dividend+2,f
  4065  0653  0875               	movf	___llmod@divisor+3,w
  4066  0654  3BF9               	subwfb	___llmod@dividend+3,f
  4067  0655                     l3491:	
  4068  0655  3001               	movlw	1
  4069  0656                     u3445:	
  4070  0656  36F5               	lsrf	___llmod@divisor+3,f
  4071  0657  0CF4               	rrf	___llmod@divisor+2,f
  4072  0658  0CF3               	rrf	___llmod@divisor+1,f
  4073  0659  0CF2               	rrf	___llmod@divisor,f
  4074  065A  0B89               	decfsz	9,f
  4075  065B  2E56               	goto	u3445
  4076  065C  3001               	movlw	1
  4077  065D  02A0               	subwf	___llmod@counter,f
  4078  065E  1D03               	btfss	3,2
  4079  065F  2E3D               	goto	l3487
  4080  0660                     l3495:	
  4081  0660  0879               	movf	___llmod@dividend+3,w
  4082  0661  00F5               	movwf	?___llmod+3
  4083  0662  0878               	movf	___llmod@dividend+2,w
  4084  0663  00F4               	movwf	?___llmod+2
  4085  0664  0877               	movf	___llmod@dividend+1,w
  4086  0665  00F3               	movwf	?___llmod+1
  4087  0666  0876               	movf	___llmod@dividend,w
  4088  0667  00F2               	movwf	?___llmod
  4089  0668  0008               	return
  4090  0669                     __end_of___llmod:	
  4091                           
  4092                           	psect	text8
  4093  05D3                     __ptext8:	
  4094 ;; *************** function ___lldiv *****************
  4095 ;; Defined at:
  4096 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  divisor         4    2[COMMON] unsigned long 
  4099 ;;  dividend        4    6[COMMON] unsigned long 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  quotient        4    0[BANK0 ] unsigned long 
  4102 ;;  counter         1    4[BANK0 ] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  4    2[COMMON] unsigned long 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4112 ;;      Params:         8       0       0       0       0       0
  4113 ;;      Locals:         0       5       0       0       0       0
  4114 ;;      Temps:          1       0       0       0       0       0
  4115 ;;      Totals:         9       5       0       0       0       0
  4116 ;;Total ram usage:       14 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    3
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_xvprintf
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function ___lldiv
  4128  05D3                     ___lldiv:	
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4132  05D3  3000               	movlw	0
  4133  05D4  0020               	movlb	0	; select bank0
  4134  05D5  00A3               	movwf	___lldiv@quotient+3
  4135  05D6  3000               	movlw	0
  4136  05D7  00A2               	movwf	___lldiv@quotient+2
  4137  05D8  3000               	movlw	0
  4138  05D9  00A1               	movwf	___lldiv@quotient+1
  4139  05DA  3000               	movlw	0
  4140  05DB  00A0               	movwf	___lldiv@quotient
  4141  05DC  0875               	movf	___lldiv@divisor+3,w
  4142  05DD  0474               	iorwf	___lldiv@divisor+2,w
  4143  05DE  0473               	iorwf	___lldiv@divisor+1,w
  4144  05DF  0472               	iorwf	___lldiv@divisor,w
  4145  05E0  1903               	skipnz
  4146  05E1  2E1D               	goto	l2569
  4147  05E2  01A4               	clrf	___lldiv@counter
  4148  05E3  0AA4               	incf	___lldiv@counter,f
  4149  05E4                     l2555:	
  4150  05E4  1BF5               	btfsc	___lldiv@divisor+3,7
  4151  05E5  2DF2               	goto	l2557
  4152  05E6  3001               	movlw	1
  4153  05E7                     u2055:	
  4154  05E7  35F2               	lslf	___lldiv@divisor,f
  4155  05E8  0DF3               	rlf	___lldiv@divisor+1,f
  4156  05E9  0DF4               	rlf	___lldiv@divisor+2,f
  4157  05EA  0DF5               	rlf	___lldiv@divisor+3,f
  4158  05EB  0B89               	decfsz	9,f
  4159  05EC  2DE7               	goto	u2055
  4160  05ED  3001               	movlw	1
  4161  05EE  00FA               	movwf	??___lldiv
  4162  05EF  087A               	movf	??___lldiv,w
  4163  05F0  07A4               	addwf	___lldiv@counter,f
  4164  05F1  2DE4               	goto	l2555
  4165  05F2                     l2557:	
  4166  05F2  3001               	movlw	1
  4167  05F3                     u2075:	
  4168  05F3  35A0               	lslf	___lldiv@quotient,f
  4169  05F4  0DA1               	rlf	___lldiv@quotient+1,f
  4170  05F5  0DA2               	rlf	___lldiv@quotient+2,f
  4171  05F6  0DA3               	rlf	___lldiv@quotient+3,f
  4172  05F7  0B89               	decfsz	9,f
  4173  05F8  2DF3               	goto	u2075
  4174  05F9  0875               	movf	___lldiv@divisor+3,w
  4175  05FA  0279               	subwf	___lldiv@dividend+3,w
  4176  05FB  1D03               	skipz
  4177  05FC  2E07               	goto	u2085
  4178  05FD  0874               	movf	___lldiv@divisor+2,w
  4179  05FE  0278               	subwf	___lldiv@dividend+2,w
  4180  05FF  1D03               	skipz
  4181  0600  2E07               	goto	u2085
  4182  0601  0873               	movf	___lldiv@divisor+1,w
  4183  0602  0277               	subwf	___lldiv@dividend+1,w
  4184  0603  1D03               	skipz
  4185  0604  2E07               	goto	u2085
  4186  0605  0872               	movf	___lldiv@divisor,w
  4187  0606  0276               	subwf	___lldiv@dividend,w
  4188  0607                     u2085:	
  4189  0607  1C03               	skipc
  4190  0608  2E12               	goto	l2565
  4191  0609  0872               	movf	___lldiv@divisor,w
  4192  060A  02F6               	subwf	___lldiv@dividend,f
  4193  060B  0873               	movf	___lldiv@divisor+1,w
  4194  060C  3BF7               	subwfb	___lldiv@dividend+1,f
  4195  060D  0874               	movf	___lldiv@divisor+2,w
  4196  060E  3BF8               	subwfb	___lldiv@dividend+2,f
  4197  060F  0875               	movf	___lldiv@divisor+3,w
  4198  0610  3BF9               	subwfb	___lldiv@dividend+3,f
  4199  0611  1420               	bsf	___lldiv@quotient,0
  4200  0612                     l2565:	
  4201  0612  3001               	movlw	1
  4202  0613                     u2095:	
  4203  0613  36F5               	lsrf	___lldiv@divisor+3,f
  4204  0614  0CF4               	rrf	___lldiv@divisor+2,f
  4205  0615  0CF3               	rrf	___lldiv@divisor+1,f
  4206  0616  0CF2               	rrf	___lldiv@divisor,f
  4207  0617  0B89               	decfsz	9,f
  4208  0618  2E13               	goto	u2095
  4209  0619  3001               	movlw	1
  4210  061A  02A4               	subwf	___lldiv@counter,f
  4211  061B  1D03               	btfss	3,2
  4212  061C  2DF2               	goto	l2557
  4213  061D                     l2569:	
  4214  061D  0823               	movf	___lldiv@quotient+3,w
  4215  061E  00F5               	movwf	?___lldiv+3
  4216  061F  0822               	movf	___lldiv@quotient+2,w
  4217  0620  00F4               	movwf	?___lldiv+2
  4218  0621  0821               	movf	___lldiv@quotient+1,w
  4219  0622  00F3               	movwf	?___lldiv+1
  4220  0623  0820               	movf	___lldiv@quotient,w
  4221  0624  00F2               	movwf	?___lldiv
  4222  0625  0008               	return
  4223  0626                     __end_of___lldiv:	
  4224                           
  4225                           	psect	text9
  4226  0F63                     __ptext9:	
  4227 ;; *************** function _Timer1_Init *****************
  4228 ;; Defined at:
  4229 ;;		line 3 in file "Timer1.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;		None
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;		None
  4234 ;; Return value:  Size  Location     Type
  4235 ;;                  1    wreg      void 
  4236 ;; Registers used:
  4237 ;;		wreg, status,2, status,0
  4238 ;; Tracked objects:
  4239 ;;		On entry : 0/0
