

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:37:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   775                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
   776  07A3  3003               	movlw	3
   777  07A4  0020               	movlb	0	; select bank0
   778  07A5  008D               	movwf	13	;volatile
   779                           
   780                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   781  07A6  160C               	bsf	12,4	;volatile
   782  07A7  3200               	nop2	;2 cycle nop
   783  07A8  3200               	nop2	;2 cycle nop
   784  07A9  3200               	nop2	;2 cycle nop
   785  07AA  3200               	nop2	;2 cycle nop
   786  07AB  0020               	movlb	0	; select bank0
   787  07AC  120C               	bcf	12,4	;volatile
   788  07AD  3200               	nop2	;2 cycle nop
   789  07AE  3200               	nop2	;2 cycle nop
   790  07AF  3200               	nop2	;2 cycle nop
   791  07B0  3200               	nop2	;2 cycle nop
   792                           
   793                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
   794  07B1  3034               	movlw	52
   795  07B2  00F4               	movwf	??_LCD_Init
   796  07B3  30F2               	movlw	242
   797  07B4                     u117:	
   798  07B4  0B89               	decfsz	9,f
   799  07B5  2FB4               	goto	u117
   800  07B6  0BF4               	decfsz	??_LCD_Init,f
   801  07B7  2FB4               	goto	u117
   802                           
   803                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   804  07B8  0020               	movlb	0	; select bank0
   805  07B9  160C               	bsf	12,4	;volatile
   806  07BA  3200               	nop2	;2 cycle nop
   807  07BB  3200               	nop2	;2 cycle nop
   808  07BC  3200               	nop2	;2 cycle nop
   809  07BD  3200               	nop2	;2 cycle nop
   810  07BE  0020               	movlb	0	; select bank0
   811  07BF  120C               	bcf	12,4	;volatile
   812  07C0  3200               	nop2	;2 cycle nop
   813  07C1  3200               	nop2	;2 cycle nop
   814  07C2  3200               	nop2	;2 cycle nop
   815  07C3  3200               	nop2	;2 cycle nop
   816                           
   817                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
   818  07C4  3005               	movlw	5
   819  07C5  00F4               	movwf	??_LCD_Init
   820  07C6  3026               	movlw	38
   821  07C7                     u127:	
   822  07C7  0B89               	decfsz	9,f
   823  07C8  2FC7               	goto	u127
   824  07C9  0BF4               	decfsz	??_LCD_Init,f
   825  07CA  2FC7               	goto	u127
   826  07CB  3200               	nop2
   827                           
   828                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   829  07CC  0020               	movlb	0	; select bank0
   830  07CD  160C               	bsf	12,4	;volatile
   831  07CE  3200               	nop2	;2 cycle nop
   832  07CF  3200               	nop2	;2 cycle nop
   833  07D0  3200               	nop2	;2 cycle nop
   834  07D1  3200               	nop2	;2 cycle nop
   835  07D2  0020               	movlb	0	; select bank0
   836  07D3  120C               	bcf	12,4	;volatile
   837  07D4  3200               	nop2	;2 cycle nop
   838  07D5  3200               	nop2	;2 cycle nop
   839  07D6  3200               	nop2	;2 cycle nop
   840  07D7  3200               	nop2	;2 cycle nop
   841                           
   842                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
   843  07D8  3005               	movlw	5
   844  07D9  00F4               	movwf	??_LCD_Init
   845  07DA  3026               	movlw	38
   846  07DB                     u137:	
   847  07DB  0B89               	decfsz	9,f
   848  07DC  2FDB               	goto	u137
   849  07DD  0BF4               	decfsz	??_LCD_Init,f
   850  07DE  2FDB               	goto	u137
   851  07DF  3200               	nop2
   852                           
   853                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
   854  07E0  3002               	movlw	2
   855  07E1  0020               	movlb	0	; select bank0
   856  07E2  008D               	movwf	13	;volatile
   857                           
   858                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   859  07E3  160C               	bsf	12,4	;volatile
   860  07E4  3200               	nop2	;2 cycle nop
   861  07E5  3200               	nop2	;2 cycle nop
   862  07E6  3200               	nop2	;2 cycle nop
   863  07E7  3200               	nop2	;2 cycle nop
   864  07E8  0020               	movlb	0	; select bank0
   865  07E9  120C               	bcf	12,4	;volatile
   866  07EA  3200               	nop2	;2 cycle nop
   867  07EB  3200               	nop2	;2 cycle nop
   868  07EC  3200               	nop2	;2 cycle nop
   869  07ED  3200               	nop2	;2 cycle nop
   870                           
   871                           ;LCD.c: 44: LCD_WriteData(0x28);
   872  07EE  3028               	movlw	40
   873  07EF  3187  275A  3187   	fcall	_LCD_WriteData
   874                           
   875                           ;LCD.c: 45: LCD_WriteData(0x0c);
   876  07F2  300C               	movlw	12
   877  07F3  3187  275A  3187   	fcall	_LCD_WriteData
   878                           
   879                           ;LCD.c: 46: LCD_DisplayClear();
   880  07F6  3186  26F3  3187   	fcall	_LCD_DisplayClear
   881                           
   882                           ;LCD.c: 47: LCD_WriteData(0x06);
   883  07F9  3006               	movlw	6
   884  07FA  3187  275A         	fcall	_LCD_WriteData
   885  07FC  0008               	return
   886  07FD                     __end_of_LCD_Init:	
   887                           
   888                           	psect	text4
   889  06F3                     __ptext4:	
   890 ;; *************** function _LCD_DisplayClear *****************
   891 ;; Defined at:
   892 ;;		line 73 in file "LCD.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   906 ;;      Params:         0       0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0       0
   908 ;;      Temps:          1       0       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		_LCD_WriteData
   915 ;; This function is called by:
   916 ;;		_LCD_Init
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _LCD_DisplayClear
   922  06F3                     _LCD_DisplayClear:	
   923                           
   924                           ;LCD.c: 75: RA3 = 0;
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
   928  06F3  0020               	movlb	0	; select bank0
   929  06F4  118C               	bcf	12,3	;volatile
   930                           
   931                           ;LCD.c: 76: LCD_WriteData(0x01);
   932  06F5  3001               	movlw	1
   933  06F6  3187  275A  3186   	fcall	_LCD_WriteData
   934                           
   935                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
   936  06F9  3015               	movlw	21
   937  06FA  00F3               	movwf	??_LCD_DisplayClear
   938  06FB  30C6               	movlw	198
   939  06FC                     u147:	
   940  06FC  0B89               	decfsz	9,f
   941  06FD  2EFC               	goto	u147
   942  06FE  0BF3               	decfsz	??_LCD_DisplayClear,f
   943  06FF  2EFC               	goto	u147
   944  0700  3200               	nop2
   945  0701  0008               	return
   946  0702                     __end_of_LCD_DisplayClear:	
   947                           
   948                           	psect	text5
   949  072A                     __ptext5:	
   950 ;; *************** function _LCD_CursorPosition *****************
   951 ;; Defined at:
   952 ;;		line 95 in file "LCD.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  tx              1    wreg     unsigned char 
   955 ;;  ty              1    3[COMMON] unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  tx              1    5[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   967 ;;      Params:         1       0       0       0       0       0
   968 ;;      Locals:         1       0       0       0       0       0
   969 ;;      Temps:          1       0       0       0       0       0
   970 ;;      Totals:         3       0       0       0       0       0
   971 ;;Total ram usage:        3 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		_LCD_WriteData
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _LCD_CursorPosition
   983  072A                     _LCD_CursorPosition:	
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
   987                           ;LCD_CursorPosition@tx stored from wreg
   988  072A  00F5               	movwf	LCD_CursorPosition@tx
   989                           
   990                           ;LCD.c: 97: RA3 = 0;
   991  072B  0020               	movlb	0	; select bank0
   992  072C  118C               	bcf	12,3	;volatile
   993                           
   994                           ;LCD.c: 98: LCD_WriteData(0x80|tx|(0x40*ty));
   995  072D  0873               	movf	LCD_CursorPosition@ty,w
   996  072E  00F4               	movwf	??_LCD_CursorPosition
   997  072F  3005               	movlw	5
   998  0730                     u85:	
   999  0730  35F4               	lslf	??_LCD_CursorPosition,f
  1000  0731  3EFF               	addlw	-1
  1001  0732  1D03               	skipz
  1002  0733  2F30               	goto	u85
  1003  0734  3574               	lslf	??_LCD_CursorPosition,w
  1004  0735  0475               	iorwf	LCD_CursorPosition@tx,w
  1005  0736  3880               	iorlw	-128
  1006  0737  3187  275A  3187   	fcall	_LCD_WriteData
  1007                           
  1008                           ;LCD.c: 99: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1009  073A  306A               	movlw	106
  1010  073B                     u157:	
  1011  073B  0B89               	decfsz	9,f
  1012  073C  2F3B               	goto	u157
  1013  073D  3200               	nop2
  1014  073E  0008               	return
  1015  073F                     __end_of_LCD_CursorPosition:	
  1016                           
  1017                           	psect	text6
  1018  075A                     __ptext6:	
  1019 ;; *************** function _LCD_WriteData *****************
  1020 ;; Defined at:
  1021 ;;		line 15 in file "LCD.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  point           1    wreg     char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  point           1    2[COMMON] char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1035 ;;      Params:         0       0       0       0       0       0
  1036 ;;      Locals:         1       0       0       0       0       0
  1037 ;;      Temps:          2       0       0       0       0       0
  1038 ;;      Totals:         3       0       0       0       0       0
  1039 ;;Total ram usage:        3 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_LCD_Init
  1045 ;;		_putch
  1046 ;;		_LCD_DisplayClear
  1047 ;;		_LCD_CursorPosition
  1048 ;;		_LCD_Put
  1049 ;;		_LCD_CursorHome
  1050 ;;		_LCD_CursorShift
  1051 ;;		_LCD_DispShift
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _LCD_WriteData
  1057  075A                     _LCD_WriteData:	
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1061                           ;LCD_WriteData@point stored from wreg
  1062  075A  00F2               	movwf	LCD_WriteData@point
  1063                           
  1064                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1065  075B  30D5               	movlw	213
  1066  075C                     u167:	
  1067  075C  0B89               	decfsz	9,f
  1068  075D  2F5C               	goto	u167
  1069  075E  0000               	nop
  1070                           
  1071                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1072  075F  0872               	movf	LCD_WriteData@point,w
  1073  0760  00F0               	movwf	??_LCD_WriteData
  1074  0761  3004               	movlw	4
  1075  0762                     u15:	
  1076  0762  1003               	clrc
  1077  0763  1BF0               	btfsc	??_LCD_WriteData,7
  1078  0764  1403               	setc
  1079  0765  0CF0               	rrf	??_LCD_WriteData,f
  1080  0766  0B89               	decfsz	9,f
  1081  0767  2F62               	goto	u15
  1082  0768  3003               	movlw	3
  1083  0769  0570               	andwf	??_LCD_WriteData,w
  1084  076A  00F1               	movwf	??_LCD_WriteData+1
  1085  076B  0E72               	swapf	LCD_WriteData@point,w
  1086  076C  390F               	andlw	15
  1087  076D  1989               	btfsc	9,3
  1088  076E  38F0               	iorlw	240
  1089  076F  390C               	andlw	12
  1090  0770  0709               	addwf	9,w
  1091  0771  0471               	iorwf	??_LCD_WriteData+1,w
  1092  0772  0020               	movlb	0	; select bank0
  1093  0773  008D               	movwf	13	;volatile
  1094                           
  1095                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1096  0774  160C               	bsf	12,4	;volatile
  1097  0775  3200               	nop2	;2 cycle nop
  1098  0776  3200               	nop2	;2 cycle nop
  1099  0777  3200               	nop2	;2 cycle nop
  1100  0778  3200               	nop2	;2 cycle nop
  1101  0779  0020               	movlb	0	; select bank0
  1102  077A  120C               	bcf	12,4	;volatile
  1103  077B  3200               	nop2	;2 cycle nop
  1104  077C  3200               	nop2	;2 cycle nop
  1105  077D  3200               	nop2	;2 cycle nop
  1106  077E  3200               	nop2	;2 cycle nop
  1107                           
  1108                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1109  077F  3003               	movlw	3
  1110  0780  0572               	andwf	LCD_WriteData@point,w
  1111  0781  00F0               	movwf	??_LCD_WriteData
  1112  0782  0872               	movf	LCD_WriteData@point,w
  1113  0783  390C               	andlw	12
  1114  0784  0709               	addwf	9,w
  1115  0785  0470               	iorwf	??_LCD_WriteData,w
  1116  0786  0020               	movlb	0	; select bank0
  1117  0787  008D               	movwf	13	;volatile
  1118                           
  1119                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1120  0788  160C               	bsf	12,4	;volatile
  1121  0789  3200               	nop2	;2 cycle nop
  1122  078A  3200               	nop2	;2 cycle nop
  1123  078B  3200               	nop2	;2 cycle nop
  1124  078C  3200               	nop2	;2 cycle nop
  1125  078D  0020               	movlb	0	; select bank0
  1126  078E  120C               	bcf	12,4	;volatile
  1127  078F  3200               	nop2	;2 cycle nop
  1128  0790  3200               	nop2	;2 cycle nop
  1129  0791  3200               	nop2	;2 cycle nop
  1130  0792  3200               	nop2	;2 cycle nop
  1131  0793  0008               	return
  1132  0794                     __end_of_LCD_WriteData:	
  1133                           
  1134                           	psect	text7
  1135  0715                     __ptext7:	
  1136 ;; *************** function _Basic_Init *****************
  1137 ;; Defined at:
  1138 ;;		line 25 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      char 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1152 ;;      Params:         0       0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _Basic_Init
  1167  0715                     _Basic_Init:	
  1168                           
  1169                           ;main.c: 27: OSCCON = 0xF0;
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _Basic_Init: [wreg+status,2]
  1173  0715  30F0               	movlw	240
  1174  0716  0021               	movlb	1	; select bank1
  1175  0717  0099               	movwf	25	;volatile
  1176                           
  1177                           ;main.c: 31: TRISA = 0x07;
  1178  0718  3007               	movlw	7
  1179  0719  008C               	movwf	12	;volatile
  1180                           
  1181                           ;main.c: 32: ANSELA = 0x07;
  1182  071A  3007               	movlw	7
  1183  071B  0023               	movlb	3	; select bank3
  1184  071C  008C               	movwf	12	;volatile
  1185                           
  1186                           ;main.c: 34: TRISB = 0x40;
  1187  071D  3040               	movlw	64
  1188  071E  0021               	movlb	1	; select bank1
  1189  071F  008D               	movwf	13	;volatile
  1190                           
  1191                           ;main.c: 35: ANSELB = 0x00;
  1192  0720  0023               	movlb	3	; select bank3
  1193  0721  018D               	clrf	13	;volatile
  1194                           
  1195                           ;main.c: 37: APFCON0 = 0x08;
  1196  0722  3008               	movlw	8
  1197  0723  0022               	movlb	2	; select bank2
  1198  0724  009D               	movwf	29	;volatile
  1199                           
  1200                           ;main.c: 38: APFCON1 = 0x00;
  1201  0725  019E               	clrf	30	;volatile
  1202                           
  1203                           ;main.c: 40: PORTA = 0x00;
  1204  0726  0020               	movlb	0	; select bank0
  1205  0727  018C               	clrf	12	;volatile
  1206                           
  1207                           ;main.c: 41: PORTB = 0x00;
  1208  0728  018D               	clrf	13	;volatile
  1209  0729  0008               	return
  1210  072A                     __end_of_Basic_Init:	
  1211                           ;main.c: 43: return 0;
  1212                           ;	Return value of _Basic_Init is never used
  1213                           
  1214  007E                     btemp	set	126	;btemp
  1215  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     451
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     174
                                              4 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      75
                                              3 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              4 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      60
                                              3 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     157
                                              3 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteData                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _printf
     _putch
       _LCD_WriteData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun May 21 00:37:35 2017

                __CFG_CP$OFF 0000                           l72 0708                           u15 0762  
                         u85 0730                          l692 0743                          _RA3 0063  
                        _RA4 0064                          u107 079C                          u117 07B4  
                        u127 07C7                          u137 07DB                          u147 06FC  
                        u157 073B                          u167 075C                 __CFG_CPD$OFF 0000  
               __CFG_BORV$LO 0000                          wreg 0009                   _Basic_Init 0715  
               __CFG_LVP$OFF 0000                         STR_1 0800                 __CFG_WRT$OFF 0000  
                       _main 0702                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                __CFG_BOREN$ON 0000  
