

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:38:00 2017
=======
                                                                                               Fri Mar  3 09:42:45 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    87  001F                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0219                     	;# 
   160  021A                     	;# 
   161  021B                     	;# 
   162  021C                     	;# 
   163  021D                     	;# 
   164  021E                     	;# 
   165  021F                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  029E                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  000D                     _PORTB	set	13
   376  000C                     _PORTA	set	12
   377  0064                     _RA4	set	100
   378  0063                     _RA3	set	99
   379  008D                     _TRISB	set	141
   380  008C                     _TRISA	set	140
   381  0099                     _OSCCON	set	153
   382  011E                     _APFCON1	set	286
   383  011D                     _APFCON0	set	285
   384  018D                     _ANSELB	set	397
   385  018C                     _ANSELA	set	396
   386                           
   387                           	psect	stringtext
   388  0800                     __pstringtext:	
   389  0800                     STR_1:	
   390  0800  3448               	retlw	72	;'H'
   391  0801  3465               	retlw	101	;'e'
   392  0802  346C               	retlw	108	;'l'
   393  0803  346C               	retlw	108	;'l'
   394  0804  346F               	retlw	111	;'o'
   395  0805  3477               	retlw	119	;'w'
   396  0806  3420               	retlw	32	;' '
   397  0807  3457               	retlw	87	;'W'
   398  0808  346F               	retlw	111	;'o'
   399  0809  3472               	retlw	114	;'r'
   400  080A  346C               	retlw	108	;'l'
   401  080B  3464               	retlw	100	;'d'
   402  080C  3400               	retlw	0
   403  080D                     STR_3:	
   404  080D  3425               	retlw	37	;'%'
   405  080E  3430               	retlw	48	;'0'
   406  080F  3438               	retlw	56	;'8'
   407  0810  346C               	retlw	108	;'l'
   408  0811  3458               	retlw	88	;'X'
   409  0812  3420               	retlw	32	;' '
   410  0813  3400               	retlw	0
   411  0814                     STR_6:	
   412  0814  3420               	retlw	32	;' '
   413  0815  3425               	retlw	37	;'%'
   414  0816  3430               	retlw	48	;'0'
   415  0817  3438               	retlw	56	;'8'
   416  0818  344C               	retlw	76	;'L'
   417  0819  3458               	retlw	88	;'X'
   418  081A  3400               	retlw	0
   419  081B                     STR_4:	
   420  081B  3420               	retlw	32	;' '
   421  081C  3425               	retlw	37	;'%'
   422  081D  3430               	retlw	48	;'0'
   423  081E  3432               	retlw	50	;'2'
   424  081F  3458               	retlw	88	;'X'
   425  0820  3400               	retlw	0
   426  0821                     STR_5:	
   427  0821  3420               	retlw	32	;' '
   428  0822  3425               	retlw	37	;'%'
   429  0823  3430               	retlw	48	;'0'
   430  0824  3434               	retlw	52	;'4'
   431  0825  3458               	retlw	88	;'X'
   432  0826  3400               	retlw	0
   433  0827                     STR_2:	
   434  0827  340D               	retlw	13
   435  0828  3400               	retlw	0
   436                           
   437                           ; #config settings
   438  0000                     
   439                           	psect	cinit
   440  07F8                     start_initialization:	
   441  07F8                     __initialization:	
   442                           
   443                           ; Clear objects allocated to BANK0
   444  07F8  01D8               	clrf	__pbssBANK0& (0+127)
   445  07F9  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   446  07FA  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   447  07FB  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   448  07FC  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   449  07FD                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FD                     __end_of__initialization:	
   453  07FD  0020               	movlb	0
   454  07FE  3184  2C36         	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssBANK0
   457  0058                     __pbssBANK0:	
   458  0058                     _xfunc_in:	
   459  0058                     	ds	2
   460  005A                     _xfunc_out:	
   461  005A                     	ds	2
   462  005C                     _outptr:	
   463  005C                     	ds	1
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:	
   467  0070                     ?_Basic_Init:	
   468  0070                     ??_Basic_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_LCD_Init:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_DisplayClear:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_main:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_LCD_WriteData:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_LCD_WriteData:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_xputc:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_xputs:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?___wmul:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___lldiv:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ?___llmod:	
   499                           ; 4 bytes @ 0x0
   500                           
   501  0070                     ___wmul@multiplier:	
   502                           ; 4 bytes @ 0x0
   503                           
   504  0070                     ___lldiv@divisor:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     ___llmod@divisor:	
   508                           ; 4 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     LCD_WriteData@point:	
   514  0072                     ___wmul@multiplicand:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 2 bytes @ 0x2
   519  0072                     	ds	1
   520  0073                     ?_LCD_Put:	
   521  0073                     ?_LCD_CursorPosition:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ??_LCD_DisplayClear:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     LCD_Put@word:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     LCD_CursorPosition@ty:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ??_LCD_Init:	
   537  0074                     ??_LCD_Put:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     ??_LCD_CursorPosition:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_xputc:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??___wmul:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ___wmul@product:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ___lldiv@dividend:	
   553                           ; 2 bytes @ 0x4
   554                           
   555  0074                     ___llmod@dividend:	
   556                           ; 4 bytes @ 0x4
   557                           
   558                           
   559                           ; 4 bytes @ 0x4
   560  0074                     	ds	1
   561  0075                     LCD_CursorPosition@tx:	
   562  0075                     xputc@c:	
   563                           ; 1 bytes @ 0x5
   564                           
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ??_xputs:	
   569                           
   570                           ; 1 bytes @ 0x6
   571  0076                     	ds	1
   572  0077                     xputs@str:	
   573                           
   574                           ; 1 bytes @ 0x7
   575  0077                     	ds	1
   576  0078                     ??___lldiv:	
   577  0078                     ??___llmod:	
   578                           ; 1 bytes @ 0x8
   579                           
   580                           
   581                           ; 1 bytes @ 0x8
   582  0078                     	ds	1
   583  0079                     ___llmod@counter:	
   584  0079                     ___lldiv@quotient:	
   585                           ; 1 bytes @ 0x9
   586                           
   587                           
   588                           ; 4 bytes @ 0x9
   589  0079                     	ds	4
   590  007D                     ___lldiv@counter:	
   591                           
   592                           ; 1 bytes @ 0xD
   593  007D                     	ds	1
   594  007E                     ??_main:	
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0xE
   599                           
   600  0020                     ?_xvprintf:	
   601  0020                     xvprintf@fmt:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606  0020                     	ds	2
   607  0022                     xvprintf@arp:	
   608                           
   609                           ; 1 bytes @ 0x2
   610  0022                     	ds	1
   611  0023                     ??_xvprintf:	
   612                           
   613                           ; 1 bytes @ 0x3
   614  0023                     	ds	4
   615  0027                     xvprintf@s:	
   616                           
   617                           ; 16 bytes @ 0x7
   618  0027                     	ds	16
   619  0037                     _xvprintf$154:	
   620                           
   621                           ; 4 bytes @ 0x17
   622  0037                     	ds	4
   623  003B                     _xvprintf$155:	
   624                           
   625                           ; 2 bytes @ 0x1B
   626  003B                     	ds	2
   627  003D                     _xvprintf$156:	
   628                           
   629                           ; 2 bytes @ 0x1D
   630  003D                     	ds	2
   631  003F                     xvprintf@p:	
   632                           
   633                           ; 1 bytes @ 0x1F
   634  003F                     	ds	1
   635  0040                     xvprintf@r:	
   636                           
   637                           ; 2 bytes @ 0x20
   638  0040                     	ds	2
   639  0042                     xvprintf@w:	
   640                           
   641                           ; 2 bytes @ 0x22
   642  0042                     	ds	2
   643  0044                     xvprintf@j:	
   644                           
   645                           ; 2 bytes @ 0x24
   646  0044                     	ds	2
   647  0046                     xvprintf@v:	
   648                           
   649                           ; 4 bytes @ 0x26
   650  0046                     	ds	4
   651  004A                     xvprintf@f:	
   652                           
   653                           ; 2 bytes @ 0x2A
   654  004A                     	ds	2
   655  004C                     xvprintf@i:	
   656                           
   657                           ; 2 bytes @ 0x2C
   658  004C                     	ds	2
   659  004E                     xvprintf@d:	
   660                           
   661                           ; 1 bytes @ 0x2E
   662  004E                     	ds	1
   663  004F                     xvprintf@c:	
   664                           
   665                           ; 1 bytes @ 0x2F
   666  004F                     	ds	1
   667  0050                     ?_xprintf:	
   668  0050                     xprintf@fmt:	
   669                           ; 1 bytes @ 0x30
   670                           
   671                           
   672                           ; 2 bytes @ 0x30
   673  0050                     	ds	6
   674  0056                     ??_xprintf:	
   675                           
   676                           ; 1 bytes @ 0x36
   677  0056                     	ds	1
   678  0057                     xprintf@arp:	
   679                           
   680                           ; 1 bytes @ 0x37
   681  0057                     	ds	1
   682                           
   683                           	psect	maintext
   684  0436                     __pmaintext:	
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 12 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      char 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B1F/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   704 ;;      Params:         0       0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels required when called:    6
   710 ;; This function calls:
   711 ;;		_Basic_Init
   712 ;;		_LCD_CursorPosition
   713 ;;		_LCD_Init
   714 ;;		_xprintf
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _main
   722  0436                     _main:	
   723                           
   724                           ;main.c: 14: Basic_Init();
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   728  0436  3184  240C  3184   	fcall	_Basic_Init
   729                           
   730                           ;main.c: 15: LCD_Init();
   731  0439  3185  2565  3184   	fcall	_LCD_Init
   732                           
   733                           ;main.c: 16: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   734  043C  30D4               	movlw	low _LCD_Put
   735  043D  0020               	movlb	0	; select bank0
   736  043E  00DA               	movwf	_xfunc_out
   737  043F  3003               	movlw	high _LCD_Put
   738  0440  00DB               	movwf	_xfunc_out+1
   739  0441                     l1681:	
   740                           ;main.c: 18: while(1)
   741                           
   742                           
   743                           ;main.c: 19: {
   744                           ;main.c: 20: LCD_CursorPosition(0,0);
   745  0441  01F3               	clrf	LCD_CursorPosition@ty
   746  0442  3000               	movlw	0
   747  0443  3184  2421  3184   	fcall	_LCD_CursorPosition
   748                           
   749                           ;main.c: 21: xprintf("Hellow World");
   750  0446  3000               	movlw	low (STR_1| (0+32768))
   751  0447  0020               	movlb	0	; select bank0
   752  0448  00D0               	movwf	xprintf@fmt
   753  0449  3088               	movlw	high (STR_1| (0+32768))
   754  044A  00D1               	movwf	xprintf@fmt+1
   755  044B  3183  23E9  3184   	fcall	_xprintf
   756  044E  2C41               	goto	l1681
   757  044F                     __end_of_main:	
   758                           ;main.c: 22: }
   759                           ;main.c: 23: return 0;
   760                           ;	Return value of _main is never used
   761                           
   762                           
   763                           	psect	text1
   764  03E9                     __ptext1:	
   765 ;; *************** function _xprintf *****************
   766 ;; Defined at:
   767 ;;		line 165 in file "xprintf.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  fmt             2   48[BANK0 ] PTR const unsigned char 
   770 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   771 ;;		 -> STR_1(13), 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  arp             1   55[BANK0 ] PTR void [1]
   774 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   784 ;;      Params:         0       6       0       0       0       0
   785 ;;      Locals:         0       1       0       0       0       0
   786 ;;      Temps:          0       1       0       0       0       0
   787 ;;      Totals:         0       8       0       0       0       0
   788 ;;Total ram usage:        8 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    5
   791 ;; This function calls:
   792 ;;		_xvprintf
   793 ;; This function is called by:
   794 ;;		_main
   795 ;;		_put_dump
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _xprintf
   801  03E9                     _xprintf:	
   802                           
   803                           ;xprintf.c: 170: va_list arp;
   804                           ;xprintf.c: 173: *arp = __va_start();
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   808  03E9  3052               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
   809  03EA  0020               	movlb	0	; select bank0
   810  03EB  00D6               	movwf	??_xprintf
   811  03EC  0856               	movf	??_xprintf,w
   812  03ED  00D7               	movwf	xprintf@arp
   813                           
   814                           ;xprintf.c: 174: xvprintf(fmt, arp);
   815  03EE  0851               	movf	xprintf@fmt+1,w
   816  03EF  00A1               	movwf	xvprintf@fmt+1
   817  03F0  0850               	movf	xprintf@fmt,w
   818  03F1  00A0               	movwf	xvprintf@fmt
   819  03F2  3057               	movlw	(low (xprintf@arp| 0))& (0+255)
   820  03F3  00D6               	movwf	??_xprintf
   821  03F4  0856               	movf	??_xprintf,w
   822  03F5  00A2               	movwf	xvprintf@arp
   823  03F6  3185  25CE         	fcall	_xvprintf
   824  03F8  0008               	return
   825  03F9                     __end_of_xprintf:	
   826                           
   827                           	psect	text2
   828  05CE                     __ptext2:	
   829 ;; *************** function _xvprintf *****************
   830 ;; Defined at:
   831 ;;		line 88 in file "xprintf.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
   834 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   835 ;;		 -> STR_1(13), 
   836 ;;  arp             1    2[BANK0 ] PTR PTR void 
   837 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  s              16    7[BANK0 ] unsigned char [16]
   840 ;;  v               4   38[BANK0 ] unsigned long 
   841 ;;  i               2   44[BANK0 ] unsigned int 
   842 ;;  f               2   42[BANK0 ] unsigned int 
   843 ;;  j               2   36[BANK0 ] unsigned int 
   844 ;;  w               2   34[BANK0 ] unsigned int 
   845 ;;  r               2   32[BANK0 ] unsigned int 
   846 ;;  c               1   47[BANK0 ] unsigned char 
   847 ;;  d               1   46[BANK0 ] unsigned char 
   848 ;;  p               1   31[BANK0 ] PTR unsigned char 
   849 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   859 ;;      Params:         0       3       0       0       0       0
   860 ;;      Locals:         0      41       0       0       0       0
   861 ;;      Temps:          0       4       0       0       0       0
   862 ;;      Totals:         0      48       0       0       0       0
   863 ;;Total ram usage:       48 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    4
   866 ;; This function calls:
   867 ;;		___lldiv
   868 ;;		___llmod
   869 ;;		___wmul
   870 ;;		_xputc
   871 ;;		_xputs
   872 ;; This function is called by:
   873 ;;		_xprintf
   874 ;;		_xsprintf
   875 ;;		_xfprintf
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _xvprintf
   881  05CE                     _xvprintf:	
   882  05CE                     l108:	
   883                           ;incstack = 0
   884                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   885                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
   886                           ;xprintf.c: 94: unsigned long v;
   887                           ;xprintf.c: 95: char s[16], c, d, *p;
   888                           ;xprintf.c: 98: for (;;) {
   889                           
   890                           
   891                           ;xprintf.c: 99: c = *fmt++;
