

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  1364  0014                     	;# 
  1365  0015                     	;# 
  1366  0016                     	;# 
  1367  0016                     	;# 
  1368  0017                     	;# 
  1369  0018                     	;# 
  1370  0019                     	;# 
  1371  001A                     	;# 
  1372  001B                     	;# 
  1373  001C                     	;# 
  1374  001E                     	;# 
  1375  001F                     	;# 
  1376  008C                     	;# 
  1377  008D                     	;# 
  1378  0091                     	;# 
  1379  0092                     	;# 
  1380  0093                     	;# 
  1381  0094                     	;# 
  1382  0095                     	;# 
  1383  0096                     	;# 
  1384  0097                     	;# 
  1385  0098                     	;# 
  1386  0099                     	;# 
  1387  009A                     	;# 
  1388  009B                     	;# 
  1389  009B                     	;# 
  1390  009C                     	;# 
  1391  009D                     	;# 
  1392  009E                     	;# 
  1393  010C                     	;# 
  1394  010D                     	;# 
  1395  0111                     	;# 
  1396  0112                     	;# 
  1397  0113                     	;# 
  1398  0114                     	;# 
  1399  0115                     	;# 
  1400  0116                     	;# 
  1401  0117                     	;# 
  1402  0118                     	;# 
  1403  0119                     	;# 
  1404  011A                     	;# 
  1405  011B                     	;# 
  1406  011D                     	;# 
  1407  011E                     	;# 
  1408  018C                     	;# 
  1409  018D                     	;# 
  1410  0191                     	;# 
  1411  0191                     	;# 
  1412  0192                     	;# 
  1413  0193                     	;# 
  1414  0193                     	;# 
  1415  0193                     	;# 
  1416  0194                     	;# 
  1417  0195                     	;# 
  1418  0196                     	;# 
  1419  0199                     	;# 
  1420  019A                     	;# 
  1421  019B                     	;# 
  1422  019B                     	;# 
  1423  019B                     	;# 
  1424  019B                     	;# 
  1425  019C                     	;# 
  1426  019C                     	;# 
  1427  019D                     	;# 
  1428  019E                     	;# 
  1429  019F                     	;# 
  1430  020C                     	;# 
  1431  020D                     	;# 
  1432  0211                     	;# 
  1433  0211                     	;# 
  1434  0212                     	;# 
  1435  0212                     	;# 
  1436  0213                     	;# 
  1437  0213                     	;# 
  1438  0214                     	;# 
  1439  0214                     	;# 
  1440  0215                     	;# 
  1441  0215                     	;# 
  1442  0215                     	;# 
  1443  0216                     	;# 
  1444  0216                     	;# 
  1445  0217                     	;# 
  1446  0217                     	;# 
  1447  0219                     	;# 
  1448  021A                     	;# 
  1449  021B                     	;# 
  1450  021C                     	;# 
  1451  021D                     	;# 
  1452  021E                     	;# 
  1453  021F                     	;# 
  1454  0291                     	;# 
  1455  0291                     	;# 
  1456  0292                     	;# 
  1457  0293                     	;# 
  1458  0294                     	;# 
  1459  0295                     	;# 
  1460  0295                     	;# 
  1461  0296                     	;# 
  1462  0298                     	;# 
  1463  0298                     	;# 
  1464  0299                     	;# 
  1465  029A                     	;# 
  1466  029B                     	;# 
  1467  029C                     	;# 
  1468  029C                     	;# 
  1469  029D                     	;# 
  1470  029E                     	;# 
  1471  029E                     	;# 
  1472  0311                     	;# 
  1473  0311                     	;# 
  1474  0312                     	;# 
  1475  0313                     	;# 
  1476  0318                     	;# 
  1477  0318                     	;# 
  1478  0319                     	;# 
  1479  031A                     	;# 
  1480  0394                     	;# 
  1481  0395                     	;# 
  1482  0396                     	;# 
  1483  039A                     	;# 
  1484  039C                     	;# 
  1485  039D                     	;# 
  1486  039E                     	;# 
  1487  039F                     	;# 
  1488  0415                     	;# 
  1489  0416                     	;# 
  1490  0417                     	;# 
  1491  041C                     	;# 
  1492  041D                     	;# 
  1493  041E                     	;# 
  1494  0FE4                     	;# 
  1495  0FE5                     	;# 
  1496  0FE6                     	;# 
  1497  0FE7                     	;# 
  1498  0FE8                     	;# 
  1499  0FE9                     	;# 
  1500  0FEA                     	;# 
  1501  0FEB                     	;# 
  1502  0FED                     	;# 
  1503  0FEE                     	;# 
  1504  0FEF                     	;# 
  1505  0000                     	;# 
  1506  0001                     	;# 
  1507  0002                     	;# 
  1508  0003                     	;# 
  1509  0004                     	;# 
  1510  0005                     	;# 
  1511  0006                     	;# 
  1512  0007                     	;# 
  1513  0008                     	;# 
  1514  0009                     	;# 
  1515  000A                     	;# 
  1516  000B                     	;# 
  1517  000C                     	;# 
  1518  000D                     	;# 
  1519  0011                     	;# 
  1520  0012                     	;# 
  1521  0013                     	;# 
  1522  0014                     	;# 
  1523  0015                     	;# 
  1524  0016                     	;# 
  1525  0016                     	;# 
  1526  0017                     	;# 
  1527  0018                     	;# 
  1528  0019                     	;# 
  1529  001A                     	;# 
  1530  001B                     	;# 
  1531  001C                     	;# 
  1532  001E                     	;# 
  1533  001F                     	;# 
  1534  008C                     	;# 
  1535  008D                     	;# 
  1536  0091                     	;# 
  1537  0092                     	;# 
  1538  0093                     	;# 
  1539  0094                     	;# 
  1540  0095                     	;# 
  1541  0096                     	;# 
  1542  0097                     	;# 
  1543  0098                     	;# 
  1544  0099                     	;# 
  1545  009A                     	;# 
  1546  009B                     	;# 
  1547  009B                     	;# 
  1548  009C                     	;# 
  1549  009D                     	;# 
  1550  009E                     	;# 
  1551  010C                     	;# 
  1552  010D                     	;# 
  1553  0111                     	;# 
  1554  0112                     	;# 
  1555  0113                     	;# 
  1556  0114                     	;# 
  1557  0115                     	;# 
  1558  0116                     	;# 
  1559  0117                     	;# 
  1560  0118                     	;# 
  1561  0119                     	;# 
  1562  011A                     	;# 
  1563  011B                     	;# 
  1564  011D                     	;# 
  1565  011E                     	;# 
  1566  018C                     	;# 
  1567  018D                     	;# 
  1568  0191                     	;# 
  1569  0191                     	;# 
  1570  0192                     	;# 
  1571  0193                     	;# 
  1572  0193                     	;# 
  1573  0193                     	;# 
  1574  0194                     	;# 
  1575  0195                     	;# 
  1576  0196                     	;# 
  1577  0199                     	;# 
  1578  019A                     	;# 
  1579  019B                     	;# 
  1580  019B                     	;# 
  1581  019B                     	;# 
  1582  019B                     	;# 
  1583  019C                     	;# 
  1584  019C                     	;# 
  1585  019D                     	;# 
  1586  019E                     	;# 
  1587  019F                     	;# 
  1588  020C                     	;# 
  1589  020D                     	;# 
  1590  0211                     	;# 
  1591  0211                     	;# 
  1592  0212                     	;# 
  1593  0212                     	;# 
  1594  0213                     	;# 
  1595  0213                     	;# 
  1596  0214                     	;# 
  1597  0214                     	;# 
  1598  0215                     	;# 
  1599  0215                     	;# 
  1600  0215                     	;# 
  1601  0216                     	;# 
  1602  0216                     	;# 
  1603  0217                     	;# 
  1604  0217                     	;# 
  1605  0219                     	;# 
  1606  021A                     	;# 
  1607  021B                     	;# 
  1608  021C                     	;# 
  1609  021D                     	;# 
  1610  021E                     	;# 
  1611  021F                     	;# 
  1612  0291                     	;# 
  1613  0291                     	;# 
  1614  0292                     	;# 
  1615  0293                     	;# 
  1616  0294                     	;# 
  1617  0295                     	;# 
  1618  0295                     	;# 
  1619  0296                     	;# 
  1620  0298                     	;# 
  1621  0298                     	;# 
  1622  0299                     	;# 
  1623  029A                     	;# 
  1624  029B                     	;# 
  1625  029C                     	;# 
  1626  029C                     	;# 
  1627  029D                     	;# 
  1628  029E                     	;# 
  1629  029E                     	;# 
  1630  0311                     	;# 
  1631  0311                     	;# 
  1632  0312                     	;# 
  1633  0313                     	;# 
  1634  0318                     	;# 
  1635  0318                     	;# 
  1636  0319                     	;# 
  1637  031A                     	;# 
  1638  0394                     	;# 
  1639  0395                     	;# 
  1640  0396                     	;# 
  1641  039A                     	;# 
  1642  039C                     	;# 
  1643  039D                     	;# 
  1644  039E                     	;# 
  1645  039F                     	;# 
  1646  0415                     	;# 
  1647  0416                     	;# 
  1648  0417                     	;# 
  1649  041C                     	;# 
  1650  041D                     	;# 
  1651  041E                     	;# 
  1652  0FE4                     	;# 
  1653  0FE5                     	;# 
  1654  0FE6                     	;# 
  1655  0FE7                     	;# 
  1656  0FE8                     	;# 
  1657  0FE9                     	;# 
  1658  0FEA                     	;# 
  1659  0FEB                     	;# 
  1660  0FED                     	;# 
  1661  0FEE                     	;# 
  1662  0FEF                     	;# 
  1663  0000                     	;# 
  1664  0001                     	;# 
  1665  0002                     	;# 
  1666  0003                     	;# 
  1667  0004                     	;# 
  1668  0005                     	;# 
  1669  0006                     	;# 
  1670  0007                     	;# 
  1671  0008                     	;# 
  1672  0009                     	;# 
  1673  000A                     	;# 
  1674  000B                     	;# 
  1675  000C                     	;# 
  1676  000D                     	;# 
  1677  0011                     	;# 
  1678  0012                     	;# 
  1679  0013                     	;# 
  1680  0014                     	;# 
  1681  0015                     	;# 
  1682  0016                     	;# 
  1683  0016                     	;# 
  1684  0017                     	;# 
  1685  0018                     	;# 
  1686  0019                     	;# 
  1687  001A                     	;# 
  1688  001B                     	;# 
  1689  001C                     	;# 
  1690  001E                     	;# 
  1691  001F                     	;# 
  1692  008C                     	;# 
  1693  008D                     	;# 
  1694  0091                     	;# 
  1695  0092                     	;# 
  1696  0093                     	;# 
  1697  0094                     	;# 
  1698  0095                     	;# 
  1699  0096                     	;# 
  1700  0097                     	;# 
  1701  0098                     	;# 
  1702  0099                     	;# 
  1703  009A                     	;# 
  1704  009B                     	;# 
  1705  009B                     	;# 
  1706  009C                     	;# 
  1707  009D                     	;# 
  1708  009E                     	;# 
  1709  010C                     	;# 
  1710  010D                     	;# 
  1711  0111                     	;# 
  1712  0112                     	;# 
  1713  0113                     	;# 
  1714  0114                     	;# 
  1715  0115                     	;# 
  1716  0116                     	;# 
  1717  0117                     	;# 
  1718  0118                     	;# 
  1719  0119                     	;# 
  1720  011A                     	;# 
  1721  011B                     	;# 
  1722  011D                     	;# 
  1723  011E                     	;# 
  1724  018C                     	;# 
  1725  018D                     	;# 
  1726  0191                     	;# 
  1727  0191                     	;# 
  1728  0192                     	;# 
  1729  0193                     	;# 
  1730  0193                     	;# 
  1731  0193                     	;# 
  1732  0194                     	;# 
  1733  0195                     	;# 
  1734  0196                     	;# 
  1735  0199                     	;# 
  1736  019A                     	;# 
  1737  019B                     	;# 
  1738  019B                     	;# 
  1739  019B                     	;# 
  1740  019B                     	;# 
  1741  019C                     	;# 
  1742  019C                     	;# 
  1743  019D                     	;# 
  1744  019E                     	;# 
  1745  019F                     	;# 
  1746  020C                     	;# 
  1747  020D                     	;# 
  1748  0211                     	;# 
  1749  0211                     	;# 
  1750  0212                     	;# 
  1751  0212                     	;# 
  1752  0213                     	;# 
  1753  0213                     	;# 
  1754  0214                     	;# 
  1755  0214                     	;# 
  1756  0215                     	;# 
  1757  0215                     	;# 
  1758  0215                     	;# 
  1759  0216                     	;# 
  1760  0216                     	;# 
  1761  0217                     	;# 
  1762  0217                     	;# 
  1763  0219                     	;# 
  1764  021A                     	;# 
  1765  021B                     	;# 
  1766  021C                     	;# 
  1767  021D                     	;# 
  1768  021E                     	;# 
  1769  021F                     	;# 
  1770  0291                     	;# 
  1771  0291                     	;# 
  1772  0292                     	;# 
  1773  0293                     	;# 
  1774  0294                     	;# 
  1775  0295                     	;# 
  1776  0295                     	;# 
  1777  0296                     	;# 
  1778  0298                     	;# 
  1779  0298                     	;# 
  1780  0299                     	;# 
  1781  029A                     	;# 
  1782  029B                     	;# 
  1783  029C                     	;# 
  1784  029C                     	;# 
  1785  029D                     	;# 
  1786  029E                     	;# 
  1787  029E                     	;# 
  1788  0311                     	;# 
  1789  0311                     	;# 
  1790  0312                     	;# 
  1791  0313                     	;# 
  1792  0318                     	;# 
  1793  0318                     	;# 
  1794  0319                     	;# 
  1795  031A                     	;# 
  1796  0394                     	;# 
  1797  0395                     	;# 
  1798  0396                     	;# 
  1799  039A                     	;# 
  1800  039C                     	;# 
  1801  039D                     	;# 
  1802  039E                     	;# 
  1803  039F                     	;# 
  1804  0415                     	;# 
  1805  0416                     	;# 
  1806  0417                     	;# 
  1807  041C                     	;# 
  1808  041D                     	;# 
  1809  041E                     	;# 
  1810  0FE4                     	;# 
  1811  0FE5                     	;# 
  1812  0FE6                     	;# 
  1813  0FE7                     	;# 
  1814  0FE8                     	;# 
  1815  0FE9                     	;# 
  1816  0FEA                     	;# 
  1817  0FEB                     	;# 
  1818  0FED                     	;# 
  1819  0FEE                     	;# 
  1820  0FEF                     	;# 
  1821  0016                     _TMR1	set	22
  1822  001F                     _CPSCON1	set	31
  1823  001E                     _CPSCON0	set	30
  1824  0015                     _TMR0	set	21
  1825  0019                     _T1GCON	set	25
  1826  0018                     _T1CON	set	24
  1827  001B                     _PR2	set	27
  1828  001A                     _TMR2	set	26
  1829  001C                     _T2CON	set	28
  1830  000D                     _PORTB	set	13
  1831  000C                     _PORTA	set	12
  1832  0099                     _TMR4IF	set	153
  1833  0088                     _TMR1IF	set	136
  1834  005F                     _GIE	set	95
  1835  005E                     _PEIE	set	94
  1836  00A1                     _BCL2IF	set	161
  1837  00A0                     _SSP2IF	set	160
  1838  0093                     _BCL1IF	set	147
  1839  008B                     _SSP1IF	set	139
  1840  00C0                     _TMR1ON	set	192
  1841  0095                     _OPTION_REG	set	149
  1842  008D                     _TRISB	set	141
  1843  008C                     _TRISA	set	140
  1844  0099                     _OSCCON	set	153
  1845  0499                     _TMR4IE	set	1177
  1846  0488                     _TMR1IE	set	1160
  1847  04A1                     _BCL2IE	set	1185
  1848  04A0                     _SSP2IE	set	1184
  1849  0493                     _BCL1IE	set	1171
  1850  048B                     _SSP1IE	set	1163
  1851  011E                     _APFCON1	set	286
  1852  011D                     _APFCON0	set	285
  1853  0863                     _LATA3	set	2147
  1854  0864                     _LATA4	set	2148
  1855  0866                     _LATA6	set	2150
  1856  018D                     _ANSELB	set	397
  1857  018C                     _ANSELA	set	396
  1858  021C                     _SSP2STATbits	set	540
  1859  0219                     _SSP2BUF	set	537
  1860  021E                     _SSP2CON2	set	542
  1861  021B                     _SSP2MSK	set	539
  1862  021E                     _SSP2CON2bits	set	542
  1863  021D                     _SSP2CON1bits	set	541
  1864  021A                     _SSP2ADD	set	538
  1865  021C                     _SSP2STAT	set	540
  1866  021D                     _SSP2CON1	set	541
  1867  0214                     _SSP1STATbits	set	532
  1868  0211                     _SSP1BUF	set	529
  1869  0216                     _SSP1CON2	set	534
  1870  0213                     _SSP1MSK	set	531
  1871  0216                     _SSP1CON2bits	set	534
  1872  0215                     _SSP1CON1bits	set	533
  1873  0212                     _SSP1ADD	set	530
  1874  0214                     _SSP1STAT	set	532
  1875  0215                     _SSP1CON1	set	533
  1876  0298                     _CCPR2L	set	664
  1877  029E                     _CCPTMRS	set	670
  1878  029A                     _CCP2CON	set	666
  1879  0417                     _T4CON	set	1047
  1880  0415                     _TMR4	set	1045
  1881  0416                     _PR4	set	1046
  1882                           
  1883                           	psect	stringtext
  1884  0680                     __pstringtext:	
  1885  0680                     STR_5:	
  1886  0680  3425               	retlw	37	;'%'
  1887  0681  3430               	retlw	48	;'0'
  1888  0682  3438               	retlw	56	;'8'
  1889  0683  346C               	retlw	108	;'l'
  1890  0684  3458               	retlw	88	;'X'
  1891  0685  3420               	retlw	32	;' '
  1892  0686  3400               	retlw	0
  1893  0687                     STR_8:	
  1894  0687  3420               	retlw	32	;' '
  1895  0688  3425               	retlw	37	;'%'
  1896  0689  3430               	retlw	48	;'0'
  1897  068A  3438               	retlw	56	;'8'
  1898  068B  344C               	retlw	76	;'L'
  1899  068C  3458               	retlw	88	;'X'
  1900  068D  3400               	retlw	0
  1901  068E                     STR_6:	
  1902  068E  3420               	retlw	32	;' '
  1903  068F  3425               	retlw	37	;'%'
  1904  0690  3430               	retlw	48	;'0'
  1905  0691  3432               	retlw	50	;'2'
  1906  0692  3458               	retlw	88	;'X'
  1907  0693  3400               	retlw	0
  1908  0694                     STR_7:	
  1909  0694  3420               	retlw	32	;' '
  1910  0695  3425               	retlw	37	;'%'
  1911  0696  3430               	retlw	48	;'0'
  1912  0697  3434               	retlw	52	;'4'
  1913  0698  3458               	retlw	88	;'X'
  1914  0699  3400               	retlw	0
  1915  069A                     STR_1:	
  1916  069A  3443               	retlw	67	;'C'
  1917  069B  3450               	retlw	80	;'P'
  1918  069C  3453               	retlw	83	;'S'
  1919  069D  3431               	retlw	49	;'1'
  1920  069E  3400               	retlw	0
  1921  069F                     STR_2:	
  1922  069F  3443               	retlw	67	;'C'
  1923  06A0  3450               	retlw	80	;'P'
  1924  06A1  3453               	retlw	83	;'S'
  1925  06A2  3432               	retlw	50	;'2'
  1926  06A3  3400               	retlw	0
  1927  06A4                     STR_3:	
  1928  06A4  3443               	retlw	67	;'C'
  1929  06A5  3450               	retlw	80	;'P'
  1930  06A6  3453               	retlw	83	;'S'
  1931  06A7  3433               	retlw	51	;'3'
  1932  06A8  3400               	retlw	0
  1933  06A9                     STR_4:	
  1934  06A9  340D               	retlw	13
  1935  06AA  3400               	retlw	0
  1936                           
  1937                           ; #config settings
  1938  0000                     
  1939                           	psect	cinit
  1940  002F                     start_initialization:	
  1941  002F                     __initialization:	
  1942                           
  1943                           ; Clear objects allocated to COMMON
  1944  002F  01FA               	clrf	__pbssCOMMON& (0+127)
  1945  0030  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1946                           
  1947                           ; Clear objects allocated to BANK0
  1948  0031  3063               	movlw	low __pbssBANK0
  1949  0032  0084               	movwf	4
  1950  0033  3000               	movlw	high __pbssBANK0
  1951  0034  0085               	movwf	5
  1952  0035  300C               	movlw	12
  1953  0036  318F  27A6  3180   	fcall	clear_ram0
  1954                           
  1955                           ; Clear objects allocated to BANK1
  1956  0039  30A0               	movlw	low __pbssBANK1
  1957  003A  0084               	movwf	4
  1958  003B  3000               	movlw	high __pbssBANK1
  1959  003C  0085               	movwf	5
  1960  003D  302C               	movlw	44
  1961  003E  318F  27A6         	fcall	clear_ram0
  1962  0040                     end_of_initialization:	
  1963                           ;End of C runtime variable initialization code
  1964                           
  1965  0040                     __end_of__initialization:	
  1966  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1967  0041  0020               	movlb	0
  1968  0042  3182  2A6E         	ljmp	_main	;jump to C main() function
  1969                           
  1970                           	psect	bssCOMMON
  1971  007A                     __pbssCOMMON:	
  1972  007A                     CPSx_Read@channel:	
  1973  007A                     	ds	1
  1974  007B                     _outptr:	
  1975  007B                     	ds	1
  1976                           
  1977                           	psect	bssBANK0
  1978  0063                     __pbssBANK0:	
  1979  0063                     _CPS_Data:	
  1980  0063                     	ds	3
  1981  0066                     _xfunc_in:	
  1982  0066                     	ds	2
  1983  0068                     Handler@count:	
  1984  0068                     	ds	2
  1985  006A                     _xfunc_out:	
  1986  006A                     	ds	2
  1987  006C                     _VoltageReg:	
  1988  006C                     	ds	2
  1989  006E                     _ConfigReg:	
  1990  006E                     	ds	1
  1991                           
  1992                           	psect	bssBANK1
  1993  00A0                     __pbssBANK1:	
  1994  00A0                     _MemoryReg:	
  1995  00A0                     	ds	3
  1996  00A3                     _CPS_PreData:	
  1997  00A3                     	ds	3
  1998  00A6                     _I2C2_Config:	
  1999  00A6                     	ds	19
  2000  00B9                     _I2C1_Config:	
  2001  00B9                     	ds	19
  2002                           
  2003                           	psect	clrtext
  2004  0FA6                     clear_ram0:	
  2005                           ;	Called with FSR0 containing the base address, and
  2006                           ;	WREG with the size to clear
  2007                           
  2008  0FA6  0064               	clrwdt	;clear the watchdog before getting into this loop
  2009  0FA7                     clrloop0:	
  2010  0FA7  0180               	clrf	0	;clear RAM location pointed to by FSR
  2011  0FA8  3101               	addfsr 0,1
  2012  0FA9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2013  0FAA  2FA7               	goto	clrloop0	;have we reached the end yet?
  2014  0FAB  3400               	retlw	0	;all done for this memory range, return
  2015                           
  2016                           	psect	cstackCOMMON
  2017  0070                     __pcstackCOMMON:	
  2018  0070                     ?_Basic_Init:	
  2019  0070                     ?_LCD_Init:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022  0070                     ?_Timer1_Init:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025  0070                     ?_mTouch_Init:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028  0070                     ?_Timer4_Init:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031  0070                     ?_Buzer_Init:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ?_DAC_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_Timer4_Handler:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ??_Timer4_Handler:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ?_CPSx_Read:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ??_CPSx_Read:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_Timer1_Handler:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ??_Timer1_Handler:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_I2C_CommonInterrupt:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ?_LCD_DisplayClear:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_main:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ?_Handler:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_LCD_WriteData:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_xputc:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ?_xputs:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_I2C1_PinInit:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_I2C1_Interrupt:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ??_I2C1_Interrupt:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_I2C2_PinInit:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_I2C2_Interrupt:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ??_I2C2_Interrupt:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_mTouch_PortInit:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097                           
  2098                           ; 1 bytes @ 0x0
  2099  0070                     	ds	1
  2100  0071                     ??_I2C_CommonInterrupt:	
  2101  0071                     ??_Handler:	
  2102                           ; 1 bytes @ 0x1
  2103                           
  2104                           
  2105                           ; 1 bytes @ 0x1
  2106  0071                     	ds	1
  2107  0072                     ??_Basic_Init:	
  2108  0072                     ??_Timer1_Init:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111  0072                     ??_Timer4_Init:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114  0072                     ??_Buzer_Init:	
  2115                           ; 1 bytes @ 0x2
  2116                           
  2117  0072                     ??_LCD_WriteData:	
  2118                           ; 1 bytes @ 0x2
  2119                           
  2120  0072                     ??_I2C1_PinInit:	
  2121                           ; 1 bytes @ 0x2
  2122                           
  2123  0072                     ?_I2C1_Transmit:	
  2124                           ; 1 bytes @ 0x2
  2125                           
  2126  0072                     ??_I2C2_PinInit:	
  2127                           ; 1 bytes @ 0x2
  2128                           
  2129  0072                     ?_I2C2_Transmit:	
  2130                           ; 1 bytes @ 0x2
  2131                           
  2132  0072                     ??_mTouch_PortInit:	
  2133                           ; 1 bytes @ 0x2
  2134                           
  2135  0072                     ?___wmul:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138  0072                     ?___lldiv:	
  2139                           ; 2 bytes @ 0x2
  2140                           
  2141  0072                     ?___llmod:	
  2142                           ; 4 bytes @ 0x2
  2143                           
  2144  0072                     I2C1_Transmit@pData:	
  2145                           ; 4 bytes @ 0x2
  2146                           
  2147  0072                     I2C2_Transmit@pData:	
  2148                           ; 1 bytes @ 0x2
  2149                           
  2150  0072                     ___wmul@multiplier:	
  2151                           ; 1 bytes @ 0x2
  2152                           
  2153  0072                     ___lldiv@divisor:	
  2154                           ; 2 bytes @ 0x2
  2155                           
  2156  0072                     ___llmod@divisor:	
  2157                           ; 4 bytes @ 0x2
  2158                           
  2159                           
  2160                           ; 4 bytes @ 0x2
  2161  0072                     	ds	1
  2162  0073                     ??_mTouch_Init:	
  2163  0073                     ?_I2C1_Setting:	
  2164                           ; 1 bytes @ 0x3
  2165                           
  2166  0073                     ?_I2C2_Setting:	
  2167                           ; 1 bytes @ 0x3
  2168                           
  2169  0073                     I2C1_Setting@mode:	
  2170                           ; 1 bytes @ 0x3
  2171                           
  2172  0073                     I2C1_Transmit@size:	
  2173                           ; 1 bytes @ 0x3
  2174                           
  2175  0073                     I2C2_Setting@mode:	
  2176                           ; 1 bytes @ 0x3
  2177                           
  2178  0073                     I2C2_Transmit@size:	
  2179                           ; 1 bytes @ 0x3
  2180                           
  2181                           
  2182                           ; 1 bytes @ 0x3
  2183  0073                     	ds	1
  2184  0074                     ??_I2C1_Transmit:	
  2185  0074                     ??_I2C2_Transmit:	
  2186                           ; 1 bytes @ 0x4
  2187                           
  2188  0074                     LCD_WriteData@point:	
  2189                           ; 1 bytes @ 0x4
  2190                           
  2191  0074                     I2C1_Setting@Speed:	
