

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 09:38:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   817  07A7  118C               	bcf	12,3	;volatile
   818  07A8  3200               	nop2	;2 cycle nop
   819  07A9  3200               	nop2	;2 cycle nop
   820  07AA  3200               	nop2	;2 cycle nop
   821  07AB  3200               	nop2	;2 cycle nop
   822                           
   823                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
   824  07AC  3034               	movlw	52
   825  07AD  00F4               	movwf	??_LCD_Init
   826  07AE  30F2               	movlw	242
   827  07AF                     u707:	
   828  07AF  0B89               	decfsz	9,f
   829  07B0  2FAF               	goto	u707
   830  07B1  0BF4               	decfsz	??_LCD_Init,f
   831  07B2  2FAF               	goto	u707
   832                           
   833                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   834  07B3  0020               	movlb	0	; select bank0
   835  07B4  158C               	bsf	12,3	;volatile
   836  07B5  3200               	nop2	;2 cycle nop
   837  07B6  3200               	nop2	;2 cycle nop
   838  07B7  3200               	nop2	;2 cycle nop
   839  07B8  3200               	nop2	;2 cycle nop
   840  07B9  0020               	movlb	0	; select bank0
   841  07BA  118C               	bcf	12,3	;volatile
   842  07BB  3200               	nop2	;2 cycle nop
   843  07BC  3200               	nop2	;2 cycle nop
   844  07BD  3200               	nop2	;2 cycle nop
   845  07BE  3200               	nop2	;2 cycle nop
   846                           
   847                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
   848  07BF  3005               	movlw	5
   849  07C0  00F4               	movwf	??_LCD_Init
   850  07C1  3026               	movlw	38
   851  07C2                     u717:	
   852  07C2  0B89               	decfsz	9,f
   853  07C3  2FC2               	goto	u717
   854  07C4  0BF4               	decfsz	??_LCD_Init,f
   855  07C5  2FC2               	goto	u717
   856  07C6  3200               	nop2
   857                           
   858                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   859  07C7  0020               	movlb	0	; select bank0
   860  07C8  158C               	bsf	12,3	;volatile
   861  07C9  3200               	nop2	;2 cycle nop
   862  07CA  3200               	nop2	;2 cycle nop
   863  07CB  3200               	nop2	;2 cycle nop
   864  07CC  3200               	nop2	;2 cycle nop
   865  07CD  0020               	movlb	0	; select bank0
   866  07CE  118C               	bcf	12,3	;volatile
   867  07CF  3200               	nop2	;2 cycle nop
   868  07D0  3200               	nop2	;2 cycle nop
   869  07D1  3200               	nop2	;2 cycle nop
   870  07D2  3200               	nop2	;2 cycle nop
   871                           
   872                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
   873  07D3  3005               	movlw	5
   874  07D4  00F4               	movwf	??_LCD_Init
   875  07D5  3026               	movlw	38
   876  07D6                     u727:	
   877  07D6  0B89               	decfsz	9,f
   878  07D7  2FD6               	goto	u727
   879  07D8  0BF4               	decfsz	??_LCD_Init,f
   880  07D9  2FD6               	goto	u727
   881  07DA  3200               	nop2
   882                           
   883                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
   884  07DB  3002               	movlw	2
   885  07DC  0020               	movlb	0	; select bank0
   886  07DD  008D               	movwf	13	;volatile
   887                           
   888                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   889  07DE  158C               	bsf	12,3	;volatile
   890  07DF  3200               	nop2	;2 cycle nop
   891  07E0  3200               	nop2	;2 cycle nop
   892  07E1  3200               	nop2	;2 cycle nop
   893  07E2  3200               	nop2	;2 cycle nop
   894  07E3  0020               	movlb	0	; select bank0
   895  07E4  118C               	bcf	12,3	;volatile
   896  07E5  3200               	nop2	;2 cycle nop
   897  07E6  3200               	nop2	;2 cycle nop
   898  07E7  3200               	nop2	;2 cycle nop
   899  07E8  3200               	nop2	;2 cycle nop
   900                           
   901                           ;LCD.c: 44: LCD_WriteData(0x28);
   902  07E9  3028               	movlw	40
   903  07EA  3187  2755  3187   	fcall	_LCD_WriteData
   904                           
   905                           ;LCD.c: 45: LCD_WriteData(0x0c);
   906  07ED  300C               	movlw	12
   907  07EE  3187  2755  3187   	fcall	_LCD_WriteData
   908                           
   909                           ;LCD.c: 46: LCD_DisplayClear();
   910  07F1  3186  26DF  3187   	fcall	_LCD_DisplayClear
   911                           
   912                           ;LCD.c: 47: LCD_WriteData(0x06);
   913  07F4  3006               	movlw	6
   914  07F5  3187  2755         	fcall	_LCD_WriteData
   915  07F7  0008               	return
   916  07F8                     __end_of_LCD_Init:	
   917                           
   918                           	psect	text2
   919  06DF                     __ptext2:	
   920 ;; *************** function _LCD_DisplayClear *****************
   921 ;; Defined at:
   922 ;;		line 64 in file "LCD.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0
   938 ;;      Temps:          1       0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		_LCD_WriteData
   945 ;; This function is called by:
   946 ;;		_LCD_Init
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _LCD_DisplayClear
   952  06DF                     _LCD_DisplayClear:	
   953                           
   954                           ;LCD.c: 66: RA4 = 0;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
   958  06DF  0020               	movlb	0	; select bank0
   959  06E0  120C               	bcf	12,4	;volatile
   960                           
   961                           ;LCD.c: 67: LCD_WriteData(0x01);
   962  06E1  3001               	movlw	1
   963  06E2  3187  2755  3186   	fcall	_LCD_WriteData
   964                           
   965                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
   966  06E5  3015               	movlw	21
   967  06E6  00F3               	movwf	??_LCD_DisplayClear
   968  06E7  30C6               	movlw	198
   969  06E8                     u737:	
   970  06E8  0B89               	decfsz	9,f
   971  06E9  2EE8               	goto	u737
   972  06EA  0BF3               	decfsz	??_LCD_DisplayClear,f
   973  06EB  2EE8               	goto	u737
   974  06EC  3200               	nop2
   975  06ED  0008               	return
   976  06EE                     __end_of_LCD_DisplayClear:	
   977                           
   978                           	psect	text3
   979  0755                     __ptext3:	
   980 ;; *************** function _LCD_WriteData *****************
   981 ;; Defined at:
   982 ;;		line 15 in file "LCD.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  point           1    wreg     char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  point           1    2[COMMON] char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   996 ;;      Params:         0       0       0       0       0       0
   997 ;;      Locals:         1       0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_LCD_Init
  1006 ;;		_LCD_Put
  1007 ;;		_LCD_DisplayClear
  1008 ;;		_LCD_CursorHome
  1009 ;;		_LCD_CursorPosition
  1010 ;;		_LCD_CursorShift
  1011 ;;		_LCD_DispShift
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _LCD_WriteData
  1017  0755                     _LCD_WriteData:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1021                           ;LCD_WriteData@point stored from wreg
  1022  0755  00F2               	movwf	LCD_WriteData@point
  1023                           
  1024                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1025  0756  30D5               	movlw	213
  1026  0757                     u747:	
  1027  0757  0B89               	decfsz	9,f
  1028  0758  2F57               	goto	u747
  1029  0759  0000               	nop
  1030                           
  1031                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1032  075A  0872               	movf	LCD_WriteData@point,w
  1033  075B  00F0               	movwf	??_LCD_WriteData
  1034  075C  3004               	movlw	4
  1035  075D                     u15:	
  1036  075D  1003               	clrc
  1037  075E  1BF0               	btfsc	??_LCD_WriteData,7
  1038  075F  1403               	setc
  1039  0760  0CF0               	rrf	??_LCD_WriteData,f
  1040  0761  0B89               	decfsz	9,f
  1041  0762  2F5D               	goto	u15
  1042  0763  3003               	movlw	3
  1043  0764  0570               	andwf	??_LCD_WriteData,w
  1044  0765  00F1               	movwf	??_LCD_WriteData+1
  1045  0766  0E72               	swapf	LCD_WriteData@point,w
  1046  0767  390F               	andlw	15
  1047  0768  1989               	btfsc	9,3
  1048  0769  38F0               	iorlw	240
  1049  076A  390C               	andlw	12
  1050  076B  0709               	addwf	9,w
  1051  076C  0471               	iorwf	??_LCD_WriteData+1,w
  1052  076D  0020               	movlb	0	; select bank0
  1053  076E  008D               	movwf	13	;volatile
  1054                           
  1055                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1056  076F  158C               	bsf	12,3	;volatile
  1057  0770  3200               	nop2	;2 cycle nop
  1058  0771  3200               	nop2	;2 cycle nop
  1059  0772  3200               	nop2	;2 cycle nop
  1060  0773  3200               	nop2	;2 cycle nop
  1061  0774  0020               	movlb	0	; select bank0
  1062  0775  118C               	bcf	12,3	;volatile
  1063  0776  3200               	nop2	;2 cycle nop
  1064  0777  3200               	nop2	;2 cycle nop
  1065  0778  3200               	nop2	;2 cycle nop
  1066  0779  3200               	nop2	;2 cycle nop
  1067                           
  1068                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1069  077A  3003               	movlw	3
  1070  077B  0572               	andwf	LCD_WriteData@point,w
  1071  077C  00F0               	movwf	??_LCD_WriteData
  1072  077D  0872               	movf	LCD_WriteData@point,w
  1073  077E  390C               	andlw	12
  1074  077F  0709               	addwf	9,w
  1075  0780  0470               	iorwf	??_LCD_WriteData,w
  1076  0781  0020               	movlb	0	; select bank0
  1077  0782  008D               	movwf	13	;volatile
  1078                           
  1079                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1080  0783  158C               	bsf	12,3	;volatile
  1081  0784  3200               	nop2	;2 cycle nop
  1082  0785  3200               	nop2	;2 cycle nop
  1083  0786  3200               	nop2	;2 cycle nop
  1084  0787  3200               	nop2	;2 cycle nop
  1085  0788  0020               	movlb	0	; select bank0
  1086  0789  118C               	bcf	12,3	;volatile
  1087  078A  3200               	nop2	;2 cycle nop
  1088  078B  3200               	nop2	;2 cycle nop
  1089  078C  3200               	nop2	;2 cycle nop
  1090  078D  3200               	nop2	;2 cycle nop
  1091  078E  0008               	return
  1092  078F                     __end_of_LCD_WriteData:	
  1093                           
  1094                           	psect	text4
  1095  0718                     __ptext4:	
  1096 ;; *************** function _Buzer_SetDuty *****************
  1097 ;; Defined at:
  1098 ;;		line 29 in file "Buzer.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  duty            2    0[COMMON] unsigned int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  CCP2CON_Pre     1    4[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1112 ;;      Params:         2       0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0       0
  1115 ;;      Totals:         5       0       0       0       0       0
  1116 ;;Total ram usage:        5 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _Buzer_SetDuty
  1127  0718                     _Buzer_SetDuty:	
  1128                           
  1129                           ;Buzer.c: 31: uint8_t CCP2CON_Pre = CCP2CON;
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _Buzer_SetDuty: [wreg+status,2+status,0]
  1133  0718  0025               	movlb	5	; select bank5
  1134  0719  081A               	movf	26,w	;volatile
  1135  071A  00F2               	movwf	??_Buzer_SetDuty
  1136  071B  0872               	movf	??_Buzer_SetDuty,w
  1137  071C  00F4               	movwf	Buzer_SetDuty@CCP2CON_Pre
  1138                           
  1139                           ;Buzer.c: 32: CCPR2L = (duty>>2);
  1140  071D  0871               	movf	Buzer_SetDuty@duty+1,w
  1141  071E  00F3               	movwf	??_Buzer_SetDuty+1
  1142  071F  0870               	movf	Buzer_SetDuty@duty,w
  1143  0720  00F2               	movwf	??_Buzer_SetDuty
  1144  0721  36F3               	lsrf	??_Buzer_SetDuty+1,f
  1145  0722  0CF2               	rrf	??_Buzer_SetDuty,f
  1146  0723  36F3               	lsrf	??_Buzer_SetDuty+1,f
  1147  0724  0CF2               	rrf	??_Buzer_SetDuty,f
  1148  0725  0872               	movf	??_Buzer_SetDuty,w
  1149  0726  0098               	movwf	24	;volatile
  1150                           
  1151                           ;Buzer.c: 33: CCP2CON = CCP2CON_Pre | ((duty&0x03)<<4);
  1152  0727  0870               	movf	Buzer_SetDuty@duty,w
  1153  0728  3903               	andlw	3
  1154  0729  00F2               	movwf	??_Buzer_SetDuty
  1155  072A  3003               	movlw	3
  1156  072B                     u685:	
  1157  072B  35F2               	lslf	??_Buzer_SetDuty,f
  1158  072C  3EFF               	addlw	-1
  1159  072D  1D03               	skipz
  1160  072E  2F2B               	goto	u685
  1161  072F  3572               	lslf	??_Buzer_SetDuty,w
  1162  0730  0474               	iorwf	Buzer_SetDuty@CCP2CON_Pre,w
  1163  0731  009A               	movwf	26	;volatile
  1164  0732  0008               	return
  1165  0733                     __end_of_Buzer_SetDuty:	
  1166                           
  1167                           	psect	text5
  1168  0733                     __ptext5:	
  1169 ;; *************** function _Buzer_Init *****************
  1170 ;; Defined at:
  1171 ;;		line 9 in file "Buzer.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1185 ;;      Params:         0       0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0       0
  1187 ;;      Temps:          1       0       0       0       0       0
  1188 ;;      Totals:         1       0       0       0       0       0
  1189 ;;Total ram usage:        1 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _Buzer_Init
  1200  0733                     _Buzer_Init:	
  1201                           
  1202                           ;Buzer.c: 11: TRISA &= ~(0x01<<7);
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _Buzer_Init: [wreg+status,2+status,0]
  1206  0733  307F               	movlw	127
  1207  0734  00F0               	movwf	??_Buzer_Init
  1208  0735  0870               	movf	??_Buzer_Init,w
  1209  0736  0021               	movlb	1	; select bank1
  1210  0737  058C               	andwf	12,f	;volatile
  1211                           
  1212                           ;Buzer.c: 12: ANSELA &= ~(0x01<<7);
  1213  0738  307F               	movlw	127
  1214  0739  00F0               	movwf	??_Buzer_Init
  1215  073A  0870               	movf	??_Buzer_Init,w
  1216  073B  0023               	movlb	3	; select bank3
  1217  073C  058C               	andwf	12,f	;volatile
  1218                           
  1219                           ;Buzer.c: 13: APFCON0 |= (0x01<<3);
  1220  073D  0022               	movlb	2	; select bank2
  1221  073E  159D               	bsf	29,3	;volatile
  1222                           
  1223                           ;Buzer.c: 15: T2CON |= (0x00<<3);
  1224  073F  0020               	movlb	0	; select bank0
  1225  0740  081C               	movf	28,w	;volatile
  1226                           
  1227                           ;Buzer.c: 16: T2CON |= (0x01<<0);
  1228  0741  141C               	bsf	28,0	;volatile
  1229                           
  1230                           ;Buzer.c: 17: T2CON |= (0x01<<2);
  1231  0742  151C               	bsf	28,2	;volatile
  1232                           
  1233                           ;Buzer.c: 19: TMR2 = 0x00;
  1234  0743  019A               	clrf	26	;volatile
  1235                           
  1236                           ;Buzer.c: 20: PR2 = 0xFF;
  1237  0744  30FF               	movlw	255
  1238  0745  009B               	movwf	27	;volatile
  1239                           
  1240                           ;Buzer.c: 22: CCP2CON &= ~(0x03<<6);
  1241  0746  303F               	movlw	63
  1242  0747  00F0               	movwf	??_Buzer_Init
  1243  0748  0870               	movf	??_Buzer_Init,w
  1244  0749  0025               	movlb	5	; select bank5
  1245  074A  059A               	andwf	26,f	;volatile
  1246                           
  1247                           ;Buzer.c: 23: CCP2CON |= (0x0C<<0);
  1248  074B  300C               	movlw	12
  1249  074C  00F0               	movwf	??_Buzer_Init
  1250  074D  0870               	movf	??_Buzer_Init,w
  1251  074E  049A               	iorwf	26,f	;volatile
  1252                           
  1253                           ;Buzer.c: 24: CCPTMRS &= ~(0x03<<2);
  1254  074F  30F3               	movlw	243
  1255  0750  00F0               	movwf	??_Buzer_Init
  1256  0751  0870               	movf	??_Buzer_Init,w
  1257  0752  059E               	andwf	30,f	;volatile
  1258                           
  1259                           ;Buzer.c: 26: CCPR2L = 0x00;
  1260  0753  0198               	clrf	24	;volatile
  1261  0754  0008               	return
  1262  0755                     __end_of_Buzer_Init:	
  1263                           
  1264                           	psect	text6
  1265  06EE                     __ptext6:	
  1266 ;; *************** function _Basic_Init *****************
  1267 ;; Defined at:
  1268 ;;		line 26 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      char 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1282 ;;      Params:         0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Basic_Init
  1297  06EE                     _Basic_Init:	
  1298                           
  1299                           ;main.c: 28: OSCCON = 0xF3;
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _Basic_Init: [wreg+status,2]
  1303  06EE  30F3               	movlw	243
  1304  06EF  0021               	movlb	1	; select bank1
  1305  06F0  0099               	movwf	25	;volatile
  1306                           
  1307                           ;main.c: 32: TRISA = 0x07;
  1308  06F1  3007               	movlw	7
  1309  06F2  008C               	movwf	12	;volatile
  1310                           
  1311                           ;main.c: 33: ANSELA = 0x07;
  1312  06F3  3007               	movlw	7
  1313  06F4  0023               	movlb	3	; select bank3
  1314  06F5  008C               	movwf	12	;volatile
  1315                           
  1316                           ;main.c: 35: TRISB = 0x40;
  1317  06F6  3040               	movlw	64
  1318  06F7  0021               	movlb	1	; select bank1
  1319  06F8  008D               	movwf	13	;volatile
  1320                           
  1321                           ;main.c: 36: ANSELB = 0x00;
  1322  06F9  0023               	movlb	3	; select bank3
  1323  06FA  018D               	clrf	13	;volatile
  1324                           
  1325                           ;main.c: 38: APFCON0 = 0x08;
  1326  06FB  3008               	movlw	8
  1327  06FC  0022               	movlb	2	; select bank2
  1328  06FD  009D               	movwf	29	;volatile
  1329                           
  1330                           ;main.c: 39: APFCON1 = 0x00;
  1331  06FE  019E               	clrf	30	;volatile
  1332                           
  1333                           ;main.c: 41: PORTA = 0x00;
  1334  06FF  0020               	movlb	0	; select bank0
  1335  0700  018C               	clrf	12	;volatile
  1336                           
  1337                           ;main.c: 42: PORTB = 0x00;
  1338  0701  018D               	clrf	13	;volatile
  1339  0702  0008               	return
  1340  0703                     __end_of_Basic_Init:	
  1341                           ;main.c: 44: return 0;
  1342                           ;	Return value of _Basic_Init is never used
  1343                           
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     251
                         _Basic_Init
                         _Buzer_Init
                      _Buzer_SetDuty
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              4 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      60
                                              3 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Buzer_SetDuty                                        5     3      2     131
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Buzer_Init                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Buzer_Init
   _Buzer_SetDuty
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
