

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:30:27 2017
=======
                                                                                               Fri Mar  3 04:43:35 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0191                     	;# 
   123  0191                     	;# 
   124  0192                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0193                     	;# 
   128  0194                     	;# 
   129  0195                     	;# 
   130  0196                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0219                     	;# 
   160  021A                     	;# 
   161  021B                     	;# 
   162  021C                     	;# 
   163  021D                     	;# 
   164  021E                     	;# 
   165  021F                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  029B                     	;# 
   179  029C                     	;# 
   180  029C                     	;# 
   181  029D                     	;# 
   182  029E                     	;# 
   183  029E                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  039A                     	;# 
   196  039C                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  000D                     _PORTB	set	13
   376  000C                     _PORTA	set	12
   377  0064                     _RA4	set	100
   378  0063                     _RA3	set	99
   379  008D                     _TRISB	set	141
   380  008C                     _TRISA	set	140
   381  0099                     _OSCCON	set	153
   382  011E                     _APFCON1	set	286
   383  011D                     _APFCON0	set	285
   384  018D                     _ANSELB	set	397
   385  018C                     _ANSELA	set	396
   386                           
   387                           	psect	stringtext
   388  0800                     __pstringtext:	
   389  0800                     STR_1:	
   390  0800  3448               	retlw	72	;'H'
   391  0801  3465               	retlw	101	;'e'
   392  0802  346C               	retlw	108	;'l'
   393  0803  346C               	retlw	108	;'l'
   394  0804  346F               	retlw	111	;'o'
   395  0805  3477               	retlw	119	;'w'
   396  0806  3420               	retlw	32	;' '
   397  0807  3457               	retlw	87	;'W'
   398  0808  346F               	retlw	111	;'o'
   399  0809  3472               	retlw	114	;'r'
   400  080A  346C               	retlw	108	;'l'
   401  080B  3464               	retlw	100	;'d'
   402  080C  3420               	retlw	32	;' '
   403  080D  3425               	retlw	37	;'%'
   404  080E  3464               	retlw	100	;'d'
   405  080F  3400               	retlw	0
   406  0810                     STR_3:	
   407  0810  3425               	retlw	37	;'%'
   408  0811  3430               	retlw	48	;'0'
   409  0812  3438               	retlw	56	;'8'
   410  0813  346C               	retlw	108	;'l'
   411  0814  3458               	retlw	88	;'X'
   412  0815  3420               	retlw	32	;' '
   413  0816  3400               	retlw	0
   414  0817                     STR_6:	
   415  0817  3420               	retlw	32	;' '
   416  0818  3425               	retlw	37	;'%'
   417  0819  3430               	retlw	48	;'0'
   418  081A  3438               	retlw	56	;'8'
   419  081B  344C               	retlw	76	;'L'
   420  081C  3458               	retlw	88	;'X'
   421  081D  3400               	retlw	0
   422  081E                     STR_4:	
   423  081E  3420               	retlw	32	;' '
   424  081F  3425               	retlw	37	;'%'
   425  0820  3430               	retlw	48	;'0'
   426  0821  3432               	retlw	50	;'2'
   427  0822  3458               	retlw	88	;'X'
   428  0823  3400               	retlw	0
   429  0824                     STR_5:	
   430  0824  3420               	retlw	32	;' '
   431  0825  3425               	retlw	37	;'%'
   432  0826  3430               	retlw	48	;'0'
   433  0827  3434               	retlw	52	;'4'
   434  0828  3458               	retlw	88	;'X'
   435  0829  3400               	retlw	0
   436  082A                     STR_2:	
   437  082A  340D               	retlw	13
   438  082B  3400               	retlw	0
   439                           
   440                           ; #config settings
   441  0000                     
   442                           	psect	cinit
   443  07F8                     start_initialization:	
   444  07F8                     __initialization:	
   445                           
   446                           ; Clear objects allocated to BANK0
   447  07F8  01DA               	clrf	__pbssBANK0& (0+127)
   448  07F9  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   449  07FA  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   450  07FB  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   451  07FC  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   452  07FD                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FD                     __end_of__initialization:	
   456  07FD  0020               	movlb	0
   457  07FE  3184  2C46         	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460  005A                     __pbssBANK0:	
   461  005A                     _xfunc_in:	
   462  005A                     	ds	2
   463  005C                     _xfunc_out:	
   464  005C                     	ds	2
   465  005E                     _outptr:	
   466  005E                     	ds	1
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:	
   470  0070                     ?_Basic_Init:	
   471  0070                     ??_Basic_Init:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_LCD_DisplayClear:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_LCD_WriteData:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_LCD_WriteData:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_xputc:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_xputs:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___wmul:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?___lldiv:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ?___llmod:	
   502                           ; 4 bytes @ 0x0
   503                           
   504  0070                     ___wmul@multiplier:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0070                     ___lldiv@divisor:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ___llmod@divisor:	
   511                           ; 4 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  0070                     	ds	2
   516  0072                     LCD_WriteData@point:	
   517  0072                     ___wmul@multiplicand:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 2 bytes @ 0x2
   522  0072                     	ds	1
   523  0073                     ?_LCD_Put:	
   524  0073                     ?_LCD_CursorPosition:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_LCD_DisplayClear:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     LCD_Put@word:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     LCD_CursorPosition@ty:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     ??_LCD_Init:	
   540  0074                     ??_LCD_Put:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_LCD_CursorPosition:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??_xputc:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??___wmul:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ___wmul@product:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ___lldiv@dividend:	
   556                           ; 2 bytes @ 0x4
   557                           
   558  0074                     ___llmod@dividend:	
   559                           ; 4 bytes @ 0x4
   560                           
   561                           
   562                           ; 4 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     LCD_CursorPosition@tx:	
   565  0075                     xputc@c:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570  0075                     	ds	1
   571  0076                     ??_xputs:	
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     xputs@str:	
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??___lldiv:	
   580  0078                     ??___llmod:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           ; 1 bytes @ 0x8
   585  0078                     	ds	1
   586  0079                     ___llmod@counter:	
   587  0079                     ___lldiv@quotient:	
   588                           ; 1 bytes @ 0x9
   589                           
   590                           
   591                           ; 4 bytes @ 0x9
   592  0079                     	ds	4
   593  007D                     ___lldiv@counter:	
   594                           
   595                           ; 1 bytes @ 0xD
   596  007D                     	ds	1
   597  007E                     ??_main:	
   598                           
   599                           	psect	cstackBANK0
   600  0020                     __pcstackBANK0:	
   601                           ; 1 bytes @ 0xE
   602                           
   603  0020                     ?_xvprintf:	
   604  0020                     xvprintf@fmt:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     xvprintf@arp:	
   611                           
   612                           ; 1 bytes @ 0x2
   613  0022                     	ds	1
   614  0023                     ??_xvprintf:	
   615                           
   616                           ; 1 bytes @ 0x3
   617  0023                     	ds	4
   618  0027                     xvprintf@s:	
   619                           
   620                           ; 16 bytes @ 0x7
   621  0027                     	ds	16
   622  0037                     _xvprintf$155:	
   623                           
   624                           ; 4 bytes @ 0x17
   625  0037                     	ds	4
   626  003B                     _xvprintf$156:	
   627                           
   628                           ; 2 bytes @ 0x1B
   629  003B                     	ds	2
   630  003D                     _xvprintf$157:	
   631                           
   632                           ; 2 bytes @ 0x1D
   633  003D                     	ds	2
   634  003F                     xvprintf@p:	
   635                           
   636                           ; 1 bytes @ 0x1F
   637  003F                     	ds	1
   638  0040                     xvprintf@r:	
   639                           
   640                           ; 2 bytes @ 0x20
   641  0040                     	ds	2
   642  0042                     xvprintf@w:	
   643                           
   644                           ; 2 bytes @ 0x22
   645  0042                     	ds	2
   646  0044                     xvprintf@j:	
   647                           
   648                           ; 2 bytes @ 0x24
   649  0044                     	ds	2
   650  0046                     xvprintf@v:	
   651                           
   652                           ; 4 bytes @ 0x26
   653  0046                     	ds	4
   654  004A                     xvprintf@f:	
   655                           
   656                           ; 2 bytes @ 0x2A
   657  004A                     	ds	2
   658  004C                     xvprintf@i:	
   659                           
   660                           ; 2 bytes @ 0x2C
   661  004C                     	ds	2
   662  004E                     xvprintf@d:	
   663                           
   664                           ; 1 bytes @ 0x2E
   665  004E                     	ds	1
   666  004F                     xvprintf@c:	
   667                           
   668                           ; 1 bytes @ 0x2F
   669  004F                     	ds	1
   670  0050                     ?_xprintf:	
   671  0050                     xprintf@fmt:	
   672                           ; 1 bytes @ 0x30
   673                           
   674                           
   675                           ; 2 bytes @ 0x30
   676  0050                     	ds	6
   677  0056                     ??_xprintf:	
   678                           
   679                           ; 1 bytes @ 0x36
   680  0056                     	ds	1
   681  0057                     xprintf@arp:	
   682                           
   683                           ; 1 bytes @ 0x37
   684  0057                     	ds	1
   685  0058                     main@i:	
   686                           
   687                           ; 2 bytes @ 0x38
   688  0058                     	ds	2
   689                           
   690                           	psect	maintext
   691  0446                     __pmaintext:	
   692 ;;
   693 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   694 ;;
   695 ;; *************** function _main *****************
   696 ;; Defined at:
   697 ;;		line 12 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  i               2   56[BANK0 ] unsigned int 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      char 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B1F/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   711 ;;      Params:         0       0       0       0       0       0
   712 ;;      Locals:         0       2       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0       0
   714 ;;      Totals:         0       2       0       0       0       0
   715 ;;Total ram usage:        2 bytes
   716 ;; Hardware stack levels required when called:    6
   717 ;; This function calls:
   718 ;;		_Basic_Init
   719 ;;		_LCD_CursorPosition
   720 ;;		_LCD_Init
   721 ;;		_xprintf
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  0446                     _main:	
   730                           
   731                           ;main.c: 14: Basic_Init();
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   735  0446  3184  2401  3184   	fcall	_Basic_Init
   736                           
   737                           ;main.c: 15: LCD_Init();
   738  0449  3185  2565  3184   	fcall	_LCD_Init
   739                           
   740                           ;main.c: 16: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   741  044C  30C9               	movlw	low _LCD_Put
   742  044D  0020               	movlb	0	; select bank0
   743  044E  00DC               	movwf	_xfunc_out
   744  044F  3003               	movlw	high _LCD_Put
   745  0450  00DD               	movwf	_xfunc_out+1
   746                           
   747                           ;main.c: 17: uint16_t i = 0;
   748  0451  01D8               	clrf	main@i
   749  0452  01D9               	clrf	main@i+1
   750  0453                     l1687:	
   751                           ;main.c: 18: while(1)
   752                           
   753                           
   754                           ;main.c: 19: {
   755                           ;main.c: 20: LCD_CursorPosition(0,0);
   756  0453  01F3               	clrf	LCD_CursorPosition@ty
   757  0454  3000               	movlw	0
   758  0455  3184  2416  3184   	fcall	_LCD_CursorPosition
   759                           
   760                           ;main.c: 21: xprintf("Hellow World %d",i++);
   761  0458  3000               	movlw	low (STR_1| (0+32768))
   762  0459  0020               	movlb	0	; select bank0
   763  045A  00D0               	movwf	xprintf@fmt
   764  045B  3088               	movlw	high (STR_1| (0+32768))
   765  045C  00D1               	movwf	xprintf@fmt+1
   766  045D  0859               	movf	main@i+1,w
   767  045E  00D3               	movwf	?_xprintf+3
   768  045F  0858               	movf	main@i,w
   769  0460  00D2               	movwf	?_xprintf+2
   770  0461  3183  23DE  3184   	fcall	_xprintf
   771  0464  3001               	movlw	1
   772  0465  0020               	movlb	0	; select bank0
   773  0466  07D8               	addwf	main@i,f
   774  0467  3000               	movlw	0
   775  0468  3DD9               	addwfc	main@i+1,f
   776  0469  2C53               	goto	l1687
   777  046A                     __end_of_main:	
   778                           ;main.c: 22: }
   779                           ;main.c: 23: return 0;
   780                           ;	Return value of _main is never used
   781                           
   782                           
   783                           	psect	text1
   784  03DE                     __ptext1:	
   785 ;; *************** function _xprintf *****************
   786 ;; Defined at:
   787 ;;		line 165 in file "xprintf.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  fmt             2   48[BANK0 ] PTR const unsigned char 
   790 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   791 ;;		 -> STR_1(16), 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  arp             1   55[BANK0 ] PTR void [1]
   794 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   804 ;;      Params:         0       6       0       0       0       0
   805 ;;      Locals:         0       1       0       0       0       0
   806 ;;      Temps:          0       1       0       0       0       0
   807 ;;      Totals:         0       8       0       0       0       0
   808 ;;Total ram usage:        8 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    5
   811 ;; This function calls:
   812 ;;		_xvprintf
   813 ;; This function is called by:
   814 ;;		_main
   815 ;;		_put_dump
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _xprintf
   821  03DE                     _xprintf:	
   822                           
   823                           ;xprintf.c: 170: va_list arp;
   824                           ;xprintf.c: 173: *arp = __va_start();
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   828  03DE  3052               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
   829  03DF  0020               	movlb	0	; select bank0
   830  03E0  00D6               	movwf	??_xprintf
   831  03E1  0856               	movf	??_xprintf,w
   832  03E2  00D7               	movwf	xprintf@arp
   833                           
   834                           ;xprintf.c: 174: xvprintf(fmt, arp);
   835  03E3  0851               	movf	xprintf@fmt+1,w
   836  03E4  00A1               	movwf	xvprintf@fmt+1
   837  03E5  0850               	movf	xprintf@fmt,w
   838  03E6  00A0               	movwf	xvprintf@fmt
   839  03E7  3057               	movlw	(low (xprintf@arp| 0))& (0+255)
   840  03E8  00D6               	movwf	??_xprintf
   841  03E9  0856               	movf	??_xprintf,w
   842  03EA  00A2               	movwf	xvprintf@arp
   843  03EB  3185  25CE         	fcall	_xvprintf
   844  03ED  0008               	return
   845  03EE                     __end_of_xprintf:	
   846                           
   847                           	psect	text2
   848  05CE                     __ptext2:	
   849 ;; *************** function _xvprintf *****************
   850 ;; Defined at:
   851 ;;		line 88 in file "xprintf.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
   854 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   855 ;;		 -> STR_1(16), 
   856 ;;  arp             1    2[BANK0 ] PTR PTR void 
   857 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  s              16    7[BANK0 ] unsigned char [16]
   860 ;;  v               4   38[BANK0 ] unsigned long 
   861 ;;  i               2   44[BANK0 ] unsigned int 
   862 ;;  f               2   42[BANK0 ] unsigned int 
   863 ;;  j               2   36[BANK0 ] unsigned int 
   864 ;;  w               2   34[BANK0 ] unsigned int 
   865 ;;  r               2   32[BANK0 ] unsigned int 
   866 ;;  c               1   47[BANK0 ] unsigned char 
   867 ;;  d               1   46[BANK0 ] unsigned char 
   868 ;;  p               1   31[BANK0 ] PTR unsigned char 
   869 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   879 ;;      Params:         0       3       0       0       0       0
   880 ;;      Locals:         0      41       0       0       0       0
   881 ;;      Temps:          0       4       0       0       0       0
   882 ;;      Totals:         0      48       0       0       0       0
