

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 13:23:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   834  0070                     ??_Timer4_Handler:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_main:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_Handler:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?___lldiv:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ___lldiv@divisor:	
   847                           ; 4 bytes @ 0x0
   848                           
   849                           
   850                           ; 4 bytes @ 0x0
   851  0070                     	ds	4
   852  0074                     ___lldiv@dividend:	
   853                           
   854                           ; 4 bytes @ 0x4
   855  0074                     	ds	4
   856  0078                     ??___lldiv:	
   857                           
   858                           ; 1 bytes @ 0x8
   859  0078                     	ds	1
   860  0079                     ___lldiv@quotient:	
   861                           
   862                           ; 4 bytes @ 0x9
   863  0079                     	ds	4
   864  007D                     ___lldiv@counter:	
   865                           
   866                           ; 1 bytes @ 0xD
   867  007D                     	ds	1
   868  007E                     ??_Timer1_DetectAssignCount:	
   869                           
   870                           	psect	cstackBANK0
   871  0020                     __pcstackBANK0:	
   872                           ; 1 bytes @ 0xE
   873                           
   874  0020                     ??_Handler:	
   875                           
   876                           ; 1 bytes @ 0x0
   877  0020                     	ds	1
   878  0021                     ??_Timer1_ClearRecord:	
   879  0021                     ??_Basic_Init:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0021                     ??_LCD_WriteData:	
   883                           ; 1 bytes @ 0x1
   884                           
   885  0021                     ??_Timer1_Init:	
   886                           ; 1 bytes @ 0x1
   887                           
   888  0021                     ??_Timer1_StartCount:	
   889                           ; 1 bytes @ 0x1
   890                           
   891  0021                     ??_Timer4_Init:	
   892                           ; 1 bytes @ 0x1
   893                           
   894  0021                     ?_Timer1_GetCPM:	
   895                           ; 1 bytes @ 0x1
   896                           
   897  0021                     ?___lwdiv:	
   898                           ; 2 bytes @ 0x1
   899                           
   900  0021                     ?_Timer1_GetCountSum:	
   901                           ; 2 bytes @ 0x1
   902                           
   903  0021                     ___lwdiv@divisor:	
   904                           ; 4 bytes @ 0x1
   905                           
   906                           
   907                           ; 2 bytes @ 0x1
   908  0021                     	ds	2
   909  0023                     ??_Timer1_GetCPM:	
   910  0023                     LCD_WriteData@point:	
   911                           ; 1 bytes @ 0x3
   912                           
   913  0023                     ___lwdiv@dividend:	
   914                           ; 1 bytes @ 0x3
   915                           
   916                           
   917                           ; 2 bytes @ 0x3
   918  0023                     	ds	1
   919  0024                     ??_LCD_DisplayClear:	
   920  0024                     ??_putch:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0024                     ??_LCD_CursorHome:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0024                     putch@c:	
   927                           ; 1 bytes @ 0x4
   928                           
   929                           
   930                           ; 1 bytes @ 0x4
   931  0024                     	ds	1
   932  0025                     ??_LCD_Init:	
   933  0025                     ??_Timer1_GetCountSum:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0025                     ??___lwdiv:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 1 bytes @ 0x5
   941  0025                     	ds	1
   942  0026                     ___lwdiv@quotient:	
   943                           
   944                           ; 2 bytes @ 0x6
   945  0026                     	ds	2
   946  0028                     ___lwdiv@counter:	
   947                           
   948                           ; 1 bytes @ 0x8
   949  0028                     	ds	1
   950  0029                     ?___lwmod:	
   951  0029                     ___lwmod@divisor:	
   952                           ; 2 bytes @ 0x9
   953                           
   954                           
   955                           ; 2 bytes @ 0x9
   956  0029                     	ds	2
   957  002B                     ___lwmod@dividend:	
   958                           
   959                           ; 2 bytes @ 0xB
   960  002B                     	ds	2
   961  002D                     ??___lwmod:	
   962                           
   963                           ; 1 bytes @ 0xD
   964  002D                     	ds	1
   965  002E                     ___lwmod@counter:	
   966                           
   967                           ; 1 bytes @ 0xE
   968  002E                     	ds	1
   969  002F                     ?_printf:	
   970  002F                     printf@f:	
   971                           ; 2 bytes @ 0xF
   972                           
   973                           
   974                           ; 2 bytes @ 0xF
   975  002F                     	ds	8
   976  0037                     ??_printf:	
   977                           
   978                           ; 1 bytes @ 0x17
   979  0037                     	ds	4
   980  003B                     printf@prec:	
   981                           
   982                           ; 1 bytes @ 0x1B
   983  003B                     	ds	1
   984  003C                     printf@ap:	
   985                           
   986                           ; 1 bytes @ 0x1C
   987  003C                     	ds	1
   988  003D                     printf@flag:	
   989                           
   990                           ; 1 bytes @ 0x1D
   991  003D                     	ds	1
   992  003E                     printf@val:	
   993                           
   994                           ; 2 bytes @ 0x1E
   995  003E                     	ds	2
   996  0040                     printf@c:	
   997                           
   998                           ; 1 bytes @ 0x20
   999  0040                     	ds	1
  1000  0041                     ??_main:	
  1001                           
  1002                           	psect	maintext
  1003  02BF                     __pmaintext:	
  1004                           ; 1 bytes @ 0x21
  1005 ;;
  1006 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1007 ;;
  1008 ;; *************** function _main *****************
  1009 ;; Defined at:
  1010 ;;		line 13 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      char 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : B1F/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1024 ;;      Params:         0       0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0       0
  1027 ;;      Totals:         0       0       0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels required when called:    6
  1030 ;; This function calls:
  1031 ;;		_Basic_Init
  1032 ;;		_LCD_CursorHome
  1033 ;;		_LCD_Init
  1034 ;;		_Timer1_GetCPM
  1035 ;;		_Timer1_GetCountSum
  1036 ;;		_Timer1_Init
  1037 ;;		_Timer1_StartCount
  1038 ;;		_Timer4_Init
  1039 ;;		_printf
  1040 ;; This function is called by:
  1041 ;;		Startup code after reset
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _main
  1047  02BF                     _main:	
  1048                           
  1049                           ;main.c: 15: Basic_Init();
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1053  02BF  3183  2362  3182   	fcall	_Basic_Init
  1054                           
  1055                           ;main.c: 17: LCD_Init();
  1056  02C2  3181  2190  3182   	fcall	_LCD_Init
  1057                           
  1058                           ;main.c: 18: Timer1_Init();
  1059  02C5  3183  2341  3182   	fcall	_Timer1_Init
  1060                           
  1061                           ;main.c: 19: Timer4_Init();
  1062  02C8  3183  23A8  3182   	fcall	_Timer4_Init
  1063                           
  1064                           ;main.c: 21: Timer1_StartCount();
  1065  02CB  3183  23E8  3182   	fcall	_Timer1_StartCount
  1066  02CE                     l168:	
  1067                           ;main.c: 23: while(1)
  1068                           
  1069                           
  1070                           ;main.c: 24: {
  1071                           ;main.c: 25: LCD_CursorHome();
  1072  02CE  3183  2398  3182   	fcall	_LCD_CursorHome
  1073                           
  1074                           ;main.c: 26: printf("%ul %d", Timer1_GetCPM(),Timer1_GetCountSum());
  1075  02D1  3081               	movlw	low (STR_1| (0+32768))
  1076  02D2  0020               	movlb	0	; select bank0
  1077  02D3  00AF               	movwf	printf@f
  1078  02D4  3083               	movlw	high (STR_1| (0+32768))
  1079  02D5  00B0               	movwf	printf@f+1
  1080  02D6  3183  23E2  3182   	fcall	_Timer1_GetCPM
  1081  02D9  0020               	movlb	0	; select bank0
  1082  02DA  0822               	movf	?_Timer1_GetCPM+1,w
  1083  02DB  00B2               	movwf	?_printf+3
  1084  02DC  0821               	movf	?_Timer1_GetCPM,w
  1085  02DD  00B1               	movwf	?_printf+2
  1086  02DE  3183  23C1  3182   	fcall	_Timer1_GetCountSum
  1087  02E1  0020               	movlb	0	; select bank0
  1088  02E2  0824               	movf	?_Timer1_GetCountSum+3,w
  1089  02E3  00B6               	movwf	?_printf+7
  1090  02E4  0823               	movf	?_Timer1_GetCountSum+2,w
  1091  02E5  00B5               	movwf	?_printf+6
  1092  02E6  0822               	movf	?_Timer1_GetCountSum+1,w
  1093  02E7  00B4               	movwf	?_printf+5
  1094  02E8  0821               	movf	?_Timer1_GetCountSum,w
  1095  02E9  00B3               	movwf	?_printf+4
  1096  02EA  3180  202D  3182   	fcall	_printf
  1097  02ED  2ACE               	goto	l168
  1098  02EE                     __end_of_main:	
  1099                           ;main.c: 27: }
  1100                           ;main.c: 29: return 0;
  1101                           ;	Return value of _main is never used
  1102                           
  1103                           
  1104                           	psect	text1
  1105  002D                     __ptext1:	
  1106 ;; *************** function _printf *****************
  1107 ;; Defined at:
  1108 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  1111 ;;		 -> STR_1(7), 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  tmpval          4    0        struct .
  1114 ;;  val             2   30[BANK0 ] unsigned int 
  1115 ;;  cp              2    0        PTR const unsigned char 
  1116 ;;  len             2    0        unsigned int 
  1117 ;;  c               1   32[BANK0 ] char 
  1118 ;;  flag            1   29[BANK0 ] unsigned char 
  1119 ;;  ap              1   28[BANK0 ] PTR void [1]
  1120 ;;		 -> ?_printf(2), 
  1121 ;;  prec            1   27[BANK0 ] char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  2   15[BANK0 ] int 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1131 ;;      Params:         0       8       0       0       0       0
  1132 ;;      Locals:         0       6       0       0       0       0
  1133 ;;      Temps:          0       4       0       0       0       0
  1134 ;;      Totals:         0      18       0       0       0       0
  1135 ;;Total ram usage:       18 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    5
  1138 ;; This function calls:
  1139 ;;		___lwdiv
  1140 ;;		___lwmod
  1141 ;;		_putch
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _printf
  1149  002D                     _printf:	
  1150                           
  1151                           ;doprnt.c: 466: va_list ap;
  1152                           ;doprnt.c: 499: signed char c;
  1153                           ;doprnt.c: 506: signed char prec;
  1154                           ;doprnt.c: 508: unsigned char flag;
  1155                           ;doprnt.c: 523: union {
  1156                           ;doprnt.c: 524: unsigned long vd;
  1157                           ;doprnt.c: 525: double integ;
  1158                           ;doprnt.c: 526: } tmpval;
  1159                           ;doprnt.c: 528: unsigned int val;
  1160                           ;doprnt.c: 529: unsigned len;
  1161                           ;doprnt.c: 530: const char * cp;
  1162                           ;doprnt.c: 533: *ap = __va_start();
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1166  002D  3031               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1167  002E  0020               	movlb	0	; select bank0
  1168  002F  00B7               	movwf	??_printf
  1169  0030  0837               	movf	??_printf,w
  1170  0031  00BC               	movwf	printf@ap
  1171  0032                     l1392:	
  1172                           ;doprnt.c: 536: while(c = *f++) {
  1173                           
  1174  0032  0020               	movlb	0	; select bank0
  1175  0033  0830               	movf	printf@f+1,w
  1176  0034  00B8               	movwf	??_printf+1
  1177  0035  082F               	movf	printf@f,w
  1178  0036  00B7               	movwf	??_printf
  1179  0037  0AAF               	incf	printf@f,f
  1180  0038  1903               	skipnz
  1181  0039  0AB0               	incf	printf@f+1,f
  1182  003A  0837               	movf	??_printf,w
  1183  003B  0084               	movwf	4
  1184  003C  0838               	movf	??_printf+1,w
  1185  003D  0085               	movwf	5
  1186  003E  0800               	movf	0,w	;code access
  1187  003F  00B9               	movwf	??_printf+2
  1188  0040  0839               	movf	??_printf+2,w
  1189  0041  00C0               	movwf	printf@c
  1190  0042  0840               	movf	printf@c,w
  1191  0043  1903               	btfsc	3,2
  1192  0044  0008               	return
  1193                           
  1194                           ;doprnt.c: 538: if(c != '%')
  1195  0045  3025               	movlw	37
  1196  0046  0640               	xorwf	printf@c,w
  1197  0047  1903               	btfsc	3,2
  1198  0048  284E               	goto	l1348
  1199                           
  1200                           ;doprnt.c: 540: {
  1201                           ;doprnt.c: 541: (putch(c) );
  1202  0049  0840               	movf	printf@c,w
  1203  004A  3183  23D5  3180   	fcall	_putch
  1204                           
  1205                           ;doprnt.c: 542: continue;
  1206  004D  2832               	goto	l1392
  1207  004E                     l1348:	
  1208                           
  1209                           ;doprnt.c: 543: }
  1210                           ;doprnt.c: 548: flag = 0;
  1211  004E  0020               	movlb	0	; select bank0
  1212  004F  01BD               	clrf	printf@flag
  1213                           
  1214                           ;doprnt.c: 635: switch(c = *f++) {
  1215  0050  2853               	goto	l1352
  1216  0051                     l200:	
  1217                           ;doprnt.c: 817: case 'u':
  1218                           
  1219                           ;doprnt.c: 813: continue;
  1220                           
  1221                           ;doprnt.c: 802: default:
  1222                           
  1223                           ;doprnt.c: 698: case 'i':
  1224                           ;doprnt.c: 699: break;
  1225                           
  1226                           ;doprnt.c: 697: case 'd':
  1227                           
  1228                           ;doprnt.c: 638: goto alldone;
  1229                           
  1230                           ;doprnt.c: 637: case 0:
  1231                           
  1232                           
  1233                           ;doprnt.c: 818: flag |= 0x40;
  1234  0051  173D               	bsf	printf@flag,6
  1235                           
  1236                           ;doprnt.c: 822: }
  1237                           
  1238                           ;doprnt.c: 819: break;
  1239  0052  286D               	goto	l198
  1240  0053                     l1352:	
  1241  0053  0830               	movf	printf@f+1,w
  1242  0054  00B8               	movwf	??_printf+1
  1243  0055  082F               	movf	printf@f,w
  1244  0056  00B7               	movwf	??_printf
  1245  0057  0AAF               	incf	printf@f,f
  1246  0058  1903               	skipnz
  1247  0059  0AB0               	incf	printf@f+1,f
  1248  005A  0837               	movf	??_printf,w
  1249  005B  0084               	movwf	4
  1250  005C  0838               	movf	??_printf+1,w
  1251  005D  0085               	movwf	5
  1252  005E  0800               	movf	0,w	;code access
  1253  005F  00C0               	movwf	printf@c
  1254                           
  1255                           ; Switch size 1, requested type "space"
  1256                           ; Number of cases is 4, Range of values is 0 to 117
  1257                           ; switch strategies available:
  1258                           ; Name         Instructions Cycles
  1259                           ; simple_byte           13     7 (average)
  1260                           ; direct_byte          242     6 (fixed)
  1261                           ; jumptable            260     6 (fixed)
  1262                           ;	Chosen strategy is simple_byte
  1263  0060  3A00               	xorlw	0	; case 0
  1264  0061  1903               	skipnz
  1265  0062  28F8               	goto	l212
  1266  0063  3A64               	xorlw	100	; case 100
  1267  0064  1903               	skipnz
  1268  0065  286D               	goto	l198
  1269  0066  3A0D               	xorlw	13	; case 105
  1270  0067  1903               	skipnz
  1271  0068  286D               	goto	l198
  1272  0069  3A1C               	xorlw	28	; case 117
  1273  006A  1903               	skipnz
  1274  006B  2851               	goto	l200
  1275  006C  2832               	goto	l1392
  1276  006D                     l198:	
  1277                           
  1278                           ;doprnt.c: 1251: if((flag & 0x40) == 0x00)
  1279  006D  1B3D               	btfsc	printf@flag,6
  1280  006E  2886               	goto	l1364
  1281                           
  1282                           ;doprnt.c: 1253: {
  1283                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1284  006F  083C               	movf	printf@ap,w
  1285  0070  0086               	movwf	6
  1286  0071  0187               	clrf	7
  1287  0072  3F40               	moviw [0]fsr1
  1288  0073  00BE               	movwf	printf@val
  1289  0074  3F41               	moviw [1]fsr1
  1290  0075  00BF               	movwf	printf@val+1
  1291  0076  3002               	movlw	2
  1292  0077  00B7               	movwf	??_printf
  1293  0078  0837               	movf	??_printf,w
  1294  0079  07BC               	addwf	printf@ap,f
  1295                           
  1296                           ;doprnt.c: 1261: if((int)val < 0) {
  1297  007A  1FBF               	btfss	printf@val+1,7
  1298  007B  2891               	goto	l1368
  1299                           
  1300                           ;doprnt.c: 1262: flag |= 0x03;
  1301  007C  3003               	movlw	3
  1302  007D  00B7               	movwf	??_printf
  1303  007E  0837               	movf	??_printf,w
  1304  007F  04BD               	iorwf	printf@flag,f
  1305                           
  1306                           ;doprnt.c: 1263: val = -val;
  1307  0080  09BE               	comf	printf@val,f
  1308  0081  09BF               	comf	printf@val+1,f
  1309  0082  0ABE               	incf	printf@val,f
  1310  0083  1903               	skipnz
  1311  0084  0ABF               	incf	printf@val+1,f
  1312                           
  1313                           ;doprnt.c: 1264: }
  1314                           ;doprnt.c: 1266: }
  1315  0085  2891               	goto	l1368
  1316  0086                     l1364:	
  1317                           
  1318                           ;doprnt.c: 1268: else
  1319                           ;doprnt.c: 1273: {
  1320                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1321  0086  083C               	movf	printf@ap,w
  1322  0087  0086               	movwf	6
  1323  0088  0187               	clrf	7
  1324  0089  3F40               	moviw [0]fsr1
  1325  008A  00BE               	movwf	printf@val
  1326  008B  3F41               	moviw [1]fsr1
  1327  008C  00BF               	movwf	printf@val+1
  1328  008D  3002               	movlw	2
  1329  008E  00B7               	movwf	??_printf
  1330  008F  0837               	movf	??_printf,w
  1331  0090  07BC               	addwf	printf@ap,f
  1332  0091                     l1368:	
  1333                           
  1334                           ;doprnt.c: 1287: }
  1335                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1336  0091  01C0               	clrf	printf@c
  1337  0092  0AC0               	incf	printf@c,f
  1338  0093  3005               	movlw	5
  1339  0094  0640               	xorwf	printf@c,w
  1340  0095  1903               	btfsc	3,2
  1341  0096  28B6               	goto	l1380
  1342  0097                     l1374:	
  1343                           
  1344                           ;doprnt.c: 1306: if(val < dpowers[c])
  1345  0097  0840               	movf	printf@c,w
  1346  0098  00B7               	movwf	??_printf
  1347  0099  01B8               	clrf	??_printf+1
  1348  009A  35B7               	lslf	??_printf,f
  1349  009B  0DB8               	rlf	??_printf+1,f
  1350  009C  3077               	movlw	low (_dpowers| (0+32768))
  1351  009D  0737               	addwf	??_printf,w
  1352  009E  0084               	movwf	4
  1353  009F  3083               	movlw	high (_dpowers| (0+32768))
  1354  00A0  3D38               	addwfc	??_printf+1,w
  1355  00A1  0085               	movwf	5
  1356  00A2  3F00               	moviw [0]fsr0
  1357  00A3  00B9               	movwf	??_printf+2
  1358  00A4  3F01               	moviw [1]fsr0
  1359  00A5  00BA               	movwf	??_printf+3
  1360  00A6  083A               	movf	??_printf+3,w
  1361  00A7  023F               	subwf	printf@val+1,w
  1362  00A8  1D03               	skipz
  1363  00A9  28AC               	goto	u775
  1364  00AA  0839               	movf	??_printf+2,w
  1365  00AB  023E               	subwf	printf@val,w
  1366  00AC                     u775:	
  1367  00AC  1C03               	btfss	3,0
  1368  00AD  28B6               	goto	l1380
  1369                           
  1370                           ;doprnt.c: 1307: break;
  1371  00AE  3001               	movlw	1
  1372  00AF  00B7               	movwf	??_printf
  1373  00B0  0837               	movf	??_printf,w
  1374  00B1  07C0               	addwf	printf@c,f
  1375  00B2  3005               	movlw	5
  1376  00B3  0640               	xorwf	printf@c,w
  1377  00B4  1D03               	btfss	3,2
  1378  00B5  2897               	goto	l1374
  1379  00B6                     l1380:	
  1380                           
  1381                           ;doprnt.c: 1422: {
  1382                           ;doprnt.c: 1438: if(flag & 0x03)
  1383  00B6  083D               	movf	printf@flag,w
  1384  00B7  3903               	andlw	3
  1385  00B8  1903               	btfsc	3,2
  1386  00B9  28BE               	goto	l1384
  1387                           
  1388                           ;doprnt.c: 1439: (putch('-') );
  1389  00BA  302D               	movlw	45
  1390  00BB  3183  23D5  3180   	fcall	_putch
  1391  00BE                     l1384:	
  1392                           
  1393                           ;doprnt.c: 1469: }
  1394                           ;doprnt.c: 1472: prec = c;
  1395  00BE  0020               	movlb	0	; select bank0
  1396  00BF  0840               	movf	printf@c,w
  1397  00C0  00B7               	movwf	??_printf
  1398  00C1  0837               	movf	??_printf,w
  1399  00C2  00BB               	movwf	printf@prec
  1400  00C3                     l1390:	
  1401                           ;doprnt.c: 1474: while(prec--) {
  1402                           
  1403  00C3  30FF               	movlw	255
  1404  00C4  0020               	movlb	0	; select bank0
  1405  00C5  00B7               	movwf	??_printf
  1406  00C6  0837               	movf	??_printf,w
  1407  00C7  07BB               	addwf	printf@prec,f
  1408  00C8  0A3B               	incf	printf@prec,w
  1409  00C9  1903               	btfsc	3,2
  1410  00CA  2832               	goto	l1392
  1411                           
  1412                           ;doprnt.c: 1478: {
  1413                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1414  00CB  300A               	movlw	10
  1415  00CC  00A9               	movwf	___lwmod@divisor
  1416  00CD  3000               	movlw	0
  1417  00CE  00AA               	movwf	___lwmod@divisor+1
  1418  00CF  083B               	movf	printf@prec,w
  1419  00D0  00B7               	movwf	??_printf
  1420  00D1  01B8               	clrf	??_printf+1
  1421  00D2  35B7               	lslf	??_printf,f
  1422  00D3  0DB8               	rlf	??_printf+1,f
  1423  00D4  3077               	movlw	low (_dpowers| (0+32768))
  1424  00D5  0737               	addwf	??_printf,w
  1425  00D6  0084               	movwf	4
  1426  00D7  3083               	movlw	high (_dpowers| (0+32768))
  1427  00D8  3D38               	addwfc	??_printf+1,w
  1428  00D9  0085               	movwf	5
  1429  00DA  3F00               	moviw [0]fsr0
  1430  00DB  00A1               	movwf	___lwdiv@divisor
  1431  00DC  3F01               	moviw [1]fsr0
  1432  00DD  00A2               	movwf	___lwdiv@divisor+1
  1433  00DE  083F               	movf	printf@val+1,w
  1434  00DF  00A4               	movwf	___lwdiv@dividend+1
  1435  00E0  083E               	movf	printf@val,w
  1436  00E1  00A3               	movwf	___lwdiv@dividend
  1437  00E2  3182  228A  3180   	fcall	___lwdiv
  1438  00E5  0020               	movlb	0	; select bank0
  1439  00E6  0822               	movf	?___lwdiv+1,w
  1440  00E7  00AC               	movwf	___lwmod@dividend+1
  1441  00E8  0821               	movf	?___lwdiv,w
  1442  00E9  00AB               	movwf	___lwmod@dividend
  1443  00EA  3182  22EE  3180   	fcall	___lwmod
  1444  00ED  0020               	movlb	0	; select bank0
  1445  00EE  0829               	movf	?___lwmod,w
  1446  00EF  3E30               	addlw	48
  1447  00F0  00B9               	movwf	??_printf+2
  1448  00F1  0839               	movf	??_printf+2,w
  1449  00F2  00C0               	movwf	printf@c
  1450                           
  1451                           ;doprnt.c: 1523: }
  1452                           ;doprnt.c: 1524: (putch(c) );
  1453  00F3  0840               	movf	printf@c,w
  1454  00F4  3183  23D5  3180   	fcall	_putch
  1455  00F7  28C3               	goto	l1390
  1456  00F8                     l212:	
  1457                           ;doprnt.c: 1540: return 0;
  1458                           ;	Return value of _printf is never used
  1459                           
  1460                           ;doprnt.c: 1525: }
  1461                           ;doprnt.c: 1533: }
  1462                           ;doprnt.c: 1535: alldone:
  1463                           
  1464  00F8  0008               	return
  1465  00F9                     __end_of_printf:	
  1466                           
  1467                           	psect	text2
  1468  03D5                     __ptext2:	
  1469 ;; *************** function _putch *****************
  1470 ;; Defined at:
  1471 ;;		line 64 in file "LCD.c"
  1472 ;; Parameters:    Size  Location     Type
