

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 15:35:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   831 ;;  j               2   31[BANK0 ] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      char 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B1F/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   841 ;;      Params:         0       0       0       0       0       0
   842 ;;      Locals:         0      16       0       0       0       0
   843 ;;      Temps:          1       0       0       0       0       0
   844 ;;      Totals:         1      16       0       0       0       0
   845 ;;Total ram usage:       17 bytes
   846 ;; Hardware stack levels required when called:    5
   847 ;; This function calls:
   848 ;;		_Basic_Init
   849 ;;		_LCD_CursorPosition
   850 ;;		_LCD_Init
   851 ;;		_LCD_Put
   852 ;;		_Timer1_Init
   853 ;;		_sprintf
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _main
   861  0153                     _main:	
   862                           
   863                           ;main.c: 15: Basic_Init();
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   867  0153  3182  2296  3181   	fcall	_Basic_Init
   868                           
   869                           ;main.c: 17: Timer1_Init();
   870  0156  3182  2268  3181   	fcall	_Timer1_Init
   871                           
   872                           ;main.c: 20: LCD_Init();
   873  0159  3180  20EA  3181   	fcall	_LCD_Init
   874                           
   875                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   876  015C  30C3               	movlw	low _LCD_Put
   877  015D  0020               	movlb	0	; select bank0
   878  015E  00C7               	movwf	_xfunc_out
   879  015F  3002               	movlw	high _LCD_Put
   880  0160  00C8               	movwf	_xfunc_out+1
   881                           
   882                           ;main.c: 23: uint16_t j = 0;
   883  0161  01BF               	clrf	main@j
   884  0162  01C0               	clrf	main@j+1
   885                           
   886                           ;main.c: 24: uint16_t i=500;
   887  0163  30F4               	movlw	244
   888  0164  00C1               	movwf	main@i
   889  0165  3001               	movlw	1
   890  0166  00C2               	movwf	main@i+1
   891  0167                     l2203:	
   892                           ;main.c: 26: uint8_t buff[10];
   893                           ;main.c: 27: while(1)
   894                           
   895                           
   896                           ;main.c: 28: {
   897                           ;main.c: 29: uint16_t p = 0;
   898  0167  01C3               	clrf	main@p
   899  0168  01C4               	clrf	main@p+1
   900                           
   901                           ;main.c: 35: LCD_CursorPosition(0,1);
   902  0169  01F4               	clrf	LCD_CursorPosition@ty
   903  016A  0AF4               	incf	LCD_CursorPosition@ty,f
   904  016B  3000               	movlw	0
   905  016C  3182  2281  3181   	fcall	_LCD_CursorPosition
   906                           
   907                           ;main.c: 36: sprintf(buff,"%d %d",i++,j++);
   908  016F  3060               	movlw	low (STR_1| (0+32768))
   909  0170  0020               	movlb	0	; select bank0
   910  0171  00A4               	movwf	sprintf@f
   911  0172  3082               	movlw	high (STR_1| (0+32768))
   912  0173  00A5               	movwf	sprintf@f+1
   913  0174  0842               	movf	main@i+1,w
   914  0175  00A7               	movwf	?_sprintf+3
   915  0176  0841               	movf	main@i,w
   916  0177  00A6               	movwf	?_sprintf+2
   917  0178  0840               	movf	main@j+1,w
   918  0179  00A9               	movwf	?_sprintf+5
   919  017A  083F               	movf	main@j,w
   920  017B  00A8               	movwf	?_sprintf+4
   921  017C  3035               	movlw	(low (main@buff| 0))& (0+255)
   922  017D  3180  201C  3181   	fcall	_sprintf
   923  0180  3001               	movlw	1
   924  0181  0020               	movlb	0	; select bank0
   925  0182  07BF               	addwf	main@j,f
   926  0183  3000               	movlw	0
   927  0184  3DC0               	addwfc	main@j+1,f
   928  0185  3001               	movlw	1
   929  0186  07C1               	addwf	main@i,f
   930  0187  3000               	movlw	0
   931  0188  3DC2               	addwfc	main@i+1,f
   932  0189                     l2215:	
   933                           ;main.c: 37: while(buff[p])
   934                           
   935  0189  0843               	movf	main@p,w
   936  018A  3E35               	addlw	(low (main@buff| 0))& (0+255)
   937  018B  0086               	movwf	6
   938  018C  0187               	clrf	7
   939  018D  0801               	movf	1,w
   940  018E  1903               	btfsc	3,2
   941  018F  2967               	goto	l2203
   942                           
   943                           ;main.c: 38: {
   944                           ;main.c: 39: LCD_Put(buff[p]);
   945  0190  0843               	movf	main@p,w
   946  0191  3E35               	addlw	(low (main@buff| 0))& (0+255)
   947  0192  0086               	movwf	6
   948  0193  0187               	clrf	7
   949  0194  0801               	movf	1,w
   950  0195  00FB               	movwf	??_main
   951  0196  087B               	movf	??_main,w
   952  0197  00F4               	movwf	LCD_Put@word
   953  0198  3182  22C3  3181   	fcall	_LCD_Put
   954                           
   955                           ;main.c: 40: p++;
   956  019B  3001               	movlw	1
   957  019C  0020               	movlb	0	; select bank0
   958  019D  07C3               	addwf	main@p,f
   959  019E  3000               	movlw	0
   960  019F  3DC4               	addwfc	main@p+1,f
   961  01A0  2989               	goto	l2215
   962  01A1                     __end_of_main:	
   963                           ;main.c: 41: }
   964                           ;main.c: 42: }
   965                           ;main.c: 44: return 0;
   966                           ;	Return value of _main is never used
   967                           
   968                           
   969                           	psect	text1
   970  001C                     __ptext1:	
   971 ;; *************** function _sprintf *****************
   972 ;; Defined at:
   973 ;;		line 492 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  sp              1    wreg     PTR unsigned char 
   976 ;;		 -> main@buff(10), 
   977 ;;  f               2    4[BANK0 ] PTR const unsigned char 
   978 ;;		 -> STR_1(6), 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   981 ;;		 -> main@buff(10), 
   982 ;;  tmpval          4    0        struct .
   983 ;;  val             2   17[BANK0 ] unsigned int 
   984 ;;  cp              2    0        PTR const unsigned char 
   985 ;;  len             2    0        unsigned int 
   986 ;;  c               1   20[BANK0 ] char 
   987 ;;  prec            1   16[BANK0 ] char 
   988 ;;  flag            1   15[BANK0 ] unsigned char 
   989 ;;  ap              1   14[BANK0 ] PTR void [1]
   990 ;;		 -> ?_sprintf(2), 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    4[BANK0 ] int 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1000 ;;      Params:         0       6       0       0       0       0
  1001 ;;      Locals:         0       7       0       0       0       0
  1002 ;;      Temps:          0       4       0       0       0       0
  1003 ;;      Totals:         0      17       0       0       0       0
  1004 ;;Total ram usage:       17 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    3
  1007 ;; This function calls:
  1008 ;;		___lwdiv
  1009 ;;		___lwmod
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _sprintf
  1017  001C                     _sprintf:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1021                           ;sprintf@sp stored from wreg
  1022  001C  0020               	movlb	0	; select bank0
  1023  001D  00B3               	movwf	sprintf@sp
  1024                           
  1025                           ;doprnt.c: 494: va_list ap;
  1026                           ;doprnt.c: 499: signed char c;
  1027                           ;doprnt.c: 506: signed char prec;
  1028                           ;doprnt.c: 508: unsigned char flag;
  1029                           ;doprnt.c: 523: union {
  1030                           ;doprnt.c: 524: unsigned long vd;
  1031                           ;doprnt.c: 525: double integ;
  1032                           ;doprnt.c: 526: } tmpval;
  1033                           ;doprnt.c: 528: unsigned int val;
  1034                           ;doprnt.c: 529: unsigned len;
  1035                           ;doprnt.c: 530: const char * cp;
  1036                           ;doprnt.c: 533: *ap = __va_start();
  1037  001E  3026               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1038  001F  00AA               	movwf	??_sprintf
  1039  0020  082A               	movf	??_sprintf,w
  1040  0021  00AE               	movwf	sprintf@ap
  1041  0022                     l2189:	
  1042                           ;doprnt.c: 536: while(c = *f++) {
  1043                           
  1044  0022  0825               	movf	sprintf@f+1,w
  1045  0023  00AB               	movwf	??_sprintf+1
  1046  0024  0824               	movf	sprintf@f,w
  1047  0025  00AA               	movwf	??_sprintf
  1048  0026  0AA4               	incf	sprintf@f,f
  1049  0027  1903               	skipnz
  1050  0028  0AA5               	incf	sprintf@f+1,f
  1051  0029  082A               	movf	??_sprintf,w
  1052  002A  0084               	movwf	4
  1053  002B  082B               	movf	??_sprintf+1,w
  1054  002C  0085               	movwf	5
  1055  002D  0800               	movf	0,w	;code access
  1056  002E  00AC               	movwf	??_sprintf+2
  1057  002F  082C               	movf	??_sprintf+2,w
  1058  0030  00B4               	movwf	sprintf@c
  1059  0031  0834               	movf	sprintf@c,w
  1060  0032  1903               	btfsc	3,2
  1061  0033  28E5               	goto	l2191
  1062                           
  1063                           ;doprnt.c: 538: if(c != '%')
  1064  0034  3025               	movlw	37
  1065  0035  0634               	xorwf	sprintf@c,w
  1066  0036  1903               	btfsc	3,2
  1067  0037  2844               	goto	l2145
  1068                           
  1069                           ;doprnt.c: 540: {
  1070                           ;doprnt.c: 541: ((*sp++ = (c)));
  1071  0038  0834               	movf	sprintf@c,w
  1072  0039  00AA               	movwf	??_sprintf
  1073  003A  0833               	movf	sprintf@sp,w
  1074  003B  0086               	movwf	6
  1075  003C  0187               	clrf	7
  1076  003D  082A               	movf	??_sprintf,w
  1077  003E  0081               	movwf	1
  1078  003F  3001               	movlw	1
  1079  0040  00AA               	movwf	??_sprintf
  1080  0041  082A               	movf	??_sprintf,w
  1081  0042  07B3               	addwf	sprintf@sp,f
  1082                           
  1083                           ;doprnt.c: 542: continue;
  1084  0043  2822               	goto	l2189
  1085  0044                     l2145:	
  1086                           
  1087                           ;doprnt.c: 543: }
  1088                           ;doprnt.c: 548: flag = 0;
  1089  0044  01AF               	clrf	sprintf@flag
  1090                           
  1091                           ;doprnt.c: 822: }
  1092                           
  1093                           ;doprnt.c: 813: continue;
  1094                           
  1095                           ;doprnt.c: 802: default:
  1096                           
  1097                           ;doprnt.c: 698: case 'i':
  1098                           ;doprnt.c: 699: break;
  1099                           
  1100                           ;doprnt.c: 697: case 'd':
  1101                           
  1102                           ;doprnt.c: 638: goto alldone;
  1103                           
  1104                           ;doprnt.c: 637: case 0:
  1105                           
  1106                           ;doprnt.c: 635: switch(c = *f++) {
  1107  0045  0825               	movf	sprintf@f+1,w
  1108  0046  00AB               	movwf	??_sprintf+1
  1109  0047  0824               	movf	sprintf@f,w
  1110  0048  00AA               	movwf	??_sprintf
  1111  0049  0AA4               	incf	sprintf@f,f
  1112  004A  1903               	skipnz
  1113  004B  0AA5               	incf	sprintf@f+1,f
  1114  004C  082A               	movf	??_sprintf,w
  1115  004D  0084               	movwf	4
  1116  004E  082B               	movf	??_sprintf+1,w
  1117  004F  0085               	movwf	5
  1118  0050  0800               	movf	0,w	;code access
  1119  0051  00B4               	movwf	sprintf@c
  1120                           
  1121                           ; Switch size 1, requested type "space"
  1122                           ; Number of cases is 3, Range of values is 0 to 105
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte           10     6 (average)
  1126                           ; direct_byte          218     6 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  0052  3A00               	xorlw	0	; case 0
  1130  0053  1903               	skipnz
  1131  0054  28E5               	goto	l2191
  1132  0055  3A64               	xorlw	100	; case 100
  1133  0056  1903               	skipnz
  1134  0057  285C               	goto	l2151
  1135  0058  3A0D               	xorlw	13	; case 105
  1136  0059  1903               	skipnz
  1137  005A  285C               	goto	l2151
  1138  005B  2822               	goto	l2189
  1139  005C                     l2151:	
  1140                           
  1141                           ;doprnt.c: 1253: {
  1142                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1143  005C  082E               	movf	sprintf@ap,w
  1144  005D  0086               	movwf	6
  1145  005E  0187               	clrf	7
  1146  005F  3F40               	moviw [0]fsr1
  1147  0060  00B1               	movwf	sprintf@val
  1148  0061  3F41               	moviw [1]fsr1
  1149  0062  00B2               	movwf	sprintf@val+1
  1150  0063  3002               	movlw	2
  1151  0064  00AA               	movwf	??_sprintf
  1152  0065  082A               	movf	??_sprintf,w
  1153  0066  07AE               	addwf	sprintf@ap,f
  1154                           
  1155                           ;doprnt.c: 1261: if((int)val < 0) {
  1156  0067  1FB2               	btfss	sprintf@val+1,7
  1157  0068  2872               	goto	l2161
  1158                           
  1159                           ;doprnt.c: 1262: flag |= 0x03;
  1160  0069  3003               	movlw	3
  1161  006A  00AA               	movwf	??_sprintf
  1162  006B  082A               	movf	??_sprintf,w
  1163  006C  04AF               	iorwf	sprintf@flag,f
  1164                           
  1165                           ;doprnt.c: 1263: val = -val;
  1166  006D  09B1               	comf	sprintf@val,f
  1167  006E  09B2               	comf	sprintf@val+1,f
  1168  006F  0AB1               	incf	sprintf@val,f
  1169  0070  1903               	skipnz
  1170  0071  0AB2               	incf	sprintf@val+1,f
  1171  0072                     l2161:	
  1172                           
  1173                           ;doprnt.c: 1264: }
  1174                           ;doprnt.c: 1266: }
  1175                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1176  0072  01B4               	clrf	sprintf@c
  1177  0073  0AB4               	incf	sprintf@c,f
  1178  0074  3005               	movlw	5
  1179  0075  0634               	xorwf	sprintf@c,w
  1180  0076  1903               	btfsc	3,2
  1181  0077  2897               	goto	l2173
  1182  0078                     l2167:	
  1183                           
  1184                           ;doprnt.c: 1306: if(val < dpowers[c])
  1185  0078  0834               	movf	sprintf@c,w
  1186  0079  00AA               	movwf	??_sprintf
  1187  007A  01AB               	clrf	??_sprintf+1
  1188  007B  35AA               	lslf	??_sprintf,f
  1189  007C  0DAB               	rlf	??_sprintf+1,f
  1190  007D  303C               	movlw	low (_dpowers| (0+32768))
  1191  007E  072A               	addwf	??_sprintf,w
  1192  007F  0084               	movwf	4
  1193  0080  3082               	movlw	high (_dpowers| (0+32768))
  1194  0081  3D2B               	addwfc	??_sprintf+1,w
  1195  0082  0085               	movwf	5
  1196  0083  3F00               	moviw [0]fsr0
  1197  0084  00AC               	movwf	??_sprintf+2
  1198  0085  3F01               	moviw [1]fsr0
  1199  0086  00AD               	movwf	??_sprintf+3
  1200  0087  082D               	movf	??_sprintf+3,w
  1201  0088  0232               	subwf	sprintf@val+1,w
  1202  0089  1D03               	skipz
  1203  008A  288D               	goto	u1915
  1204  008B  082C               	movf	??_sprintf+2,w
  1205  008C  0231               	subwf	sprintf@val,w
  1206  008D                     u1915:	
  1207  008D  1C03               	btfss	3,0
  1208  008E  2897               	goto	l2173
  1209                           
  1210                           ;doprnt.c: 1307: break;
  1211  008F  3001               	movlw	1
  1212  0090  00AA               	movwf	??_sprintf
  1213  0091  082A               	movf	??_sprintf,w
  1214  0092  07B4               	addwf	sprintf@c,f
  1215  0093  3005               	movlw	5
  1216  0094  0634               	xorwf	sprintf@c,w
  1217  0095  1D03               	btfss	3,2
  1218  0096  2878               	goto	l2167
  1219  0097                     l2173:	
  1220                           
  1221                           ;doprnt.c: 1422: {
  1222                           ;doprnt.c: 1438: if(flag & 0x03)
  1223  0097  082F               	movf	sprintf@flag,w
  1224  0098  3903               	andlw	3
  1225  0099  1903               	btfsc	3,2
  1226  009A  28A6               	goto	l2179
  1227                           
  1228                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1229  009B  302D               	movlw	45
  1230  009C  00AA               	movwf	??_sprintf
  1231  009D  0833               	movf	sprintf@sp,w
  1232  009E  0086               	movwf	6
  1233  009F  0187               	clrf	7
  1234  00A0  082A               	movf	??_sprintf,w
  1235  00A1  0081               	movwf	1
  1236  00A2  3001               	movlw	1
  1237  00A3  00AA               	movwf	??_sprintf
  1238  00A4  082A               	movf	??_sprintf,w
  1239  00A5  07B3               	addwf	sprintf@sp,f
  1240  00A6                     l2179:	
  1241                           
  1242                           ;doprnt.c: 1469: }
  1243                           ;doprnt.c: 1472: prec = c;
  1244  00A6  0834               	movf	sprintf@c,w
  1245  00A7  00AA               	movwf	??_sprintf
  1246  00A8  082A               	movf	??_sprintf,w
  1247  00A9  00B0               	movwf	sprintf@prec
  1248  00AA                     l2187:	
  1249                           ;doprnt.c: 1474: while(prec--) {
  1250                           
  1251  00AA  30FF               	movlw	255
  1252  00AB  00AA               	movwf	??_sprintf
  1253  00AC  082A               	movf	??_sprintf,w
  1254  00AD  07B0               	addwf	sprintf@prec,f
  1255  00AE  0A30               	incf	sprintf@prec,w
  1256  00AF  1903               	btfsc	3,2
  1257  00B0  2822               	goto	l2189
  1258                           
  1259                           ;doprnt.c: 1478: {
  1260                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1261  00B1  300A               	movlw	10
  1262  00B2  00A0               	movwf	___lwmod@divisor
  1263  00B3  3000               	movlw	0
  1264  00B4  00A1               	movwf	___lwmod@divisor+1
  1265  00B5  0830               	movf	sprintf@prec,w
  1266  00B6  00AA               	movwf	??_sprintf
  1267  00B7  01AB               	clrf	??_sprintf+1
  1268  00B8  35AA               	lslf	??_sprintf,f
  1269  00B9  0DAB               	rlf	??_sprintf+1,f
  1270  00BA  303C               	movlw	low (_dpowers| (0+32768))
  1271  00BB  072A               	addwf	??_sprintf,w
  1272  00BC  0084               	movwf	4
  1273  00BD  3082               	movlw	high (_dpowers| (0+32768))
  1274  00BE  3D2B               	addwfc	??_sprintf+1,w
  1275  00BF  0085               	movwf	5
  1276  00C0  3F00               	moviw [0]fsr0
  1277  00C1  00F1               	movwf	___lwdiv@divisor
  1278  00C2  3F01               	moviw [1]fsr0
  1279  00C3  00F2               	movwf	___lwdiv@divisor+1
  1280  00C4  0832               	movf	sprintf@val+1,w
  1281  00C5  00F4               	movwf	___lwdiv@dividend+1
  1282  00C6  0831               	movf	sprintf@val,w
  1283  00C7  00F3               	movwf	___lwdiv@dividend
  1284  00C8  3181  21DB  3180   	fcall	___lwdiv
  1285  00CB  0872               	movf	?___lwdiv+1,w
  1286  00CC  0020               	movlb	0	; select bank0
  1287  00CD  00A3               	movwf	___lwmod@dividend+1
  1288  00CE  0871               	movf	?___lwdiv,w
  1289  00CF  00A2               	movwf	___lwmod@dividend
  1290  00D0  3182  220F  3180   	fcall	___lwmod
  1291  00D3  0020               	movlb	0	; select bank0
  1292  00D4  0820               	movf	?___lwmod,w
  1293  00D5  3E30               	addlw	48
  1294  00D6  00AC               	movwf	??_sprintf+2
  1295  00D7  082C               	movf	??_sprintf+2,w
  1296  00D8  00B4               	movwf	sprintf@c
  1297                           
  1298                           ;doprnt.c: 1523: }
  1299                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1300  00D9  0834               	movf	sprintf@c,w
  1301  00DA  00AA               	movwf	??_sprintf
  1302  00DB  0833               	movf	sprintf@sp,w
  1303  00DC  0086               	movwf	6
  1304  00DD  0187               	clrf	7
  1305  00DE  082A               	movf	??_sprintf,w
  1306  00DF  0081               	movwf	1
  1307  00E0  3001               	movlw	1
  1308  00E1  00AA               	movwf	??_sprintf
  1309  00E2  082A               	movf	??_sprintf,w
  1310  00E3  07B3               	addwf	sprintf@sp,f
  1311  00E4  28AA               	goto	l2187
  1312  00E5                     l2191:	
  1313                           ;doprnt.c: 1525: }
  1314                           ;doprnt.c: 1533: }
  1315                           ;doprnt.c: 1535: alldone:
  1316                           
  1317                           
  1318                           ;doprnt.c: 1538: *sp = 0;
  1319  00E5  0833               	movf	sprintf@sp,w
  1320  00E6  0086               	movwf	6
  1321  00E7  0187               	clrf	7
  1322  00E8  0181               	clrf	1
  1323  00E9  0008               	return
  1324  00EA                     __end_of_sprintf:	
  1325                           ;doprnt.c: 1540: return 0;
  1326                           ;	Return value of _sprintf is never used
  1327                           
  1328                           
  1329                           	psect	text2
  1330  020F                     __ptext2:	
  1331 ;; *************** function ___lwmod *****************
  1332 ;; Defined at:
  1333 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  divisor         2    0[BANK0 ] unsigned int 
  1336 ;;  dividend        2    2[BANK0 ] unsigned int 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  counter         1   10[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  2    0[BANK0 ] unsigned int 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1348 ;;      Params:         0       4       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0       0
  1351 ;;      Totals:         2       4       0       0       0       0
  1352 ;;Total ram usage:        6 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    2
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_sprintf
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function ___lwmod
  1364  020F                     ___lwmod:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1368  020F  0020               	movlb	0	; select bank0
  1369  0210  0820               	movf	___lwmod@divisor,w
  1370  0211  0421               	iorwf	___lwmod@divisor+1,w
  1371  0212  1903               	btfsc	3,2
  1372  0213  2A37               	goto	l2133
  1373  0214  01FA               	clrf	___lwmod@counter
  1374  0215  0AFA               	incf	___lwmod@counter,f
  1375  0216                     l2123:	
  1376  0216  1BA1               	btfsc	___lwmod@divisor+1,7
  1377  0217  2A22               	goto	l2125
  1378  0218  3001               	movlw	1
  1379  0219                     u1835:	
  1380  0219  35A0               	lslf	___lwmod@divisor,f
  1381  021A  0DA1               	rlf	___lwmod@divisor+1,f
  1382  021B  0B89               	decfsz	9,f
  1383  021C  2A19               	goto	u1835
  1384  021D  3001               	movlw	1
  1385  021E  00F9               	movwf	??___lwmod
  1386  021F  0879               	movf	??___lwmod,w
  1387  0220  07FA               	addwf	___lwmod@counter,f
  1388  0221  2A16               	goto	l2123
  1389  0222                     l2125:	
  1390  0222  0821               	movf	___lwmod@divisor+1,w
  1391  0223  0223               	subwf	___lwmod@dividend+1,w
  1392  0224  1D03               	skipz
  1393  0225  2A28               	goto	u1855
  1394  0226  0820               	movf	___lwmod@divisor,w
  1395  0227  0222               	subwf	___lwmod@dividend,w
  1396  0228                     u1855:	
  1397  0228  1C03               	skipc
  1398  0229  2A2E               	goto	l2129
  1399  022A  0820               	movf	___lwmod@divisor,w
  1400  022B  02A2               	subwf	___lwmod@dividend,f
  1401  022C  0821               	movf	___lwmod@divisor+1,w
  1402  022D  3BA3               	subwfb	___lwmod@dividend+1,f
  1403  022E                     l2129:	
  1404  022E  3001               	movlw	1
  1405  022F                     u1865:	
  1406  022F  36A1               	lsrf	___lwmod@divisor+1,f
  1407  0230  0CA0               	rrf	___lwmod@divisor,f
  1408  0231  0B89               	decfsz	9,f
  1409  0232  2A2F               	goto	u1865
  1410  0233  3001               	movlw	1
  1411  0234  02FA               	subwf	___lwmod@counter,f
  1412  0235  1D03               	btfss	3,2
  1413  0236  2A22               	goto	l2125
  1414  0237                     l2133:	
  1415  0237  0823               	movf	___lwmod@dividend+1,w
  1416  0238  00A1               	movwf	?___lwmod+1
  1417  0239  0822               	movf	___lwmod@dividend,w
  1418  023A  00A0               	movwf	?___lwmod
  1419  023B  0008               	return
  1420  023C                     __end_of___lwmod:	
  1421                           
  1422                           	psect	text3
  1423  01DB                     __ptext3:	
