

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 02:47:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1827 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   784  0006  0020               	movlb	0	; select bank0
   785  0007  087F               	movf	127,w
   786  0008  00F0               	movwf	??_Handler
   787                           
   788                           ;main.c: 50: Timer1_Handler();
   789  0009  3180  205F         	fcall	_Timer1_Handler
   790  000B  0870               	movf	??_Handler,w
   791  000C  0020               	movlb	0	; select bank0
   792  000D  00FF               	movwf	127
   793  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   794  000F  0009               	retfie
   795  0010                     __end_of_Handler:	
   796                           
   797                           	psect	text5
   798  005F                     __ptext5:	
   799 ;; *************** function _Timer1_Handler *****************
   800 ;; Defined at:
   801 ;;		line 33 in file "Timer1.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		None
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   815 ;;      Params:         0       0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_Handler
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _Timer1_Handler
   830  005F                     _Timer1_Handler:	
   831                           
   832                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _Timer1_Handler: []
   836  005F  0020               	movlb	0	; select bank0
   837  0060  1C11               	btfss	17,0	;volatile
   838  0061  0008               	return
   839  0062  0021               	movlb	1	; select bank1
   840  0063  1C11               	btfss	17,0	;volatile
   841  0064  0008               	return
   842                           
   843                           ;Timer1.c: 36: {
   844                           ;Timer1.c: 37: TMR1IF = 0;
   845  0065  0020               	movlb	0	; select bank0
   846  0066  1011               	bcf	17,0	;volatile
   847  0067  0008               	return
   848  0068                     __end_of_Timer1_Handler:	
   849  007E                     btemp	set	126	;btemp
   850  007E                     int$flags	set	126
   851  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer1_DiffCounter

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       5
                                              3 COMMON     4     4      0
                         _Basic_Init
                 _Timer1_DiffCounter
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_DiffCounter                                   2     2      0       5
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Handler                                              1     1      0       0
                                              0 COMMON     1     1      0
                     _Timer1_Handler
 ---------------------------------------------------------------------------------
 (3) _Timer1_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Timer1_DiffCounter
   _Timer1_Init

 _Handler (ROOT)
   _Timer1_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Feb 27 02:47:42 2017

                 __CFG_CP$OFF 0000                           l582 0051                           _GIE 005F  
                __CFG_CPD$OFF 0000                  __CFG_BORV$LO 0000                    _Basic_Init 002C  
                __CFG_LVP$OFF 0000                  __CFG_WDTE$ON 0000                          _PEIE 005E  
                        _TMR1 0016                  __CFG_WRT$OFF 0000                          _main 0041  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 0010  
               __CFG_IESO$OFF 0000               __end_of_Handler 0010  Timer1_DiffCounter@counternow 0071  
               __CFG_MCLRE$ON 0000   __size_of_Timer1_DiffCounter 000A                 __CFG_PLLEN$ON 0000  
                       ?_main 0070                         _T1CON 0018                  main@countsum 0073  
                       _PORTA 000C                         _PORTB 000D                         _TRISA 008C  
                       _TRISB 008D                 __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000  
                       wtemp0 007E               __initialization 0012                  __end_of_main 0055  
                      ??_main 0073                   ?_Basic_Init 0070                _Timer1_Handler 005F  
                      _ANSELA 018C                        _ANSELB 018D                        _T1GCON 0019  
                      _OSCCON 0099                        _TMR1IE 0488                        _TMR1IF 0088  
                   ??_Handler 0070                        _TMR1ON 00C0                 ??_Timer1_Init 0071  
      __end_of_Timer1_Handler 0068       __end_of__initialization 0012                __pcstackCOMMON 0070  
         __size_of_Basic_Init 0015           __end_of_Timer1_Init 002C               ?_Timer1_Handler 0070  
                  __pmaintext 0041                    __pintentry 0004                       _APFCON0 011D  
                     _APFCON1 011E                       _Handler 0004    __end_of_Timer1_DiffCounter 005F  
                 _Timer1_Init 0016               __CFG_STVREN$OFF 0000                       __ptext1 0016  
                     __ptext2 0055                       __ptext3 002C                       __ptext5 005F  
                ??_Basic_Init 0071          end_of_initialization 0012            __end_of_Basic_Init 0041  
            __CFG_FOSC$INTOSC 0000              ??_Timer1_Handler 0070           start_initialization 0012  
                   ___latbits 0001                      ?_Handler 0070                  ?_Timer1_Init 0070  
          _Timer1_DiffCounter 0055           ?_Timer1_DiffCounter 0070          ??_Timer1_DiffCounter 0071  
            __size_of_Handler 000C                 __size_of_main 0014          __size_of_Timer1_Init 0016  
                    int$flags 007E                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
     __size_of_Timer1_Handler 0009  
