

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 12:47:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1827 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1523 ;;  counter         1   14[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2    9[BANK0 ] unsigned int 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1533 ;;      Params:         0       4       0       0       0       0
  1534 ;;      Locals:         0       1       0       0       0       0
  1535 ;;      Temps:          0       1       0       0       0       0
  1536 ;;      Totals:         0       6       0       0       0       0
  1537 ;;Total ram usage:        6 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_printf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___lwmod
  1549  02E3                     ___lwmod:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1553  02E3  0020               	movlb	0	; select bank0
  1554  02E4  0829               	movf	___lwmod@divisor,w
  1555  02E5  042A               	iorwf	___lwmod@divisor+1,w
  1556  02E6  1903               	btfsc	3,2
  1557  02E7  2B0B               	goto	l1263
  1558  02E8  01AE               	clrf	___lwmod@counter
  1559  02E9  0AAE               	incf	___lwmod@counter,f
  1560  02EA                     l1253:	
  1561  02EA  1BAA               	btfsc	___lwmod@divisor+1,7
  1562  02EB  2AF6               	goto	l1255
  1563  02EC  3001               	movlw	1
  1564  02ED                     u965:	
  1565  02ED  35A9               	lslf	___lwmod@divisor,f
  1566  02EE  0DAA               	rlf	___lwmod@divisor+1,f
  1567  02EF  0B89               	decfsz	9,f
  1568  02F0  2AED               	goto	u965
  1569  02F1  3001               	movlw	1
  1570  02F2  00AD               	movwf	??___lwmod
  1571  02F3  082D               	movf	??___lwmod,w
  1572  02F4  07AE               	addwf	___lwmod@counter,f
  1573  02F5  2AEA               	goto	l1253
  1574  02F6                     l1255:	
  1575  02F6  082A               	movf	___lwmod@divisor+1,w
  1576  02F7  022C               	subwf	___lwmod@dividend+1,w
  1577  02F8  1D03               	skipz
  1578  02F9  2AFC               	goto	u985
  1579  02FA  0829               	movf	___lwmod@divisor,w
  1580  02FB  022B               	subwf	___lwmod@dividend,w
  1581  02FC                     u985:	
  1582  02FC  1C03               	skipc
  1583  02FD  2B02               	goto	l1259
  1584  02FE  0829               	movf	___lwmod@divisor,w
  1585  02FF  02AB               	subwf	___lwmod@dividend,f
  1586  0300  082A               	movf	___lwmod@divisor+1,w
  1587  0301  3BAC               	subwfb	___lwmod@dividend+1,f
  1588  0302                     l1259:	
  1589  0302  3001               	movlw	1
  1590  0303                     u995:	
  1591  0303  36AA               	lsrf	___lwmod@divisor+1,f
  1592  0304  0CA9               	rrf	___lwmod@divisor,f
  1593  0305  0B89               	decfsz	9,f
  1594  0306  2B03               	goto	u995
  1595  0307  3001               	movlw	1
  1596  0308  02AE               	subwf	___lwmod@counter,f
  1597  0309  1D03               	btfss	3,2
  1598  030A  2AF6               	goto	l1255
  1599  030B                     l1263:	
  1600  030B  082C               	movf	___lwmod@dividend+1,w
  1601  030C  00AA               	movwf	?___lwmod+1
  1602  030D  082B               	movf	___lwmod@dividend,w
  1603  030E  00A9               	movwf	?___lwmod
  1604  030F  0008               	return
  1605  0310                     __end_of___lwmod:	
  1606                           
  1607                           	psect	text4
  1608  0280                     __ptext4:	
  1609 ;; *************** function ___lwdiv *****************
  1610 ;; Defined at:
  1611 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwdiv.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  divisor         2    1[BANK0 ] unsigned int 
  1614 ;;  dividend        2    3[BANK0 ] unsigned int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  quotient        2    6[BANK0 ] unsigned int 
  1617 ;;  counter         1    8[BANK0 ] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  2    1[BANK0 ] unsigned int 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1627 ;;      Params:         0       4       0       0       0       0
  1628 ;;      Locals:         0       3       0       0       0       0
  1629 ;;      Temps:          0       1       0       0       0       0
  1630 ;;      Totals:         0       8       0       0       0       0
  1631 ;;Total ram usage:        8 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_printf
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function ___lwdiv
  1643  0280                     ___lwdiv:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1647  0280  0020               	movlb	0	; select bank0
  1648  0281  01A6               	clrf	___lwdiv@quotient
  1649  0282  01A7               	clrf	___lwdiv@quotient+1
  1650  0283  0821               	movf	___lwdiv@divisor,w
  1651  0284  0422               	iorwf	___lwdiv@divisor+1,w
  1652  0285  1903               	btfsc	3,2
  1653  0286  2AB0               	goto	l1241
  1654  0287  01A8               	clrf	___lwdiv@counter
  1655  0288  0AA8               	incf	___lwdiv@counter,f
  1656  0289                     l1229:	
  1657  0289  1BA2               	btfsc	___lwdiv@divisor+1,7
  1658  028A  2A95               	goto	l1231
  1659  028B  3001               	movlw	1
  1660  028C                     u895:	
  1661  028C  35A1               	lslf	___lwdiv@divisor,f
  1662  028D  0DA2               	rlf	___lwdiv@divisor+1,f
  1663  028E  0B89               	decfsz	9,f
  1664  028F  2A8C               	goto	u895
  1665  0290  3001               	movlw	1
  1666  0291  00A5               	movwf	??___lwdiv
  1667  0292  0825               	movf	??___lwdiv,w
  1668  0293  07A8               	addwf	___lwdiv@counter,f
  1669  0294  2A89               	goto	l1229
  1670  0295                     l1231:	
  1671  0295  3001               	movlw	1
  1672  0296                     u915:	
  1673  0296  35A6               	lslf	___lwdiv@quotient,f
  1674  0297  0DA7               	rlf	___lwdiv@quotient+1,f
  1675  0298  0B89               	decfsz	9,f
  1676  0299  2A96               	goto	u915
  1677  029A  0822               	movf	___lwdiv@divisor+1,w
  1678  029B  0224               	subwf	___lwdiv@dividend+1,w
  1679  029C  1D03               	skipz
  1680  029D  2AA0               	goto	u925
  1681  029E  0821               	movf	___lwdiv@divisor,w
  1682  029F  0223               	subwf	___lwdiv@dividend,w
  1683  02A0                     u925:	
  1684  02A0  1C03               	skipc
  1685  02A1  2AA7               	goto	l1237
  1686  02A2  0821               	movf	___lwdiv@divisor,w
  1687  02A3  02A3               	subwf	___lwdiv@dividend,f
  1688  02A4  0822               	movf	___lwdiv@divisor+1,w
  1689  02A5  3BA4               	subwfb	___lwdiv@dividend+1,f
  1690  02A6  1426               	bsf	___lwdiv@quotient,0
  1691  02A7                     l1237:	
  1692  02A7  3001               	movlw	1
  1693  02A8                     u935:	
  1694  02A8  36A2               	lsrf	___lwdiv@divisor+1,f
  1695  02A9  0CA1               	rrf	___lwdiv@divisor,f
  1696  02AA  0B89               	decfsz	9,f
  1697  02AB  2AA8               	goto	u935
  1698  02AC  3001               	movlw	1
  1699  02AD  02A8               	subwf	___lwdiv@counter,f
  1700  02AE  1D03               	btfss	3,2
  1701  02AF  2A95               	goto	l1231
  1702  02B0                     l1241:	
  1703  02B0  0827               	movf	___lwdiv@quotient+1,w
  1704  02B1  00A2               	movwf	?___lwdiv+1
  1705  02B2  0826               	movf	___lwdiv@quotient,w
  1706  02B3  00A1               	movwf	?___lwdiv
  1707  02B4  0008               	return
  1708  02B5                     __end_of___lwdiv:	
  1709                           
  1710                           	psect	text5
  1711  0375                     __ptext5:	
  1712 ;; *************** function _Timer4_Init *****************
  1713 ;; Defined at:
  1714 ;;		line 3 in file "Timer4.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1728 ;;      Params:         0       0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    3
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _Timer4_Init
  1744  0375                     _Timer4_Init:	
  1745                           
  1746                           ;Timer4.c: 5: PR4 = 0x64;
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _Timer4_Init: [wreg+status,2]
  1750  0375  3064               	movlw	100
  1751  0376  0028               	movlb	8	; select bank8
  1752  0377  0096               	movwf	22	;volatile
  1753                           
  1754                           ;Timer4.c: 6: TMR4 = 0x00;
  1755  0378  0195               	clrf	21	;volatile
  1756                           
  1757                           ;Timer4.c: 7: T4CON |= (0x02<<0);
  1758  0379  1497               	bsf	23,1	;volatile
  1759                           
  1760                           ;Timer4.c: 8: T4CON |= (0x00<<3);
  1761  037A  0817               	movf	23,w	;volatile
  1762                           
  1763                           ;Timer4.c: 9: T4CON |= (0x01<<2);
  1764  037B  1517               	bsf	23,2	;volatile
  1765                           
  1766                           ;Timer4.c: 11: TMR4IF = 0;
  1767  037C  0020               	movlb	0	; select bank0
  1768  037D  1093               	bcf	19,1	;volatile
  1769                           
  1770                           ;Timer4.c: 12: TMR4IE = 1;
  1771  037E  0021               	movlb	1	; select bank1
  1772  037F  1493               	bsf	19,1	;volatile
  1773                           
  1774                           ;Timer4.c: 13: PEIE = 1;
  1775  0380  170B               	bsf	11,6	;volatile
  1776                           
  1777                           ;Timer4.c: 14: GIE = 1;
  1778  0381  178B               	bsf	11,7	;volatile
  1779  0382  0008               	return
  1780  0383                     __end_of_Timer4_Init:	
  1781                           
  1782                           	psect	text6
  1783  0310                     __ptext6:	
  1784 ;; *************** function _Timer1_Init *****************
  1785 ;; Defined at:
  1786 ;;		line 7 in file "Timer1.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1800 ;;      Params:         0       0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0       0
  1802 ;;      Temps:          0       1       0       0       0       0
  1803 ;;      Totals:         0       1       0       0       0       0
  1804 ;;Total ram usage:        1 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _Timer1_Init
  1816  0310                     _Timer1_Init:	
  1817                           
  1818                           ;Timer1.c: 9: TRISB |= (1<<6);
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  1822  0310  0021               	movlb	1	; select bank1
  1823  0311  170D               	bsf	13,6	;volatile
  1824                           
  1825                           ;Timer1.c: 10: ANSELB &= ~(1<<6);
  1826  0312  30BF               	movlw	191
  1827  0313  0020               	movlb	0	; select bank0
  1828  0314  00A1               	movwf	??_Timer1_Init
  1829  0315  0821               	movf	??_Timer1_Init,w
  1830  0316  0023               	movlb	3	; select bank3
  1831  0317  058D               	andwf	13,f	;volatile
  1832                           
  1833                           ;Timer1.c: 11: WPUB |= (1<<6);
  1834  0318  0024               	movlb	4	; select bank4
  1835  0319  170D               	bsf	13,6	;volatile
  1836                           
  1837                           ;Timer1.c: 13: T1CON |= (0x01<<2);
  1838  031A  0020               	movlb	0	; select bank0
  1839  031B  1518               	bsf	24,2	;volatile
  1840                           
  1841                           ;Timer1.c: 14: T1CON &= ~(0x01<<3);
  1842  031C  30F7               	movlw	247
  1843  031D  00A1               	movwf	??_Timer1_Init
  1844  031E  0821               	movf	??_Timer1_Init,w
  1845  031F  0598               	andwf	24,f	;volatile
  1846                           
  1847                           ;Timer1.c: 15: T1CON |= (0x00<<4);
  1848  0320  0818               	movf	24,w	;volatile
  1849                           
  1850                           ;Timer1.c: 16: T1CON |= (0x02<<6);
  1851  0321  1798               	bsf	24,7	;volatile
  1852                           
  1853                           ;Timer1.c: 18: T1GCON = 0x00;
  1854  0322  0199               	clrf	25	;volatile
  1855                           
  1856                           ;Timer1.c: 20: {TMR1ON = 0;; TMR1 = (uint16_t)0xFFFF - 10UL; TMR1ON = 1;; };
  1857  0323  1018               	bcf	24,0	;volatile
  1858  0324  30FF               	movlw	255
  1859  0325  0097               	movwf	23	;volatile
  1860  0326  30F5               	movlw	245
  1861  0327  0096               	movwf	22	;volatile
  1862  0328  1418               	bsf	24,0	;volatile
  1863                           
  1864                           ;Timer1.c: 22: TMR1IF = 0;
  1865  0329  1011               	bcf	17,0	;volatile
  1866                           
  1867                           ;Timer1.c: 23: TMR1IE = 1;
  1868  032A  0021               	movlb	1	; select bank1
  1869  032B  1411               	bsf	17,0	;volatile
  1870                           
  1871                           ;Timer1.c: 24: PEIE = 1;
  1872  032C  170B               	bsf	11,6	;volatile
  1873                           
  1874                           ;Timer1.c: 25: GIE = 1;
  1875  032D  178B               	bsf	11,7	;volatile
  1876  032E  0008               	return
  1877  032F                     __end_of_Timer1_Init:	
  1878                           
  1879                           	psect	text7
  1880  038E                     __ptext7:	
  1881 ;; *************** function _Timer1_GetCountSum *****************
  1882 ;; Defined at:
  1883 ;;		line 29 in file "Timer1.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  4    1[BANK0 ] unsigned long 
  1890 ;; Registers used:
  1891 ;;		wreg
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1897 ;;      Params:         0       4       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0       0
  1900 ;;      Totals:         0       4       0       0       0       0
  1901 ;;Total ram usage:        4 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    3
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _Timer1_GetCountSum
  1913  038E                     _Timer1_GetCountSum:	
  1914                           
  1915                           ;Timer1.c: 31: return SigmaCount;
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _Timer1_GetCountSum: [wreg]
  1919  038E  0020               	movlb	0	; select bank0
  1920  038F  0854               	movf	_SigmaCount+3,w
  1921  0390  00A4               	movwf	?_Timer1_GetCountSum+3
  1922  0391  0853               	movf	_SigmaCount+2,w
  1923  0392  00A3               	movwf	?_Timer1_GetCountSum+2
  1924  0393  0852               	movf	_SigmaCount+1,w
  1925  0394  00A2               	movwf	?_Timer1_GetCountSum+1
  1926  0395  0851               	movf	_SigmaCount,w
  1927  0396  00A1               	movwf	?_Timer1_GetCountSum
  1928  0397  0008               	return
  1929  0398                     __end_of_Timer1_GetCountSum:	
  1930                           
  1931                           	psect	text8
  1932  03AF                     __ptext8:	
  1933 ;; *************** function _Timer1_GetCPM *****************
  1934 ;; Defined at:
  1935 ;;		line 39 in file "Timer1.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  2    1[BANK0 ] unsigned int 
  1942 ;; Registers used:
  1943 ;;		wreg
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1949 ;;      Params:         0       2       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0
  1952 ;;      Totals:         0       2       0       0       0       0
  1953 ;;Total ram usage:        2 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    3
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Timer1_GetCPM
  1965  03AF                     _Timer1_GetCPM:	
  1966                           
  1967                           ;Timer1.c: 41: return AverageCPM;
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Timer1_GetCPM: [wreg]
  1971  03AF  0020               	movlb	0	; select bank0
  1972  03B0  0846               	movf	_AverageCPM+1,w
  1973  03B1  00A2               	movwf	?_Timer1_GetCPM+1
  1974  03B2  0845               	movf	_AverageCPM,w
  1975  03B3  00A1               	movwf	?_Timer1_GetCPM
  1976  03B4  0008               	return
  1977  03B5                     __end_of_Timer1_GetCPM:	
  1978                           
  1979                           	psect	text9
  1980  0186                     __ptext9:	
  1981 ;; *************** function _LCD_Init *****************
  1982 ;; Defined at:
  1983 ;;		line 28 in file "LCD.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1997 ;;      Params:         0       0       0       0       0       0
  1998 ;;      Locals:         0       0       0       0       0       0
  1999 ;;      Temps:          0       2       0       0       0       0
  2000 ;;      Totals:         0       2       0       0       0       0
  2001 ;;Total ram usage:        2 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    5
  2004 ;; This function calls:
  2005 ;;		_LCD_DisplayClear
  2006 ;;		_LCD_WriteData
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _LCD_Init
  2014  0186                     _LCD_Init:	
  2015                           
  2016                           ;LCD.c: 30: RA3 = 0;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2020  0186  0020               	movlb	0	; select bank0
  2021  0187  118C               	bcf	12,3	;volatile
  2022                           
  2023                           ;LCD.c: 31: RA4 = 0;
  2024  0188  120C               	bcf	12,4	;volatile
  2025                           
  2026                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2027  0189  3002               	movlw	2
  2028  018A  0020               	movlb	0	; select bank0
  2029  018B  00A6               	movwf	??_LCD_Init+1
  2030  018C  3038               	movlw	56
  2031  018D  00A5               	movwf	??_LCD_Init
  2032  018E  30AD               	movlw	173
  2033  018F                     u1627:	
  2034  018F  0B89               	decfsz	9,f
  2035  0190  298F               	goto	u1627
  2036  0191  0BA5               	decfsz	??_LCD_Init,f
  2037  0192  298F               	goto	u1627
  2038  0193  0BA6               	decfsz	??_LCD_Init+1,f
  2039  0194  298F               	goto	u1627
  2040                           
  2041                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2042  0195  3003               	movlw	3
  2043  0196  0020               	movlb	0	; select bank0
  2044  0197  008D               	movwf	13	;volatile
  2045                           
  2046                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2047  0198  160C               	bsf	12,4	;volatile
  2048  0199  3200               	nop2	;2 cycle nop
  2049  019A  3200               	nop2	;2 cycle nop
  2050  019B  3200               	nop2	;2 cycle nop
  2051  019C  3200               	nop2	;2 cycle nop
  2052  019D  0020               	movlb	0	; select bank0
  2053  019E  120C               	bcf	12,4	;volatile
  2054  019F  3200               	nop2	;2 cycle nop
  2055  01A0  3200               	nop2	;2 cycle nop
  2056  01A1  3200               	nop2	;2 cycle nop
  2057  01A2  3200               	nop2	;2 cycle nop
  2058                           
  2059                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2060  01A3  3034               	movlw	52
  2061  01A4  0020               	movlb	0	; select bank0
  2062  01A5  00A5               	movwf	??_LCD_Init
  2063  01A6  30F1               	movlw	241
  2064  01A7                     u1637:	
  2065  01A7  0B89               	decfsz	9,f
  2066  01A8  29A7               	goto	u1637
  2067  01A9  0BA5               	decfsz	??_LCD_Init,f
  2068  01AA  29A7               	goto	u1637
  2069  01AB  3200               	nop2
  2070                           
  2071                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2072  01AC  0020               	movlb	0	; select bank0
  2073  01AD  160C               	bsf	12,4	;volatile
  2074  01AE  3200               	nop2	;2 cycle nop
  2075  01AF  3200               	nop2	;2 cycle nop
  2076  01B0  3200               	nop2	;2 cycle nop
  2077  01B1  3200               	nop2	;2 cycle nop
  2078  01B2  0020               	movlb	0	; select bank0
  2079  01B3  120C               	bcf	12,4	;volatile
  2080  01B4  3200               	nop2	;2 cycle nop
  2081  01B5  3200               	nop2	;2 cycle nop
  2082  01B6  3200               	nop2	;2 cycle nop
  2083  01B7  3200               	nop2	;2 cycle nop
  2084                           
  2085                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2086  01B8  3005               	movlw	5
  2087  01B9  0020               	movlb	0	; select bank0
  2088  01BA  00A5               	movwf	??_LCD_Init
  2089  01BB  3026               	movlw	38
  2090  01BC                     u1647:	
  2091  01BC  0B89               	decfsz	9,f
  2092  01BD  29BC               	goto	u1647
  2093  01BE  0BA5               	decfsz	??_LCD_Init,f
  2094  01BF  29BC               	goto	u1647
  2095  01C0  0000               	nop
  2096                           
  2097                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2098  01C1  0020               	movlb	0	; select bank0
  2099  01C2  160C               	bsf	12,4	;volatile
  2100  01C3  3200               	nop2	;2 cycle nop
  2101  01C4  3200               	nop2	;2 cycle nop
  2102  01C5  3200               	nop2	;2 cycle nop
