

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 02:08:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   751 ;;      Params:         1       0       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0       0
   753 ;;      Temps:          2       0       0       0       0       0
   754 ;;      Totals:         4       0       0       0       0       0
   755 ;;Total ram usage:        4 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_EEPROM_MultiWrite
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _eeprom_write
   766  0758                     _eeprom_write:	
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
   770                           ;eeprom_write@addr stored from wreg
   771  0758  00F3               	movwf	eeprom_write@addr
   772  0759                     l88:	
   773  0759  0023               	movlb	3	; select bank3
   774  075A  1895               	btfsc	21,1	;volsfr
   775  075B  2F59               	goto	l88
   776  075C  0873               	movf	eeprom_write@addr,w
   777  075D  00F1               	movwf	??_eeprom_write
   778  075E  01F2               	clrf	??_eeprom_write+1
   779  075F  0871               	movf	??_eeprom_write,w
   780  0760  0091               	movwf	17	;volatile
   781  0761  0872               	movf	??_eeprom_write+1,w
   782  0762  0092               	movwf	18	;volatile
   783  0763  0870               	movf	eeprom_write@value,w
   784  0764  0093               	movwf	19	;volatile
   785  0765  303F               	movlw	63
   786  0766  00F1               	movwf	??_eeprom_write
   787  0767  0871               	movf	??_eeprom_write,w
   788  0768  0595               	andwf	21,f	;volsfr
   789  0769  0020               	movlb	0	; select bank0
   790  076A  1003               	bcf	3,0	;volatile
   791  076B  1B8B               	btfsc	11,7	;volatile
   792  076C  1403               	bsf	3,0	;volatile
   793  076D  138B               	bcf	11,7	;volatile
   794  076E  0023               	movlb	3	; select bank3
   795  076F  1515               	bsf	21,2	;volsfr
   796  0770  3055               	movlw	85
   797  0771  0096               	movwf	22	;volsfr
   798  0772  30AA               	movlw	170
   799  0773  0096               	movwf	22	;volsfr
   800  0774  1495               	bsf	21,1	;volsfr
   801  0775  1115               	bcf	21,2	;volsfr
   802  0776  0020               	movlb	0	; select bank0
   803  0777  1C03               	btfss	3,0	;volatile
   804  0778  0008               	return
   805  0779  178B               	bsf	11,7	;volatile
   806  077A  0008               	return
   807  077B                     __end_of_eeprom_write:	
   808                           
   809                           	psect	text3
   810  079F                     __ptext3:	
   811 ;; *************** function _EEPROM_MultiRead *****************
   812 ;; Defined at:
   813 ;;		line 30 in file "eeprom.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  pData           1    wreg     PTR unsigned char 
   816 ;;		 -> main@readdat(10), 
   817 ;;  size            1    4[COMMON] unsigned char 
   818 ;;  addr            1    5[COMMON] unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  pData           1    9[COMMON] PTR unsigned char 
   821 ;;		 -> main@readdat(10), 
   822 ;;  i               1   10[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      char 
   825 ;; Registers used:
   826 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   832 ;;      Params:         2       0       0       0       0       0
   833 ;;      Locals:         2       0       0       0       0       0
   834 ;;      Temps:          3       0       0       0       0       0
   835 ;;      Totals:         7       0       0       0       0       0
   836 ;;Total ram usage:        7 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    1
   839 ;; This function calls:
   840 ;;		_eeprom_read
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _EEPROM_MultiRead
   848  079F                     _EEPROM_MultiRead:	
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _EEPROM_MultiRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   852                           ;EEPROM_MultiRead@pData stored from wreg
   853  079F  00F9               	movwf	EEPROM_MultiRead@pData
   854                           
   855                           ;eeprom.c: 32: uint8_t i = 0;
   856  07A0  01FA               	clrf	EEPROM_MultiRead@i
   857  07A1                     l672:	
   858                           ;eeprom.c: 34: for(;i<size;i++)
   859                           
   860  07A1  0874               	movf	EEPROM_MultiRead@size,w
   861  07A2  027A               	subwf	EEPROM_MultiRead@i,w
   862  07A3  1803               	btfsc	3,0
   863  07A4  0008               	return
   864                           
   865                           ;eeprom.c: 35: {
   866                           ;eeprom.c: 36: if((addr+i)>256-1)
   867  07A5  0875               	movf	EEPROM_MultiRead@addr,w
   868  07A6  077A               	addwf	EEPROM_MultiRead@i,w
   869  07A7  00F6               	movwf	??_EEPROM_MultiRead
   870  07A8  01F7               	clrf	??_EEPROM_MultiRead+1
   871  07A9  0DF7               	rlf	??_EEPROM_MultiRead+1,f
   872  07AA  0877               	movf	??_EEPROM_MultiRead+1,w
   873  07AB  3A80               	xorlw	128
   874  07AC  00F8               	movwf	??_EEPROM_MultiRead+2
   875  07AD  3081               	movlw	129
   876  07AE  0278               	subwf	??_EEPROM_MultiRead+2,w
   877  07AF  1D03               	skipz
   878  07B0  2FB3               	goto	u165
   879  07B1  3000               	movlw	0
   880  07B2  0276               	subwf	??_EEPROM_MultiRead,w
   881  07B3                     u165:	
   882  07B3  1803               	btfsc	3,0
   883  07B4  0008               	return
   884                           
   885                           ;eeprom.c: 38: pData[i] = eeprom_read(addr+i);
   886                           
   887                           ;eeprom.c: 37: return 1;
   888                           ;	Return value of _EEPROM_MultiRead is never used
   889  07B5  0875               	movf	EEPROM_MultiRead@addr,w
   890  07B6  077A               	addwf	EEPROM_MultiRead@i,w
   891  07B7  3187  2740  3187   	fcall	_eeprom_read
   892  07BA  00F6               	movwf	??_EEPROM_MultiRead
   893  07BB  087A               	movf	EEPROM_MultiRead@i,w
   894  07BC  0779               	addwf	EEPROM_MultiRead@pData,w
   895  07BD  00F7               	movwf	??_EEPROM_MultiRead+1
   896  07BE  0877               	movf	??_EEPROM_MultiRead+1,w
   897  07BF  0086               	movwf	6
   898  07C0  0187               	clrf	7
   899  07C1  0876               	movf	??_EEPROM_MultiRead,w
   900  07C2  0081               	movwf	1
   901  07C3  3001               	movlw	1
   902  07C4  00F6               	movwf	??_EEPROM_MultiRead
   903  07C5  0876               	movf	??_EEPROM_MultiRead,w
   904  07C6  07FA               	addwf	EEPROM_MultiRead@i,f
   905  07C7  2FA1               	goto	l672
   906  07C8                     __end_of_EEPROM_MultiRead:	
   907                           ;eeprom.c: 39: }
   908                           ;eeprom.c: 41: return 0;
   909                           ;	Return value of _EEPROM_MultiRead is never used
   910                           
   911                           
   912                           	psect	text4
   913  0740                     __ptext4:	
   914 ;; *************** function _eeprom_read *****************
   915 ;; Defined at:
   916 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/pic/eeread.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  addr            1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  addr            1    3[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      unsigned char 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   930 ;;      Params:         0       0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0       0
   932 ;;      Temps:          3       0       0       0       0       0
   933 ;;      Totals:         4       0       0       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_EEPROM_MultiRead
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _eeprom_read
   945  0740                     _eeprom_read:	
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   949                           ;eeprom_read@addr stored from wreg
   950  0740  00F3               	movwf	eeprom_read@addr
   951  0741                     l66:	
   952  0741  0064               	clrwdt	;# 
   953  0742  0023               	movlb	3	; select bank3
   954  0743  1895               	btfsc	21,1	;volsfr
   955  0744  2F41               	goto	l66
   956  0745  0873               	movf	eeprom_read@addr,w
   957  0746  00F0               	movwf	??_eeprom_read
   958  0747  01F1               	clrf	??_eeprom_read+1
   959  0748  0870               	movf	??_eeprom_read,w
   960  0749  0091               	movwf	17	;volatile
   961  074A  0871               	movf	??_eeprom_read+1,w
   962  074B  0092               	movwf	18	;volatile
   963  074C  303F               	movlw	63
   964  074D  00F2               	movwf	??_eeprom_read+2
   965  074E  0872               	movf	??_eeprom_read+2,w
   966  074F  0595               	andwf	21,f	;volsfr
   967  0750  1415               	bsf	21,0	;volsfr
   968  0751  1003               	clrc
   969  0752  1815               	btfsc	21,0	;volsfr
   970  0753  1403               	setc
   971  0754  3000               	movlw	0
   972  0755  3D09               	addwfc	9,w
   973  0756  0813               	movf	19,w	;volatile
   974  0757  0008               	return
   975  0758                     __end_of_eeprom_read:	
   976                           
   977                           	psect	text5
   978  072B                     __ptext5:	
   979 ;; *************** function _Basic_Init *****************
   980 ;; Defined at:
   981 ;;		line 30 in file "main.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      char 
   988 ;; Registers used:
   989 ;;		wreg, status,2
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   995 ;;      Params:         0       0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _Basic_Init
  1010  072B                     _Basic_Init:	
  1011                           
  1012                           ;main.c: 32: OSCCON = 0xF3;
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _Basic_Init: [wreg+status,2]
  1016  072B  30F3               	movlw	243
  1017  072C  0021               	movlb	1	; select bank1
  1018  072D  0099               	movwf	25	;volatile
  1019                           
  1020                           ;main.c: 36: TRISA = 0x07;
  1021  072E  3007               	movlw	7
  1022  072F  008C               	movwf	12	;volatile
  1023                           
  1024                           ;main.c: 37: ANSELA = 0x07;
  1025  0730  3007               	movlw	7
  1026  0731  0023               	movlb	3	; select bank3
  1027  0732  008C               	movwf	12	;volatile
  1028                           
  1029                           ;main.c: 39: TRISB = 0x40;
  1030  0733  3040               	movlw	64
  1031  0734  0021               	movlb	1	; select bank1
  1032  0735  008D               	movwf	13	;volatile
  1033                           
  1034                           ;main.c: 40: ANSELB = 0x00;
  1035  0736  0023               	movlb	3	; select bank3
  1036  0737  018D               	clrf	13	;volatile
  1037                           
  1038                           ;main.c: 42: APFCON0 = 0x08;
  1039  0738  3008               	movlw	8
  1040  0739  0022               	movlb	2	; select bank2
  1041  073A  009D               	movwf	29	;volatile
  1042                           
  1043                           ;main.c: 43: APFCON1 = 0x00;
  1044  073B  019E               	clrf	30	;volatile
  1045                           
  1046                           ;main.c: 45: PORTA = 0x00;
  1047  073C  0020               	movlb	0	; select bank0
  1048  073D  018C               	clrf	12	;volatile
  1049                           
  1050                           ;main.c: 46: PORTB = 0x00;
  1051  073E  018D               	clrf	13	;volatile
  1052  073F  0008               	return
  1053  0740                     __end_of_Basic_Init:	
  1054                           ;main.c: 48: return 0;
  1055                           ;	Return value of _Basic_Init is never used
  1056                           
  1057  007E                     btemp	set	126	;btemp
  1058  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     20      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    EEPROM_MultiRead@pData	PTR unsigned char  size(1) Largest target is 10
		 -> main@readdat(BANK0[10]), 

    EEPROM_MultiWrite@pData	PTR unsigned char  size(1) Largest target is 10
		 -> main@sample(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_MultiRead
    _main->_EEPROM_MultiWrite
    _EEPROM_MultiWrite->_eeprom_write
    _EEPROM_MultiRead->_eeprom_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0     789
                                             11 COMMON     1     1      0
                                              0 BANK0     20    20      0
                         _Basic_Init
                   _EEPROM_MultiRead
                  _EEPROM_MultiWrite
 ---------------------------------------------------------------------------------
 (1) _EEPROM_MultiWrite                                    7     5      2     408
                                              4 COMMON     7     5      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         4     3      1      97
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_MultiRead                                     7     5      2     333
                                              4 COMMON     7     5      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _EEPROM_MultiRead
     _eeprom_read
   _EEPROM_MultiWrite
     _eeprom_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Feb 27 02:08:18 2017

               __CFG_CP$OFF 0000                          l66 0741                          l88 0759  
                        _RD 0CA8                          _WR 0CA9                         l660 07CA  
                       l672 07A1                         l678 078C                         _GIE 005F  
                       u145 07DC                         u180 0788                         u165 07B3  
              __CFG_CPD$OFF 0000                __CFG_BORV$LO 0000                         wreg 0009  
                _Basic_Init 072B                __CFG_LVP$OFF 0000        EEPROM_MultiRead@addr 0075  
              __CFG_WDTE$ON 0000        EEPROM_MultiRead@size 0074                        _WREN 0CAA  
            ??_eeprom_write 0071                 main@readdat 002A                __CFG_WRT$OFF 0000  
                      _main 077B                        fsr0h 0005                        fsr1h 0007  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E               __CFG_BOREN$ON 0000                        start 0002  
             __CFG_IESO$OFF 0000               __CFG_MCLRE$ON 0000               __CFG_PLLEN$ON 0000  
                     ?_main 0070                       _EEADR 0191       EEPROM_MultiRead@pData 0079  
                     _CARRY 0018                       _PORTA 000C                       _PORTB 000D  
                     _TRISA 008C                       _TRISB 008D               __CFG_PWRTE$ON 0000  
            __CFG_FCMEN$OFF 0000  __size_of_EEPROM_MultiWrite 002A                       wtemp0 007E  
         EEPROM_MultiRead@i 007A             __initialization 07F2                __end_of_main 079F  
                    ??_main 007B                 ?_Basic_Init 0070                      _EEDATA 0193  
                    _EECON1 0195                      _EECON2 0196                      _ANSELA 018C  
                    _ANSELB 018D                      _OSCCON 0099    __end_of_EEPROM_MultiRead 07C8  
      __size_of_eeprom_read 0018        __end_of_eeprom_write 077B       EEPROM_MultiWrite@addr 0075  
     EEPROM_MultiWrite@size 0074     __end_of__initialization 07FD             eeprom_read@addr 0073  
            __pcstackCOMMON 0070         __size_of_Basic_Init 0015                __pidataBANK0 0721  
        EEPROM_MultiWrite@i 007A           eeprom_write@value 0070                  __pmaintext 077B  
                   _APFCON0 011D                     _APFCON1 011E       __size_of_eeprom_write 0023  
           __CFG_STVREN$OFF 0000                     __ptext1 07C8                     __ptext2 0758  
                   __ptext3 079F                     __ptext4 0740                     __ptext5 072B  
              ??_Basic_Init 0070        end_of_initialization 07FD                     init_ram 071B  
              _eeprom_write 0758                     initloop 071C           ?_EEPROM_MultiRead 0074  
    EEPROM_MultiWrite@pData 0079          ??_EEPROM_MultiRead 0076          __end_of_Basic_Init 0740  
          __CFG_FOSC$INTOSC 0000               ??_eeprom_read 0070                  main@sample 0020  
       start_initialization 07F2         __end_of_eeprom_read 0758                 __pdataBANK0 0034  
                 ___latbits 0001               __pcstackBANK0 0020            eeprom_write@addr 0073  
               _eeprom_read 0740                   main@F2935 0034   __size_of_EEPROM_MultiRead 0029  
             __size_of_main 0024           _EEPROM_MultiWrite 07C8          ?_EEPROM_MultiWrite 0074  
         __CFG_CLKOUTEN$OFF 0000         ??_EEPROM_MultiWrite 0076            _EEPROM_MultiRead 079F  
 __end_of_EEPROM_MultiWrite 07F2               ?_eeprom_write 0070                ?_eeprom_read 0070  
