

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  1813                           
  1814  0074                     LCD_WriteData@point:	
  1815                           ; 1 bytes @ 0x4
  1816                           
  1817  0074                     I2C1_Setting@Speed:	
  1818                           ; 1 bytes @ 0x4
  1819                           
  1820  0074                     I2C2_Setting@Speed:	
  1821                           ; 1 bytes @ 0x4
  1822                           
  1823  0074                     ___wmul@multiplicand:	
  1824                           ; 1 bytes @ 0x4
  1825                           
  1826                           
  1827                           ; 2 bytes @ 0x4
  1828  0074                     	ds	1
  1829  0075                     ?_LCD_Put:	
  1830  0075                     ?_LCD_CursorPosition:	
  1831                           ; 1 bytes @ 0x5
  1832                           
  1833  0075                     ??_LCD_DisplayClear:	
  1834                           ; 1 bytes @ 0x5
  1835                           
  1836  0075                     ??_I2C1_Setting:	
  1837                           ; 1 bytes @ 0x5
  1838                           
  1839  0075                     ??_I2C2_Setting:	
  1840                           ; 1 bytes @ 0x5
  1841                           
  1842  0075                     LCD_Put@word:	
  1843                           ; 1 bytes @ 0x5
  1844                           
  1845  0075                     LCD_CursorPosition@ty:	
  1846                           ; 1 bytes @ 0x5
  1847                           
  1848                           
  1849                           ; 1 bytes @ 0x5
  1850  0075                     	ds	1
  1851  0076                     ??_LCD_Init:	
  1852  0076                     ??_LCD_Put:	
  1853                           ; 1 bytes @ 0x6
  1854                           
  1855  0076                     ??_LCD_CursorPosition:	
  1856                           ; 1 bytes @ 0x6
  1857                           
  1858  0076                     ??_xputc:	
  1859                           ; 1 bytes @ 0x6
  1860                           
  1861  0076                     ??___wmul:	
  1862                           ; 1 bytes @ 0x6
  1863                           
  1864  0076                     I2C1_Setting@address:	
  1865                           ; 1 bytes @ 0x6
  1866                           
  1867  0076                     I2C1_Transmit@address:	
  1868                           ; 1 bytes @ 0x6
  1869                           
  1870  0076                     I2C2_Setting@address:	
  1871                           ; 1 bytes @ 0x6
  1872                           
  1873  0076                     I2C2_Transmit@address:	
  1874                           ; 1 bytes @ 0x6
  1875                           
  1876  0076                     ___wmul@product:	
  1877                           ; 1 bytes @ 0x6
  1878                           
  1879  0076                     ___lldiv@dividend:	
  1880                           ; 2 bytes @ 0x6
  1881                           
  1882  0076                     ___llmod@dividend:	
  1883                           ; 4 bytes @ 0x6
  1884                           
  1885                           
  1886                           ; 4 bytes @ 0x6
  1887  0076                     	ds	1
  1888  0077                     ?_I2C_Init:	
  1889  0077                     LCD_CursorPosition@tx:	
  1890                           ; 1 bytes @ 0x7
  1891                           
  1892  0077                     xputc@c:	
  1893                           ; 1 bytes @ 0x7
  1894                           
  1895  0077                     I2C1_Transmit@i:	
  1896                           ; 1 bytes @ 0x7
  1897                           
  1898  0077                     I2C2_Transmit@i:	
  1899                           ; 1 bytes @ 0x7
  1900                           
  1901  0077                     I2C_Init@address:	
  1902                           ; 1 bytes @ 0x7
  1903                           
  1904                           
  1905                           ; 1 bytes @ 0x7
  1906  0077                     	ds	1
  1907  0078                     ??_xputs:	
  1908  0078                     I2C1_Transmit@i_408:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911  0078                     I2C2_Transmit@i_552:	
  1912                           ; 1 bytes @ 0x8
  1913                           
  1914  0078                     I2C_Init@mode:	
  1915                           ; 1 bytes @ 0x8
  1916                           
  1917                           
  1918                           ; 1 bytes @ 0x8
  1919  0078                     	ds	1
  1920  0079                     xputs@str:	
  1921  0079                     I2C1_Transmit@result:	
  1922                           ; 1 bytes @ 0x9
  1923                           
  1924  0079                     I2C2_Transmit@result:	
  1925                           ; 1 bytes @ 0x9
  1926                           
  1927  0079                     I2C_Init@Speed:	
  1928                           ; 1 bytes @ 0x9
  1929                           
  1930                           
  1931                           ; 1 bytes @ 0x9
  1932  0079                     	ds	1
  1933  007A                     ??___lldiv:	
  1934  007A                     ??___llmod:	
  1935                           ; 1 bytes @ 0xA
  1936                           
  1937  007A                     I2C_Init@I2Cx:	
  1938                           ; 1 bytes @ 0xA
  1939                           
  1940                           
  1941                           ; 1 bytes @ 0xA
  1942  007A                     	ds	1
  1943  007B                     ??_main:	
  1944                           
  1945                           	psect	cstackBANK0
  1946  0020                     __pcstackBANK0:	
  1947                           ; 1 bytes @ 0xB
  1948                           
  1949  0020                     ??_I2C_Init:	
  1950  0020                     ?_I2C_Transmit:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0020                     I2C_Transmit@address:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0020                     ___llmod@counter:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0020                     ___lldiv@quotient:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962                           
  1963                           ; 4 bytes @ 0x0
  1964  0020                     	ds	1
  1965  0021                     I2C_Transmit@pData:	
  1966                           
  1967                           ; 1 bytes @ 0x1
  1968  0021                     	ds	1
  1969  0022                     I2C_Transmit@size:	
  1970                           
  1971                           ; 1 bytes @ 0x2
  1972  0022                     	ds	1
  1973  0023                     ??_I2C_Transmit:	
  1974                           
  1975                           ; 1 bytes @ 0x3
  1976  0023                     	ds	1
  1977  0024                     ___lldiv@counter:	
  1978                           
  1979                           ; 1 bytes @ 0x4
  1980  0024                     	ds	1
  1981  0025                     ?_xvprintf:	
  1982  0025                     xvprintf@fmt:	
  1983                           ; 1 bytes @ 0x5
  1984                           
  1985                           
  1986                           ; 2 bytes @ 0x5
  1987  0025                     	ds	1
  1988  0026                     I2C_Transmit@I2Cx:	
  1989                           
  1990                           ; 1 bytes @ 0x6
  1991  0026                     	ds	1
  1992  0027                     xvprintf@arp:	
  1993  0027                     I2C_Transmit@result:	
  1994                           ; 1 bytes @ 0x7
  1995                           
  1996                           
  1997                           ; 1 bytes @ 0x7
  1998  0027                     	ds	1
  1999  0028                     ??_DAC_Initialize:	
  2000  0028                     ??_xvprintf:	
  2001                           ; 1 bytes @ 0x8
  2002                           
  2003                           
  2004                           ; 1 bytes @ 0x8
  2005  0028                     	ds	4
  2006  002C                     xvprintf@s:	
  2007                           
  2008                           ; 16 bytes @ 0xC
  2009  002C                     	ds	16
  2010  003C                     _xvprintf$177:	
  2011                           
  2012                           ; 4 bytes @ 0x1C
  2013  003C                     	ds	4
  2014  0040                     _xvprintf$178:	
  2015                           
  2016                           ; 2 bytes @ 0x20
  2017  0040                     	ds	2
  2018  0042                     _xvprintf$179:	
  2019                           
  2020                           ; 2 bytes @ 0x22
  2021  0042                     	ds	2
  2022  0044                     xvprintf@p:	
  2023                           
  2024                           ; 1 bytes @ 0x24
  2025  0044                     	ds	1
  2026  0045                     xvprintf@r:	
  2027                           
  2028                           ; 2 bytes @ 0x25
  2029  0045                     	ds	2
  2030  0047                     xvprintf@w:	
  2031                           
  2032                           ; 2 bytes @ 0x27
  2033  0047                     	ds	2
  2034  0049                     xvprintf@j:	
  2035                           
  2036                           ; 2 bytes @ 0x29
  2037  0049                     	ds	2
  2038  004B                     xvprintf@v:	
  2039                           
  2040                           ; 4 bytes @ 0x2B
  2041  004B                     	ds	4
  2042  004F                     xvprintf@f:	
  2043                           
  2044                           ; 2 bytes @ 0x2F
  2045  004F                     	ds	2
  2046  0051                     xvprintf@i:	
  2047                           
  2048                           ; 2 bytes @ 0x31
  2049  0051                     	ds	2
  2050  0053                     xvprintf@d:	
  2051                           
  2052                           ; 1 bytes @ 0x33
  2053  0053                     	ds	1
  2054  0054                     xvprintf@c:	
  2055                           
  2056                           ; 1 bytes @ 0x34
  2057  0054                     	ds	1
  2058  0055                     ?_xprintf:	
  2059  0055                     xprintf@fmt:	
  2060                           ; 1 bytes @ 0x35
  2061                           
  2062                           
  2063                           ; 2 bytes @ 0x35
  2064  0055                     	ds	6
  2065  005B                     ??_xprintf:	
  2066                           
  2067                           ; 1 bytes @ 0x3B
  2068  005B                     	ds	1
  2069  005C                     xprintf@arp:	
  2070                           
  2071                           ; 1 bytes @ 0x3C
  2072  005C                     	ds	1
  2073                           
  2074                           	psect	maintext
  2075  064B                     __pmaintext:	
  2076 ;;
  2077 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2078 ;;
  2079 ;; *************** function _main *****************
  2080 ;; Defined at:
  2081 ;;		line 10 in file "main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      char 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : B1F/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2095 ;;      Params:         0       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels required when called:    9
  2101 ;; This function calls:
  2102 ;;		_Basic_Init
  2103 ;;		_Buzer_Init
  2104 ;;		_DAC_Initialize
  2105 ;;		_LCD_CursorPosition
  2106 ;;		_LCD_Init
  2107 ;;		_Timer1_Init
  2108 ;;		_xprintf
  2109 ;; This function is called by:
  2110 ;;		Startup code after reset
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _main
  2116  064B                     _main:	
  2117                           
  2118                           ;main.c: 12: Basic_Init();
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2122  064B  3186  26F9  3186   	fcall	_Basic_Init
  2123                           
  2124                           ;main.c: 13: LCD_Init();
  2125  064E  3183  2350  3186   	fcall	_LCD_Init
  2126                           
  2127                           ;main.c: 14: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  2128  0651  3065               	movlw	low _LCD_Put
  2129  0652  0020               	movlb	0	; select bank0
  2130  0653  00E2               	movwf	_xfunc_out
  2131  0654  3007               	movlw	high _LCD_Put
  2132  0655  00E3               	movwf	_xfunc_out+1
  2133                           
  2134                           ;main.c: 15: Timer1_Init();
  2135  0656  3186  26CB  3186   	fcall	_Timer1_Init
  2136                           
  2137                           ;main.c: 16: TMR1ON = 1;;
  2138  0659  0020               	movlb	0	; select bank0
  2139  065A  1418               	bsf	24,0	;volatile
  2140                           
  2141                           ;main.c: 17: Buzer_Init();
  2142  065B  3186  266F  3186   	fcall	_Buzer_Init
  2143                           
  2144                           ;main.c: 18: DAC_Initialize();
  2145  065E  3186  2691  3186   	fcall	_DAC_Initialize
  2146  0661                     l3691:	
  2147                           ;main.c: 20: while(1)
  2148                           
  2149                           
  2150                           ;main.c: 21: {
  2151                           ;main.c: 22: LCD_CursorPosition(0,0);
  2152  0661  01F5               	clrf	LCD_CursorPosition@ty
  2153  0662  3000               	movlw	0
  2154  0663  3186  26E4  3186   	fcall	_LCD_CursorPosition
  2155                           
  2156                           ;main.c: 23: xprintf("Hellow World");
  2157  0666  30F9               	movlw	low (STR_1| (0+32768))
  2158  0667  0020               	movlb	0	; select bank0
  2159  0668  00D5               	movwf	xprintf@fmt
  2160  0669  3085               	movlw	high (STR_1| (0+32768))
  2161  066A  00D6               	movwf	xprintf@fmt+1
  2162  066B  3187  2721  3186   	fcall	_xprintf
  2163  066E  2E61               	goto	l3691
  2164  066F                     __end_of_main:	
  2165                           ;main.c: 24: }
  2166                           ;main.c: 26: return 0;
  2167                           ;	Return value of _main is never used
  2168                           
  2169                           
  2170                           	psect	text1
  2171  0721                     __ptext1:	
  2172 ;; *************** function _xprintf *****************
  2173 ;; Defined at:
  2174 ;;		line 165 in file "xprintf.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
  2177 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  2178 ;;		 -> STR_1(13), 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  arp             1   60[BANK0 ] PTR void [1]
  2181 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2191 ;;      Params:         0       6       0       0       0       0
  2192 ;;      Locals:         0       1       0       0       0       0
  2193 ;;      Temps:          0       1       0       0       0       0
  2194 ;;      Totals:         0       8       0       0       0       0
  2195 ;;Total ram usage:        8 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    8
  2198 ;; This function calls:
  2199 ;;		_xvprintf
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;;		_put_dump
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _xprintf
  2208  0721                     _xprintf:	
  2209                           
  2210                           ;xprintf.c: 170: va_list arp;
  2211                           ;xprintf.c: 173: *arp = __va_start();
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2215  0721  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  2216  0722  0020               	movlb	0	; select bank0
  2217  0723  00DB               	movwf	??_xprintf
  2218  0724  085B               	movf	??_xprintf,w
  2219  0725  00DC               	movwf	xprintf@arp
  2220                           
  2221                           ;xprintf.c: 174: xvprintf(fmt, arp);
  2222  0726  0856               	movf	xprintf@fmt+1,w
  2223  0727  00A6               	movwf	xvprintf@fmt+1
  2224  0728  0855               	movf	xprintf@fmt,w
  2225  0729  00A5               	movwf	xvprintf@fmt
  2226  072A  305C               	movlw	(low (xprintf@arp| 0))& (0+255)
  2227  072B  00DB               	movwf	??_xprintf
  2228  072C  085B               	movf	??_xprintf,w
  2229  072D  00A7               	movwf	xvprintf@arp
  2230  072E  3180  2029         	fcall	_xvprintf
  2231  0730  0008               	return
  2232  0731                     __end_of_xprintf:	
  2233                           
  2234                           	psect	text2
  2235  0029                     __ptext2:	
  2236 ;; *************** function _xvprintf *****************
  2237 ;; Defined at:
  2238 ;;		line 88 in file "xprintf.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2241 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  2242 ;;		 -> STR_1(13), 
  2243 ;;  arp             1    7[BANK0 ] PTR PTR void 
  2244 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  s              16   12[BANK0 ] unsigned char [16]
  2247 ;;  v               4   43[BANK0 ] unsigned long 
  2248 ;;  i               2   49[BANK0 ] unsigned int 
  2249 ;;  f               2   47[BANK0 ] unsigned int 
  2250 ;;  j               2   41[BANK0 ] unsigned int 
  2251 ;;  w               2   39[BANK0 ] unsigned int 
  2252 ;;  r               2   37[BANK0 ] unsigned int 
  2253 ;;  c               1   52[BANK0 ] unsigned char 
  2254 ;;  d               1   51[BANK0 ] unsigned char 
  2255 ;;  p               1   36[BANK0 ] PTR unsigned char 
  2256 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2266 ;;      Params:         0       3       0       0       0       0
  2267 ;;      Locals:         0      41       0       0       0       0
  2268 ;;      Temps:          0       4       0       0       0       0
  2269 ;;      Totals:         0      48       0       0       0       0
  2270 ;;Total ram usage:       48 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    7
  2273 ;; This function calls:
  2274 ;;		___lldiv
  2275 ;;		___llmod
  2276 ;;		___wmul
  2277 ;;		_xputc
  2278 ;;		_xputs
  2279 ;; This function is called by:
  2280 ;;		_xprintf
  2281 ;;		_xsprintf
  2282 ;;		_xfprintf
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _xvprintf
  2288  0029                     _xvprintf:	
  2289  0029                     l123:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2292                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  2293                           ;xprintf.c: 94: unsigned long v;
  2294                           ;xprintf.c: 95: char s[16], c, d, *p;
  2295                           ;xprintf.c: 98: for (;;) {
  2296                           
  2297                           
  2298                           ;xprintf.c: 99: c = *fmt++;
  2299  0029  0020               	movlb	0	; select bank0
  2300  002A  0825               	movf	xvprintf@fmt,w
  2301  002B  0084               	movwf	4
  2302  002C  0826               	movf	xvprintf@fmt+1,w
  2303  002D  0085               	movwf	5
  2304  002E  0800               	movf	0,w	;code access
  2305  002F  00A8               	movwf	??_xvprintf
  2306  0030  0828               	movf	??_xvprintf,w
  2307  0031  00D4               	movwf	xvprintf@c
  2308  0032  3001               	movlw	1
  2309  0033  07A5               	addwf	xvprintf@fmt,f
  2310  0034  3000               	movlw	0
  2311  0035  3DA6               	addwfc	xvprintf@fmt+1,f
  2312                           
  2313                           ;xprintf.c: 100: if (!c) break;
  2314  0036  0854               	movf	xvprintf@c,w
  2315  0037  1903               	btfsc	3,2
  2316  0038  0008               	return
  2317                           
  2318                           ;xprintf.c: 101: if (c != '%') {
  2319  0039  3025               	movlw	37
  2320  003A  0654               	xorwf	xvprintf@c,w
  2321  003B  1903               	btfsc	3,2
  2322  003C  2842               	goto	l3487
  2323                           
  2324                           ;xprintf.c: 102: xputc(c); continue;
  2325  003D  0854               	movf	xvprintf@c,w
  2326  003E  3185  25A1  3180   	fcall	_xputc
  2327  0041  2829               	goto	l123
  2328  0042                     l3487:	
  2329                           
  2330                           ;xprintf.c: 103: }
  2331                           ;xprintf.c: 104: f = 0;
  2332  0042  0020               	movlb	0	; select bank0
  2333  0043  01CF               	clrf	xvprintf@f
  2334  0044  01D0               	clrf	xvprintf@f+1
  2335                           
  2336                           ;xprintf.c: 105: c = *fmt++;
  2337  0045  0825               	movf	xvprintf@fmt,w
  2338  0046  0084               	movwf	4
  2339  0047  0826               	movf	xvprintf@fmt+1,w
  2340  0048  0085               	movwf	5
  2341  0049  0800               	movf	0,w	;code access
  2342  004A  00A8               	movwf	??_xvprintf
  2343  004B  0828               	movf	??_xvprintf,w
  2344  004C  00D4               	movwf	xvprintf@c
  2345  004D  3001               	movlw	1
  2346  004E  07A5               	addwf	xvprintf@fmt,f
  2347  004F  3000               	movlw	0
  2348  0050  3DA6               	addwfc	xvprintf@fmt+1,f
  2349                           
  2350                           ;xprintf.c: 106: if (c == '0') {
  2351  0051  3030               	movlw	48
  2352  0052  0654               	xorwf	xvprintf@c,w
  2353  0053  1D03               	btfss	3,2
  2354  0054  2857               	goto	l3501
  2355                           
  2356                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2357  0055  3001               	movlw	1
  2358  0056  285C               	goto	L6
  2359  0057                     l3501:	
  2360                           ;xprintf.c: 108: } else {
  2361                           
  2362                           
  2363                           ;xprintf.c: 109: if (c == '-') {
  2364  0057  302D               	movlw	45
  2365  0058  0654               	xorwf	xvprintf@c,w
  2366  0059  1D03               	btfss	3,2
  2367  005A  286B               	goto	l3509
  2368                           
  2369                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2370  005B  3002               	movlw	2
  2371  005C                     L6:	
  2372  005C  00CF               	movwf	xvprintf@f
  2373  005D  3000               	movlw	0
  2374  005E  00D0               	movwf	xvprintf@f+1
  2375  005F  0825               	movf	xvprintf@fmt,w
  2376  0060  0084               	movwf	4
  2377  0061  0826               	movf	xvprintf@fmt+1,w
  2378  0062  0085               	movwf	5
  2379  0063  0800               	movf	0,w	;code access
  2380  0064  00A8               	movwf	??_xvprintf
  2381  0065  0828               	movf	??_xvprintf,w
  2382  0066  00D4               	movwf	xvprintf@c
  2383  0067  3001               	movlw	1
  2384  0068  07A5               	addwf	xvprintf@fmt,f
  2385  0069  3000               	movlw	0
  2386  006A  3DA6               	addwfc	xvprintf@fmt+1,f
  2387  006B                     l3509:	
  2388                           
  2389                           ;xprintf.c: 111: }
  2390                           ;xprintf.c: 112: }
  2391                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2392  006B  01C7               	clrf	xvprintf@w
  2393  006C  01C8               	clrf	xvprintf@w+1
  2394  006D  2895               	goto	l3517
  2395  006E                     l3511:	
  2396                           
  2397                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2398  006E  0854               	movf	xvprintf@c,w
  2399  006F  00A8               	movwf	??_xvprintf
  2400  0070  01A9               	clrf	??_xvprintf+1
  2401  0071  0848               	movf	xvprintf@w+1,w
  2402  0072  00F3               	movwf	___wmul@multiplier+1
  2403  0073  0847               	movf	xvprintf@w,w
  2404  0074  00F2               	movwf	___wmul@multiplier
  2405  0075  300A               	movlw	10
  2406  0076  00F4               	movwf	___wmul@multiplicand
  2407  0077  3000               	movlw	0
  2408  0078  00F5               	movwf	___wmul@multiplicand+1
  2409  0079  3186  26B0  3180   	fcall	___wmul
  2410  007C  0020               	movlb	0	; select bank0
  2411  007D  0828               	movf	??_xvprintf,w
  2412  007E  0772               	addwf	?___wmul,w
  2413  007F  00AA               	movwf	??_xvprintf+2
  2414  0080  0829               	movf	??_xvprintf+1,w
  2415  0081  3D73               	addwfc	?___wmul+1,w
  2416  0082  00AB               	movwf	??_xvprintf+3
  2417  0083  082A               	movf	??_xvprintf+2,w
  2418  0084  3ED0               	addlw	208
  2419  0085  00C7               	movwf	xvprintf@w
  2420  0086  30FF               	movlw	255
  2421  0087  3D2B               	addwfc	??_xvprintf+3,w
  2422  0088  00C8               	movwf	xvprintf@w+1
  2423  0089  0825               	movf	xvprintf@fmt,w
  2424  008A  0084               	movwf	4
  2425  008B  0826               	movf	xvprintf@fmt+1,w
  2426  008C  0085               	movwf	5
  2427  008D  0800               	movf	0,w	;code access
  2428  008E  00A8               	movwf	??_xvprintf
  2429  008F  0828               	movf	??_xvprintf,w
  2430  0090  00D4               	movwf	xvprintf@c
  2431  0091  3001               	movlw	1
  2432  0092  07A5               	addwf	xvprintf@fmt,f
  2433  0093  3000               	movlw	0
  2434  0094  3DA6               	addwfc	xvprintf@fmt+1,f
  2435  0095                     l3517:	
  2436  0095  3030               	movlw	48
  2437  0096  0254               	subwf	xvprintf@c,w
  2438  0097  1C03               	skipc
  2439  0098  289D               	goto	l3521
  2440  0099  303A               	movlw	58
  2441  009A  0254               	subwf	xvprintf@c,w
  2442  009B  1C03               	skipc
  2443  009C  286E               	goto	l3511
  2444  009D                     l3521:	
  2445                           
  2446                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2447  009D  306C               	movlw	108
  2448  009E  0654               	xorwf	xvprintf@c,w
  2449  009F  1903               	btfsc	3,2
  2450  00A0  28A5               	goto	l138
  2451  00A1  304C               	movlw	76
  2452  00A2  0654               	xorwf	xvprintf@c,w
  2453  00A3  1D03               	btfss	3,2
  2454  00A4  28B2               	goto	l3529
  2455  00A5                     l138:	
  2456                           
  2457                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  2458  00A5  154F               	bsf	xvprintf@f,2
  2459  00A6  0825               	movf	xvprintf@fmt,w
  2460  00A7  0084               	movwf	4
  2461  00A8  0826               	movf	xvprintf@fmt+1,w
  2462  00A9  0085               	movwf	5
  2463  00AA  0800               	movf	0,w	;code access
  2464  00AB  00A8               	movwf	??_xvprintf
  2465  00AC  0828               	movf	??_xvprintf,w
  2466  00AD  00D4               	movwf	xvprintf@c
  2467  00AE  3001               	movlw	1
  2468  00AF  07A5               	addwf	xvprintf@fmt,f
  2469  00B0  3000               	movlw	0
  2470  00B1  3DA6               	addwfc	xvprintf@fmt+1,f
  2471  00B2                     l3529:	
  2472                           
  2473                           ;xprintf.c: 117: }
  2474                           ;xprintf.c: 118: if (!c) break;
  2475  00B2  0854               	movf	xvprintf@c,w
  2476  00B3  1903               	btfsc	3,2
  2477  00B4  0008               	return
  2478                           
  2479                           ;xprintf.c: 119: d = c;
  2480  00B5  0854               	movf	xvprintf@c,w
  2481  00B6  00A8               	movwf	??_xvprintf
  2482  00B7  0828               	movf	??_xvprintf,w
  2483  00B8  00D3               	movwf	xvprintf@d
  2484                           
  2485                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  2486  00B9  3061               	movlw	97
  2487  00BA  0253               	subwf	xvprintf@d,w
  2488  00BB  1C03               	skipc
  2489  00BC  2928               	goto	l3571
  2490  00BD  3020               	movlw	32
