

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 01:01:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   816 ;;		_LCD_DisplayClear
   817 ;;		_LCD_WriteData
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _LCD_Init
   825  078D                     _LCD_Init:	
   826                           
   827                           ;LCD.c: 30: RA4 = 0;
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   831  078D  0020               	movlb	0	; select bank0
   832  078E  120C               	bcf	12,4	;volatile
   833                           
   834                           ;LCD.c: 31: RA3 = 0;
   835  078F  118C               	bcf	12,3	;volatile
   836                           
   837                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
   838  0790  3002               	movlw	2
   839  0791  00F5               	movwf	??_LCD_Init+1
   840  0792  3038               	movlw	56
   841  0793  00F4               	movwf	??_LCD_Init
   842  0794  30AD               	movlw	173
   843  0795                     u1267:	
   844  0795  0B89               	decfsz	9,f
   845  0796  2F95               	goto	u1267
   846  0797  0BF4               	decfsz	??_LCD_Init,f
   847  0798  2F95               	goto	u1267
   848  0799  0BF5               	decfsz	??_LCD_Init+1,f
   849  079A  2F95               	goto	u1267
   850  079B  0000               	nop
   851                           
   852                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
   853  079C  3003               	movlw	3
   854  079D  0020               	movlb	0	; select bank0
   855  079E  008D               	movwf	13	;volatile
   856                           
   857                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   858  079F  158C               	bsf	12,3	;volatile
   859  07A0  3200               	nop2	;2 cycle nop
   860  07A1  3200               	nop2	;2 cycle nop
   861  07A2  3200               	nop2	;2 cycle nop
   862  07A3  3200               	nop2	;2 cycle nop
   863  07A4  0020               	movlb	0	; select bank0
   864  07A5  118C               	bcf	12,3	;volatile
   865  07A6  3200               	nop2	;2 cycle nop
   866  07A7  3200               	nop2	;2 cycle nop
   867  07A8  3200               	nop2	;2 cycle nop
   868  07A9  3200               	nop2	;2 cycle nop
   869                           
   870                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
   871  07AA  3034               	movlw	52
   872  07AB  00F4               	movwf	??_LCD_Init
   873  07AC  30F2               	movlw	242
   874  07AD                     u1277:	
   875  07AD  0B89               	decfsz	9,f
   876  07AE  2FAD               	goto	u1277
   877  07AF  0BF4               	decfsz	??_LCD_Init,f
   878  07B0  2FAD               	goto	u1277
   879                           
   880                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   881  07B1  0020               	movlb	0	; select bank0
   882  07B2  158C               	bsf	12,3	;volatile
   883  07B3  3200               	nop2	;2 cycle nop
   884  07B4  3200               	nop2	;2 cycle nop
   885  07B5  3200               	nop2	;2 cycle nop
   886  07B6  3200               	nop2	;2 cycle nop
   887  07B7  0020               	movlb	0	; select bank0
   888  07B8  118C               	bcf	12,3	;volatile
   889  07B9  3200               	nop2	;2 cycle nop
   890  07BA  3200               	nop2	;2 cycle nop
   891  07BB  3200               	nop2	;2 cycle nop
   892  07BC  3200               	nop2	;2 cycle nop
   893                           
   894                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
   895  07BD  3005               	movlw	5
   896  07BE  00F4               	movwf	??_LCD_Init
   897  07BF  3026               	movlw	38
   898  07C0                     u1287:	
   899  07C0  0B89               	decfsz	9,f
   900  07C1  2FC0               	goto	u1287
   901  07C2  0BF4               	decfsz	??_LCD_Init,f
   902  07C3  2FC0               	goto	u1287
   903  07C4  3200               	nop2
   904                           
   905                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   906  07C5  0020               	movlb	0	; select bank0
   907  07C6  158C               	bsf	12,3	;volatile
   908  07C7  3200               	nop2	;2 cycle nop
   909  07C8  3200               	nop2	;2 cycle nop
   910  07C9  3200               	nop2	;2 cycle nop
   911  07CA  3200               	nop2	;2 cycle nop
   912  07CB  0020               	movlb	0	; select bank0
   913  07CC  118C               	bcf	12,3	;volatile
   914  07CD  3200               	nop2	;2 cycle nop
   915  07CE  3200               	nop2	;2 cycle nop
   916  07CF  3200               	nop2	;2 cycle nop
   917  07D0  3200               	nop2	;2 cycle nop
   918                           
   919                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
   920  07D1  3005               	movlw	5
   921  07D2  00F4               	movwf	??_LCD_Init
   922  07D3  3026               	movlw	38
   923  07D4                     u1297:	
   924  07D4  0B89               	decfsz	9,f
   925  07D5  2FD4               	goto	u1297
   926  07D6  0BF4               	decfsz	??_LCD_Init,f
   927  07D7  2FD4               	goto	u1297
   928  07D8  3200               	nop2
   929                           
   930                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
   931  07D9  3002               	movlw	2
   932  07DA  0020               	movlb	0	; select bank0
   933  07DB  008D               	movwf	13	;volatile
   934                           
   935                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   936  07DC  158C               	bsf	12,3	;volatile
   937  07DD  3200               	nop2	;2 cycle nop
   938  07DE  3200               	nop2	;2 cycle nop
   939  07DF  3200               	nop2	;2 cycle nop
   940  07E0  3200               	nop2	;2 cycle nop
   941  07E1  0020               	movlb	0	; select bank0
   942  07E2  118C               	bcf	12,3	;volatile
   943  07E3  3200               	nop2	;2 cycle nop
   944  07E4  3200               	nop2	;2 cycle nop
   945  07E5  3200               	nop2	;2 cycle nop
   946  07E6  3200               	nop2	;2 cycle nop
   947                           
   948                           ;LCD.c: 44: LCD_WriteData(0x28);
   949  07E7  3028               	movlw	40
   950  07E8  3187  2753  3187   	fcall	_LCD_WriteData
   951                           
   952                           ;LCD.c: 45: LCD_WriteData(0x0c);
   953  07EB  300C               	movlw	12
   954  07EC  3187  2753  3187   	fcall	_LCD_WriteData
   955                           
   956                           ;LCD.c: 46: LCD_DisplayClear();
   957  07EF  3186  26BE  3187   	fcall	_LCD_DisplayClear
   958                           
   959                           ;LCD.c: 47: LCD_WriteData(0x06);
   960  07F2  3006               	movlw	6
   961  07F3  3187  2753         	fcall	_LCD_WriteData
   962  07F5  0008               	return
   963  07F6                     __end_of_LCD_Init:	
   964                           
   965                           	psect	text2
   966  06BE                     __ptext2:	
   967 ;; *************** function _LCD_DisplayClear *****************
   968 ;; Defined at:
   969 ;;		line 64 in file "LCD.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   983 ;;      Params:         0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0
   985 ;;      Temps:          1       0       0       0       0       0
   986 ;;      Totals:         1       0       0       0       0       0
   987 ;;Total ram usage:        1 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		_LCD_WriteData
   992 ;; This function is called by:
   993 ;;		_LCD_Init
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _LCD_DisplayClear
   999  06BE                     _LCD_DisplayClear:	
  1000                           
  1001                           ;LCD.c: 66: RA4 = 0;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  1005  06BE  0020               	movlb	0	; select bank0
  1006  06BF  120C               	bcf	12,4	;volatile
  1007                           
  1008                           ;LCD.c: 67: LCD_WriteData(0x01);
  1009  06C0  3001               	movlw	1
  1010  06C1  3187  2753  3186   	fcall	_LCD_WriteData
  1011                           
  1012                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  1013  06C4  3015               	movlw	21
  1014  06C5  00F3               	movwf	??_LCD_DisplayClear
  1015  06C6  30C6               	movlw	198
  1016  06C7                     u1307:	
  1017  06C7  0B89               	decfsz	9,f
  1018  06C8  2EC7               	goto	u1307
  1019  06C9  0BF3               	decfsz	??_LCD_DisplayClear,f
  1020  06CA  2EC7               	goto	u1307
  1021  06CB  3200               	nop2
  1022  06CC  0008               	return
  1023  06CD                     __end_of_LCD_DisplayClear:	
  1024                           
  1025                           	psect	text3
  1026  0753                     __ptext3:	
  1027 ;; *************** function _LCD_WriteData *****************
  1028 ;; Defined at:
  1029 ;;		line 15 in file "LCD.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  point           1    wreg     char 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  point           1    2[COMMON] char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1043 ;;      Params:         0       0       0       0       0       0
  1044 ;;      Locals:         1       0       0       0       0       0
  1045 ;;      Temps:          2       0       0       0       0       0
  1046 ;;      Totals:         3       0       0       0       0       0
  1047 ;;Total ram usage:        3 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_LCD_Init
  1053 ;;		_LCD_DisplayClear
  1054 ;;		_LCD_Put
  1055 ;;		_LCD_CursorHome
  1056 ;;		_LCD_CursorPosition
  1057 ;;		_LCD_CursorShift
  1058 ;;		_LCD_DispShift
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _LCD_WriteData
  1064  0753                     _LCD_WriteData:	
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1068                           ;LCD_WriteData@point stored from wreg
  1069  0753  00F2               	movwf	LCD_WriteData@point
  1070                           
  1071                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1072  0754  30D5               	movlw	213
  1073  0755                     u1317:	
  1074  0755  0B89               	decfsz	9,f
  1075  0756  2F55               	goto	u1317
  1076  0757  0000               	nop
  1077                           
  1078                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1079  0758  0872               	movf	LCD_WriteData@point,w
  1080  0759  00F0               	movwf	??_LCD_WriteData
  1081  075A  3004               	movlw	4
  1082  075B                     u705:	
  1083  075B  1003               	clrc
  1084  075C  1BF0               	btfsc	??_LCD_WriteData,7
  1085  075D  1403               	setc
  1086  075E  0CF0               	rrf	??_LCD_WriteData,f
  1087  075F  0B89               	decfsz	9,f
  1088  0760  2F5B               	goto	u705
  1089  0761  3003               	movlw	3
  1090  0762  0570               	andwf	??_LCD_WriteData,w
  1091  0763  00F1               	movwf	??_LCD_WriteData+1
  1092  0764  0E72               	swapf	LCD_WriteData@point,w
  1093  0765  390F               	andlw	15
  1094  0766  1989               	btfsc	9,3
  1095  0767  38F0               	iorlw	240
  1096  0768  390C               	andlw	12
  1097  0769  0709               	addwf	9,w
  1098  076A  0471               	iorwf	??_LCD_WriteData+1,w
  1099  076B  0020               	movlb	0	; select bank0
  1100  076C  008D               	movwf	13	;volatile
  1101                           
  1102                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1103  076D  158C               	bsf	12,3	;volatile
  1104  076E  3200               	nop2	;2 cycle nop
  1105  076F  3200               	nop2	;2 cycle nop
  1106  0770  3200               	nop2	;2 cycle nop
  1107  0771  3200               	nop2	;2 cycle nop
  1108  0772  0020               	movlb	0	; select bank0
  1109  0773  118C               	bcf	12,3	;volatile
  1110  0774  3200               	nop2	;2 cycle nop
  1111  0775  3200               	nop2	;2 cycle nop
  1112  0776  3200               	nop2	;2 cycle nop
  1113  0777  3200               	nop2	;2 cycle nop
  1114                           
  1115                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1116  0778  3003               	movlw	3
  1117  0779  0572               	andwf	LCD_WriteData@point,w
  1118  077A  00F0               	movwf	??_LCD_WriteData
  1119  077B  0872               	movf	LCD_WriteData@point,w
  1120  077C  390C               	andlw	12
  1121  077D  0709               	addwf	9,w
  1122  077E  0470               	iorwf	??_LCD_WriteData,w
  1123  077F  0020               	movlb	0	; select bank0
  1124  0780  008D               	movwf	13	;volatile
  1125                           
  1126                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1127  0781  158C               	bsf	12,3	;volatile
  1128  0782  3200               	nop2	;2 cycle nop
  1129  0783  3200               	nop2	;2 cycle nop
  1130  0784  3200               	nop2	;2 cycle nop
  1131  0785  3200               	nop2	;2 cycle nop
  1132  0786  0020               	movlb	0	; select bank0
  1133  0787  118C               	bcf	12,3	;volatile
  1134  0788  3200               	nop2	;2 cycle nop
  1135  0789  3200               	nop2	;2 cycle nop
  1136  078A  3200               	nop2	;2 cycle nop
  1137  078B  3200               	nop2	;2 cycle nop
  1138  078C  0008               	return
  1139  078D                     __end_of_LCD_WriteData:	
  1140                           
  1141                           	psect	text4
  1142  06E2                     __ptext4:	
  1143 ;; *************** function _Buzzer_SetDuty *****************
  1144 ;; Defined at:
  1145 ;;		line 31 in file "Buzzer.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  duty            2    0[COMMON] unsigned int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  CCP2CON_Pre     1    4[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1159 ;;      Params:         2       0       0       0       0       0
  1160 ;;      Locals:         1       0       0       0       0       0
  1161 ;;      Temps:          2       0       0       0       0       0
  1162 ;;      Totals:         5       0       0       0       0       0
  1163 ;;Total ram usage:        5 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;;		_Buzzer_Handler
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _Buzzer_SetDuty
  1175  06E2                     _Buzzer_SetDuty:	
  1176                           
  1177                           ;Buzzer.c: 33: uint8_t CCP2CON_Pre = CCP2CON & ~(0x03<<4);
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _Buzzer_SetDuty: [wreg+status,2+status,0]
  1181  06E2  0025               	movlb	5	; select bank5
  1182  06E3  081A               	movf	26,w	;volatile
  1183  06E4  39CF               	andlw	207
  1184  06E5  00F2               	movwf	??_Buzzer_SetDuty
  1185  06E6  0872               	movf	??_Buzzer_SetDuty,w
  1186  06E7  00F4               	movwf	Buzzer_SetDuty@CCP2CON_Pre
  1187                           
  1188                           ;Buzzer.c: 34: CCPR2L = (duty>>2);
  1189  06E8  0871               	movf	Buzzer_SetDuty@duty+1,w
  1190  06E9  00F3               	movwf	??_Buzzer_SetDuty+1
  1191  06EA  0870               	movf	Buzzer_SetDuty@duty,w
  1192  06EB  00F2               	movwf	??_Buzzer_SetDuty
  1193  06EC  36F3               	lsrf	??_Buzzer_SetDuty+1,f
  1194  06ED  0CF2               	rrf	??_Buzzer_SetDuty,f
  1195  06EE  36F3               	lsrf	??_Buzzer_SetDuty+1,f
  1196  06EF  0CF2               	rrf	??_Buzzer_SetDuty,f
  1197  06F0  0872               	movf	??_Buzzer_SetDuty,w
  1198  06F1  0098               	movwf	24	;volatile
  1199                           
  1200                           ;Buzzer.c: 35: CCP2CON = CCP2CON_Pre | ((duty&0x03)<<4);
  1201  06F2  0870               	movf	Buzzer_SetDuty@duty,w
  1202  06F3  3903               	andlw	3
  1203  06F4  00F2               	movwf	??_Buzzer_SetDuty
  1204  06F5  3003               	movlw	3
  1205  06F6                     u1035:	
  1206  06F6  35F2               	lslf	??_Buzzer_SetDuty,f
  1207  06F7  3EFF               	addlw	-1
  1208  06F8  1D03               	skipz
  1209  06F9  2EF6               	goto	u1035
  1210  06FA  3572               	lslf	??_Buzzer_SetDuty,w
  1211  06FB  0474               	iorwf	Buzzer_SetDuty@CCP2CON_Pre,w
  1212  06FC  009A               	movwf	26	;volatile
  1213  06FD  0008               	return
  1214  06FE                     __end_of_Buzzer_SetDuty:	
  1215                           
  1216                           	psect	text5
  1217  06FE                     __ptext5:	
  1218 ;; *************** function _Buzzer_Init *****************
  1219 ;; Defined at:
  1220 ;;		line 11 in file "Buzzer.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1234 ;;      Params:         0       0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0       0
  1236 ;;      Temps:          1       0       0       0       0       0
  1237 ;;      Totals:         1       0       0       0       0       0
  1238 ;;Total ram usage:        1 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _Buzzer_Init
  1249  06FE                     _Buzzer_Init:	
  1250                           
  1251                           ;Buzzer.c: 13: TRISA &= ~(0x01<<7);
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _Buzzer_Init: [wreg+status,2+status,0]
  1255  06FE  307F               	movlw	127
  1256  06FF  00F0               	movwf	??_Buzzer_Init
  1257  0700  0870               	movf	??_Buzzer_Init,w
  1258  0701  0021               	movlb	1	; select bank1
  1259  0702  058C               	andwf	12,f	;volatile
  1260                           
  1261                           ;Buzzer.c: 14: ANSELA &= ~(0x01<<7);
  1262  0703  307F               	movlw	127
  1263  0704  00F0               	movwf	??_Buzzer_Init
  1264  0705  0870               	movf	??_Buzzer_Init,w
  1265  0706  0023               	movlb	3	; select bank3
  1266  0707  058C               	andwf	12,f	;volatile
  1267                           
  1268                           ;Buzzer.c: 15: APFCON0 |= (0x01<<3);
  1269  0708  0022               	movlb	2	; select bank2
  1270  0709  159D               	bsf	29,3	;volatile
  1271                           
  1272                           ;Buzzer.c: 17: T2CON |= (0x00<<3);
  1273  070A  0020               	movlb	0	; select bank0
  1274  070B  081C               	movf	28,w	;volatile
  1275                           
  1276                           ;Buzzer.c: 18: T2CON |= (0x02<<0);
  1277  070C  149C               	bsf	28,1	;volatile
  1278                           
  1279                           ;Buzzer.c: 19: T2CON |= (0x01<<2);
  1280  070D  151C               	bsf	28,2	;volatile
  1281                           
  1282                           ;Buzzer.c: 21: TMR2 = 0x00;
  1283  070E  019A               	clrf	26	;volatile
  1284                           
  1285                           ;Buzzer.c: 22: PR2 = 0xFF;
  1286  070F  30FF               	movlw	255
  1287  0710  009B               	movwf	27	;volatile
  1288                           
  1289                           ;Buzzer.c: 24: CCP2CON &= ~(0x03<<6);
  1290  0711  303F               	movlw	63
  1291  0712  00F0               	movwf	??_Buzzer_Init
  1292  0713  0870               	movf	??_Buzzer_Init,w
  1293  0714  0025               	movlb	5	; select bank5
  1294  0715  059A               	andwf	26,f	;volatile
  1295                           
  1296                           ;Buzzer.c: 25: CCP2CON |= (0x0C<<0);
  1297  0716  300C               	movlw	12
  1298  0717  00F0               	movwf	??_Buzzer_Init
  1299  0718  0870               	movf	??_Buzzer_Init,w
  1300  0719  049A               	iorwf	26,f	;volatile
  1301                           
  1302                           ;Buzzer.c: 26: CCPTMRS &= ~(0x03<<2);
  1303  071A  30F3               	movlw	243
  1304  071B  00F0               	movwf	??_Buzzer_Init
  1305  071C  0870               	movf	??_Buzzer_Init,w
  1306  071D  059E               	andwf	30,f	;volatile
  1307                           
  1308                           ;Buzzer.c: 28: CCPR2L = 0x00;
  1309  071E  0198               	clrf	24	;volatile
  1310  071F  0008               	return
  1311  0720                     __end_of_Buzzer_Init:	
  1312                           
  1313                           	psect	text6
  1314  06CD                     __ptext6:	
  1315 ;; *************** function _Basic_Init *****************
  1316 ;; Defined at:
  1317 ;;		line 27 in file "main.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      char 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1331 ;;      Params:         0       0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _Basic_Init
  1346  06CD                     _Basic_Init:	
  1347                           
  1348                           ;main.c: 29: OSCCON = 0xF0;
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _Basic_Init: [wreg+status,2]
  1352  06CD  30F0               	movlw	240
  1353  06CE  0021               	movlb	1	; select bank1
  1354  06CF  0099               	movwf	25	;volatile
  1355                           
  1356                           ;main.c: 33: TRISA = 0x07;
  1357  06D0  3007               	movlw	7
  1358  06D1  008C               	movwf	12	;volatile
  1359                           
  1360                           ;main.c: 34: ANSELA = 0x07;
  1361  06D2  3007               	movlw	7
  1362  06D3  0023               	movlb	3	; select bank3
  1363  06D4  008C               	movwf	12	;volatile
  1364                           
  1365                           ;main.c: 36: TRISB = 0x40;
  1366  06D5  3040               	movlw	64
  1367  06D6  0021               	movlb	1	; select bank1
  1368  06D7  008D               	movwf	13	;volatile
  1369                           
  1370                           ;main.c: 37: ANSELB = 0x00;
  1371  06D8  0023               	movlb	3	; select bank3
  1372  06D9  018D               	clrf	13	;volatile
  1373                           
  1374                           ;main.c: 39: APFCON0 = 0x08;
  1375  06DA  3008               	movlw	8
  1376  06DB  0022               	movlb	2	; select bank2
  1377  06DC  009D               	movwf	29	;volatile
  1378                           
  1379                           ;main.c: 40: APFCON1 = 0x00;
  1380  06DD  019E               	clrf	30	;volatile
  1381                           
  1382                           ;main.c: 42: PORTA = 0x00;
  1383  06DE  0020               	movlb	0	; select bank0
  1384  06DF  018C               	clrf	12	;volatile
  1385                           
  1386                           ;main.c: 43: PORTB = 0x00;
  1387  06E0  018D               	clrf	13	;volatile
  1388  06E1  0008               	return
  1389  06E2                     __end_of_Basic_Init:	
  1390                           ;main.c: 45: return 0;
  1391                           ;	Return value of _Basic_Init is never used
  1392                           
  1393  007E                     btemp	set	126	;btemp
  1394  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
