

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1656                           ; 1 bytes @ 0x36
  1657                           
  1658                           
  1659                           ; 2 bytes @ 0x36
  1660  0056                     	ds	10
  1661  0060                     ??_xprintf:	
  1662                           
  1663                           ; 1 bytes @ 0x40
  1664  0060                     	ds	1
  1665  0061                     xprintf@arp:	
  1666                           
  1667                           ; 1 bytes @ 0x41
  1668  0061                     	ds	1
  1669  0062                     ??_main:	
  1670                           
  1671                           ; 1 bytes @ 0x42
  1672  0062                     	ds	8
  1673                           
  1674                           	psect	maintext
  1675  047F                     __pmaintext:	
  1676 ;;
  1677 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1678 ;;
  1679 ;; *************** function _main *****************
  1680 ;; Defined at:
  1681 ;;		line 12 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  resultdata      4    4[BANK1 ] unsigned char [4]
  1686 ;;  testdata        4    0[BANK1 ] unsigned char [4]
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      char 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : B1F/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1696 ;;      Params:         0       0       0       0       0       0
  1697 ;;      Locals:         0       0       8       0       0       0
  1698 ;;      Temps:          0       8       0       0       0       0
  1699 ;;      Totals:         0       8       8       0       0       0
  1700 ;;Total ram usage:       16 bytes
  1701 ;; Hardware stack levels required when called:    9
  1702 ;; This function calls:
  1703 ;;		_Basic_Init
  1704 ;;		_I2C_Init
  1705 ;;		_I2C_Receive
  1706 ;;		_I2C_Transmit
  1707 ;;		_LCD_CursorPosition
  1708 ;;		_LCD_Init
  1709 ;;		_xprintf
  1710 ;; This function is called by:
  1711 ;;		Startup code after reset
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _main
  1717  047F                     _main:	
  1718                           
  1719                           ;main.c: 14: Basic_Init();
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1723  047F  318F  27BB  3184   	fcall	_Basic_Init
  1724                           
  1725                           ;main.c: 15: I2C_Init(I2C2_MODULE,0x56,I2C_MODE_SLAVE,I2C_SPEED_STANDARD);
  1726  0482  3056               	movlw	86
  1727  0483  0020               	movlb	0	; select bank0
  1728  0484  00E2               	movwf	??_main
  1729  0485  0862               	movf	??_main,w
  1730  0486  00F7               	movwf	I2C_Init@address
  1731  0487  01F8               	clrf	I2C_Init@mode
  1732  0488  0AF8               	incf	I2C_Init@mode,f
  1733  0489  01F9               	clrf	I2C_Init@Speed
  1734  048A  3001               	movlw	1
  1735  048B  3187  27CD  3184   	fcall	_I2C_Init
  1736                           
  1737                           ;main.c: 16: LCD_Init();
  1738  048E  3184  24F8  3184   	fcall	_LCD_Init
  1739                           
  1740                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  1741  0491  3067               	movlw	low _LCD_Put
  1742  0492  0020               	movlb	0	; select bank0
  1743  0493  00EC               	movwf	_xfunc_out
  1744  0494  300F               	movlw	high _LCD_Put
  1745  0495  00ED               	movwf	_xfunc_out+1
  1746                           
  1747                           ;main.c: 19: uint8_t testdata[4]={
  1748                           ;main.c: 20: 19,98,05,06
  1749                           ;main.c: 21: };
  1750  0496  0021               	movlb	1	; select bank1
  1751  0497  0857               	movf	(main@F3055+3)^(0+128),w
  1752  0498  00CF               	movwf	(main@testdata+3)^(0+128)
  1753  0499  0856               	movf	(main@F3055+2)^(0+128),w
  1754  049A  00CE               	movwf	(main@testdata+2)^(0+128)
  1755  049B  0855               	movf	(main@F3055+1)^(0+128),w
  1756  049C  00CD               	movwf	(main@testdata+1)^(0+128)
  1757  049D  0854               	movf	main@F3055^(0+128),w
  1758  049E  00CC               	movwf	main@testdata^(0+128)
  1759  049F                     l3475:	
  1760                           ;main.c: 22: uint8_t resultdata[4];
  1761                           ;main.c: 24: while(1)
  1762                           
  1763                           
  1764                           ;main.c: 25: {
  1765                           ;main.c: 26: resultdata[0] = I2C_Transmit(I2C2_MODULE,0x56,testdata,4);
  1766  049F  3056               	movlw	86
  1767  04A0  0020               	movlb	0	; select bank0
  1768  04A1  00E2               	movwf	??_main
  1769  04A2  0862               	movf	??_main,w
  1770  04A3  00A0               	movwf	I2C_Transmit@address
  1771  04A4  30CC               	movlw	(low (main@testdata| 0))& (0+255)
  1772  04A5  00E3               	movwf	??_main+1
  1773  04A6  0863               	movf	??_main+1,w
  1774  04A7  00A1               	movwf	I2C_Transmit@pData
  1775  04A8  3004               	movlw	4
  1776  04A9  00E4               	movwf	??_main+2
  1777  04AA  0864               	movf	??_main+2,w
  1778  04AB  00A2               	movwf	I2C_Transmit@size
  1779  04AC  3001               	movlw	1
  1780  04AD  3187  27A2  3184   	fcall	_I2C_Transmit
  1781  04B0  0020               	movlb	0	; select bank0
  1782  04B1  00E5               	movwf	??_main+3
  1783  04B2  0865               	movf	??_main+3,w
  1784  04B3  0021               	movlb	1	; select bank1
  1785  04B4  00D0               	movwf	main@resultdata^(0+128)
  1786                           
  1787                           ;main.c: 27: I2C_Receive(I2C2_MODULE,0x56,resultdata,4);
  1788  04B5  3056               	movlw	86
  1789  04B6  0020               	movlb	0	; select bank0
  1790  04B7  00E2               	movwf	??_main
  1791  04B8  0862               	movf	??_main,w
  1792  04B9  00A0               	movwf	I2C_Receive@address
  1793  04BA  30D0               	movlw	(low (main@resultdata| 0))& (0+255)
  1794  04BB  00E3               	movwf	??_main+1
  1795  04BC  0863               	movf	??_main+1,w
  1796  04BD  00A1               	movwf	I2C_Receive@pData
  1797  04BE  3004               	movlw	4
  1798  04BF  00E4               	movwf	??_main+2
  1799  04C0  0864               	movf	??_main+2,w
  1800  04C1  00A2               	movwf	I2C_Receive@size
  1801  04C2  3001               	movlw	1
  1802  04C3  3187  2776  3184   	fcall	_I2C_Receive
  1803                           
  1804                           ;main.c: 28: LCD_CursorPosition(0,0);
  1805  04C6  01F5               	clrf	LCD_CursorPosition@ty
  1806  04C7  3000               	movlw	0
  1807  04C8  318F  27D0  3184   	fcall	_LCD_CursorPosition
  1808                           
  1809                           ;main.c: 29: xprintf("%d %d %d %d",resultdata[0],resultdata[1],resultdata[2],resultdata[
      +                          3]);
  1810  04CB  30F7               	movlw	low (STR_1| (0+32768))
  1811  04CC  0020               	movlb	0	; select bank0
  1812  04CD  00D6               	movwf	xprintf@fmt
  1813  04CE  3087               	movlw	high (STR_1| (0+32768))
  1814  04CF  00D7               	movwf	xprintf@fmt+1
  1815  04D0  0021               	movlb	1	; select bank1
  1816  04D1  0850               	movf	main@resultdata^(0+128),w
  1817  04D2  0020               	movlb	0	; select bank0
  1818  04D3  00E2               	movwf	??_main
  1819  04D4  01E3               	clrf	??_main+1
  1820  04D5  0862               	movf	??_main,w
  1821  04D6  00D8               	movwf	?_xprintf+2
  1822  04D7  0863               	movf	??_main+1,w
  1823  04D8  00D9               	movwf	?_xprintf+3
  1824  04D9  0021               	movlb	1	; select bank1
  1825  04DA  0851               	movf	(main@resultdata^(0+128)+1),w
  1826  04DB  0020               	movlb	0	; select bank0
  1827  04DC  00E4               	movwf	??_main+2
  1828  04DD  01E5               	clrf	??_main+3
  1829  04DE  0864               	movf	??_main+2,w
  1830  04DF  00DA               	movwf	?_xprintf+4
  1831  04E0  0865               	movf	??_main+3,w
  1832  04E1  00DB               	movwf	?_xprintf+5
  1833  04E2  0021               	movlb	1	; select bank1
  1834  04E3  0852               	movf	(main@resultdata^(0+128)+2),w
  1835  04E4  0020               	movlb	0	; select bank0
  1836  04E5  00E6               	movwf	??_main+4
  1837  04E6  01E7               	clrf	??_main+5
  1838  04E7  0866               	movf	??_main+4,w
  1839  04E8  00DC               	movwf	?_xprintf+6
  1840  04E9  0867               	movf	??_main+5,w
  1841  04EA  00DD               	movwf	?_xprintf+7
  1842  04EB  0021               	movlb	1	; select bank1
  1843  04EC  0853               	movf	(main@resultdata^(0+128)+3),w
  1844  04ED  0020               	movlb	0	; select bank0
  1845  04EE  00E8               	movwf	??_main+6
  1846  04EF  01E9               	clrf	??_main+7
  1847  04F0  0868               	movf	??_main+6,w
  1848  04F1  00DE               	movwf	?_xprintf+8
  1849  04F2  0869               	movf	??_main+7,w
  1850  04F3  00DF               	movwf	?_xprintf+9
  1851  04F4  318F  2798  3184   	fcall	_xprintf
  1852  04F7  2C9F               	goto	l3475
  1853  04F8                     __end_of_main:	
  1854                           ;main.c: 30: }
  1855                           ;main.c: 31: return 0;
  1856                           ;	Return value of _main is never used
  1857                           
  1858                           
  1859                           	psect	text1
  1860  0F98                     __ptext1:	
  1861 ;; *************** function _xprintf *****************
  1862 ;; Defined at:
  1863 ;;		line 165 in file "xprintf.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  fmt             2   54[BANK0 ] PTR const unsigned char 
  1866 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1867 ;;		 -> STR_1(12), 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  arp             1   65[BANK0 ] PTR void [1]
  1870 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1880 ;;      Params:         0      10       0       0       0       0
  1881 ;;      Locals:         0       1       0       0       0       0
  1882 ;;      Temps:          0       1       0       0       0       0
  1883 ;;      Totals:         0      12       0       0       0       0
  1884 ;;Total ram usage:       12 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    8
  1887 ;; This function calls:
  1888 ;;		_xvprintf
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;;		_put_dump
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _xprintf
  1897  0F98                     _xprintf:	
  1898                           
  1899                           ;xprintf.c: 170: va_list arp;
  1900                           ;xprintf.c: 173: *arp = __va_start();
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1904  0F98  3058               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1905  0F99  0020               	movlb	0	; select bank0
  1906  0F9A  00E0               	movwf	??_xprintf
  1907  0F9B  0860               	movf	??_xprintf,w
  1908  0F9C  00E1               	movwf	xprintf@arp
  1909                           
  1910                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1911  0F9D  0857               	movf	xprintf@fmt+1,w
  1912  0F9E  00A7               	movwf	xvprintf@fmt+1
  1913  0F9F  0856               	movf	xprintf@fmt,w
  1914  0FA0  00A6               	movwf	xvprintf@fmt
  1915  0FA1  3061               	movlw	(low (xprintf@arp| 0))& (0+255)
  1916  0FA2  00E0               	movwf	??_xprintf
  1917  0FA3  0860               	movf	??_xprintf,w
  1918  0FA4  00A8               	movwf	xvprintf@arp
  1919  0FA5  3180  2037         	fcall	_xvprintf
  1920  0FA7  0008               	return
  1921  0FA8                     __end_of_xprintf:	
  1922                           
  1923                           	psect	text2
  1924  0037                     __ptext2:	
  1925 ;; *************** function _xvprintf *****************
  1926 ;; Defined at:
  1927 ;;		line 88 in file "xprintf.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  1930 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1931 ;;		 -> STR_1(12), 
  1932 ;;  arp             1    8[BANK0 ] PTR PTR void 
  1933 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  s              16   13[BANK0 ] unsigned char [16]
  1936 ;;  v               4   44[BANK0 ] unsigned long 
  1937 ;;  i               2   50[BANK0 ] unsigned int 
  1938 ;;  f               2   48[BANK0 ] unsigned int 
  1939 ;;  j               2   42[BANK0 ] unsigned int 
  1940 ;;  w               2   40[BANK0 ] unsigned int 
  1941 ;;  r               2   38[BANK0 ] unsigned int 
  1942 ;;  c               1   53[BANK0 ] unsigned char 
  1943 ;;  d               1   52[BANK0 ] unsigned char 
  1944 ;;  p               1   37[BANK0 ] PTR unsigned char 
  1945 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1955 ;;      Params:         0       3       0       0       0       0
  1956 ;;      Locals:         0      41       0       0       0       0
  1957 ;;      Temps:          0       4       0       0       0       0
  1958 ;;      Totals:         0      48       0       0       0       0
  1959 ;;Total ram usage:       48 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    7
  1962 ;; This function calls:
  1963 ;;		___lldiv
  1964 ;;		___llmod
  1965 ;;		___wmul
  1966 ;;		_xputc
  1967 ;;		_xputs
  1968 ;; This function is called by:
  1969 ;;		_xprintf
  1970 ;;		_xsprintf
  1971 ;;		_xfprintf
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _xvprintf
  1977  0037                     _xvprintf:	
  1978  0037                     l134:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1981                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1982                           ;xprintf.c: 94: unsigned long v;
  1983                           ;xprintf.c: 95: char s[16], c, d, *p;
  1984                           ;xprintf.c: 98: for (;;) {
  1985                           
  1986                           
  1987                           ;xprintf.c: 99: c = *fmt++;
  1988  0037  0020               	movlb	0	; select bank0
  1989  0038  0826               	movf	xvprintf@fmt,w
  1990  0039  0084               	movwf	4
  1991  003A  0827               	movf	xvprintf@fmt+1,w
  1992  003B  0085               	movwf	5
  1993  003C  0800               	movf	0,w	;code access
  1994  003D  00A9               	movwf	??_xvprintf
  1995  003E  0829               	movf	??_xvprintf,w
  1996  003F  00D5               	movwf	xvprintf@c
  1997  0040  3001               	movlw	1
  1998  0041  07A6               	addwf	xvprintf@fmt,f
  1999  0042  3000               	movlw	0
  2000  0043  3DA7               	addwfc	xvprintf@fmt+1,f
  2001                           
  2002                           ;xprintf.c: 100: if (!c) break;
  2003  0044  0855               	movf	xvprintf@c,w
  2004  0045  1903               	btfsc	3,2
  2005  0046  0008               	return
  2006                           
  2007                           ;xprintf.c: 101: if (c != '%') {
  2008  0047  3025               	movlw	37
  2009  0048  0655               	xorwf	xvprintf@c,w
  2010  0049  1903               	btfsc	3,2
  2011  004A  2850               	goto	l3071
  2012                           
  2013                           ;xprintf.c: 102: xputc(c); continue;
  2014  004B  0855               	movf	xvprintf@c,w
  2015  004C  3187  2749  3180   	fcall	_xputc
  2016  004F  2837               	goto	l134
  2017  0050                     l3071:	
  2018                           
  2019                           ;xprintf.c: 103: }
  2020                           ;xprintf.c: 104: f = 0;
  2021  0050  0020               	movlb	0	; select bank0
  2022  0051  01D0               	clrf	xvprintf@f
  2023  0052  01D1               	clrf	xvprintf@f+1
  2024                           
  2025                           ;xprintf.c: 105: c = *fmt++;
  2026  0053  0826               	movf	xvprintf@fmt,w
  2027  0054  0084               	movwf	4
  2028  0055  0827               	movf	xvprintf@fmt+1,w
  2029  0056  0085               	movwf	5
  2030  0057  0800               	movf	0,w	;code access
  2031  0058  00A9               	movwf	??_xvprintf
  2032  0059  0829               	movf	??_xvprintf,w
  2033  005A  00D5               	movwf	xvprintf@c
  2034  005B  3001               	movlw	1
  2035  005C  07A6               	addwf	xvprintf@fmt,f
  2036  005D  3000               	movlw	0
  2037  005E  3DA7               	addwfc	xvprintf@fmt+1,f
  2038                           
  2039                           ;xprintf.c: 106: if (c == '0') {
  2040  005F  3030               	movlw	48
  2041  0060  0655               	xorwf	xvprintf@c,w
  2042  0061  1D03               	btfss	3,2
  2043  0062  2865               	goto	l3085
  2044                           
  2045                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2046  0063  3001               	movlw	1
  2047  0064  286A               	goto	L6
  2048  0065                     l3085:	
  2049                           ;xprintf.c: 108: } else {
  2050                           
  2051                           
  2052                           ;xprintf.c: 109: if (c == '-') {
  2053  0065  302D               	movlw	45
  2054  0066  0655               	xorwf	xvprintf@c,w
  2055  0067  1D03               	btfss	3,2
  2056  0068  2879               	goto	l3093
  2057                           
  2058                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2059  0069  3002               	movlw	2
  2060  006A                     L6:	
  2061  006A  00D0               	movwf	xvprintf@f
  2062  006B  3000               	movlw	0
  2063  006C  00D1               	movwf	xvprintf@f+1
  2064  006D  0826               	movf	xvprintf@fmt,w
  2065  006E  0084               	movwf	4
  2066  006F  0827               	movf	xvprintf@fmt+1,w
  2067  0070  0085               	movwf	5
  2068  0071  0800               	movf	0,w	;code access
  2069  0072  00A9               	movwf	??_xvprintf
  2070  0073  0829               	movf	??_xvprintf,w
  2071  0074  00D5               	movwf	xvprintf@c
  2072  0075  3001               	movlw	1
  2073  0076  07A6               	addwf	xvprintf@fmt,f
  2074  0077  3000               	movlw	0
  2075  0078  3DA7               	addwfc	xvprintf@fmt+1,f
  2076  0079                     l3093:	
  2077                           
  2078                           ;xprintf.c: 111: }
  2079                           ;xprintf.c: 112: }
  2080                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2081  0079  01C8               	clrf	xvprintf@w
  2082  007A  01C9               	clrf	xvprintf@w+1
  2083  007B  28A3               	goto	l3101
  2084  007C                     l3095:	
  2085                           
  2086                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2087  007C  0855               	movf	xvprintf@c,w
  2088  007D  00A9               	movwf	??_xvprintf
  2089  007E  01AA               	clrf	??_xvprintf+1
  2090  007F  0849               	movf	xvprintf@w+1,w
  2091  0080  00F3               	movwf	___wmul@multiplier+1
  2092  0081  0848               	movf	xvprintf@w,w
  2093  0082  00F2               	movwf	___wmul@multiplier
  2094  0083  300A               	movlw	10
  2095  0084  00F4               	movwf	___wmul@multiplicand
  2096  0085  3000               	movlw	0
  2097  0086  00F5               	movwf	___wmul@multiplicand+1
  2098  0087  318F  27E5  3180   	fcall	___wmul
  2099  008A  0020               	movlb	0	; select bank0
  2100  008B  0829               	movf	??_xvprintf,w
  2101  008C  0772               	addwf	?___wmul,w
  2102  008D  00AB               	movwf	??_xvprintf+2
  2103  008E  082A               	movf	??_xvprintf+1,w
  2104  008F  3D73               	addwfc	?___wmul+1,w
  2105  0090  00AC               	movwf	??_xvprintf+3
  2106  0091  082B               	movf	??_xvprintf+2,w
  2107  0092  3ED0               	addlw	208
  2108  0093  00C8               	movwf	xvprintf@w
  2109  0094  30FF               	movlw	255
  2110  0095  3D2C               	addwfc	??_xvprintf+3,w
  2111  0096  00C9               	movwf	xvprintf@w+1
  2112  0097  0826               	movf	xvprintf@fmt,w
  2113  0098  0084               	movwf	4
  2114  0099  0827               	movf	xvprintf@fmt+1,w
  2115  009A  0085               	movwf	5
  2116  009B  0800               	movf	0,w	;code access
  2117  009C  00A9               	movwf	??_xvprintf
  2118  009D  0829               	movf	??_xvprintf,w
  2119  009E  00D5               	movwf	xvprintf@c
  2120  009F  3001               	movlw	1
  2121  00A0  07A6               	addwf	xvprintf@fmt,f
  2122  00A1  3000               	movlw	0
  2123  00A2  3DA7               	addwfc	xvprintf@fmt+1,f
  2124  00A3                     l3101:	
  2125  00A3  3030               	movlw	48
  2126  00A4  0255               	subwf	xvprintf@c,w
  2127  00A5  1C03               	skipc
  2128  00A6  28AB               	goto	l3105
  2129  00A7  303A               	movlw	58
  2130  00A8  0255               	subwf	xvprintf@c,w
  2131  00A9  1C03               	skipc
  2132  00AA  287C               	goto	l3095
  2133  00AB                     l3105:	
  2134                           
  2135                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2136  00AB  306C               	movlw	108
  2137  00AC  0655               	xorwf	xvprintf@c,w
  2138  00AD  1903               	btfsc	3,2
  2139  00AE  28B3               	goto	l149
  2140  00AF  304C               	movlw	76
  2141  00B0  0655               	xorwf	xvprintf@c,w
  2142  00B1  1D03               	btfss	3,2
  2143  00B2  28C0               	goto	l3113
  2144  00B3                     l149:	
  2145                           
  2146                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  2147  00B3  1550               	bsf	xvprintf@f,2
  2148  00B4  0826               	movf	xvprintf@fmt,w
  2149  00B5  0084               	movwf	4
  2150  00B6  0827               	movf	xvprintf@fmt+1,w
  2151  00B7  0085               	movwf	5
  2152  00B8  0800               	movf	0,w	;code access
  2153  00B9  00A9               	movwf	??_xvprintf
  2154  00BA  0829               	movf	??_xvprintf,w
  2155  00BB  00D5               	movwf	xvprintf@c
  2156  00BC  3001               	movlw	1
  2157  00BD  07A6               	addwf	xvprintf@fmt,f
  2158  00BE  3000               	movlw	0
  2159  00BF  3DA7               	addwfc	xvprintf@fmt+1,f
  2160  00C0                     l3113:	
  2161                           
  2162                           ;xprintf.c: 117: }
  2163                           ;xprintf.c: 118: if (!c) break;
  2164  00C0  0855               	movf	xvprintf@c,w
  2165  00C1  1903               	btfsc	3,2
  2166  00C2  0008               	return
  2167                           
  2168                           ;xprintf.c: 119: d = c;
  2169  00C3  0855               	movf	xvprintf@c,w
  2170  00C4  00A9               	movwf	??_xvprintf
  2171  00C5  0829               	movf	??_xvprintf,w
  2172  00C6  00D4               	movwf	xvprintf@d
  2173                           
  2174                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  2175  00C7  3061               	movlw	97
  2176  00C8  0254               	subwf	xvprintf@d,w
  2177  00C9  1C03               	skipc
  2178  00CA  2936               	goto	l3155
  2179  00CB  3020               	movlw	32
  2180  00CC  02D4               	subwf	xvprintf@d,f
  2181                           
  2182                           ;xprintf.c: 121: switch (d) {
  2183  00CD  2936               	goto	l3155
  2184  00CE                     l3121:	
  2185                           ;xprintf.c: 122: case 'S' :
  2186                           
  2187                           
  2188                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  2189  00CE  0828               	movf	xvprintf@arp,w
  2190  00CF  0086               	movwf	6
  2191  00D0  0187               	clrf	7
  2192  00D1  3F40               	moviw [0]fsr1
  2193  00D2  0084               	movwf	4
  2194  00D3  0185               	clrf	5
  2195  00D4  0A81               	incf	1,f
  2196  00D5  0800               	movf	0,w
  2197  00D6  00A9               	movwf	??_xvprintf
  2198  00D7  0829               	movf	??_xvprintf,w
  2199  00D8  00C5               	movwf	xvprintf@p
  2200                           
  2201                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  2202  00D9  01CA               	clrf	xvprintf@j
  2203  00DA  01CB               	clrf	xvprintf@j+1
  2204  00DB                     l3127:	
  2205  00DB  084A               	movf	xvprintf@j,w
  2206  00DC  0745               	addwf	xvprintf@p,w
  2207  00DD  00A9               	movwf	??_xvprintf
  2208  00DE  0829               	movf	??_xvprintf,w
  2209  00DF  0086               	movwf	6
  2210  00E0  0187               	clrf	7
  2211  00E1  0801               	movf	1,w
  2212  00E2  1903               	btfsc	3,2
  2213  00E3  28ED               	goto	l3131
  2214  00E4  3001               	movlw	1
  2215  00E5  07CA               	addwf	xvprintf@j,f
  2216  00E6  3000               	movlw	0
  2217  00E7  3DCB               	addwfc	xvprintf@j+1,f
  2218  00E8  28DB               	goto	l3127
  2219  00E9                     l3129:	
  2220                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  2221                           
  2222  00E9  3020               	movlw	32
  2223  00EA  3187  2749  3180   	fcall	_xputc
  2224  00ED                     l3131:	
  2225  00ED  0020               	movlb	0	; select bank0
  2226  00EE  18D0               	btfsc	xvprintf@f,1
  2227  00EF  28FF               	goto	l3135
  2228  00F0  084B               	movf	xvprintf@j+1,w
  2229  00F1  00AA               	movwf	??_xvprintf+1
  2230  00F2  084A               	movf	xvprintf@j,w
  2231  00F3  00A9               	movwf	??_xvprintf
  2232  00F4  0ACA               	incf	xvprintf@j,f
  2233  00F5  1903               	skipnz
  2234  00F6  0ACB               	incf	xvprintf@j+1,f
  2235  00F7  0849               	movf	xvprintf@w+1,w
