

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 12:11:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  1747  0072                     ??_Buzer_Init:	
  1748                           ; 1 bytes @ 0x2
  1749                           
  1750  0072                     ??_LCD_WriteData:	
  1751                           ; 1 bytes @ 0x2
  1752                           
  1753  0072                     ??_I2C1_PinInit:	
  1754                           ; 1 bytes @ 0x2
  1755                           
  1756  0072                     ?_I2C1_Transmit:	
  1757                           ; 1 bytes @ 0x2
  1758                           
  1759  0072                     ??_I2C2_PinInit:	
  1760                           ; 1 bytes @ 0x2
  1761                           
  1762  0072                     ?_I2C2_Transmit:	
  1763                           ; 1 bytes @ 0x2
  1764                           
  1765  0072                     ?___wmul:	
  1766                           ; 1 bytes @ 0x2
  1767                           
  1768  0072                     ?___lldiv:	
  1769                           ; 2 bytes @ 0x2
  1770                           
  1771  0072                     ?___llmod:	
  1772                           ; 4 bytes @ 0x2
  1773                           
  1774  0072                     I2C1_Transmit@pData:	
  1775                           ; 4 bytes @ 0x2
  1776                           
  1777  0072                     I2C2_Transmit@pData:	
  1778                           ; 1 bytes @ 0x2
  1779                           
  1780  0072                     ___wmul@multiplier:	
  1781                           ; 1 bytes @ 0x2
  1782                           
  1783  0072                     ___lldiv@divisor:	
  1784                           ; 2 bytes @ 0x2
  1785                           
  1786  0072                     ___llmod@divisor:	
  1787                           ; 4 bytes @ 0x2
  1788                           
  1789                           
  1790                           ; 4 bytes @ 0x2
  1791  0072                     	ds	1
  1792  0073                     ?_I2C1_Setting:	
  1793  0073                     ?_I2C2_Setting:	
  1794                           ; 1 bytes @ 0x3
  1795                           
  1796  0073                     I2C1_Setting@mode:	
  1797                           ; 1 bytes @ 0x3
  1798                           
  1799  0073                     I2C1_Transmit@size:	
  1800                           ; 1 bytes @ 0x3
  1801                           
  1802  0073                     I2C2_Setting@mode:	
  1803                           ; 1 bytes @ 0x3
  1804                           
  1805  0073                     I2C2_Transmit@size:	
  1806                           ; 1 bytes @ 0x3
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x3
  1810  0073                     	ds	1
  1811  0074                     ??_I2C1_Transmit:	
  1812  0074                     ??_I2C2_Transmit:	
  1813                           ; 1 bytes @ 0x4
  1814                           
  1815  0074                     LCD_WriteData@point:	
  1816                           ; 1 bytes @ 0x4
  1817                           
  1818  0074                     I2C1_Setting@Speed:	
  1819                           ; 1 bytes @ 0x4
  1820                           
  1821  0074                     I2C2_Setting@Speed:	
  1822                           ; 1 bytes @ 0x4
  1823                           
  1824  0074                     ___wmul@multiplicand:	
  1825                           ; 1 bytes @ 0x4
  1826                           
  1827                           
  1828                           ; 2 bytes @ 0x4
  1829  0074                     	ds	1
  1830  0075                     ?_LCD_Put:	
  1831  0075                     ?_LCD_CursorPosition:	
  1832                           ; 1 bytes @ 0x5
  1833                           
  1834  0075                     ??_LCD_DisplayClear:	
  1835                           ; 1 bytes @ 0x5
  1836                           
  1837  0075                     ??_I2C1_Setting:	
  1838                           ; 1 bytes @ 0x5
  1839                           
  1840  0075                     ??_I2C2_Setting:	
  1841                           ; 1 bytes @ 0x5
  1842                           
  1843  0075                     LCD_Put@word:	
  1844                           ; 1 bytes @ 0x5
  1845                           
  1846  0075                     LCD_CursorPosition@ty:	
  1847                           ; 1 bytes @ 0x5
  1848                           
  1849                           
  1850                           ; 1 bytes @ 0x5
  1851  0075                     	ds	1
  1852  0076                     ??_LCD_Init:	
  1853  0076                     ??_LCD_Put:	
  1854                           ; 1 bytes @ 0x6
  1855                           
  1856  0076                     ??_LCD_CursorPosition:	
  1857                           ; 1 bytes @ 0x6
  1858                           
  1859  0076                     ??_xputc:	
  1860                           ; 1 bytes @ 0x6
  1861                           
  1862  0076                     ??___wmul:	
  1863                           ; 1 bytes @ 0x6
  1864                           
  1865  0076                     I2C1_Setting@address:	
  1866                           ; 1 bytes @ 0x6
  1867                           
  1868  0076                     I2C1_Transmit@address:	
  1869                           ; 1 bytes @ 0x6
  1870                           
  1871  0076                     I2C2_Setting@address:	
  1872                           ; 1 bytes @ 0x6
  1873                           
  1874  0076                     I2C2_Transmit@address:	
  1875                           ; 1 bytes @ 0x6
  1876                           
  1877  0076                     ___wmul@product:	
  1878                           ; 1 bytes @ 0x6
  1879                           
  1880  0076                     ___lldiv@dividend:	
  1881                           ; 2 bytes @ 0x6
  1882                           
  1883  0076                     ___llmod@dividend:	
  1884                           ; 4 bytes @ 0x6
  1885                           
  1886                           
  1887                           ; 4 bytes @ 0x6
  1888  0076                     	ds	1
  1889  0077                     ?_I2C_Init:	
  1890  0077                     LCD_CursorPosition@tx:	
  1891                           ; 1 bytes @ 0x7
  1892                           
  1893  0077                     xputc@c:	
  1894                           ; 1 bytes @ 0x7
  1895                           
  1896  0077                     I2C1_Transmit@i:	
  1897                           ; 1 bytes @ 0x7
  1898                           
  1899  0077                     I2C2_Transmit@i:	
  1900                           ; 1 bytes @ 0x7
  1901                           
  1902  0077                     I2C_Init@address:	
  1903                           ; 1 bytes @ 0x7
  1904                           
  1905                           
  1906                           ; 1 bytes @ 0x7
  1907  0077                     	ds	1
  1908  0078                     ??_xputs:	
  1909  0078                     I2C1_Transmit@i_411:	
  1910                           ; 1 bytes @ 0x8
  1911                           
  1912  0078                     I2C2_Transmit@i_555:	
  1913                           ; 1 bytes @ 0x8
  1914                           
  1915  0078                     I2C_Init@mode:	
  1916                           ; 1 bytes @ 0x8
  1917                           
  1918                           
  1919                           ; 1 bytes @ 0x8
  1920  0078                     	ds	1
  1921  0079                     xputs@str:	
  1922  0079                     I2C1_Transmit@result:	
  1923                           ; 1 bytes @ 0x9
  1924                           
  1925  0079                     I2C2_Transmit@result:	
  1926                           ; 1 bytes @ 0x9
  1927                           
  1928  0079                     I2C_Init@Speed:	
  1929                           ; 1 bytes @ 0x9
  1930                           
  1931                           
  1932                           ; 1 bytes @ 0x9
  1933  0079                     	ds	1
  1934  007A                     ??___lldiv:	
  1935  007A                     ??___llmod:	
  1936                           ; 1 bytes @ 0xA
  1937                           
  1938  007A                     I2C_Init@I2Cx:	
  1939                           ; 1 bytes @ 0xA
  1940                           
  1941                           
  1942                           ; 1 bytes @ 0xA
  1943  007A                     	ds	1
  1944                           
  1945                           	psect	cstackBANK0
  1946  0020                     __pcstackBANK0:	
  1947  0020                     ??_I2C_Init:	
  1948  0020                     ?_I2C_Transmit:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951  0020                     I2C_Transmit@address:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954  0020                     ___llmod@counter:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0020                     ___lldiv@quotient:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960                           
  1961                           ; 4 bytes @ 0x0
  1962  0020                     	ds	1
  1963  0021                     I2C_Transmit@pData:	
  1964                           
  1965                           ; 1 bytes @ 0x1
  1966  0021                     	ds	1
  1967  0022                     I2C_Transmit@size:	
  1968                           
  1969                           ; 1 bytes @ 0x2
  1970  0022                     	ds	1
  1971  0023                     ??_I2C_Transmit:	
  1972                           
  1973                           ; 1 bytes @ 0x3
  1974  0023                     	ds	1
  1975  0024                     ___lldiv@counter:	
  1976                           
  1977                           ; 1 bytes @ 0x4
  1978  0024                     	ds	1
  1979  0025                     ?_xvprintf:	
  1980  0025                     xvprintf@fmt:	
  1981                           ; 1 bytes @ 0x5
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x5
  1985  0025                     	ds	1
  1986  0026                     I2C_Transmit@I2Cx:	
  1987                           
  1988                           ; 1 bytes @ 0x6
  1989  0026                     	ds	1
  1990  0027                     xvprintf@arp:	
  1991  0027                     I2C_Transmit@result:	
  1992                           ; 1 bytes @ 0x7
  1993                           
  1994                           
  1995                           ; 1 bytes @ 0x7
  1996  0027                     	ds	1
  1997  0028                     ??_DAC_Initialize:	
  1998  0028                     ??_xvprintf:	
  1999                           ; 1 bytes @ 0x8
  2000                           
  2001                           
  2002                           ; 1 bytes @ 0x8
  2003  0028                     	ds	4
  2004  002C                     xvprintf@s:	
  2005                           
  2006                           ; 16 bytes @ 0xC
  2007  002C                     	ds	16
  2008  003C                     _xvprintf$180:	
  2009                           
  2010                           ; 4 bytes @ 0x1C
  2011  003C                     	ds	4
  2012  0040                     _xvprintf$181:	
  2013                           
  2014                           ; 2 bytes @ 0x20
  2015  0040                     	ds	2
  2016  0042                     _xvprintf$182:	
  2017                           
  2018                           ; 2 bytes @ 0x22
  2019  0042                     	ds	2
  2020  0044                     xvprintf@p:	
  2021                           
  2022                           ; 1 bytes @ 0x24
  2023  0044                     	ds	1
  2024  0045                     xvprintf@r:	
  2025                           
  2026                           ; 2 bytes @ 0x25
  2027  0045                     	ds	2
  2028  0047                     xvprintf@w:	
  2029                           
  2030                           ; 2 bytes @ 0x27
  2031  0047                     	ds	2
  2032  0049                     xvprintf@j:	
  2033                           
  2034                           ; 2 bytes @ 0x29
  2035  0049                     	ds	2
  2036  004B                     xvprintf@v:	
  2037                           
  2038                           ; 4 bytes @ 0x2B
  2039  004B                     	ds	4
  2040  004F                     xvprintf@f:	
  2041                           
  2042                           ; 2 bytes @ 0x2F
  2043  004F                     	ds	2
  2044  0051                     xvprintf@i:	
  2045                           
  2046                           ; 2 bytes @ 0x31
  2047  0051                     	ds	2
  2048  0053                     xvprintf@d:	
  2049                           
  2050                           ; 1 bytes @ 0x33
  2051  0053                     	ds	1
  2052  0054                     xvprintf@c:	
  2053                           
  2054                           ; 1 bytes @ 0x34
  2055  0054                     	ds	1
  2056  0055                     ?_xprintf:	
  2057  0055                     xprintf@fmt:	
  2058                           ; 1 bytes @ 0x35
  2059                           
  2060                           
  2061                           ; 2 bytes @ 0x35
  2062  0055                     	ds	6
  2063  005B                     ??_xprintf:	
  2064                           
  2065                           ; 1 bytes @ 0x3B
  2066  005B                     	ds	1
  2067  005C                     xprintf@arp:	
  2068                           
  2069                           ; 1 bytes @ 0x3C
  2070  005C                     	ds	1
  2071  005D                     ??_main:	
  2072                           
  2073                           ; 1 bytes @ 0x3D
  2074  005D                     	ds	2
  2075                           
  2076                           	psect	maintext
  2077  05A5                     __pmaintext:	
  2078 ;;
  2079 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2080 ;;
  2081 ;; *************** function _main *****************
  2082 ;; Defined at:
  2083 ;;		line 10 in file "main.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      char 
  2090 ;; Registers used:
  2091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : B1F/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2097 ;;      Params:         0       0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0       0
  2099 ;;      Temps:          0       2       0       0       0       0
  2100 ;;      Totals:         0       2       0       0       0       0
  2101 ;;Total ram usage:        2 bytes
  2102 ;; Hardware stack levels required when called:    9
  2103 ;; This function calls:
  2104 ;;		_Basic_Init
  2105 ;;		_Buzer_Init
  2106 ;;		_DAC_Initialize
  2107 ;;		_LCD_CursorPosition
  2108 ;;		_LCD_Init
  2109 ;;		_Timer1_Init
  2110 ;;		_xprintf
  2111 ;; This function is called by:
  2112 ;;		Startup code after reset
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _main
  2118  05A5                     _main:	
  2119                           
  2120                           ;main.c: 12: Basic_Init();
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2124  05A5  3187  270F  3185   	fcall	_Basic_Init
  2125                           
  2126                           ;main.c: 14: LATA6 = 1;
  2127  05A8  0022               	movlb	2	; select bank2
  2128  05A9  170C               	bsf	12,6	;volatile
  2129                           
  2130                           ;main.c: 16: LCD_Init();
  2131  05AA  3183  2350  3185   	fcall	_LCD_Init
  2132                           
  2133                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  2134  05AD  307B               	movlw	low _LCD_Put
  2135  05AE  0020               	movlb	0	; select bank0
  2136  05AF  00E4               	movwf	_xfunc_out
  2137  05B0  3007               	movlw	high _LCD_Put
  2138  05B1  00E5               	movwf	_xfunc_out+1
  2139                           
  2140                           ;main.c: 19: Timer1_Init();
  2141  05B2  3186  26E1  3185   	fcall	_Timer1_Init
  2142                           
  2143                           ;main.c: 20: TMR1ON = 1;;
  2144  05B5  0020               	movlb	0	; select bank0
  2145  05B6  1418               	bsf	24,0	;volatile
  2146                           
  2147                           ;main.c: 22: Buzer_Init();
  2148  05B7  3186  2685  3185   	fcall	_Buzer_Init
  2149                           
  2150                           ;main.c: 24: DAC_Initialize();
  2151  05BA  3186  26A7  3185   	fcall	_DAC_Initialize
  2152  05BD                     l3709:	
  2153                           ;main.c: 26: while(1)
  2154                           
  2155                           
  2156                           ;main.c: 27: {
  2157                           ;main.c: 28: LATA6 ^= 1;
  2158  05BD  0022               	movlb	2	; select bank2
  2159  05BE  3040               	movlw	64
  2160  05BF  068C               	xorwf	12,f
  2161                           
  2162                           ;main.c: 29: _delay((unsigned long)((500)*(32000000/4000.0)));
  2163  05C0  3015               	movlw	21
  2164  05C1  0020               	movlb	0	; select bank0
  2165  05C2  00DE               	movwf	??_main+1
  2166  05C3  304B               	movlw	75
  2167  05C4  00DD               	movwf	??_main
  2168  05C5  30BE               	movlw	190
  2169  05C6                     u3807:	
  2170  05C6  0B89               	decfsz	9,f
  2171  05C7  2DC6               	goto	u3807
  2172  05C8  0BDD               	decfsz	??_main,f
  2173  05C9  2DC6               	goto	u3807
  2174  05CA  0BDE               	decfsz	??_main+1,f
  2175  05CB  2DC6               	goto	u3807
  2176  05CC  0000               	nop
  2177                           
  2178                           ;main.c: 31: LCD_CursorPosition(0,0);
  2179  05CD  01F5               	clrf	LCD_CursorPosition@ty
  2180  05CE  3000               	movlw	0
  2181  05CF  3186  26FA  3185   	fcall	_LCD_CursorPosition
  2182                           
  2183                           ;main.c: 32: xprintf("Hellow World");
  2184  05D2  3033               	movlw	low (STR_1| (0+32768))
  2185  05D3  0020               	movlb	0	; select bank0
  2186  05D4  00D5               	movwf	xprintf@fmt
  2187  05D5  3086               	movlw	high (STR_1| (0+32768))
  2188  05D6  00D6               	movwf	xprintf@fmt+1
  2189  05D7  3187  2737  3185   	fcall	_xprintf
  2190  05DA  2DBD               	goto	l3709
  2191  05DB                     __end_of_main:	
  2192                           ;main.c: 33: }
  2193                           ;main.c: 35: return 0;
  2194                           ;	Return value of _main is never used
  2195                           
  2196                           
  2197                           	psect	text1
  2198  0737                     __ptext1:	
  2199 ;; *************** function _xprintf *****************
  2200 ;; Defined at:
  2201 ;;		line 165 in file "xprintf.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
  2204 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  2205 ;;		 -> STR_1(13), 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  arp             1   60[BANK0 ] PTR void [1]
  2208 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2218 ;;      Params:         0       6       0       0       0       0
  2219 ;;      Locals:         0       1       0       0       0       0
  2220 ;;      Temps:          0       1       0       0       0       0
  2221 ;;      Totals:         0       8       0       0       0       0
  2222 ;;Total ram usage:        8 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    8
  2225 ;; This function calls:
  2226 ;;		_xvprintf
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;;		_put_dump
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _xprintf
  2235  0737                     _xprintf:	
  2236                           
  2237                           ;xprintf.c: 170: va_list arp;
  2238                           ;xprintf.c: 173: *arp = __va_start();
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2242  0737  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  2243  0738  0020               	movlb	0	; select bank0
  2244  0739  00DB               	movwf	??_xprintf
  2245  073A  085B               	movf	??_xprintf,w
  2246  073B  00DC               	movwf	xprintf@arp
  2247                           
  2248                           ;xprintf.c: 174: xvprintf(fmt, arp);
  2249  073C  0856               	movf	xprintf@fmt+1,w
  2250  073D  00A6               	movwf	xvprintf@fmt+1
  2251  073E  0855               	movf	xprintf@fmt,w
  2252  073F  00A5               	movwf	xvprintf@fmt
  2253  0740  305C               	movlw	(low (xprintf@arp| 0))& (0+255)
  2254  0741  00DB               	movwf	??_xprintf
  2255  0742  085B               	movf	??_xprintf,w
  2256  0743  00A7               	movwf	xvprintf@arp
  2257  0744  3180  2029         	fcall	_xvprintf
  2258  0746  0008               	return
  2259  0747                     __end_of_xprintf:	
  2260                           
  2261                           	psect	text2
  2262  0029                     __ptext2:	
  2263 ;; *************** function _xvprintf *****************
  2264 ;; Defined at:
  2265 ;;		line 88 in file "xprintf.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2268 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  2269 ;;		 -> STR_1(13), 
  2270 ;;  arp             1    7[BANK0 ] PTR PTR void 
  2271 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  s              16   12[BANK0 ] unsigned char [16]
  2274 ;;  v               4   43[BANK0 ] unsigned long 
  2275 ;;  i               2   49[BANK0 ] unsigned int 
  2276 ;;  f               2   47[BANK0 ] unsigned int 
  2277 ;;  j               2   41[BANK0 ] unsigned int 
  2278 ;;  w               2   39[BANK0 ] unsigned int 
  2279 ;;  r               2   37[BANK0 ] unsigned int 
  2280 ;;  c               1   52[BANK0 ] unsigned char 
  2281 ;;  d               1   51[BANK0 ] unsigned char 
  2282 ;;  p               1   36[BANK0 ] PTR unsigned char 
  2283 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2293 ;;      Params:         0       3       0       0       0       0
  2294 ;;      Locals:         0      41       0       0       0       0
  2295 ;;      Temps:          0       4       0       0       0       0
  2296 ;;      Totals:         0      48       0       0       0       0
  2297 ;;Total ram usage:       48 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    7
  2300 ;; This function calls:
  2301 ;;		___lldiv
  2302 ;;		___llmod
  2303 ;;		___wmul
  2304 ;;		_xputc
  2305 ;;		_xputs
  2306 ;; This function is called by:
  2307 ;;		_xprintf
  2308 ;;		_xsprintf
  2309 ;;		_xfprintf
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _xvprintf
  2315  0029                     _xvprintf:	
  2316  0029                     l127:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2319                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  2320                           ;xprintf.c: 94: unsigned long v;
  2321                           ;xprintf.c: 95: char s[16], c, d, *p;
  2322                           ;xprintf.c: 98: for (;;) {
  2323                           
  2324                           
  2325                           ;xprintf.c: 99: c = *fmt++;
  2326  0029  0020               	movlb	0	; select bank0
  2327  002A  0825               	movf	xvprintf@fmt,w
  2328  002B  0084               	movwf	4
  2329  002C  0826               	movf	xvprintf@fmt+1,w
  2330  002D  0085               	movwf	5
  2331  002E  0800               	movf	0,w	;code access
  2332  002F  00A8               	movwf	??_xvprintf
  2333  0030  0828               	movf	??_xvprintf,w
  2334  0031  00D4               	movwf	xvprintf@c
  2335  0032  3001               	movlw	1
  2336  0033  07A5               	addwf	xvprintf@fmt,f
  2337  0034  3000               	movlw	0
  2338  0035  3DA6               	addwfc	xvprintf@fmt+1,f
  2339                           
  2340                           ;xprintf.c: 100: if (!c) break;
  2341  0036  0854               	movf	xvprintf@c,w
  2342  0037  1903               	btfsc	3,2
  2343  0038  0008               	return
  2344                           
  2345                           ;xprintf.c: 101: if (c != '%') {
  2346  0039  3025               	movlw	37
  2347  003A  0654               	xorwf	xvprintf@c,w
  2348  003B  1903               	btfsc	3,2
  2349  003C  2842               	goto	l3503
  2350                           
  2351                           ;xprintf.c: 102: xputc(c); continue;
  2352  003D  0854               	movf	xvprintf@c,w
  2353  003E  3185  25DB  3180   	fcall	_xputc
  2354  0041  2829               	goto	l127
  2355  0042                     l3503:	
  2356                           
  2357                           ;xprintf.c: 103: }
  2358                           ;xprintf.c: 104: f = 0;
  2359  0042  0020               	movlb	0	; select bank0
  2360  0043  01CF               	clrf	xvprintf@f
  2361  0044  01D0               	clrf	xvprintf@f+1
  2362                           
  2363                           ;xprintf.c: 105: c = *fmt++;
  2364  0045  0825               	movf	xvprintf@fmt,w
  2365  0046  0084               	movwf	4
  2366  0047  0826               	movf	xvprintf@fmt+1,w
  2367  0048  0085               	movwf	5
  2368  0049  0800               	movf	0,w	;code access
  2369  004A  00A8               	movwf	??_xvprintf
  2370  004B  0828               	movf	??_xvprintf,w
  2371  004C  00D4               	movwf	xvprintf@c
  2372  004D  3001               	movlw	1
  2373  004E  07A5               	addwf	xvprintf@fmt,f
  2374  004F  3000               	movlw	0
  2375  0050  3DA6               	addwfc	xvprintf@fmt+1,f
  2376                           
  2377                           ;xprintf.c: 106: if (c == '0') {
  2378  0051  3030               	movlw	48
  2379  0052  0654               	xorwf	xvprintf@c,w
  2380  0053  1D03               	btfss	3,2
  2381  0054  2857               	goto	l3517
  2382                           
  2383                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2384  0055  3001               	movlw	1
  2385  0056  285C               	goto	L6
  2386  0057                     l3517:	
  2387                           ;xprintf.c: 108: } else {
  2388                           
  2389                           
  2390                           ;xprintf.c: 109: if (c == '-') {
  2391  0057  302D               	movlw	45
  2392  0058  0654               	xorwf	xvprintf@c,w
  2393  0059  1D03               	btfss	3,2
  2394  005A  286B               	goto	l3525
  2395                           
  2396                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2397  005B  3002               	movlw	2
  2398  005C                     L6:	
  2399  005C  00CF               	movwf	xvprintf@f
  2400  005D  3000               	movlw	0
  2401  005E  00D0               	movwf	xvprintf@f+1
  2402  005F  0825               	movf	xvprintf@fmt,w
  2403  0060  0084               	movwf	4
  2404  0061  0826               	movf	xvprintf@fmt+1,w
  2405  0062  0085               	movwf	5
  2406  0063  0800               	movf	0,w	;code access
  2407  0064  00A8               	movwf	??_xvprintf
  2408  0065  0828               	movf	??_xvprintf,w
  2409  0066  00D4               	movwf	xvprintf@c
  2410  0067  3001               	movlw	1
  2411  0068  07A5               	addwf	xvprintf@fmt,f
  2412  0069  3000               	movlw	0
  2413  006A  3DA6               	addwfc	xvprintf@fmt+1,f
  2414  006B                     l3525:	
  2415                           
  2416                           ;xprintf.c: 111: }
  2417                           ;xprintf.c: 112: }
  2418                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2419  006B  01C7               	clrf	xvprintf@w
  2420  006C  01C8               	clrf	xvprintf@w+1
  2421  006D  2895               	goto	l3533
  2422  006E                     l3527:	
  2423                           
  2424                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2425  006E  0854               	movf	xvprintf@c,w
  2426  006F  00A8               	movwf	??_xvprintf
  2427  0070  01A9               	clrf	??_xvprintf+1
  2428  0071  0848               	movf	xvprintf@w+1,w
  2429  0072  00F3               	movwf	___wmul@multiplier+1
  2430  0073  0847               	movf	xvprintf@w,w
  2431  0074  00F2               	movwf	___wmul@multiplier
  2432  0075  300A               	movlw	10
  2433  0076  00F4               	movwf	___wmul@multiplicand
  2434  0077  3000               	movlw	0
  2435  0078  00F5               	movwf	___wmul@multiplicand+1
  2436  0079  3186  26C6  3180   	fcall	___wmul
  2437  007C  0020               	movlb	0	; select bank0
  2438  007D  0828               	movf	??_xvprintf,w
  2439  007E  0772               	addwf	?___wmul,w
  2440  007F  00AA               	movwf	??_xvprintf+2
  2441  0080  0829               	movf	??_xvprintf+1,w
