

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 14:02:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   815                           ; 16 bytes @ 0xC
   816  002C                     	ds	16
   817  003C                     _xvprintf$170:	
   818                           
   819                           ; 4 bytes @ 0x1C
   820  003C                     	ds	4
   821  0040                     _xvprintf$171:	
   822                           
   823                           ; 2 bytes @ 0x20
   824  0040                     	ds	2
   825  0042                     _xvprintf$172:	
   826                           
   827                           ; 2 bytes @ 0x22
   828  0042                     	ds	2
   829  0044                     xvprintf@p:	
   830                           
   831                           ; 1 bytes @ 0x24
   832  0044                     	ds	1
   833  0045                     xvprintf@r:	
   834                           
   835                           ; 2 bytes @ 0x25
   836  0045                     	ds	2
   837  0047                     xvprintf@w:	
   838                           
   839                           ; 2 bytes @ 0x27
   840  0047                     	ds	2
   841  0049                     xvprintf@j:	
   842                           
   843                           ; 2 bytes @ 0x29
   844  0049                     	ds	2
   845  004B                     xvprintf@v:	
   846                           
   847                           ; 4 bytes @ 0x2B
   848  004B                     	ds	4
   849  004F                     xvprintf@f:	
   850                           
   851                           ; 2 bytes @ 0x2F
   852  004F                     	ds	2
   853  0051                     xvprintf@i:	
   854                           
   855                           ; 2 bytes @ 0x31
   856  0051                     	ds	2
   857  0053                     xvprintf@d:	
   858                           
   859                           ; 1 bytes @ 0x33
   860  0053                     	ds	1
   861  0054                     xvprintf@c:	
   862                           
   863                           ; 1 bytes @ 0x34
   864  0054                     	ds	1
   865  0055                     ?_xprintf:	
   866  0055                     xprintf@fmt:	
   867                           ; 1 bytes @ 0x35
   868                           
   869                           
   870                           ; 2 bytes @ 0x35
   871  0055                     	ds	6
   872  005B                     xprintf@arp:	
   873                           
   874                           ; 1 bytes @ 0x3B
   875  005B                     	ds	1
   876                           
   877                           	psect	maintext
   878  03AF                     __pmaintext:	
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 13 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      char 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B1F/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   898 ;;      Params:         0       0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels required when called:    7
   904 ;; This function calls:
   905 ;;		_Basic_Init
   906 ;;		_LCD_CursorPosition
   907 ;;		_LCD_Init
   908 ;;		_Timer1_Init
   909 ;;		_xprintf
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  03AF                     _main:	
   918                           
   919                           ;main.c: 15: Basic_Init();
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   923  03AF  3184  243D  3183   	fcall	_Basic_Init
   924                           
   925                           ;main.c: 17: Timer1_Init();
   926  03B2  3183  23F1  3183   	fcall	_Timer1_Init
   927                           
   928                           ;main.c: 18: TMR1ON = 1;;
   929  03B5  0020               	movlb	0	; select bank0
   930  03B6  1418               	bsf	24,0	;volatile
   931                           
   932                           ;main.c: 20: LCD_Init();
   933  03B7  3182  224A  3183   	fcall	_LCD_Init
   934                           
   935                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   936  03BA  3084               	movlw	low _LCD_Put
   937  03BB  0020               	movlb	0	; select bank0
   938  03BC  00E2               	movwf	_xfunc_out
   939  03BD  3004               	movlw	high _LCD_Put
   940  03BE  00E3               	movwf	_xfunc_out+1
   941  03BF                     l2344:	
   942                           ;main.c: 23: while(1)
   943                           
   944                           
   945                           ;main.c: 24: {
   946                           ;main.c: 25: LCD_CursorPosition(0,0);
   947  03BF  01F4               	clrf	LCD_CursorPosition@ty
   948  03C0  3000               	movlw	0
   949  03C1  3184  2428  3183   	fcall	_LCD_CursorPosition
   950                           
   951                           ;main.c: 26: xprintf("%U ",(uint16_t)TMR1);
   952  03C4  30EB               	movlw	low (STR_1| (0+32768))
   953  03C5  0020               	movlb	0	; select bank0
   954  03C6  00D5               	movwf	xprintf@fmt
   955  03C7  3083               	movlw	high (STR_1| (0+32768))
   956  03C8  00D6               	movwf	xprintf@fmt+1
   957  03C9  0817               	movf	23,w	;volatile
   958  03CA  00D8               	movwf	?_xprintf+3
   959  03CB  0816               	movf	22,w	;volatile
   960  03CC  00D7               	movwf	?_xprintf+2
   961  03CD  3184  2465  3183   	fcall	_xprintf
   962  03D0  2BBF               	goto	l2344
   963  03D1                     __end_of_main:	
   964                           ;main.c: 27: }
   965                           ;main.c: 29: return 0;
   966                           ;	Return value of _main is never used
   967                           
   968                           
   969                           	psect	text1
   970  0465                     __ptext1:	
   971 ;; *************** function _xprintf *****************
   972 ;; Defined at:
   973 ;;		line 165 in file "xprintf.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
   976 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   977 ;;		 -> STR_1(4), 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  arp             1   59[BANK0 ] PTR void [1]
   980 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   990 ;;      Params:         0       6       0       0       0       0
   991 ;;      Locals:         0       1       0       0       0       0
   992 ;;      Temps:          1       0       0       0       0       0
   993 ;;      Totals:         1       7       0       0       0       0
   994 ;;Total ram usage:        8 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    6
   997 ;; This function calls:
   998 ;;		_xvprintf
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;;		_put_dump
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _xprintf
  1007  0465                     _xprintf:	
  1008                           
  1009                           ;xprintf.c: 170: va_list arp;
  1010                           ;xprintf.c: 173: *arp = __va_start();
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1014  0465  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1015  0466  00FB               	movwf	??_xprintf
  1016  0467  087B               	movf	??_xprintf,w
  1017  0468  0020               	movlb	0	; select bank0
  1018  0469  00DB               	movwf	xprintf@arp
  1019                           
  1020                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1021  046A  0856               	movf	xprintf@fmt+1,w
  1022  046B  00A6               	movwf	xvprintf@fmt+1
  1023  046C  0855               	movf	xprintf@fmt,w
  1024  046D  00A5               	movwf	xvprintf@fmt
  1025  046E  305B               	movlw	(low (xprintf@arp| 0))& (0+255)
  1026  046F  00FB               	movwf	??_xprintf
  1027  0470  087B               	movf	??_xprintf,w
  1028  0471  00A7               	movwf	xvprintf@arp
  1029  0472  3180  2020         	fcall	_xvprintf
  1030  0474  0008               	return
  1031  0475                     __end_of_xprintf:	
  1032                           
  1033                           	psect	text2
  1034  0020                     __ptext2:	
  1035 ;; *************** function _xvprintf *****************
  1036 ;; Defined at:
  1037 ;;		line 88 in file "xprintf.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1040 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1041 ;;		 -> STR_1(4), 
  1042 ;;  arp             1    7[BANK0 ] PTR PTR void 
  1043 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  s              16   12[BANK0 ] unsigned char [16]
  1046 ;;  v               4   43[BANK0 ] unsigned long 
  1047 ;;  i               2   49[BANK0 ] unsigned int 
  1048 ;;  f               2   47[BANK0 ] unsigned int 
  1049 ;;  j               2   41[BANK0 ] unsigned int 
  1050 ;;  w               2   39[BANK0 ] unsigned int 
  1051 ;;  r               2   37[BANK0 ] unsigned int 
  1052 ;;  c               1   52[BANK0 ] unsigned char 
  1053 ;;  d               1   51[BANK0 ] unsigned char 
  1054 ;;  p               1   36[BANK0 ] PTR unsigned char 
  1055 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1065 ;;      Params:         0       3       0       0       0       0
  1066 ;;      Locals:         0      41       0       0       0       0
  1067 ;;      Temps:          0       4       0       0       0       0
  1068 ;;      Totals:         0      48       0       0       0       0
  1069 ;;Total ram usage:       48 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    5
  1072 ;; This function calls:
  1073 ;;		___lldiv
  1074 ;;		___llmod
  1075 ;;		___wmul
  1076 ;;		_xputc
  1077 ;;		_xputs
  1078 ;; This function is called by:
  1079 ;;		_xprintf
  1080 ;;		_xsprintf
  1081 ;;		_xfprintf
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _xvprintf
  1087  0020                     _xvprintf:	
  1088  0020                     l157:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1091                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1092                           ;xprintf.c: 94: unsigned long v;
  1093                           ;xprintf.c: 95: char s[16], c, d, *p;
  1094                           ;xprintf.c: 98: for (;;) {
  1095                           
  1096                           
  1097                           ;xprintf.c: 99: c = *fmt++;
  1098  0020  0020               	movlb	0	; select bank0
  1099  0021  0825               	movf	xvprintf@fmt,w
  1100  0022  0084               	movwf	4
  1101  0023  0826               	movf	xvprintf@fmt+1,w
  1102  0024  0085               	movwf	5
  1103  0025  0800               	movf	0,w	;code access
  1104  0026  00A8               	movwf	??_xvprintf
  1105  0027  0828               	movf	??_xvprintf,w
  1106  0028  00D4               	movwf	xvprintf@c
  1107  0029  3001               	movlw	1
  1108  002A  07A5               	addwf	xvprintf@fmt,f
  1109  002B  3000               	movlw	0
  1110  002C  3DA6               	addwfc	xvprintf@fmt+1,f
  1111                           
  1112                           ;xprintf.c: 100: if (!c) break;
  1113  002D  0854               	movf	xvprintf@c,w
  1114  002E  1903               	btfsc	3,2
  1115  002F  0008               	return
  1116                           
  1117                           ;xprintf.c: 101: if (c != '%') {
  1118  0030  3025               	movlw	37
  1119  0031  0654               	xorwf	xvprintf@c,w
  1120  0032  1903               	btfsc	3,2
  1121  0033  2839               	goto	l2062
  1122                           
  1123                           ;xprintf.c: 102: xputc(c); continue;
  1124  0034  0854               	movf	xvprintf@c,w
  1125  0035  3183  2382  3180   	fcall	_xputc
  1126  0038  2820               	goto	l157
  1127  0039                     l2062:	
  1128                           
  1129                           ;xprintf.c: 103: }
  1130                           ;xprintf.c: 104: f = 0;
  1131  0039  0020               	movlb	0	; select bank0
  1132  003A  01CF               	clrf	xvprintf@f
  1133  003B  01D0               	clrf	xvprintf@f+1
  1134                           
  1135                           ;xprintf.c: 105: c = *fmt++;
  1136  003C  0825               	movf	xvprintf@fmt,w
  1137  003D  0084               	movwf	4
  1138  003E  0826               	movf	xvprintf@fmt+1,w
  1139  003F  0085               	movwf	5
  1140  0040  0800               	movf	0,w	;code access
  1141  0041  00A8               	movwf	??_xvprintf
  1142  0042  0828               	movf	??_xvprintf,w
  1143  0043  00D4               	movwf	xvprintf@c
  1144  0044  3001               	movlw	1
  1145  0045  07A5               	addwf	xvprintf@fmt,f
  1146  0046  3000               	movlw	0
  1147  0047  3DA6               	addwfc	xvprintf@fmt+1,f
  1148                           
  1149                           ;xprintf.c: 106: if (c == '0') {
  1150  0048  3030               	movlw	48
  1151  0049  0654               	xorwf	xvprintf@c,w
  1152  004A  1D03               	btfss	3,2
  1153  004B  284E               	goto	l2076
  1154                           
  1155                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1156  004C  3001               	movlw	1
  1157  004D  2853               	goto	L6
  1158  004E                     l2076:	
  1159                           ;xprintf.c: 108: } else {
  1160                           
  1161                           
  1162                           ;xprintf.c: 109: if (c == '-') {
  1163  004E  302D               	movlw	45
  1164  004F  0654               	xorwf	xvprintf@c,w
  1165  0050  1D03               	btfss	3,2
  1166  0051  2862               	goto	l2084
  1167                           
  1168                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1169  0052  3002               	movlw	2
  1170  0053                     L6:	
  1171  0053  00CF               	movwf	xvprintf@f
  1172  0054  3000               	movlw	0
  1173  0055  00D0               	movwf	xvprintf@f+1
  1174  0056  0825               	movf	xvprintf@fmt,w
  1175  0057  0084               	movwf	4
  1176  0058  0826               	movf	xvprintf@fmt+1,w
  1177  0059  0085               	movwf	5
  1178  005A  0800               	movf	0,w	;code access
  1179  005B  00A8               	movwf	??_xvprintf
  1180  005C  0828               	movf	??_xvprintf,w
  1181  005D  00D4               	movwf	xvprintf@c
  1182  005E  3001               	movlw	1
  1183  005F  07A5               	addwf	xvprintf@fmt,f
  1184  0060  3000               	movlw	0
  1185  0061  3DA6               	addwfc	xvprintf@fmt+1,f
  1186  0062                     l2084:	
  1187                           
  1188                           ;xprintf.c: 111: }
  1189                           ;xprintf.c: 112: }
  1190                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1191  0062  01C7               	clrf	xvprintf@w
  1192  0063  01C8               	clrf	xvprintf@w+1
  1193  0064  288C               	goto	l2092
  1194  0065                     l2086:	
  1195                           
  1196                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1197  0065  0854               	movf	xvprintf@c,w
  1198  0066  00A8               	movwf	??_xvprintf
  1199  0067  01A9               	clrf	??_xvprintf+1
  1200  0068  0848               	movf	xvprintf@w+1,w
  1201  0069  00F2               	movwf	___wmul@multiplier+1
  1202  006A  0847               	movf	xvprintf@w,w
  1203  006B  00F1               	movwf	___wmul@multiplier
  1204  006C  300A               	movlw	10
  1205  006D  00F3               	movwf	___wmul@multiplicand
  1206  006E  3000               	movlw	0
  1207  006F  00F4               	movwf	___wmul@multiplicand+1
  1208  0070  3184  240D  3180   	fcall	___wmul
  1209  0073  0020               	movlb	0	; select bank0
  1210  0074  0828               	movf	??_xvprintf,w
  1211  0075  0771               	addwf	?___wmul,w
  1212  0076  00AA               	movwf	??_xvprintf+2
  1213  0077  0829               	movf	??_xvprintf+1,w
  1214  0078  3D72               	addwfc	?___wmul+1,w
  1215  0079  00AB               	movwf	??_xvprintf+3
  1216  007A  082A               	movf	??_xvprintf+2,w
  1217  007B  3ED0               	addlw	208
  1218  007C  00C7               	movwf	xvprintf@w
  1219  007D  30FF               	movlw	255
  1220  007E  3D2B               	addwfc	??_xvprintf+3,w
  1221  007F  00C8               	movwf	xvprintf@w+1
  1222  0080  0825               	movf	xvprintf@fmt,w
  1223  0081  0084               	movwf	4
  1224  0082  0826               	movf	xvprintf@fmt+1,w
  1225  0083  0085               	movwf	5
  1226  0084  0800               	movf	0,w	;code access
  1227  0085  00A8               	movwf	??_xvprintf
  1228  0086  0828               	movf	??_xvprintf,w
  1229  0087  00D4               	movwf	xvprintf@c
  1230  0088  3001               	movlw	1
  1231  0089  07A5               	addwf	xvprintf@fmt,f
  1232  008A  3000               	movlw	0
  1233  008B  3DA6               	addwfc	xvprintf@fmt+1,f
  1234  008C                     l2092:	
  1235  008C  3030               	movlw	48
  1236  008D  0254               	subwf	xvprintf@c,w
  1237  008E  1C03               	skipc
  1238  008F  2894               	goto	l2096
  1239  0090  303A               	movlw	58
  1240  0091  0254               	subwf	xvprintf@c,w
  1241  0092  1C03               	skipc
  1242  0093  2865               	goto	l2086
  1243  0094                     l2096:	
  1244                           
  1245                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1246  0094  306C               	movlw	108
  1247  0095  0654               	xorwf	xvprintf@c,w
  1248  0096  1903               	btfsc	3,2
  1249  0097  289C               	goto	l172
  1250  0098  304C               	movlw	76
  1251  0099  0654               	xorwf	xvprintf@c,w
  1252  009A  1D03               	btfss	3,2
  1253  009B  28A9               	goto	l2104
  1254  009C                     l172:	
  1255                           
  1256                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1257  009C  154F               	bsf	xvprintf@f,2
  1258  009D  0825               	movf	xvprintf@fmt,w
  1259  009E  0084               	movwf	4
  1260  009F  0826               	movf	xvprintf@fmt+1,w
  1261  00A0  0085               	movwf	5
  1262  00A1  0800               	movf	0,w	;code access
  1263  00A2  00A8               	movwf	??_xvprintf
  1264  00A3  0828               	movf	??_xvprintf,w
  1265  00A4  00D4               	movwf	xvprintf@c
  1266  00A5  3001               	movlw	1
  1267  00A6  07A5               	addwf	xvprintf@fmt,f
  1268  00A7  3000               	movlw	0
  1269  00A8  3DA6               	addwfc	xvprintf@fmt+1,f
  1270  00A9                     l2104:	
  1271                           
  1272                           ;xprintf.c: 117: }
  1273                           ;xprintf.c: 118: if (!c) break;
  1274  00A9  0854               	movf	xvprintf@c,w
  1275  00AA  1903               	btfsc	3,2
  1276  00AB  0008               	return
  1277                           
  1278                           ;xprintf.c: 119: d = c;
  1279  00AC  0854               	movf	xvprintf@c,w
  1280  00AD  00A8               	movwf	??_xvprintf
  1281  00AE  0828               	movf	??_xvprintf,w
  1282  00AF  00D3               	movwf	xvprintf@d
  1283                           
  1284                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1285  00B0  3061               	movlw	97
  1286  00B1  0253               	subwf	xvprintf@d,w
  1287  00B2  1C03               	skipc
  1288  00B3  291F               	goto	l2146
  1289  00B4  3020               	movlw	32
  1290  00B5  02D3               	subwf	xvprintf@d,f
  1291                           
  1292                           ;xprintf.c: 121: switch (d) {
  1293  00B6  291F               	goto	l2146
  1294  00B7                     l2112:	
  1295                           ;xprintf.c: 122: case 'S' :
  1296                           
  1297                           
  1298                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1299  00B7  0827               	movf	xvprintf@arp,w
  1300  00B8  0086               	movwf	6
  1301  00B9  0187               	clrf	7
  1302  00BA  3F40               	moviw [0]fsr1
  1303  00BB  0084               	movwf	4
  1304  00BC  0185               	clrf	5
  1305  00BD  0A81               	incf	1,f
  1306  00BE  0800               	movf	0,w
  1307  00BF  00A8               	movwf	??_xvprintf
  1308  00C0  0828               	movf	??_xvprintf,w
  1309  00C1  00C4               	movwf	xvprintf@p
  1310                           
  1311                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1312  00C2  01C9               	clrf	xvprintf@j
  1313  00C3  01CA               	clrf	xvprintf@j+1
  1314  00C4                     l2118:	
  1315  00C4  0849               	movf	xvprintf@j,w
  1316  00C5  0744               	addwf	xvprintf@p,w
  1317  00C6  00A8               	movwf	??_xvprintf
  1318  00C7  0828               	movf	??_xvprintf,w
  1319  00C8  0086               	movwf	6
  1320  00C9  0187               	clrf	7
  1321  00CA  0801               	movf	1,w
  1322  00CB  1903               	btfsc	3,2
  1323  00CC  28D6               	goto	l2122
  1324  00CD  3001               	movlw	1
  1325  00CE  07C9               	addwf	xvprintf@j,f
  1326  00CF  3000               	movlw	0
  1327  00D0  3DCA               	addwfc	xvprintf@j+1,f
  1328  00D1  28C4               	goto	l2118
  1329  00D2                     l2120:	
  1330                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1331                           
  1332  00D2  3020               	movlw	32
  1333  00D3  3183  2382  3180   	fcall	_xputc
  1334  00D6                     l2122:	
  1335  00D6  0020               	movlb	0	; select bank0
  1336  00D7  18CF               	btfsc	xvprintf@f,1
  1337  00D8  28E8               	goto	l2126
  1338  00D9  084A               	movf	xvprintf@j+1,w
  1339  00DA  00A9               	movwf	??_xvprintf+1
  1340  00DB  0849               	movf	xvprintf@j,w
  1341  00DC  00A8               	movwf	??_xvprintf
  1342  00DD  0AC9               	incf	xvprintf@j,f
  1343  00DE  1903               	skipnz
  1344  00DF  0ACA               	incf	xvprintf@j+1,f
  1345  00E0  0848               	movf	xvprintf@w+1,w
  1346  00E1  0229               	subwf	??_xvprintf+1,w
  1347  00E2  1D03               	skipz
  1348  00E3  28E6               	goto	u1915
  1349  00E4  0847               	movf	xvprintf@w,w
  1350  00E5  0228               	subwf	??_xvprintf,w
  1351  00E6                     u1915:	
  1352  00E6  1C03               	skipc
  1353  00E7  28D2               	goto	l2120
  1354  00E8                     l2126:	
  1355                           
  1356                           ;xprintf.c: 126: xputs(p);
  1357  00E8  0844               	movf	xvprintf@p,w
  1358  00E9  3184  2452  3180   	fcall	_xputs
  1359  00EC                     l2130:	
  1360                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1361                           
  1362  00EC  0020               	movlb	0	; select bank0
  1363  00ED  084A               	movf	xvprintf@j+1,w
  1364  00EE  00A9               	movwf	??_xvprintf+1
  1365  00EF  0849               	movf	xvprintf@j,w
  1366  00F0  00A8               	movwf	??_xvprintf
  1367  00F1  0AC9               	incf	xvprintf@j,f
  1368  00F2  1903               	skipnz
  1369  00F3  0ACA               	incf	xvprintf@j+1,f
  1370  00F4  0848               	movf	xvprintf@w+1,w
  1371  00F5  0229               	subwf	??_xvprintf+1,w
  1372  00F6  1D03               	skipz
  1373  00F7  28FA               	goto	u1925
  1374  00F8  0847               	movf	xvprintf@w,w
  1375  00F9  0228               	subwf	??_xvprintf,w
  1376  00FA                     u1925:	
  1377  00FA  1803               	btfsc	3,0
  1378  00FB  2820               	goto	l157
  1379  00FC  3020               	movlw	32
  1380  00FD  3183  2382  3180   	fcall	_xputc
  1381  0100  28EC               	goto	l2130
  1382  0101                     l2132:	
  1383                           ;xprintf.c: 129: case 'C' :
  1384                           
  1385                           ;xprintf.c: 128: continue;
  1386                           
  1387                           
  1388                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1389  0101  0827               	movf	xvprintf@arp,w
  1390  0102  0086               	movwf	6
  1391  0103  0187               	clrf	7
  1392  0104  0801               	movf	1,w
  1393  0105  0084               	movwf	4
  1394  0106  0185               	clrf	5
  1395  0107  3002               	movlw	2
  1396  0108  0781               	addwf	1,f
  1397  0109  0800               	movf	0,w
  1398  010A  3183  2382  3180   	fcall	_xputc
  1399  010D  2820               	goto	l157
  1400  010E                     l2134:	
  1401                           ;xprintf.c: 131: case 'B' :
  1402                           
  1403                           
  1404                           ;xprintf.c: 132: r = 2; break;
  1405  010E  3002               	movlw	2
  1406  010F  0020               	movlb	0	; select bank0
  1407  0110  2916               	goto	L3
  1408  0111                     l2136:	
  1409                           ;xprintf.c: 133: case 'O' :
  1410                           
  1411                           
  1412                           ;xprintf.c: 134: r = 8; break;
  1413  0111  3008               	movlw	8
  1414  0112  2916               	goto	L3
  1415  0113                     l2138:	
  1416                           ;xprintf.c: 135: case 'D' :
  1417                           
  1418                           
  1419                           ;xprintf.c: 136: case 'U' :
