

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 00:43:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   779 ;;      Params:         0       6       0       0       0       0
   780 ;;      Locals:         0       1       0       0       0       0
   781 ;;      Temps:          0       1       0       0       0       0
   782 ;;      Totals:         0       8       0       0       0       0
   783 ;;Total ram usage:        8 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    5
   786 ;; This function calls:
   787 ;;		_xvprintf
   788 ;; This function is called by:
   789 ;;		_main
   790 ;;		_put_dump
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _xprintf
   796  03E9                     _xprintf:	
   797                           
   798                           ;xprintf.c: 170: va_list arp;
   799                           ;xprintf.c: 173: *arp = __va_start();
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   803  03E9  3052               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
   804  03EA  0020               	movlb	0	; select bank0
   805  03EB  00D6               	movwf	??_xprintf
   806  03EC  0856               	movf	??_xprintf,w
   807  03ED  00D7               	movwf	xprintf@arp
   808                           
   809                           ;xprintf.c: 174: xvprintf(fmt, arp);
   810  03EE  0851               	movf	xprintf@fmt+1,w
   811  03EF  00A1               	movwf	xvprintf@fmt+1
   812  03F0  0850               	movf	xprintf@fmt,w
   813  03F1  00A0               	movwf	xvprintf@fmt
   814  03F2  3057               	movlw	(low (xprintf@arp| 0))& (0+255)
   815  03F3  00D6               	movwf	??_xprintf
   816  03F4  0856               	movf	??_xprintf,w
   817  03F5  00A2               	movwf	xvprintf@arp
   818  03F6  3185  25CE         	fcall	_xvprintf
   819  03F8  0008               	return
   820  03F9                     __end_of_xprintf:	
   821                           
   822                           	psect	text2
   823  05CE                     __ptext2:	
   824 ;; *************** function _xvprintf *****************
   825 ;; Defined at:
   826 ;;		line 88 in file "xprintf.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
   829 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   830 ;;		 -> STR_1(13), 
   831 ;;  arp             1    2[BANK0 ] PTR PTR void 
   832 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  s              16    7[BANK0 ] unsigned char [16]
   835 ;;  v               4   38[BANK0 ] unsigned long 
   836 ;;  i               2   44[BANK0 ] unsigned int 
   837 ;;  f               2   42[BANK0 ] unsigned int 
   838 ;;  j               2   36[BANK0 ] unsigned int 
   839 ;;  w               2   34[BANK0 ] unsigned int 
   840 ;;  r               2   32[BANK0 ] unsigned int 
   841 ;;  c               1   47[BANK0 ] unsigned char 
   842 ;;  d               1   46[BANK0 ] unsigned char 
   843 ;;  p               1   31[BANK0 ] PTR unsigned char 
   844 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   854 ;;      Params:         0       3       0       0       0       0
   855 ;;      Locals:         0      41       0       0       0       0
   856 ;;      Temps:          0       4       0       0       0       0
   857 ;;      Totals:         0      48       0       0       0       0
   858 ;;Total ram usage:       48 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    4
   861 ;; This function calls:
   862 ;;		___lldiv
   863 ;;		___llmod
   864 ;;		___wmul
   865 ;;		_xputc
   866 ;;		_xputs
   867 ;; This function is called by:
   868 ;;		_xprintf
   869 ;;		_xsprintf
   870 ;;		_xfprintf
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _xvprintf
   876  05CE                     _xvprintf:	
   877  05CE                     l105:	
   878                           ;incstack = 0
   879                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   880                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
   881                           ;xprintf.c: 94: unsigned long v;
   882                           ;xprintf.c: 95: char s[16], c, d, *p;
   883                           ;xprintf.c: 98: for (;;) {
   884                           
   885                           
   886                           ;xprintf.c: 99: c = *fmt++;
   887  05CE  0020               	movlb	0	; select bank0
   888  05CF  0820               	movf	xvprintf@fmt,w
   889  05D0  0084               	movwf	4
   890  05D1  0821               	movf	xvprintf@fmt+1,w
   891  05D2  0085               	movwf	5
   892  05D3  0800               	movf	0,w	;code access
   893  05D4  00A3               	movwf	??_xvprintf
   894  05D5  0823               	movf	??_xvprintf,w
   895  05D6  00CF               	movwf	xvprintf@c
   896  05D7  3001               	movlw	1
   897  05D8  07A0               	addwf	xvprintf@fmt,f
   898  05D9  3000               	movlw	0
   899  05DA  3DA1               	addwfc	xvprintf@fmt+1,f
   900                           
   901                           ;xprintf.c: 100: if (!c) break;
   902  05DB  084F               	movf	xvprintf@c,w
   903  05DC  1903               	btfsc	3,2
   904  05DD  0008               	return
   905                           
   906                           ;xprintf.c: 101: if (c != '%') {
   907  05DE  3025               	movlw	37
   908  05DF  064F               	xorwf	xvprintf@c,w
   909  05E0  1903               	btfsc	3,2
   910  05E1  2DE7               	goto	l1422
   911                           
   912                           ;xprintf.c: 102: xputc(c); continue;
   913  05E2  084F               	movf	xvprintf@c,w
   914  05E3  3184  246A  3185   	fcall	_xputc
   915  05E6  2DCE               	goto	l105
   916  05E7                     l1422:	
   917                           
   918                           ;xprintf.c: 103: }
   919                           ;xprintf.c: 104: f = 0;
   920  05E7  0020               	movlb	0	; select bank0
   921  05E8  01CA               	clrf	xvprintf@f
   922  05E9  01CB               	clrf	xvprintf@f+1
   923                           
   924                           ;xprintf.c: 105: c = *fmt++;
   925  05EA  0820               	movf	xvprintf@fmt,w
   926  05EB  0084               	movwf	4
   927  05EC  0821               	movf	xvprintf@fmt+1,w
   928  05ED  0085               	movwf	5
   929  05EE  0800               	movf	0,w	;code access
   930  05EF  00A3               	movwf	??_xvprintf
   931  05F0  0823               	movf	??_xvprintf,w
   932  05F1  00CF               	movwf	xvprintf@c
   933  05F2  3001               	movlw	1
   934  05F3  07A0               	addwf	xvprintf@fmt,f
   935  05F4  3000               	movlw	0
   936  05F5  3DA1               	addwfc	xvprintf@fmt+1,f
   937                           
   938                           ;xprintf.c: 106: if (c == '0') {
   939  05F6  3030               	movlw	48
   940  05F7  064F               	xorwf	xvprintf@c,w
   941  05F8  1D03               	btfss	3,2
   942  05F9  2DFC               	goto	l1436
   943                           
   944                           ;xprintf.c: 107: f = 1; c = *fmt++;
   945  05FA  3001               	movlw	1
   946  05FB  2E01               	goto	L6
   947  05FC                     l1436:	
   948                           ;xprintf.c: 108: } else {
   949                           
   950                           
   951                           ;xprintf.c: 109: if (c == '-') {
   952  05FC  302D               	movlw	45
   953  05FD  064F               	xorwf	xvprintf@c,w
   954  05FE  1D03               	btfss	3,2
   955  05FF  2E10               	goto	l1444
   956                           
   957                           ;xprintf.c: 110: f = 2; c = *fmt++;
   958  0600  3002               	movlw	2
   959  0601                     L6:	
   960  0601  00CA               	movwf	xvprintf@f
   961  0602  3000               	movlw	0
   962  0603  00CB               	movwf	xvprintf@f+1
   963  0604  0820               	movf	xvprintf@fmt,w
   964  0605  0084               	movwf	4
   965  0606  0821               	movf	xvprintf@fmt+1,w
   966  0607  0085               	movwf	5
   967  0608  0800               	movf	0,w	;code access
   968  0609  00A3               	movwf	??_xvprintf
   969  060A  0823               	movf	??_xvprintf,w
   970  060B  00CF               	movwf	xvprintf@c
   971  060C  3001               	movlw	1
   972  060D  07A0               	addwf	xvprintf@fmt,f
   973  060E  3000               	movlw	0
   974  060F  3DA1               	addwfc	xvprintf@fmt+1,f
   975  0610                     l1444:	
   976                           
   977                           ;xprintf.c: 111: }
   978                           ;xprintf.c: 112: }
   979                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
   980  0610  01C2               	clrf	xvprintf@w
   981  0611  01C3               	clrf	xvprintf@w+1
   982  0612  2E3A               	goto	l1452
   983  0613                     l1446:	
   984                           
   985                           ;xprintf.c: 114: w = w * 10 + c - '0';
   986  0613  084F               	movf	xvprintf@c,w
   987  0614  00A3               	movwf	??_xvprintf
   988  0615  01A4               	clrf	??_xvprintf+1
   989  0616  0843               	movf	xvprintf@w+1,w
   990  0617  00F1               	movwf	___wmul@multiplier+1
   991  0618  0842               	movf	xvprintf@w,w
   992  0619  00F0               	movwf	___wmul@multiplier
   993  061A  300A               	movlw	10
   994  061B  00F2               	movwf	___wmul@multiplicand
   995  061C  3000               	movlw	0
   996  061D  00F3               	movwf	___wmul@multiplicand+1
   997  061E  3184  244F  3185   	fcall	___wmul
   998  0621  0020               	movlb	0	; select bank0
   999  0622  0823               	movf	??_xvprintf,w
  1000  0623  0770               	addwf	?___wmul,w
  1001  0624  00A5               	movwf	??_xvprintf+2
  1002  0625  0824               	movf	??_xvprintf+1,w
  1003  0626  3D71               	addwfc	?___wmul+1,w
  1004  0627  00A6               	movwf	??_xvprintf+3
  1005  0628  0825               	movf	??_xvprintf+2,w
  1006  0629  3ED0               	addlw	208
  1007  062A  00C2               	movwf	xvprintf@w
  1008  062B  30FF               	movlw	255
  1009  062C  3D26               	addwfc	??_xvprintf+3,w
  1010  062D  00C3               	movwf	xvprintf@w+1
  1011  062E  0820               	movf	xvprintf@fmt,w
  1012  062F  0084               	movwf	4
  1013  0630  0821               	movf	xvprintf@fmt+1,w
  1014  0631  0085               	movwf	5
  1015  0632  0800               	movf	0,w	;code access
  1016  0633  00A3               	movwf	??_xvprintf
  1017  0634  0823               	movf	??_xvprintf,w
  1018  0635  00CF               	movwf	xvprintf@c
  1019  0636  3001               	movlw	1
  1020  0637  07A0               	addwf	xvprintf@fmt,f
  1021  0638  3000               	movlw	0
  1022  0639  3DA1               	addwfc	xvprintf@fmt+1,f
  1023  063A                     l1452:	
  1024  063A  3030               	movlw	48
  1025  063B  024F               	subwf	xvprintf@c,w
  1026  063C  1C03               	skipc
  1027  063D  2E42               	goto	l1456
  1028  063E  303A               	movlw	58
  1029  063F  024F               	subwf	xvprintf@c,w
  1030  0640  1C03               	skipc
  1031  0641  2E13               	goto	l1446
  1032  0642                     l1456:	
  1033                           
  1034                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1035  0642  306C               	movlw	108
  1036  0643  064F               	xorwf	xvprintf@c,w
  1037  0644  1903               	btfsc	3,2
  1038  0645  2E4A               	goto	l120
  1039  0646  304C               	movlw	76
  1040  0647  064F               	xorwf	xvprintf@c,w
  1041  0648  1D03               	btfss	3,2
  1042  0649  2E57               	goto	l1464
  1043  064A                     l120:	
  1044                           
  1045                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1046  064A  154A               	bsf	xvprintf@f,2
  1047  064B  0820               	movf	xvprintf@fmt,w
  1048  064C  0084               	movwf	4
  1049  064D  0821               	movf	xvprintf@fmt+1,w
  1050  064E  0085               	movwf	5
  1051  064F  0800               	movf	0,w	;code access
  1052  0650  00A3               	movwf	??_xvprintf
  1053  0651  0823               	movf	??_xvprintf,w
  1054  0652  00CF               	movwf	xvprintf@c
  1055  0653  3001               	movlw	1
  1056  0654  07A0               	addwf	xvprintf@fmt,f
  1057  0655  3000               	movlw	0
  1058  0656  3DA1               	addwfc	xvprintf@fmt+1,f
  1059  0657                     l1464:	
  1060                           
  1061                           ;xprintf.c: 117: }
  1062                           ;xprintf.c: 118: if (!c) break;
  1063  0657  084F               	movf	xvprintf@c,w
  1064  0658  1903               	btfsc	3,2
  1065  0659  0008               	return
  1066                           
  1067                           ;xprintf.c: 119: d = c;
  1068  065A  084F               	movf	xvprintf@c,w
  1069  065B  00A3               	movwf	??_xvprintf
  1070  065C  0823               	movf	??_xvprintf,w
  1071  065D  00CE               	movwf	xvprintf@d
  1072                           
  1073                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1074  065E  3061               	movlw	97
  1075  065F  024E               	subwf	xvprintf@d,w
  1076  0660  1C03               	skipc
  1077  0661  2ECD               	goto	l1506
  1078  0662  3020               	movlw	32
  1079  0663  02CE               	subwf	xvprintf@d,f
  1080                           
  1081                           ;xprintf.c: 121: switch (d) {
  1082  0664  2ECD               	goto	l1506
  1083  0665                     l1472:	
  1084                           ;xprintf.c: 122: case 'S' :
  1085                           
  1086                           
  1087                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1088  0665  0822               	movf	xvprintf@arp,w
  1089  0666  0086               	movwf	6
  1090  0667  0187               	clrf	7
  1091  0668  3F40               	moviw [0]fsr1
  1092  0669  0084               	movwf	4
  1093  066A  0185               	clrf	5
  1094  066B  0A81               	incf	1,f
  1095  066C  0800               	movf	0,w
  1096  066D  00A3               	movwf	??_xvprintf
  1097  066E  0823               	movf	??_xvprintf,w
  1098  066F  00BF               	movwf	xvprintf@p
  1099                           
  1100                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1101  0670  01C4               	clrf	xvprintf@j
  1102  0671  01C5               	clrf	xvprintf@j+1
  1103  0672                     l1478:	
  1104  0672  0844               	movf	xvprintf@j,w
  1105  0673  073F               	addwf	xvprintf@p,w
  1106  0674  00A3               	movwf	??_xvprintf
  1107  0675  0823               	movf	??_xvprintf,w
  1108  0676  0086               	movwf	6
  1109  0677  0187               	clrf	7
  1110  0678  0801               	movf	1,w
  1111  0679  1903               	btfsc	3,2
  1112  067A  2E84               	goto	l1482
  1113  067B  3001               	movlw	1
  1114  067C  07C4               	addwf	xvprintf@j,f
  1115  067D  3000               	movlw	0
  1116  067E  3DC5               	addwfc	xvprintf@j+1,f
  1117  067F  2E72               	goto	l1478
  1118  0680                     l1480:	
  1119                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1120                           
  1121  0680  3020               	movlw	32
  1122  0681  3184  246A  3185   	fcall	_xputc
  1123  0684                     l1482:	
  1124  0684  0020               	movlb	0	; select bank0
  1125  0685  18CA               	btfsc	xvprintf@f,1
  1126  0686  2E96               	goto	l1486
  1127  0687  0845               	movf	xvprintf@j+1,w
  1128  0688  00A4               	movwf	??_xvprintf+1
  1129  0689  0844               	movf	xvprintf@j,w
  1130  068A  00A3               	movwf	??_xvprintf
  1131  068B  0AC4               	incf	xvprintf@j,f
  1132  068C  1903               	skipnz
  1133  068D  0AC5               	incf	xvprintf@j+1,f
  1134  068E  0843               	movf	xvprintf@w+1,w
  1135  068F  0224               	subwf	??_xvprintf+1,w
  1136  0690  1D03               	skipz
  1137  0691  2E94               	goto	u1185
  1138  0692  0842               	movf	xvprintf@w,w
  1139  0693  0223               	subwf	??_xvprintf,w
  1140  0694                     u1185:	
  1141  0694  1C03               	skipc
  1142  0695  2E80               	goto	l1480
  1143  0696                     l1486:	
  1144                           
  1145                           ;xprintf.c: 126: xputs(p);
  1146  0696  083F               	movf	xvprintf@p,w
  1147  0697  3183  23F9  3185   	fcall	_xputs
  1148  069A                     l1490:	
  1149                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1150                           
  1151  069A  0020               	movlb	0	; select bank0
  1152  069B  0845               	movf	xvprintf@j+1,w
  1153  069C  00A4               	movwf	??_xvprintf+1
  1154  069D  0844               	movf	xvprintf@j,w
  1155  069E  00A3               	movwf	??_xvprintf
  1156  069F  0AC4               	incf	xvprintf@j,f
  1157  06A0  1903               	skipnz
  1158  06A1  0AC5               	incf	xvprintf@j+1,f
  1159  06A2  0843               	movf	xvprintf@w+1,w
  1160  06A3  0224               	subwf	??_xvprintf+1,w
  1161  06A4  1D03               	skipz
  1162  06A5  2EA8               	goto	u1195
  1163  06A6  0842               	movf	xvprintf@w,w
  1164  06A7  0223               	subwf	??_xvprintf,w
  1165  06A8                     u1195:	
  1166  06A8  1803               	btfsc	3,0
  1167  06A9  2DCE               	goto	l105
  1168  06AA  3020               	movlw	32
  1169  06AB  3184  246A  3185   	fcall	_xputc
  1170  06AE  2E9A               	goto	l1490
  1171  06AF                     l1492:	
  1172                           ;xprintf.c: 129: case 'C' :
  1173                           
  1174                           ;xprintf.c: 128: continue;
  1175                           
  1176                           
  1177                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1178  06AF  0822               	movf	xvprintf@arp,w
  1179  06B0  0086               	movwf	6
  1180  06B1  0187               	clrf	7
  1181  06B2  0801               	movf	1,w
  1182  06B3  0084               	movwf	4
  1183  06B4  0185               	clrf	5
  1184  06B5  3002               	movlw	2
  1185  06B6  0781               	addwf	1,f
  1186  06B7  0800               	movf	0,w
  1187  06B8  3184  246A  3185   	fcall	_xputc
  1188  06BB  2DCE               	goto	l105
  1189  06BC                     l1494:	
  1190                           ;xprintf.c: 131: case 'B' :
  1191                           
  1192                           
  1193                           ;xprintf.c: 132: r = 2; break;
  1194  06BC  3002               	movlw	2
  1195  06BD  0020               	movlb	0	; select bank0
  1196  06BE  2EC4               	goto	L3
  1197  06BF                     l1496:	
  1198                           ;xprintf.c: 133: case 'O' :
  1199                           
  1200                           
  1201                           ;xprintf.c: 134: r = 8; break;
  1202  06BF  3008               	movlw	8
  1203  06C0  2EC4               	goto	L3
  1204  06C1                     l1498:	
  1205                           ;xprintf.c: 135: case 'D' :
  1206                           
  1207                           
  1208                           ;xprintf.c: 136: case 'U' :
  1209                           ;xprintf.c: 137: r = 10; break;
  1210  06C1  300A               	movlw	10
  1211  06C2  2EC4               	goto	L3
  1212  06C3                     l1500:	
  1213                           ;xprintf.c: 138: case 'X' :
  1214                           
  1215                           
  1216                           ;xprintf.c: 139: r = 16; break;
  1217  06C3  3010               	movlw	16
  1218  06C4                     L3:	
  1219  06C4  00C0               	movwf	xvprintf@r
  1220  06C5  3000               	movlw	0
  1221  06C6  00C1               	movwf	xvprintf@r+1
  1222  06C7  2EE5               	goto	l138
  1223  06C8                     l1502:	
  1224                           ;xprintf.c: 140: default:
  1225                           
  1226                           
  1227                           ;xprintf.c: 141: xputc(c); continue;
  1228  06C8  084F               	movf	xvprintf@c,w
  1229  06C9  3184  246A  3185   	fcall	_xputc
  1230  06CC  2DCE               	goto	l105
  1231  06CD                     l1506:	
  1232                           ;xprintf.c: 142: }
  1233                           
  1234  06CD  0020               	movlb	0	; select bank0
  1235  06CE  084E               	movf	xvprintf@d,w
  1236                           
  1237                           ; Switch size 1, requested type "space"
  1238                           ; Number of cases is 7, Range of values is 66 to 88
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte           22    12 (average)
  1242                           ; direct_byte           55     9 (fixed)
  1243                           ; jumptable            263     9 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  06CF  3A42               	xorlw	66	; case 66
  1246  06D0  1903               	skipnz
  1247  06D1  2EBC               	goto	l1494
  1248  06D2  3A01               	xorlw	1	; case 67
  1249  06D3  1903               	skipnz
  1250  06D4  2EAF               	goto	l1492
  1251  06D5  3A07               	xorlw	7	; case 68
  1252  06D6  1903               	skipnz
  1253  06D7  2EC1               	goto	l1498
  1254  06D8  3A0B               	xorlw	11	; case 79
  1255  06D9  1903               	skipnz
  1256  06DA  2EBF               	goto	l1496
  1257  06DB  3A1C               	xorlw	28	; case 83
  1258  06DC  1903               	skipnz
  1259  06DD  2E65               	goto	l1472
  1260  06DE  3A06               	xorlw	6	; case 85
  1261  06DF  1903               	skipnz
  1262  06E0  2EC1               	goto	l1498
  1263  06E1  3A0D               	xorlw	13	; case 88
  1264  06E2  1903               	skipnz
  1265  06E3  2EC3               	goto	l1500
  1266  06E4  2EC8               	goto	l1502
  1267  06E5                     l138:	
  1268                           
  1269                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  1270  06E5  0020               	movlb	0	; select bank0
  1271  06E6  194A               	btfsc	xvprintf@f,2
  1272  06E7  2F1D               	goto	l1516
  1273  06E8  3044               	movlw	68
  1274  06E9  064E               	xorwf	xvprintf@d,w
  1275  06EA  1903               	btfsc	3,2
  1276  06EB  2EFF               	goto	l1512
  1277  06EC  0822               	movf	xvprintf@arp,w
  1278  06ED  0086               	movwf	6
  1279  06EE  0187               	clrf	7
  1280  06EF  0801               	movf	1,w
  1281  06F0  0084               	movwf	4
  1282  06F1  0185               	clrf	5
  1283  06F2  3002               	movlw	2
  1284  06F3  0781               	addwf	1,f
  1285  06F4  3F00               	moviw [0]fsr0
  1286  06F5  00A3               	movwf	??_xvprintf
  1287  06F6  3F01               	moviw [1]fsr0
  1288  06F7  00A4               	movwf	??_xvprintf+1
  1289  06F8  0823               	movf	??_xvprintf,w
  1290  06F9  00B7               	movwf	_xvprintf$154
  1291  06FA  0824               	movf	??_xvprintf+1,w
  1292  06FB  00B8               	movwf	_xvprintf$154+1
  1293  06FC  01B9               	clrf	_xvprintf$154+2
  1294  06FD  01BA               	clrf	_xvprintf$154+3
  1295  06FE  2F14               	goto	l1514
  1296  06FF                     l1512:	
  1297  06FF  0822               	movf	xvprintf@arp,w
  1298  0700  0086               	movwf	6
  1299  0701  0187               	clrf	7
  1300  0702  0801               	movf	1,w
  1301  0703  0084               	movwf	4
  1302  0704  0185               	clrf	5
  1303  0705  3002               	movlw	2
  1304  0706  0781               	addwf	1,f
  1305  0707  3F00               	moviw [0]fsr0
  1306  0708  00A3               	movwf	??_xvprintf
  1307  0709  3F01               	moviw [1]fsr0
  1308  070A  00A4               	movwf	??_xvprintf+1
  1309  070B  0823               	movf	??_xvprintf,w
  1310  070C  00B7               	movwf	_xvprintf$154
  1311  070D  0824               	movf	??_xvprintf+1,w
  1312  070E  00B8               	movwf	_xvprintf$154+1
  1313  070F  0D89               	rlf	9,f
  1314  0710  3B89               	subwfb	9,f
  1315  0711  0989               	comf	9,f
  1316  0712  00B9               	movwf	_xvprintf$154+2
  1317  0713  00BA               	movwf	_xvprintf$154+3
  1318  0714                     l1514:	
  1319  0714  083A               	movf	_xvprintf$154+3,w
  1320  0715  00C9               	movwf	xvprintf@v+3
  1321  0716  0839               	movf	_xvprintf$154+2,w
  1322  0717  00C8               	movwf	xvprintf@v+2
  1323  0718  0838               	movf	_xvprintf$154+1,w
  1324  0719  00C7               	movwf	xvprintf@v+1
  1325  071A  0837               	movf	_xvprintf$154,w
  1326  071B  00C6               	movwf	xvprintf@v
  1327  071C  2F2D               	goto	l1518
  1328  071D                     l1516:	
  1329  071D  0822               	movf	xvprintf@arp,w
  1330  071E  0086               	movwf	6
  1331  071F  0187               	clrf	7
  1332  0720  0801               	movf	1,w
  1333  0721  0084               	movwf	4
  1334  0722  0185               	clrf	5
  1335  0723  3004               	movlw	4
  1336  0724  0781               	addwf	1,f
  1337  0725  3F00               	moviw [0]fsr0
  1338  0726  00C6               	movwf	xvprintf@v
  1339  0727  3F01               	moviw [1]fsr0
  1340  0728  00C7               	movwf	xvprintf@v+1
  1341  0729  3F02               	moviw [2]fsr0
  1342  072A  00C8               	movwf	xvprintf@v+2
  1343  072B  3F03               	moviw [3]fsr0
  1344  072C  00C9               	movwf	xvprintf@v+3
  1345  072D                     l1518:	
  1346                           
  1347                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  1348  072D  3044               	movlw	68
  1349  072E  064E               	xorwf	xvprintf@d,w
  1350  072F  1903               	btfsc	3,2
  1351  0730  1FC9               	btfss	xvprintf@v+3,7
  1352  0731  2F3E               	goto	l1524
  1353                           
  1354                           ;xprintf.c: 147: v = 0 - v;
  1355  0732  09C6               	comf	xvprintf@v,f
  1356  0733  09C7               	comf	xvprintf@v+1,f
  1357  0734  09C8               	comf	xvprintf@v+2,f
  1358  0735  09C9               	comf	xvprintf@v+3,f
  1359  0736  0AC6               	incf	xvprintf@v,f
