

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  1490  0FE5                     	;# 
  1491  0FE6                     	;# 
  1492  0FE7                     	;# 
  1493  0FE8                     	;# 
  1494  0FE9                     	;# 
  1495  0FEA                     	;# 
  1496  0FEB                     	;# 
  1497  0FED                     	;# 
  1498  0FEE                     	;# 
  1499  0FEF                     	;# 
  1500  0000                     	;# 
  1501  0001                     	;# 
  1502  0002                     	;# 
  1503  0003                     	;# 
  1504  0004                     	;# 
  1505  0005                     	;# 
  1506  0006                     	;# 
  1507  0007                     	;# 
  1508  0008                     	;# 
  1509  0009                     	;# 
  1510  000A                     	;# 
  1511  000B                     	;# 
  1512  000C                     	;# 
  1513  000D                     	;# 
  1514  0011                     	;# 
  1515  0012                     	;# 
  1516  0013                     	;# 
  1517  0014                     	;# 
  1518  0015                     	;# 
  1519  0016                     	;# 
  1520  0016                     	;# 
  1521  0017                     	;# 
  1522  0018                     	;# 
  1523  0019                     	;# 
  1524  001A                     	;# 
  1525  001B                     	;# 
  1526  001C                     	;# 
  1527  001E                     	;# 
  1528  001F                     	;# 
  1529  008C                     	;# 
  1530  008D                     	;# 
  1531  0091                     	;# 
  1532  0092                     	;# 
  1533  0093                     	;# 
  1534  0094                     	;# 
  1535  0095                     	;# 
  1536  0096                     	;# 
  1537  0097                     	;# 
  1538  0098                     	;# 
  1539  0099                     	;# 
  1540  009A                     	;# 
  1541  009B                     	;# 
  1542  009B                     	;# 
  1543  009C                     	;# 
  1544  009D                     	;# 
  1545  009E                     	;# 
  1546  010C                     	;# 
  1547  010D                     	;# 
  1548  0111                     	;# 
  1549  0112                     	;# 
  1550  0113                     	;# 
  1551  0114                     	;# 
  1552  0115                     	;# 
  1553  0116                     	;# 
  1554  0117                     	;# 
  1555  0118                     	;# 
  1556  0119                     	;# 
  1557  011A                     	;# 
  1558  011B                     	;# 
  1559  011D                     	;# 
  1560  011E                     	;# 
  1561  018C                     	;# 
  1562  018D                     	;# 
  1563  0191                     	;# 
  1564  0191                     	;# 
  1565  0192                     	;# 
  1566  0193                     	;# 
  1567  0193                     	;# 
  1568  0193                     	;# 
  1569  0194                     	;# 
  1570  0195                     	;# 
  1571  0196                     	;# 
  1572  0199                     	;# 
  1573  019A                     	;# 
  1574  019B                     	;# 
  1575  019B                     	;# 
  1576  019B                     	;# 
  1577  019B                     	;# 
  1578  019C                     	;# 
  1579  019C                     	;# 
  1580  019D                     	;# 
  1581  019E                     	;# 
  1582  019F                     	;# 
  1583  020C                     	;# 
  1584  020D                     	;# 
  1585  0211                     	;# 
  1586  0211                     	;# 
  1587  0212                     	;# 
  1588  0212                     	;# 
  1589  0213                     	;# 
  1590  0213                     	;# 
  1591  0214                     	;# 
  1592  0214                     	;# 
  1593  0215                     	;# 
  1594  0215                     	;# 
  1595  0215                     	;# 
  1596  0216                     	;# 
  1597  0216                     	;# 
  1598  0217                     	;# 
  1599  0217                     	;# 
  1600  0219                     	;# 
  1601  021A                     	;# 
  1602  021B                     	;# 
  1603  021C                     	;# 
  1604  021D                     	;# 
  1605  021E                     	;# 
  1606  021F                     	;# 
  1607  0291                     	;# 
  1608  0291                     	;# 
  1609  0292                     	;# 
  1610  0293                     	;# 
  1611  0294                     	;# 
  1612  0295                     	;# 
  1613  0295                     	;# 
  1614  0296                     	;# 
  1615  0298                     	;# 
  1616  0298                     	;# 
  1617  0299                     	;# 
  1618  029A                     	;# 
  1619  029B                     	;# 
  1620  029C                     	;# 
  1621  029C                     	;# 
  1622  029D                     	;# 
  1623  029E                     	;# 
  1624  029E                     	;# 
  1625  0311                     	;# 
  1626  0311                     	;# 
  1627  0312                     	;# 
  1628  0313                     	;# 
  1629  0318                     	;# 
  1630  0318                     	;# 
  1631  0319                     	;# 
  1632  031A                     	;# 
  1633  0394                     	;# 
  1634  0395                     	;# 
  1635  0396                     	;# 
  1636  039A                     	;# 
  1637  039C                     	;# 
  1638  039D                     	;# 
  1639  039E                     	;# 
  1640  039F                     	;# 
  1641  0415                     	;# 
  1642  0416                     	;# 
  1643  0417                     	;# 
  1644  041C                     	;# 
  1645  041D                     	;# 
  1646  041E                     	;# 
  1647  0FE4                     	;# 
  1648  0FE5                     	;# 
  1649  0FE6                     	;# 
  1650  0FE7                     	;# 
  1651  0FE8                     	;# 
  1652  0FE9                     	;# 
  1653  0FEA                     	;# 
  1654  0FEB                     	;# 
  1655  0FED                     	;# 
  1656  0FEE                     	;# 
  1657  0FEF                     	;# 
  1658  0000                     	;# 
  1659  0001                     	;# 
  1660  0002                     	;# 
  1661  0003                     	;# 
  1662  0004                     	;# 
  1663  0005                     	;# 
  1664  0006                     	;# 
  1665  0007                     	;# 
  1666  0008                     	;# 
  1667  0009                     	;# 
  1668  000A                     	;# 
  1669  000B                     	;# 
  1670  000C                     	;# 
  1671  000D                     	;# 
  1672  0011                     	;# 
  1673  0012                     	;# 
  1674  0013                     	;# 
  1675  0014                     	;# 
  1676  0015                     	;# 
  1677  0016                     	;# 
  1678  0016                     	;# 
  1679  0017                     	;# 
  1680  0018                     	;# 
  1681  0019                     	;# 
  1682  001A                     	;# 
  1683  001B                     	;# 
  1684  001C                     	;# 
  1685  001E                     	;# 
  1686  001F                     	;# 
  1687  008C                     	;# 
  1688  008D                     	;# 
  1689  0091                     	;# 
  1690  0092                     	;# 
  1691  0093                     	;# 
  1692  0094                     	;# 
  1693  0095                     	;# 
  1694  0096                     	;# 
  1695  0097                     	;# 
  1696  0098                     	;# 
  1697  0099                     	;# 
  1698  009A                     	;# 
  1699  009B                     	;# 
  1700  009B                     	;# 
  1701  009C                     	;# 
  1702  009D                     	;# 
  1703  009E                     	;# 
  1704  010C                     	;# 
  1705  010D                     	;# 
  1706  0111                     	;# 
  1707  0112                     	;# 
  1708  0113                     	;# 
  1709  0114                     	;# 
  1710  0115                     	;# 
  1711  0116                     	;# 
  1712  0117                     	;# 
  1713  0118                     	;# 
  1714  0119                     	;# 
  1715  011A                     	;# 
  1716  011B                     	;# 
  1717  011D                     	;# 
  1718  011E                     	;# 
  1719  018C                     	;# 
  1720  018D                     	;# 
  1721  0191                     	;# 
  1722  0191                     	;# 
  1723  0192                     	;# 
  1724  0193                     	;# 
  1725  0193                     	;# 
  1726  0193                     	;# 
  1727  0194                     	;# 
  1728  0195                     	;# 
  1729  0196                     	;# 
  1730  0199                     	;# 
  1731  019A                     	;# 
  1732  019B                     	;# 
  1733  019B                     	;# 
  1734  019B                     	;# 
  1735  019B                     	;# 
  1736  019C                     	;# 
  1737  019C                     	;# 
  1738  019D                     	;# 
  1739  019E                     	;# 
  1740  019F                     	;# 
  1741  020C                     	;# 
  1742  020D                     	;# 
  1743  0211                     	;# 
  1744  0211                     	;# 
  1745  0212                     	;# 
  1746  0212                     	;# 
  1747  0213                     	;# 
  1748  0213                     	;# 
  1749  0214                     	;# 
  1750  0214                     	;# 
  1751  0215                     	;# 
  1752  0215                     	;# 
  1753  0215                     	;# 
  1754  0216                     	;# 
  1755  0216                     	;# 
  1756  0217                     	;# 
  1757  0217                     	;# 
  1758  0219                     	;# 
  1759  021A                     	;# 
  1760  021B                     	;# 
  1761  021C                     	;# 
  1762  021D                     	;# 
  1763  021E                     	;# 
  1764  021F                     	;# 
  1765  0291                     	;# 
  1766  0291                     	;# 
  1767  0292                     	;# 
  1768  0293                     	;# 
  1769  0294                     	;# 
  1770  0295                     	;# 
  1771  0295                     	;# 
  1772  0296                     	;# 
  1773  0298                     	;# 
  1774  0298                     	;# 
  1775  0299                     	;# 
  1776  029A                     	;# 
  1777  029B                     	;# 
  1778  029C                     	;# 
  1779  029C                     	;# 
  1780  029D                     	;# 
  1781  029E                     	;# 
  1782  029E                     	;# 
  1783  0311                     	;# 
  1784  0311                     	;# 
  1785  0312                     	;# 
  1786  0313                     	;# 
  1787  0318                     	;# 
  1788  0318                     	;# 
  1789  0319                     	;# 
  1790  031A                     	;# 
  1791  0394                     	;# 
  1792  0395                     	;# 
  1793  0396                     	;# 
  1794  039A                     	;# 
  1795  039C                     	;# 
  1796  039D                     	;# 
  1797  039E                     	;# 
  1798  039F                     	;# 
  1799  0415                     	;# 
  1800  0416                     	;# 
  1801  0417                     	;# 
  1802  041C                     	;# 
  1803  041D                     	;# 
  1804  041E                     	;# 
  1805  0FE4                     	;# 
  1806  0FE5                     	;# 
  1807  0FE6                     	;# 
  1808  0FE7                     	;# 
  1809  0FE8                     	;# 
  1810  0FE9                     	;# 
  1811  0FEA                     	;# 
  1812  0FEB                     	;# 
  1813  0FED                     	;# 
  1814  0FEE                     	;# 
  1815  0FEF                     	;# 
  1816  0000                     	;# 
  1817  0001                     	;# 
  1818  0002                     	;# 
  1819  0003                     	;# 
  1820  0004                     	;# 
  1821  0005                     	;# 
  1822  0006                     	;# 
  1823  0007                     	;# 
  1824  0008                     	;# 
  1825  0009                     	;# 
  1826  000A                     	;# 
  1827  000B                     	;# 
  1828  000C                     	;# 
  1829  000D                     	;# 
  1830  0011                     	;# 
  1831  0012                     	;# 
  1832  0013                     	;# 
  1833  0014                     	;# 
  1834  0015                     	;# 
  1835  0016                     	;# 
  1836  0016                     	;# 
  1837  0017                     	;# 
  1838  0018                     	;# 
  1839  0019                     	;# 
  1840  001A                     	;# 
  1841  001B                     	;# 
  1842  001C                     	;# 
  1843  001E                     	;# 
  1844  001F                     	;# 
  1845  008C                     	;# 
  1846  008D                     	;# 
  1847  0091                     	;# 
  1848  0092                     	;# 
  1849  0093                     	;# 
  1850  0094                     	;# 
  1851  0095                     	;# 
  1852  0096                     	;# 
  1853  0097                     	;# 
  1854  0098                     	;# 
  1855  0099                     	;# 
  1856  009A                     	;# 
  1857  009B                     	;# 
  1858  009B                     	;# 
  1859  009C                     	;# 
  1860  009D                     	;# 
  1861  009E                     	;# 
  1862  010C                     	;# 
  1863  010D                     	;# 
  1864  0111                     	;# 
  1865  0112                     	;# 
  1866  0113                     	;# 
  1867  0114                     	;# 
  1868  0115                     	;# 
  1869  0116                     	;# 
  1870  0117                     	;# 
  1871  0118                     	;# 
  1872  0119                     	;# 
  1873  011A                     	;# 
  1874  011B                     	;# 
  1875  011D                     	;# 
  1876  011E                     	;# 
  1877  018C                     	;# 
  1878  018D                     	;# 
  1879  0191                     	;# 
  1880  0191                     	;# 
  1881  0192                     	;# 
  1882  0193                     	;# 
  1883  0193                     	;# 
  1884  0193                     	;# 
  1885  0194                     	;# 
  1886  0195                     	;# 
  1887  0196                     	;# 
  1888  0199                     	;# 
  1889  019A                     	;# 
  1890  019B                     	;# 
  1891  019B                     	;# 
  1892  019B                     	;# 
  1893  019B                     	;# 
  1894  019C                     	;# 
  1895  019C                     	;# 
  1896  019D                     	;# 
  1897  019E                     	;# 
  1898  019F                     	;# 
  1899  020C                     	;# 
  1900  020D                     	;# 
  1901  0211                     	;# 
  1902  0211                     	;# 
  1903  0212                     	;# 
  1904  0212                     	;# 
  1905  0213                     	;# 
  1906  0213                     	;# 
  1907  0214                     	;# 
  1908  0214                     	;# 
  1909  0215                     	;# 
  1910  0215                     	;# 
  1911  0215                     	;# 
  1912  0216                     	;# 
  1913  0216                     	;# 
  1914  0217                     	;# 
  1915  0217                     	;# 
  1916  0219                     	;# 
  1917  021A                     	;# 
  1918  021B                     	;# 
  1919  021C                     	;# 
  1920  021D                     	;# 
  1921  021E                     	;# 
  1922  021F                     	;# 
  1923  0291                     	;# 
  1924  0291                     	;# 
  1925  0292                     	;# 
  1926  0293                     	;# 
  1927  0294                     	;# 
  1928  0295                     	;# 
  1929  0295                     	;# 
  1930  0296                     	;# 
  1931  0298                     	;# 
  1932  0298                     	;# 
  1933  0299                     	;# 
  1934  029A                     	;# 
  1935  029B                     	;# 
  1936  029C                     	;# 
  1937  029C                     	;# 
  1938  029D                     	;# 
  1939  029E                     	;# 
  1940  029E                     	;# 
  1941  0311                     	;# 
  1942  0311                     	;# 
  1943  0312                     	;# 
  1944  0313                     	;# 
  1945  0318                     	;# 
  1946  0318                     	;# 
  1947  0319                     	;# 
  1948  031A                     	;# 
  1949  0394                     	;# 
  1950  0395                     	;# 
  1951  0396                     	;# 
  1952  039A                     	;# 
  1953  039C                     	;# 
  1954  039D                     	;# 
  1955  039E                     	;# 
  1956  039F                     	;# 
  1957  0415                     	;# 
  1958  0416                     	;# 
  1959  0417                     	;# 
  1960  041C                     	;# 
  1961  041D                     	;# 
  1962  041E                     	;# 
  1963  0FE4                     	;# 
  1964  0FE5                     	;# 
  1965  0FE6                     	;# 
  1966  0FE7                     	;# 
  1967  0FE8                     	;# 
  1968  0FE9                     	;# 
  1969  0FEA                     	;# 
  1970  0FEB                     	;# 
  1971  0FED                     	;# 
  1972  0FEE                     	;# 
  1973  0FEF                     	;# 
  1974  0000                     	;# 
  1975  0001                     	;# 
  1976  0002                     	;# 
  1977  0003                     	;# 
  1978  0004                     	;# 
  1979  0005                     	;# 
  1980  0006                     	;# 
  1981  0007                     	;# 
  1982  0008                     	;# 
  1983  0009                     	;# 
  1984  000A                     	;# 
  1985  000B                     	;# 
  1986  000C                     	;# 
  1987  000D                     	;# 
  1988  0011                     	;# 
  1989  0012                     	;# 
  1990  0013                     	;# 
  1991  0014                     	;# 
  1992  0015                     	;# 
  1993  0016                     	;# 
  1994  0016                     	;# 
  1995  0017                     	;# 
  1996  0018                     	;# 
  1997  0019                     	;# 
  1998  001A                     	;# 
  1999  001B                     	;# 
  2000  001C                     	;# 
  2001  001E                     	;# 
  2002  001F                     	;# 
  2003  008C                     	;# 
  2004  008D                     	;# 
  2005  0091                     	;# 
  2006  0092                     	;# 
  2007  0093                     	;# 
  2008  0094                     	;# 
  2009  0095                     	;# 
  2010  0096                     	;# 
  2011  0097                     	;# 
  2012  0098                     	;# 
  2013  0099                     	;# 
  2014  009A                     	;# 
  2015  009B                     	;# 
  2016  009B                     	;# 
  2017  009C                     	;# 
  2018  009D                     	;# 
  2019  009E                     	;# 
  2020  010C                     	;# 
  2021  010D                     	;# 
  2022  0111                     	;# 
  2023  0112                     	;# 
  2024  0113                     	;# 
  2025  0114                     	;# 
  2026  0115                     	;# 
  2027  0116                     	;# 
  2028  0117                     	;# 
  2029  0118                     	;# 
  2030  0119                     	;# 
  2031  011A                     	;# 
  2032  011B                     	;# 
  2033  011D                     	;# 
  2034  011E                     	;# 
  2035  018C                     	;# 
  2036  018D                     	;# 
  2037  0191                     	;# 
  2038  0191                     	;# 
  2039  0192                     	;# 
  2040  0193                     	;# 
  2041  0193                     	;# 
  2042  0193                     	;# 
  2043  0194                     	;# 
  2044  0195                     	;# 
  2045  0196                     	;# 
  2046  0199                     	;# 
  2047  019A                     	;# 
  2048  019B                     	;# 
  2049  019B                     	;# 
  2050  019B                     	;# 
  2051  019B                     	;# 
  2052  019C                     	;# 
  2053  019C                     	;# 
  2054  019D                     	;# 
  2055  019E                     	;# 
  2056  019F                     	;# 
  2057  020C                     	;# 
  2058  020D                     	;# 
  2059  0211                     	;# 
  2060  0211                     	;# 
  2061  0212                     	;# 
  2062  0212                     	;# 
  2063  0213                     	;# 
  2064  0213                     	;# 
  2065  0214                     	;# 
  2066  0214                     	;# 
  2067  0215                     	;# 
  2068  0215                     	;# 
  2069  0215                     	;# 
  2070  0216                     	;# 
  2071  0216                     	;# 
  2072  0217                     	;# 
  2073  0217                     	;# 
  2074  0219                     	;# 
  2075  021A                     	;# 
  2076  021B                     	;# 
  2077  021C                     	;# 
  2078  021D                     	;# 
  2079  021E                     	;# 
  2080  021F                     	;# 
  2081  0291                     	;# 
  2082  0291                     	;# 
  2083  0292                     	;# 
  2084  0293                     	;# 
  2085  0294                     	;# 
  2086  0295                     	;# 
  2087  0295                     	;# 
  2088  0296                     	;# 
  2089  0298                     	;# 
  2090  0298                     	;# 
  2091  0299                     	;# 
  2092  029A                     	;# 
  2093  029B                     	;# 
  2094  029C                     	;# 
  2095  029C                     	;# 
  2096  029D                     	;# 
  2097  029E                     	;# 
  2098  029E                     	;# 
  2099  0311                     	;# 
  2100  0311                     	;# 
  2101  0312                     	;# 
  2102  0313                     	;# 
  2103  0318                     	;# 
  2104  0318                     	;# 
  2105  0319                     	;# 
  2106  031A                     	;# 
  2107  0394                     	;# 
  2108  0395                     	;# 
  2109  0396                     	;# 
  2110  039A                     	;# 
  2111  039C                     	;# 
  2112  039D                     	;# 
  2113  039E                     	;# 
  2114  039F                     	;# 
  2115  0415                     	;# 
  2116  0416                     	;# 
  2117  0417                     	;# 
  2118  041C                     	;# 
  2119  041D                     	;# 
  2120  041E                     	;# 
  2121  0FE4                     	;# 
  2122  0FE5                     	;# 
  2123  0FE6                     	;# 
  2124  0FE7                     	;# 
  2125  0FE8                     	;# 
  2126  0FE9                     	;# 
  2127  0FEA                     	;# 
  2128  0FEB                     	;# 
  2129  0FED                     	;# 
  2130  0FEE                     	;# 
  2131  0FEF                     	;# 
  2132                           
  2133                           	psect	idataBANK1
  2134  036C                     __pidataBANK1:	
  2135                           
  2136                           ;initializer for _H7826_Gain
  2137  036C  3454               	retlw	low (STR_16| (0+32768))
  2138  036D  3481               	retlw	high (STR_16| (0+32768))
  2139  036E  344F               	retlw	low (STR_17| (0+32768))
  2140  036F  3481               	retlw	high (STR_17| (0+32768))
  2141  0370  345E               	retlw	low (STR_18| (0+32768))
  2142  0371  3481               	retlw	high (STR_18| (0+32768))
  2143  0372  3410               	retlw	low (STR_19| (0+32768))
  2144  0373  3481               	retlw	high (STR_19| (0+32768))
  2145  0374  34E6               	retlw	low (STR_20| (0+32768))
  2146  0375  3480               	retlw	high (STR_20| (0+32768))
  2147  0376  34F2               	retlw	low (STR_21| (0+32768))
  2148  0377  3480               	retlw	high (STR_21| (0+32768))
  2149  0378  340A               	retlw	low (STR_22| (0+32768))
  2150  0379  3481               	retlw	high (STR_22| (0+32768))
  2151  037A  34C3               	retlw	low (STR_23| (0+32768))
  2152  037B  3480               	retlw	high (STR_23| (0+32768))
  2153  037C  34BC               	retlw	low (STR_24| (0+32768))
  2154  037D  3480               	retlw	high (STR_24| (0+32768))
  2155  037E  34CA               	retlw	low (STR_25| (0+32768))
  2156  037F  3480               	retlw	high (STR_25| (0+32768))
  2157  0380  3492               	retlw	low (STR_26| (0+32768))
  2158  0381  3480               	retlw	high (STR_26| (0+32768))
  2159  0382  34D8               	retlw	low (STR_27| (0+32768))
  2160  0383  3480               	retlw	high (STR_27| (0+32768))
  2161  0384  348A               	retlw	low (STR_28| (0+32768))
  2162  0385  3480               	retlw	high (STR_28| (0+32768))
  2163  0386  3482               	retlw	low (STR_29| (0+32768))
  2164  0387  3480               	retlw	high (STR_29| (0+32768))
  2165  0388  347A               	retlw	low (STR_30| (0+32768))
  2166  0389  3480               	retlw	high (STR_30| (0+32768))
  2167                           
  2168                           ;initializer for _DAC_VoltageTable
  2169  038A  3472               	retlw	low (STR_1| (0+32768))
  2170  038B  3481               	retlw	high (STR_1| (0+32768))
  2171  038C  3422               	retlw	low (STR_2| (0+32768))
  2172  038D  3481               	retlw	high (STR_2| (0+32768))
  2173  038E  3477               	retlw	low (STR_3| (0+32768))
  2174  038F  3481               	retlw	high (STR_3| (0+32768))
  2175  0390  3428               	retlw	low (STR_4| (0+32768))
  2176  0391  3481               	retlw	high (STR_4| (0+32768))
  2177  0392  347C               	retlw	low (STR_5| (0+32768))
  2178  0393  3481               	retlw	high (STR_5| (0+32768))
  2179  0394  342E               	retlw	low (STR_6| (0+32768))
  2180  0395  3481               	retlw	high (STR_6| (0+32768))
  2181  0396  3481               	retlw	low (STR_7| (0+32768))
  2182  0397  3481               	retlw	high (STR_7| (0+32768))
  2183  0398  3434               	retlw	low (STR_8| (0+32768))
  2184  0399  3481               	retlw	high (STR_8| (0+32768))
  2185  039A  3486               	retlw	low (STR_9| (0+32768))
  2186  039B  3481               	retlw	high (STR_9| (0+32768))
  2187  039C  343A               	retlw	low (STR_10| (0+32768))
  2188  039D  3481               	retlw	high (STR_10| (0+32768))
  2189  039E  3463               	retlw	low (STR_11| (0+32768))
  2190  039F  3481               	retlw	high (STR_11| (0+32768))
  2191  03A0  3416               	retlw	low (STR_12| (0+32768))
  2192  03A1  3481               	retlw	high (STR_12| (0+32768))
  2193  03A2  3468               	retlw	low (STR_13| (0+32768))
  2194  03A3  3481               	retlw	high (STR_13| (0+32768))
  2195  03A4  341C               	retlw	low (STR_14| (0+32768))
  2196  03A5  3481               	retlw	high (STR_14| (0+32768))
  2197  03A6  346D               	retlw	low (STR_15| (0+32768))
  2198  03A7  3481               	retlw	high (STR_15| (0+32768))
  2199                           
  2200                           	psect	idataBANK2
  2201  03F5                     __pidataBANK2:	
  2202                           
  2203                           ;initializer for _H7826_01_Gain
  2204  03F5  3440               	retlw	low (STR_31| (0+32768))
  2205  03F6  3481               	retlw	high (STR_31| (0+32768))
  2206  03F7  3445               	retlw	low (STR_32| (0+32768))
  2207  03F8  3481               	retlw	high (STR_32| (0+32768))
  2208  03F9  3459               	retlw	low (STR_33| (0+32768))
  2209  03FA  3481               	retlw	high (STR_33| (0+32768))
  2210  03FB  344A               	retlw	low (STR_34| (0+32768))
  2211  03FC  3481               	retlw	high (STR_34| (0+32768))
  2212  03FD  34F8               	retlw	low (STR_35| (0+32768))
  2213  03FE  3480               	retlw	high (STR_35| (0+32768))
  2214  03FF  34FE               	retlw	low (STR_36| (0+32768))
  2215  0400  3480               	retlw	high (STR_36| (0+32768))
  2216  0401  3404               	retlw	low (STR_37| (0+32768))
  2217  0402  3481               	retlw	high (STR_37| (0+32768))
  2218  0403  34EC               	retlw	low (STR_38| (0+32768))
  2219  0404  3480               	retlw	high (STR_38| (0+32768))
  2220  0405  34A7               	retlw	low (STR_39| (0+32768))
  2221  0406  3480               	retlw	high (STR_39| (0+32768))
  2222  0407  34D1               	retlw	low (STR_40| (0+32768))
  2223  0408  3480               	retlw	high (STR_40| (0+32768))
  2224  0409  34AE               	retlw	low (STR_41| (0+32768))
  2225  040A  3480               	retlw	high (STR_41| (0+32768))
  2226  040B  34B5               	retlw	low (STR_42| (0+32768))
  2227  040C  3480               	retlw	high (STR_42| (0+32768))
  2228  040D  34DF               	retlw	low (STR_43| (0+32768))
  2229  040E  3480               	retlw	high (STR_43| (0+32768))
  2230  040F  3499               	retlw	low (STR_44| (0+32768))
  2231  0410  3480               	retlw	high (STR_44| (0+32768))
  2232  0411  34A0               	retlw	low (STR_45| (0+32768))
  2233  0412  3480               	retlw	high (STR_45| (0+32768))
  2234                           
  2235                           	psect	stringtext
  2236  005C                     __pstringtext:	
  2237  005C                     _DAC_DataTable:	
  2238  005C  3499               	retlw	153
  2239  005D  3401               	retlw	1
  2240  005E  34C2               	retlw	194
  2241  005F  3401               	retlw	1
  2242  0060  34EB               	retlw	235
  2243  0061  3401               	retlw	1
  2244  0062  3414               	retlw	20
  2245  0063  3402               	retlw	2
  2246  0064  343D               	retlw	61
  2247  0065  3402               	retlw	2
  2248  0066  3466               	retlw	102
  2249  0067  3402               	retlw	2
  2250  0068  348F               	retlw	143
  2251  0069  3402               	retlw	2
  2252  006A  34B8               	retlw	184
  2253  006B  3402               	retlw	2
  2254  006C  34E1               	retlw	225
  2255  006D  3402               	retlw	2
  2256  006E  340A               	retlw	10
  2257  006F  3403               	retlw	3
  2258  0070  3433               	retlw	51
  2259  0071  3403               	retlw	3
  2260  0072  345B               	retlw	91
  2261  0073  3403               	retlw	3
  2262  0074  3484               	retlw	132
  2263  0075  3403               	retlw	3
  2264  0076  34AD               	retlw	173
  2265  0077  3403               	retlw	3
  2266  0078  34D6               	retlw	214
  2267  0079  3403               	retlw	3
  2268  007A                     __end_of_DAC_DataTable:	
  2269  0016                     _TMR1	set	22
  2270  000C                     _PORTA	set	12
  2271  001F                     _CPSCON1	set	31
  2272  001E                     _CPSCON0	set	30
  2273  0015                     _TMR0	set	21
  2274  0019                     _T1GCON	set	25
  2275  0018                     _T1CON	set	24
  2276  000D                     _PORTB	set	13
  2277  001B                     _PR2	set	27
  2278  001A                     _TMR2	set	26
  2279  001C                     _T2CON	set	28
  2280  00C0                     _TMR1ON	set	192
  2281  009B                     _TMR6IF	set	155
  2282  0099                     _TMR4IF	set	153
  2283  0088                     _TMR1IF	set	136
  2284  005F                     _GIE	set	95
  2285  005E                     _PEIE	set	94
  2286  00A1                     _BCL2IF	set	161
  2287  00A0                     _SSP2IF	set	160
  2288  0093                     _BCL1IF	set	147
  2289  008B                     _SSP1IF	set	139
  2290  0099                     _OSCCON	set	153
  2291  0095                     _OPTION_REG	set	149
  2292  008D                     _TRISB	set	141
  2293  008C                     _TRISA	set	140
  2294  049B                     _TMR6IE	set	1179
  2295  0499                     _TMR4IE	set	1177
  2296  0488                     _TMR1IE	set	1160
  2297  04A1                     _BCL2IE	set	1185
  2298  04A0                     _SSP2IE	set	1184
  2299  0493                     _BCL1IE	set	1171
  2300  048B                     _SSP1IE	set	1163
  2301  011E                     _APFCON1	set	286
  2302  011D                     _APFCON0	set	285
  2303  0866                     _LATA6	set	2150
  2304  0863                     _LATA3	set	2147
  2305  0864                     _LATA4	set	2148
  2306  018D                     _ANSELB	set	397
  2307  018C                     _ANSELA	set	396
  2308  021C                     _SSP2STATbits	set	540
  2309  0219                     _SSP2BUF	set	537
  2310  021E                     _SSP2CON2	set	542
  2311  021B                     _SSP2MSK	set	539
