

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:58:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   824  0038                     printf@prec:	
   825                           
   826                           ; 2 bytes @ 0x18
   827  0038                     	ds	2
   828  003A                     printf@val:	
   829                           
   830                           ; 4 bytes @ 0x1A
   831  003A                     	ds	4
   832  003E                     printf@ap:	
   833                           
   834                           ; 1 bytes @ 0x1E
   835  003E                     	ds	1
   836  003F                     printf@c:	
   837                           
   838                           ; 1 bytes @ 0x1F
   839  003F                     	ds	1
   840                           
   841                           	psect	maintext
   842  0280                     __pmaintext:	
   843 ;;
   844 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   845 ;;
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 13 in file "main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      char 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B1F/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   862 ;;      Params:         0       0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels required when called:    4
   868 ;; This function calls:
   869 ;;		_Basic_Init
   870 ;;		_LCD_CursorPosition
   871 ;;		_LCD_Init
   872 ;;		_Timer1_Init
   873 ;;		_printf
   874 ;; This function is called by:
   875 ;;		Startup code after reset
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _main
   881  0280                     _main:	
   882                           
   883                           ;main.c: 15: Basic_Init();
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   887  0280  3182  22CC  3182   	fcall	_Basic_Init
   888                           
   889                           ;main.c: 17: Timer1_Init();
   890  0283  3182  229D  3182   	fcall	_Timer1_Init
   891                           
   892                           ;main.c: 18: TMR1ON = 1;;
   893  0286  0020               	movlb	0	; select bank0
   894  0287  1418               	bsf	24,0	;volatile
   895                           
   896                           ;main.c: 20: LCD_Init();
   897  0288  3180  20FE  3182   	fcall	_LCD_Init
   898  028B                     l121:	
   899                           ;main.c: 22: while(1)
   900                           
   901                           
   902                           ;main.c: 23: {
   903                           ;main.c: 24: LCD_CursorPosition(0,0);
   904  028B  01F4               	clrf	LCD_CursorPosition@ty
   905  028C  3000               	movlw	0
   906  028D  3182  22B7  3182   	fcall	_LCD_CursorPosition
   907                           
   908                           ;main.c: 25: printf("%lu ",(uint16_t)TMR1);
   909  0290  30FC               	movlw	low (STR_1| (0+32768))
   910  0291  0020               	movlb	0	; select bank0
   911  0292  00AD               	movwf	printf@f
   912  0293  3081               	movlw	high (STR_1| (0+32768))
   913  0294  00AE               	movwf	printf@f+1
   914  0295  0817               	movf	23,w	;volatile
   915  0296  00B0               	movwf	?_printf+3
   916  0297  0816               	movf	22,w	;volatile
   917  0298  00AF               	movwf	?_printf+2
   918  0299  3180  201B  3182   	fcall	_printf
   919  029C  2A8B               	goto	l121
   920  029D                     __end_of_main:	
   921                           ;main.c: 26: }
   922                           ;main.c: 28: return 0;
   923                           ;	Return value of _main is never used
   924                           
   925                           
   926                           	psect	text1
   927  001B                     __ptext1:	
   928 ;; *************** function _printf *****************
   929 ;; Defined at:
   930 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  f               2   13[BANK0 ] PTR const unsigned char 
   933 ;;		 -> STR_1(5), 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  val             4   26[BANK0 ] unsigned long 
   936 ;;  tmpval          4    0        struct .
   937 ;;  prec            2   24[BANK0 ] int 
   938 ;;  cp              2    0        PTR const unsigned char 
   939 ;;  len             2    0        unsigned int 
   940 ;;  c               1   31[BANK0 ] char 
   941 ;;  ap              1   30[BANK0 ] PTR void [1]
   942 ;;		 -> ?_printf(2), 
   943 ;;  flag            1   23[BANK0 ] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  2   13[BANK0 ] int 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   953 ;;      Params:         0       4       0       0       0       0
   954 ;;      Locals:         0       9       0       0       0       0
   955 ;;      Temps:          0       6       0       0       0       0
   956 ;;      Totals:         0      19       0       0       0       0
   957 ;;Total ram usage:       19 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    3
   960 ;; This function calls:
   961 ;;		___lldiv
   962 ;;		___llmod
   963 ;;		_putch
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _printf
   971  001B                     _printf:	
   972                           
   973                           ;doprnt.c: 466: va_list ap;
   974                           ;doprnt.c: 499: signed char c;
   975                           ;doprnt.c: 504: int prec;
   976                           ;doprnt.c: 508: unsigned char flag;
   977                           ;doprnt.c: 523: union {
   978                           ;doprnt.c: 524: unsigned long vd;
   979                           ;doprnt.c: 525: double integ;
   980                           ;doprnt.c: 526: } tmpval;
   981                           ;doprnt.c: 528: unsigned long val;
   982                           ;doprnt.c: 529: unsigned len;
   983                           ;doprnt.c: 530: const char * cp;
   984                           ;doprnt.c: 533: *ap = __va_start();
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   988  001B  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
   989  001C  0020               	movlb	0	; select bank0
   990  001D  00B1               	movwf	??_printf
   991  001E  0831               	movf	??_printf,w
   992  001F  00BE               	movwf	printf@ap
   993  0020                     l1922:	
   994                           ;doprnt.c: 536: while(c = *f++) {
   995                           
   996  0020  0020               	movlb	0	; select bank0
   997  0021  082E               	movf	printf@f+1,w
   998  0022  00B2               	movwf	??_printf+1
   999  0023  082D               	movf	printf@f,w
  1000  0024  00B1               	movwf	??_printf
  1001  0025  0AAD               	incf	printf@f,f
  1002  0026  1903               	skipnz
  1003  0027  0AAE               	incf	printf@f+1,f
  1004  0028  0831               	movf	??_printf,w
  1005  0029  0084               	movwf	4
  1006  002A  0832               	movf	??_printf+1,w
  1007  002B  0085               	movwf	5
  1008  002C  0800               	movf	0,w	;code access
  1009  002D  00B3               	movwf	??_printf+2
  1010  002E  0833               	movf	??_printf+2,w
  1011  002F  00BF               	movwf	printf@c
  1012  0030  083F               	movf	printf@c,w
  1013  0031  1903               	btfsc	3,2
  1014  0032  0008               	return
  1015                           
  1016                           ;doprnt.c: 538: if(c != '%')
  1017  0033  3025               	movlw	37
  1018  0034  063F               	xorwf	printf@c,w
  1019  0035  1903               	btfsc	3,2
  1020  0036  283C               	goto	l1886
  1021                           
  1022                           ;doprnt.c: 540: {
  1023                           ;doprnt.c: 541: (putch(c) );
  1024  0037  083F               	movf	printf@c,w
  1025  0038  3182  22F0  3180   	fcall	_putch
  1026                           
  1027                           ;doprnt.c: 542: continue;
  1028  003B  2820               	goto	l1922
  1029  003C                     l1886:	
  1030                           
  1031                           ;doprnt.c: 543: }
  1032                           ;doprnt.c: 548: flag = 0;
  1033  003C  0020               	movlb	0	; select bank0
  1034  003D  01B7               	clrf	printf@flag
  1035                           
  1036                           ;doprnt.c: 635: switch(c = *f++) {
  1037                           
  1038                           ;doprnt.c: 633: loop:
  1039  003E  2846               	goto	l1892
  1040  003F                     l330:	
  1041                           ;doprnt.c: 641: case 'l':
  1042                           
  1043                           ;doprnt.c: 638: goto alldone;
  1044                           
  1045                           ;doprnt.c: 637: case 0:
  1046                           
  1047                           
  1048                           ;doprnt.c: 643: flag |= 0x10;
  1049  003F  1637               	bsf	printf@flag,4
  1050                           
  1051                           ;doprnt.c: 644: goto loop;
  1052  0040  2846               	goto	l1892
  1053  0041                     l1888:	
  1054                           ;doprnt.c: 817: case 'u':
  1055                           
  1056                           ;doprnt.c: 813: continue;
  1057                           
  1058                           ;doprnt.c: 802: default:
  1059                           
  1060                           
  1061                           ;doprnt.c: 818: flag |= 0xC0;
  1062  0041  30C0               	movlw	192
  1063  0042  00B1               	movwf	??_printf
  1064  0043  0831               	movf	??_printf,w
  1065  0044  04B7               	iorwf	printf@flag,f
  1066                           
  1067                           ;doprnt.c: 822: }
  1068                           
  1069                           ;doprnt.c: 819: break;
  1070  0045  285D               	goto	l333
  1071  0046                     l1892:	
  1072  0046  082E               	movf	printf@f+1,w
  1073  0047  00B2               	movwf	??_printf+1
  1074  0048  082D               	movf	printf@f,w
  1075  0049  00B1               	movwf	??_printf
  1076  004A  0AAD               	incf	printf@f,f
  1077  004B  1903               	skipnz
  1078  004C  0AAE               	incf	printf@f+1,f
  1079  004D  0831               	movf	??_printf,w
  1080  004E  0084               	movwf	4
  1081  004F  0832               	movf	??_printf+1,w
  1082  0050  0085               	movwf	5
  1083  0051  0800               	movf	0,w	;code access
  1084  0052  00BF               	movwf	printf@c
  1085                           
  1086                           ; Switch size 1, requested type "space"
  1087                           ; Number of cases is 3, Range of values is 0 to 117
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte           10     6 (average)
  1091                           ; direct_byte          242     6 (fixed)
  1092                           ; jumptable            260     6 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094  0053  3A00               	xorlw	0	; case 0
  1095  0054  1903               	skipnz
  1096  0055  28FD               	goto	l343
  1097  0056  3A6C               	xorlw	108	; case 108
  1098  0057  1903               	skipnz
  1099  0058  283F               	goto	l330
  1100  0059  3A19               	xorlw	25	; case 117
  1101  005A  1903               	skipnz
  1102  005B  2841               	goto	l1888
  1103  005C  2820               	goto	l1922
  1104  005D                     l333:	
  1105                           
  1106                           ;doprnt.c: 1273: {
  1107                           ;doprnt.c: 1281: if(flag & 0x10)
  1108  005D  1E37               	btfss	printf@flag,4
  1109  005E  286C               	goto	l1898
  1110                           
  1111                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  1112  005F  083E               	movf	printf@ap,w
  1113  0060  0086               	movwf	6
  1114  0061  0187               	clrf	7
  1115  0062  3F40               	moviw [0]fsr1
  1116  0063  00BA               	movwf	printf@val
  1117  0064  3F41               	moviw [1]fsr1
  1118  0065  00BB               	movwf	printf@val+1
  1119  0066  3F42               	moviw [2]fsr1
  1120  0067  00BC               	movwf	printf@val+2
  1121  0068  3F43               	moviw [3]fsr1
  1122  0069  00BD               	movwf	printf@val+3
  1123  006A  3004               	movlw	4
  1124  006B  287A               	goto	L1
  1125  006C                     l1898:	
  1126                           
  1127                           ;doprnt.c: 1283: else
  1128                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1129  006C  083E               	movf	printf@ap,w
  1130  006D  0086               	movwf	6
  1131  006E  0187               	clrf	7
  1132  006F  3F40               	moviw [0]fsr1
  1133  0070  00B1               	movwf	??_printf
  1134  0071  3F41               	moviw [1]fsr1
  1135  0072  00B2               	movwf	??_printf+1
  1136  0073  0831               	movf	??_printf,w
  1137  0074  00BA               	movwf	printf@val
  1138  0075  0832               	movf	??_printf+1,w
  1139  0076  00BB               	movwf	printf@val+1
  1140  0077  01BC               	clrf	printf@val+2
  1141  0078  01BD               	clrf	printf@val+3
  1142  0079  3002               	movlw	2
  1143  007A                     L1:	
  1144  007A  00B1               	movwf	??_printf
  1145  007B  0831               	movf	??_printf,w
  1146  007C  07BE               	addwf	printf@ap,f
  1147                           
  1148                           ;doprnt.c: 1287: }
  1149                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1150  007D  01BF               	clrf	printf@c
  1151  007E  0ABF               	incf	printf@c,f
  1152  007F  300A               	movlw	10
  1153  0080  063F               	xorwf	printf@c,w
  1154  0081  1903               	btfsc	3,2
  1155  0082  28B0               	goto	l1914
  1156  0083                     l1908:	
  1157                           
  1158                           ;doprnt.c: 1306: if(val < dpowers[c])
  1159  0083  083F               	movf	printf@c,w
  1160  0084  00B1               	movwf	??_printf
  1161  0085  01B2               	clrf	??_printf+1
  1162  0086  35B1               	lslf	??_printf,f
  1163  0087  0DB2               	rlf	??_printf+1,f
  1164  0088  35B1               	lslf	??_printf,f
  1165  0089  0DB2               	rlf	??_printf+1,f
  1166  008A  30BA               	movlw	low (_dpowers| (0+32768))
  1167  008B  0731               	addwf	??_printf,w
  1168  008C  0084               	movwf	4
  1169  008D  3081               	movlw	high (_dpowers| (0+32768))
  1170  008E  3D32               	addwfc	??_printf+1,w
  1171  008F  0085               	movwf	5
  1172  0090  3F00               	moviw [0]fsr0
  1173  0091  00B3               	movwf	??_printf+2
  1174  0092  3F01               	moviw [1]fsr0
  1175  0093  00B4               	movwf	??_printf+3
  1176  0094  3F02               	moviw [2]fsr0
  1177  0095  00B5               	movwf	??_printf+4
  1178  0096  3F03               	moviw [3]fsr0
  1179  0097  00B6               	movwf	??_printf+5
  1180  0098  0836               	movf	??_printf+5,w
  1181  0099  023D               	subwf	printf@val+3,w
  1182  009A  1D03               	skipz
  1183  009B  28A6               	goto	u1705
  1184  009C  0835               	movf	??_printf+4,w
  1185  009D  023C               	subwf	printf@val+2,w
  1186  009E  1D03               	skipz
  1187  009F  28A6               	goto	u1705
  1188  00A0  0834               	movf	??_printf+3,w
  1189  00A1  023B               	subwf	printf@val+1,w
  1190  00A2  1D03               	skipz
  1191  00A3  28A6               	goto	u1705
  1192  00A4  0833               	movf	??_printf+2,w
  1193  00A5  023A               	subwf	printf@val,w
  1194  00A6                     u1705:	
  1195  00A6  1C03               	btfss	3,0
  1196  00A7  28B0               	goto	l1914
  1197                           
  1198                           ;doprnt.c: 1307: break;
  1199  00A8  3001               	movlw	1
  1200  00A9  00B1               	movwf	??_printf
  1201  00AA  0831               	movf	??_printf,w
  1202  00AB  07BF               	addwf	printf@c,f
  1203  00AC  300A               	movlw	10
  1204  00AD  063F               	xorwf	printf@c,w
  1205  00AE  1D03               	btfss	3,2
  1206  00AF  2883               	goto	l1908
  1207  00B0                     l1914:	
  1208                           
  1209                           ;doprnt.c: 1422: {
  1210                           ;doprnt.c: 1469: }
  1211                           ;doprnt.c: 1472: prec = c;
  1212  00B0  083F               	movf	printf@c,w
  1213  00B1  00B8               	movwf	printf@prec
  1214  00B2  01B9               	clrf	printf@prec+1
  1215  00B3  1BB8               	btfsc	printf@prec,7
  1216  00B4  03B9               	decf	printf@prec+1,f
  1217  00B5                     l1920:	
  1218                           ;doprnt.c: 1474: while(prec--) {
  1219                           
  1220  00B5  30FF               	movlw	255
  1221  00B6  0020               	movlb	0	; select bank0
  1222  00B7  07B8               	addwf	printf@prec,f
  1223  00B8  30FF               	movlw	255
  1224  00B9  3DB9               	addwfc	printf@prec+1,f
  1225  00BA  0A38               	incf	printf@prec,w
  1226  00BB  1903               	btfsc	3,2
  1227  00BC  0A39               	incf	printf@prec+1,w
  1228  00BD  1903               	btfsc	3,2
  1229  00BE  2820               	goto	l1922
  1230                           
  1231                           ;doprnt.c: 1478: {
  1232                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1233  00BF  3000               	movlw	0
  1234  00C0  00A8               	movwf	___llmod@divisor+3
  1235  00C1  3000               	movlw	0
  1236  00C2  00A7               	movwf	___llmod@divisor+2
  1237  00C3  3000               	movlw	0
  1238  00C4  00A6               	movwf	___llmod@divisor+1
  1239  00C5  300A               	movlw	10
  1240  00C6  00A5               	movwf	___llmod@divisor
  1241  00C7  0839               	movf	printf@prec+1,w
  1242  00C8  0085               	movwf	5
  1243  00C9  0838               	movf	printf@prec,w
  1244  00CA  0084               	movwf	4
  1245  00CB  3584               	lslf	4,f
  1246  00CC  0D85               	rlf	5,f
  1247  00CD  3584               	lslf	4,f
  1248  00CE  0D85               	rlf	5,f
  1249  00CF  30BA               	movlw	low (_dpowers| (0+32768))
  1250  00D0  0784               	addwf	4,f
  1251  00D1  3081               	movlw	high (_dpowers| (0+32768))
  1252  00D2  3D85               	addwfc	5,f
  1253  00D3  3F00               	moviw [0]fsr0
  1254  00D4  00F1               	movwf	___lldiv@divisor
  1255  00D5  3F01               	moviw [1]fsr0
  1256  00D6  00F2               	movwf	___lldiv@divisor+1
  1257  00D7  3F02               	moviw [2]fsr0
  1258  00D8  00F3               	movwf	___lldiv@divisor+2
  1259  00D9  3F03               	moviw [3]fsr0
  1260  00DA  00F4               	movwf	___lldiv@divisor+3
  1261  00DB  083D               	movf	printf@val+3,w
  1262  00DC  00F8               	movwf	___lldiv@dividend+3
  1263  00DD  083C               	movf	printf@val+2,w
  1264  00DE  00F7               	movwf	___lldiv@dividend+2
  1265  00DF  083B               	movf	printf@val+1,w
  1266  00E0  00F6               	movwf	___lldiv@dividend+1
  1267  00E1  083A               	movf	printf@val,w
  1268  00E2  00F5               	movwf	___lldiv@dividend
  1269  00E3  3181  2167  3180   	fcall	___lldiv
  1270  00E6  0874               	movf	?___lldiv+3,w
  1271  00E7  0020               	movlb	0	; select bank0
  1272  00E8  00AC               	movwf	___llmod@dividend+3
  1273  00E9  0873               	movf	?___lldiv+2,w
  1274  00EA  00AB               	movwf	___llmod@dividend+2
  1275  00EB  0872               	movf	?___lldiv+1,w
  1276  00EC  00AA               	movwf	___llmod@dividend+1
  1277  00ED  0871               	movf	?___lldiv,w
  1278  00EE  00A9               	movwf	___llmod@dividend
  1279  00EF  3182  2203  3180   	fcall	___llmod
  1280  00F2  0020               	movlb	0	; select bank0
  1281  00F3  0825               	movf	?___llmod,w
  1282  00F4  3E30               	addlw	48
  1283  00F5  00B1               	movwf	??_printf
  1284  00F6  0831               	movf	??_printf,w
  1285  00F7  00BF               	movwf	printf@c
  1286                           
  1287                           ;doprnt.c: 1523: }
  1288                           ;doprnt.c: 1524: (putch(c) );
  1289  00F8  083F               	movf	printf@c,w
  1290  00F9  3182  22F0  3180   	fcall	_putch
  1291  00FC  28B5               	goto	l1920
  1292  00FD                     l343:	
  1293                           ;doprnt.c: 1540: return 0;
  1294                           ;	Return value of _printf is never used
  1295                           
  1296                           ;doprnt.c: 1525: }
  1297                           ;doprnt.c: 1533: }
  1298                           ;doprnt.c: 1535: alldone:
  1299                           
  1300  00FD  0008               	return
  1301  00FE                     __end_of_printf:	
  1302                           
  1303                           	psect	text2
  1304  02F0                     __ptext2:	
  1305 ;; *************** function _putch *****************
  1306 ;; Defined at:
  1307 ;;		line 64 in file "LCD.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  c               1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  c               1    4[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1321 ;;      Params:         0       0       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0       0
  1324 ;;      Totals:         1       0       0       0       0       0
  1325 ;;Total ram usage:        1 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    2
  1328 ;; This function calls:
  1329 ;;		_LCD_WriteData
  1330 ;; This function is called by:
  1331 ;;		_printf
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _putch
  1337  02F0                     _putch:	
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1341                           ;putch@c stored from wreg
  1342  02F0  00F4               	movwf	putch@c
  1343                           
  1344                           ;LCD.c: 66: RA3 = 1;
  1345  02F1  0020               	movlb	0	; select bank0
  1346  02F2  158C               	bsf	12,3	;volatile
  1347                           
  1348                           ;LCD.c: 67: LCD_WriteData(c);
  1349  02F3  0874               	movf	putch@c,w
  1350  02F4  3182  2246         	fcall	_LCD_WriteData
  1351  02F6  0008               	return
  1352  02F7                     __end_of_putch:	
  1353                           
  1354                           	psect	text3
  1355  0203                     __ptext3:	
  1356 ;; *************** function ___llmod *****************
  1357 ;; Defined at:
  1358 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  divisor         4    5[BANK0 ] unsigned long 
  1361 ;;  dividend        4    9[BANK0 ] unsigned long 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  counter         1   11[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  4    5[BANK0 ] unsigned long 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1373 ;;      Params:         0       8       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0       0
  1375 ;;      Temps:          1       0       0       0       0       0
  1376 ;;      Totals:         2       8       0       0       0       0
  1377 ;;Total ram usage:       10 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_printf
  1384 ;;		_xvprintf
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function ___llmod
  1390  0203                     ___llmod:	
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1394  0203  0020               	movlb	0	; select bank0
  1395  0204  0828               	movf	___llmod@divisor+3,w
  1396  0205  0427               	iorwf	___llmod@divisor+2,w
  1397  0206  0426               	iorwf	___llmod@divisor+1,w
  1398  0207  0425               	iorwf	___llmod@divisor,w
  1399  0208  1903               	skipnz
  1400  0209  2A3D               	goto	l1826
  1401  020A  01FB               	clrf	___llmod@counter
  1402  020B  0AFB               	incf	___llmod@counter,f
  1403  020C                     l1816:	
  1404  020C  1BA8               	btfsc	___llmod@divisor+3,7
  1405  020D  2A1A               	goto	l1818
  1406  020E  3001               	movlw	1
  1407  020F                     u1615:	
  1408  020F  35A5               	lslf	___llmod@divisor,f
  1409  0210  0DA6               	rlf	___llmod@divisor+1,f
  1410  0211  0DA7               	rlf	___llmod@divisor+2,f
  1411  0212  0DA8               	rlf	___llmod@divisor+3,f
  1412  0213  0B89               	decfsz	9,f
  1413  0214  2A0F               	goto	u1615
  1414  0215  3001               	movlw	1
  1415  0216  00FA               	movwf	??___llmod
  1416  0217  087A               	movf	??___llmod,w
  1417  0218  07FB               	addwf	___llmod@counter,f
  1418  0219  2A0C               	goto	l1816
  1419  021A                     l1818:	
  1420  021A  0828               	movf	___llmod@divisor+3,w
  1421  021B  022C               	subwf	___llmod@dividend+3,w
  1422  021C  1D03               	skipz
  1423  021D  2A28               	goto	u1635
  1424  021E  0827               	movf	___llmod@divisor+2,w
  1425  021F  022B               	subwf	___llmod@dividend+2,w
  1426  0220  1D03               	skipz
  1427  0221  2A28               	goto	u1635
  1428  0222  0826               	movf	___llmod@divisor+1,w
  1429  0223  022A               	subwf	___llmod@dividend+1,w
  1430  0224  1D03               	skipz
  1431  0225  2A28               	goto	u1635
  1432  0226  0825               	movf	___llmod@divisor,w
  1433  0227  0229               	subwf	___llmod@dividend,w
  1434  0228                     u1635:	
  1435  0228  1C03               	skipc
  1436  0229  2A32               	goto	l1822
