

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:34:56 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   817  07A1  3200               	nop2	;2 cycle nop
   818  07A2  3200               	nop2	;2 cycle nop
   819  07A3  3200               	nop2	;2 cycle nop
   820  07A4  0020               	movlb	0	; select bank0
   821  07A5  118C               	bcf	12,3	;volatile
   822  07A6  3200               	nop2	;2 cycle nop
   823  07A7  3200               	nop2	;2 cycle nop
   824  07A8  3200               	nop2	;2 cycle nop
   825  07A9  3200               	nop2	;2 cycle nop
   826                           
   827                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
   828  07AA  3034               	movlw	52
   829  07AB  00FB               	movwf	??_LCD_Init
   830  07AC  30F2               	movlw	242
   831  07AD                     u737:	
   832  07AD  0B89               	decfsz	9,f
   833  07AE  2FAD               	goto	u737
   834  07AF  0BFB               	decfsz	??_LCD_Init,f
   835  07B0  2FAD               	goto	u737
   836                           
   837                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   838  07B1  0020               	movlb	0	; select bank0
   839  07B2  158C               	bsf	12,3	;volatile
   840  07B3  3200               	nop2	;2 cycle nop
   841  07B4  3200               	nop2	;2 cycle nop
   842  07B5  3200               	nop2	;2 cycle nop
   843  07B6  3200               	nop2	;2 cycle nop
   844  07B7  0020               	movlb	0	; select bank0
   845  07B8  118C               	bcf	12,3	;volatile
   846  07B9  3200               	nop2	;2 cycle nop
   847  07BA  3200               	nop2	;2 cycle nop
   848  07BB  3200               	nop2	;2 cycle nop
   849  07BC  3200               	nop2	;2 cycle nop
   850                           
   851                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
   852  07BD  3005               	movlw	5
   853  07BE  00FB               	movwf	??_LCD_Init
   854  07BF  3026               	movlw	38
   855  07C0                     u747:	
   856  07C0  0B89               	decfsz	9,f
   857  07C1  2FC0               	goto	u747
   858  07C2  0BFB               	decfsz	??_LCD_Init,f
   859  07C3  2FC0               	goto	u747
   860  07C4  3200               	nop2
   861                           
   862                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   863  07C5  0020               	movlb	0	; select bank0
   864  07C6  158C               	bsf	12,3	;volatile
   865  07C7  3200               	nop2	;2 cycle nop
   866  07C8  3200               	nop2	;2 cycle nop
   867  07C9  3200               	nop2	;2 cycle nop
   868  07CA  3200               	nop2	;2 cycle nop
   869  07CB  0020               	movlb	0	; select bank0
   870  07CC  118C               	bcf	12,3	;volatile
   871  07CD  3200               	nop2	;2 cycle nop
   872  07CE  3200               	nop2	;2 cycle nop
   873  07CF  3200               	nop2	;2 cycle nop
   874  07D0  3200               	nop2	;2 cycle nop
   875                           
   876                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
   877  07D1  3005               	movlw	5
   878  07D2  00FB               	movwf	??_LCD_Init
   879  07D3  3026               	movlw	38
   880  07D4                     u757:	
   881  07D4  0B89               	decfsz	9,f
   882  07D5  2FD4               	goto	u757
   883  07D6  0BFB               	decfsz	??_LCD_Init,f
   884  07D7  2FD4               	goto	u757
   885  07D8  3200               	nop2
   886                           
   887                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
   888  07D9  3002               	movlw	2
   889  07DA  0020               	movlb	0	; select bank0
   890  07DB  008D               	movwf	13	;volatile
   891                           
   892                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   893  07DC  158C               	bsf	12,3	;volatile
   894  07DD  3200               	nop2	;2 cycle nop
   895  07DE  3200               	nop2	;2 cycle nop
   896  07DF  3200               	nop2	;2 cycle nop
   897  07E0  3200               	nop2	;2 cycle nop
   898  07E1  0020               	movlb	0	; select bank0
   899  07E2  118C               	bcf	12,3	;volatile
   900  07E3  3200               	nop2	;2 cycle nop
   901  07E4  3200               	nop2	;2 cycle nop
   902  07E5  3200               	nop2	;2 cycle nop
   903  07E6  3200               	nop2	;2 cycle nop
   904                           
   905                           ;LCD.c: 44: LCD_WriteData(0x28);
   906  07E7  3028               	movlw	40
   907  07E8  3187  2753  3187   	fcall	_LCD_WriteData
   908                           
   909                           ;LCD.c: 45: LCD_WriteData(0x0c);
   910  07EB  300C               	movlw	12
   911  07EC  3187  2753  3187   	fcall	_LCD_WriteData
   912                           
   913                           ;LCD.c: 46: LCD_DisplayClear();
   914  07EF  3186  26DD  3187   	fcall	_LCD_DisplayClear
   915                           
   916                           ;LCD.c: 47: LCD_WriteData(0x06);
   917  07F2  3006               	movlw	6
   918  07F3  3187  2753         	fcall	_LCD_WriteData
   919  07F5  0008               	return
   920  07F6                     __end_of_LCD_Init:	
   921                           
   922                           	psect	text2
   923  06DD                     __ptext2:	
   924 ;; *************** function _LCD_DisplayClear *****************
   925 ;; Defined at:
   926 ;;		line 64 in file "LCD.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   940 ;;      Params:         0       0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0       0
   942 ;;      Temps:          1       0       0       0       0       0
   943 ;;      Totals:         1       0       0       0       0       0
   944 ;;Total ram usage:        1 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		_LCD_WriteData
   949 ;; This function is called by:
   950 ;;		_LCD_Init
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _LCD_DisplayClear
   956  06DD                     _LCD_DisplayClear:	
   957                           
   958                           ;LCD.c: 66: RA4 = 0;
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
   962  06DD  0020               	movlb	0	; select bank0
   963  06DE  120C               	bcf	12,4	;volatile
   964                           
   965                           ;LCD.c: 67: LCD_WriteData(0x01);
   966  06DF  3001               	movlw	1
   967  06E0  3187  2753  3186   	fcall	_LCD_WriteData
   968                           
   969                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
   970  06E3  3015               	movlw	21
   971  06E4  00FA               	movwf	??_LCD_DisplayClear
   972  06E5  30C6               	movlw	198
   973  06E6                     u767:	
   974  06E6  0B89               	decfsz	9,f
   975  06E7  2EE6               	goto	u767
   976  06E8  0BFA               	decfsz	??_LCD_DisplayClear,f
   977  06E9  2EE6               	goto	u767
   978  06EA  3200               	nop2
   979  06EB  0008               	return
   980  06EC                     __end_of_LCD_DisplayClear:	
   981                           
   982                           	psect	text3
   983  0753                     __ptext3:	
   984 ;; *************** function _LCD_WriteData *****************
   985 ;; Defined at:
   986 ;;		line 15 in file "LCD.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  point           1    wreg     char 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  point           1    2[COMMON] char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1000 ;;      Params:         0       0       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0       0
  1002 ;;      Temps:          2       0       0       0       0       0
  1003 ;;      Totals:         3       0       0       0       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_LCD_Init
  1010 ;;		_LCD_DisplayClear
  1011 ;;		_LCD_Put
  1012 ;;		_LCD_CursorHome
  1013 ;;		_LCD_CursorPosition
  1014 ;;		_LCD_CursorShift
  1015 ;;		_LCD_DispShift
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _LCD_WriteData
  1021  0753                     _LCD_WriteData:	
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1025                           ;LCD_WriteData@point stored from wreg
  1026  0753  00F9               	movwf	LCD_WriteData@point
  1027                           
  1028                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1029  0754  30D5               	movlw	213
  1030  0755                     u777:	
  1031  0755  0B89               	decfsz	9,f
  1032  0756  2F55               	goto	u777
  1033  0757  0000               	nop
  1034                           
  1035                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1036  0758  0879               	movf	LCD_WriteData@point,w
  1037  0759  00F7               	movwf	??_LCD_WriteData
  1038  075A  3004               	movlw	4
  1039  075B                     u15:	
  1040  075B  1003               	clrc
  1041  075C  1BF7               	btfsc	??_LCD_WriteData,7
  1042  075D  1403               	setc
  1043  075E  0CF7               	rrf	??_LCD_WriteData,f
  1044  075F  0B89               	decfsz	9,f
  1045  0760  2F5B               	goto	u15
  1046  0761  3003               	movlw	3
  1047  0762  0577               	andwf	??_LCD_WriteData,w
  1048  0763  00F8               	movwf	??_LCD_WriteData+1
  1049  0764  0E79               	swapf	LCD_WriteData@point,w
  1050  0765  390F               	andlw	15
  1051  0766  1989               	btfsc	9,3
  1052  0767  38F0               	iorlw	240
  1053  0768  390C               	andlw	12
  1054  0769  0709               	addwf	9,w
  1055  076A  0478               	iorwf	??_LCD_WriteData+1,w
  1056  076B  0020               	movlb	0	; select bank0
  1057  076C  008D               	movwf	13	;volatile
  1058                           
  1059                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1060  076D  158C               	bsf	12,3	;volatile
  1061  076E  3200               	nop2	;2 cycle nop
  1062  076F  3200               	nop2	;2 cycle nop
  1063  0770  3200               	nop2	;2 cycle nop
  1064  0771  3200               	nop2	;2 cycle nop
  1065  0772  0020               	movlb	0	; select bank0
  1066  0773  118C               	bcf	12,3	;volatile
  1067  0774  3200               	nop2	;2 cycle nop
  1068  0775  3200               	nop2	;2 cycle nop
  1069  0776  3200               	nop2	;2 cycle nop
  1070  0777  3200               	nop2	;2 cycle nop
  1071                           
  1072                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1073  0778  3003               	movlw	3
  1074  0779  0579               	andwf	LCD_WriteData@point,w
  1075  077A  00F7               	movwf	??_LCD_WriteData
  1076  077B  0879               	movf	LCD_WriteData@point,w
  1077  077C  390C               	andlw	12
  1078  077D  0709               	addwf	9,w
  1079  077E  0477               	iorwf	??_LCD_WriteData,w
  1080  077F  0020               	movlb	0	; select bank0
  1081  0780  008D               	movwf	13	;volatile
  1082                           
  1083                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1084  0781  158C               	bsf	12,3	;volatile
  1085  0782  3200               	nop2	;2 cycle nop
  1086  0783  3200               	nop2	;2 cycle nop
  1087  0784  3200               	nop2	;2 cycle nop
  1088  0785  3200               	nop2	;2 cycle nop
  1089  0786  0020               	movlb	0	; select bank0
  1090  0787  118C               	bcf	12,3	;volatile
  1091  0788  3200               	nop2	;2 cycle nop
  1092  0789  3200               	nop2	;2 cycle nop
  1093  078A  3200               	nop2	;2 cycle nop
  1094  078B  3200               	nop2	;2 cycle nop
  1095  078C  0008               	return
  1096  078D                     __end_of_LCD_WriteData:	
  1097                           
  1098                           	psect	text4
  1099  0716                     __ptext4:	
  1100 ;; *************** function _Buzzer_SetDuty *****************
  1101 ;; Defined at:
  1102 ;;		line 31 in file "Buzzer.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  duty            2    0[COMMON] unsigned int 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  CCP2CON_Pre     1    4[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1116 ;;      Params:         2       0       0       0       0       0
  1117 ;;      Locals:         1       0       0       0       0       0
  1118 ;;      Temps:          2       0       0       0       0       0
  1119 ;;      Totals:         5       0       0       0       0       0
  1120 ;;Total ram usage:        5 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;;		_Buzzer_Handler
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _Buzzer_SetDuty
  1132  0716                     _Buzzer_SetDuty:	
  1133                           
  1134                           ;Buzzer.c: 33: uint8_t CCP2CON_Pre = CCP2CON;
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _Buzzer_SetDuty: [wreg+status,2+status,0]
  1138  0716  0025               	movlb	5	; select bank5
  1139  0717  081A               	movf	26,w	;volatile
  1140  0718  00F9               	movwf	??_Buzzer_SetDuty
  1141  0719  0879               	movf	??_Buzzer_SetDuty,w
  1142  071A  00FB               	movwf	Buzzer_SetDuty@CCP2CON_Pre
  1143                           
  1144                           ;Buzzer.c: 34: CCPR2L = (duty>>2);
  1145  071B  0878               	movf	Buzzer_SetDuty@duty+1,w
  1146  071C  00FA               	movwf	??_Buzzer_SetDuty+1
  1147  071D  0877               	movf	Buzzer_SetDuty@duty,w
  1148  071E  00F9               	movwf	??_Buzzer_SetDuty
  1149  071F  36FA               	lsrf	??_Buzzer_SetDuty+1,f
  1150  0720  0CF9               	rrf	??_Buzzer_SetDuty,f
  1151  0721  36FA               	lsrf	??_Buzzer_SetDuty+1,f
  1152  0722  0CF9               	rrf	??_Buzzer_SetDuty,f
  1153  0723  0879               	movf	??_Buzzer_SetDuty,w
  1154  0724  0098               	movwf	24	;volatile
  1155                           
  1156                           ;Buzzer.c: 35: CCP2CON = CCP2CON_Pre | ((duty&0x03)<<4);
  1157  0725  0877               	movf	Buzzer_SetDuty@duty,w
  1158  0726  3903               	andlw	3
  1159  0727  00F9               	movwf	??_Buzzer_SetDuty
  1160  0728  3003               	movlw	3
  1161  0729                     u705:	
  1162  0729  35F9               	lslf	??_Buzzer_SetDuty,f
  1163  072A  3EFF               	addlw	-1
  1164  072B  1D03               	skipz
  1165  072C  2F29               	goto	u705
  1166  072D  3579               	lslf	??_Buzzer_SetDuty,w
  1167  072E  047B               	iorwf	Buzzer_SetDuty@CCP2CON_Pre,w
  1168  072F  009A               	movwf	26	;volatile
  1169  0730  0008               	return
  1170  0731                     __end_of_Buzzer_SetDuty:	
  1171                           
  1172                           	psect	text5
  1173  0731                     __ptext5:	
  1174 ;; *************** function _Buzzer_Init *****************
  1175 ;; Defined at:
  1176 ;;		line 11 in file "Buzzer.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1190 ;;      Params:         0       0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0       0
  1193 ;;      Totals:         1       0       0       0       0       0
  1194 ;;Total ram usage:        1 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _Buzzer_Init
  1205  0731                     _Buzzer_Init:	
  1206                           
  1207                           ;Buzzer.c: 13: TRISA &= ~(0x01<<7);
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _Buzzer_Init: [wreg+status,2+status,0]
  1211  0731  307F               	movlw	127
  1212  0732  00F7               	movwf	??_Buzzer_Init
  1213  0733  0877               	movf	??_Buzzer_Init,w
  1214  0734  0021               	movlb	1	; select bank1
  1215  0735  058C               	andwf	12,f	;volatile
  1216                           
  1217                           ;Buzzer.c: 14: ANSELA &= ~(0x01<<7);
  1218  0736  307F               	movlw	127
  1219  0737  00F7               	movwf	??_Buzzer_Init
  1220  0738  0877               	movf	??_Buzzer_Init,w
  1221  0739  0023               	movlb	3	; select bank3
  1222  073A  058C               	andwf	12,f	;volatile
  1223                           
  1224                           ;Buzzer.c: 15: APFCON0 |= (0x01<<3);
  1225  073B  0022               	movlb	2	; select bank2
  1226  073C  159D               	bsf	29,3	;volatile
  1227                           
  1228                           ;Buzzer.c: 17: T2CON |= (0x00<<3);
  1229  073D  0020               	movlb	0	; select bank0
  1230  073E  081C               	movf	28,w	;volatile
  1231                           
  1232                           ;Buzzer.c: 18: T2CON |= (0x02<<0);
  1233  073F  149C               	bsf	28,1	;volatile
  1234                           
  1235                           ;Buzzer.c: 19: T2CON |= (0x01<<2);
  1236  0740  151C               	bsf	28,2	;volatile
  1237                           
  1238                           ;Buzzer.c: 21: TMR2 = 0x00;
  1239  0741  019A               	clrf	26	;volatile
  1240                           
  1241                           ;Buzzer.c: 22: PR2 = 0xFF;
  1242  0742  30FF               	movlw	255
  1243  0743  009B               	movwf	27	;volatile
  1244                           
  1245                           ;Buzzer.c: 24: CCP2CON &= ~(0x03<<6);
  1246  0744  303F               	movlw	63
  1247  0745  00F7               	movwf	??_Buzzer_Init
  1248  0746  0877               	movf	??_Buzzer_Init,w
  1249  0747  0025               	movlb	5	; select bank5
  1250  0748  059A               	andwf	26,f	;volatile
  1251                           
  1252                           ;Buzzer.c: 25: CCP2CON |= (0x0C<<0);
  1253  0749  300C               	movlw	12
  1254  074A  00F7               	movwf	??_Buzzer_Init
  1255  074B  0877               	movf	??_Buzzer_Init,w
  1256  074C  049A               	iorwf	26,f	;volatile
  1257                           
  1258                           ;Buzzer.c: 26: CCPTMRS &= ~(0x03<<2);
  1259  074D  30F3               	movlw	243
  1260  074E  00F7               	movwf	??_Buzzer_Init
  1261  074F  0877               	movf	??_Buzzer_Init,w
  1262  0750  059E               	andwf	30,f	;volatile
  1263                           
  1264                           ;Buzzer.c: 28: CCPR2L = 0x00;
  1265  0751  0198               	clrf	24	;volatile
  1266  0752  0008               	return
  1267  0753                     __end_of_Buzzer_Init:	
  1268                           
  1269                           	psect	text6
  1270  06EC                     __ptext6:	
  1271 ;; *************** function _Basic_Init *****************
  1272 ;; Defined at:
  1273 ;;		line 25 in file "main.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      char 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1287 ;;      Params:         0       0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Basic_Init
  1302  06EC                     _Basic_Init:	
  1303                           
  1304                           ;main.c: 27: OSCCON = 0xF0;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _Basic_Init: [wreg+status,2]
  1308  06EC  30F0               	movlw	240
  1309  06ED  0021               	movlb	1	; select bank1
  1310  06EE  0099               	movwf	25	;volatile
  1311                           
  1312                           ;main.c: 31: TRISA = 0x07;
  1313  06EF  3007               	movlw	7
  1314  06F0  008C               	movwf	12	;volatile
  1315                           
  1316                           ;main.c: 32: ANSELA = 0x07;
  1317  06F1  3007               	movlw	7
  1318  06F2  0023               	movlb	3	; select bank3
  1319  06F3  008C               	movwf	12	;volatile
  1320                           
  1321                           ;main.c: 34: TRISB = 0x40;
  1322  06F4  3040               	movlw	64
  1323  06F5  0021               	movlb	1	; select bank1
  1324  06F6  008D               	movwf	13	;volatile
  1325                           
  1326                           ;main.c: 35: ANSELB = 0x00;
  1327  06F7  0023               	movlb	3	; select bank3
  1328  06F8  018D               	clrf	13	;volatile
  1329                           
  1330                           ;main.c: 37: APFCON0 = 0x08;
  1331  06F9  3008               	movlw	8
  1332  06FA  0022               	movlb	2	; select bank2
  1333  06FB  009D               	movwf	29	;volatile
  1334                           
  1335                           ;main.c: 38: APFCON1 = 0x00;
  1336  06FC  019E               	clrf	30	;volatile
  1337                           
  1338                           ;main.c: 40: PORTA = 0x00;
  1339  06FD  0020               	movlb	0	; select bank0
  1340  06FE  018C               	clrf	12	;volatile
  1341                           
  1342                           ;main.c: 41: PORTB = 0x00;
  1343  06FF  018D               	clrf	13	;volatile
  1344  0700  0008               	return
  1345  0701                     __end_of_Basic_Init:	
  1346                           ;main.c: 43: return 0;
  1347                           ;	Return value of _Basic_Init is never used
  1348                           
  1349  007E                     btemp	set	126	;btemp
  1350  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     379
                         _Basic_Init
                        _Buzzer_Init
                     _Buzzer_SetDuty
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              4 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      60
                                              3 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer_SetDuty                                       5     3      2     259
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Init                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Buzzer_Init
   _Buzzer_SetDuty
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData

 Address spaces:
