

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:24:47 2017
=======
                                                                                               Fri Mar  3 08:06:44 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1248  00AA                     l2187:	
  1249                           ;doprnt.c: 1474: while(prec--) {
  1250                           
  1251  00AA  30FF               	movlw	255
  1252  00AB  00AA               	movwf	??_sprintf
  1253  00AC  082A               	movf	??_sprintf,w
  1254  00AD  07B0               	addwf	sprintf@prec,f
  1255  00AE  0A30               	incf	sprintf@prec,w
  1256  00AF  1903               	btfsc	3,2
  1257  00B0  2822               	goto	l2189
  1258                           
  1259                           ;doprnt.c: 1478: {
  1260                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1261  00B1  300A               	movlw	10
  1262  00B2  00A0               	movwf	___lwmod@divisor
  1263  00B3  3000               	movlw	0
  1264  00B4  00A1               	movwf	___lwmod@divisor+1
  1265  00B5  0830               	movf	sprintf@prec,w
  1266  00B6  00AA               	movwf	??_sprintf
  1267  00B7  01AB               	clrf	??_sprintf+1
  1268  00B8  35AA               	lslf	??_sprintf,f
  1269  00B9  0DAB               	rlf	??_sprintf+1,f
  1270  00BA  303C               	movlw	low (_dpowers| (0+32768))
  1271  00BB  072A               	addwf	??_sprintf,w
  1272  00BC  0084               	movwf	4
  1273  00BD  3082               	movlw	high (_dpowers| (0+32768))
  1274  00BE  3D2B               	addwfc	??_sprintf+1,w
  1275  00BF  0085               	movwf	5
  1276  00C0  3F00               	moviw [0]fsr0
  1277  00C1  00F1               	movwf	___lwdiv@divisor
  1278  00C2  3F01               	moviw [1]fsr0
  1279  00C3  00F2               	movwf	___lwdiv@divisor+1
  1280  00C4  0832               	movf	sprintf@val+1,w
  1281  00C5  00F4               	movwf	___lwdiv@dividend+1
  1282  00C6  0831               	movf	sprintf@val,w
  1283  00C7  00F3               	movwf	___lwdiv@dividend
  1284  00C8  3181  21DB  3180   	fcall	___lwdiv
  1285  00CB  0872               	movf	?___lwdiv+1,w
  1286  00CC  0020               	movlb	0	; select bank0
  1287  00CD  00A3               	movwf	___lwmod@dividend+1
  1288  00CE  0871               	movf	?___lwdiv,w
  1289  00CF  00A2               	movwf	___lwmod@dividend
  1290  00D0  3182  220F  3180   	fcall	___lwmod
  1291  00D3  0020               	movlb	0	; select bank0
  1292  00D4  0820               	movf	?___lwmod,w
  1293  00D5  3E30               	addlw	48
  1294  00D6  00AC               	movwf	??_sprintf+2
  1295  00D7  082C               	movf	??_sprintf+2,w
  1296  00D8  00B4               	movwf	sprintf@c
  1297                           
  1298                           ;doprnt.c: 1523: }
  1299                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1300  00D9  0834               	movf	sprintf@c,w
  1301  00DA  00AA               	movwf	??_sprintf
  1302  00DB  0833               	movf	sprintf@sp,w
  1303  00DC  0086               	movwf	6
  1304  00DD  0187               	clrf	7
  1305  00DE  082A               	movf	??_sprintf,w
  1306  00DF  0081               	movwf	1
  1307  00E0  3001               	movlw	1
  1308  00E1  00AA               	movwf	??_sprintf
  1309  00E2  082A               	movf	??_sprintf,w
  1310  00E3  07B3               	addwf	sprintf@sp,f
  1311  00E4  28AA               	goto	l2187
  1312  00E5                     l2191:	
  1313                           ;doprnt.c: 1525: }
  1314                           ;doprnt.c: 1533: }
  1315                           ;doprnt.c: 1535: alldone:
  1316                           
  1317                           
  1318                           ;doprnt.c: 1538: *sp = 0;
  1319  00E5  0833               	movf	sprintf@sp,w
  1320  00E6  0086               	movwf	6
  1321  00E7  0187               	clrf	7
  1322  00E8  0181               	clrf	1
  1323  00E9  0008               	return
  1324  00EA                     __end_of_sprintf:	
  1325                           ;doprnt.c: 1540: return 0;
  1326                           ;	Return value of _sprintf is never used
  1327                           
  1328                           
  1329                           	psect	text2
  1330  020F                     __ptext2:	
  1331 ;; *************** function ___lwmod *****************
  1332 ;; Defined at:
  1333 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  divisor         2    0[BANK0 ] unsigned int 
  1336 ;;  dividend        2    2[BANK0 ] unsigned int 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  counter         1   10[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  2    0[BANK0 ] unsigned int 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1348 ;;      Params:         0       4       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0       0
  1351 ;;      Totals:         2       4       0       0       0       0
  1352 ;;Total ram usage:        6 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    2
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_sprintf
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function ___lwmod
  1364  020F                     ___lwmod:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1368  020F  0020               	movlb	0	; select bank0
  1369  0210  0820               	movf	___lwmod@divisor,w
  1370  0211  0421               	iorwf	___lwmod@divisor+1,w
  1371  0212  1903               	btfsc	3,2
  1372  0213  2A37               	goto	l2133
  1373  0214  01FA               	clrf	___lwmod@counter
  1374  0215  0AFA               	incf	___lwmod@counter,f
  1375  0216                     l2123:	
  1376  0216  1BA1               	btfsc	___lwmod@divisor+1,7
  1377  0217  2A22               	goto	l2125
  1378  0218  3001               	movlw	1
  1379  0219                     u1835:	
  1380  0219  35A0               	lslf	___lwmod@divisor,f
  1381  021A  0DA1               	rlf	___lwmod@divisor+1,f
  1382  021B  0B89               	decfsz	9,f
  1383  021C  2A19               	goto	u1835
  1384  021D  3001               	movlw	1
  1385  021E  00F9               	movwf	??___lwmod
  1386  021F  0879               	movf	??___lwmod,w
  1387  0220  07FA               	addwf	___lwmod@counter,f
  1388  0221  2A16               	goto	l2123
  1389  0222                     l2125:	
  1390  0222  0821               	movf	___lwmod@divisor+1,w
  1391  0223  0223               	subwf	___lwmod@dividend+1,w
  1392  0224  1D03               	skipz
  1393  0225  2A28               	goto	u1855
  1394  0226  0820               	movf	___lwmod@divisor,w
  1395  0227  0222               	subwf	___lwmod@dividend,w
  1396  0228                     u1855:	
  1397  0228  1C03               	skipc
  1398  0229  2A2E               	goto	l2129
  1399  022A  0820               	movf	___lwmod@divisor,w
  1400  022B  02A2               	subwf	___lwmod@dividend,f
  1401  022C  0821               	movf	___lwmod@divisor+1,w
  1402  022D  3BA3               	subwfb	___lwmod@dividend+1,f
  1403  022E                     l2129:	
  1404  022E  3001               	movlw	1
  1405  022F                     u1865:	
  1406  022F  36A1               	lsrf	___lwmod@divisor+1,f
  1407  0230  0CA0               	rrf	___lwmod@divisor,f
  1408  0231  0B89               	decfsz	9,f
  1409  0232  2A2F               	goto	u1865
  1410  0233  3001               	movlw	1
  1411  0234  02FA               	subwf	___lwmod@counter,f
  1412  0235  1D03               	btfss	3,2
  1413  0236  2A22               	goto	l2125
  1414  0237                     l2133:	
  1415  0237  0823               	movf	___lwmod@dividend+1,w
  1416  0238  00A1               	movwf	?___lwmod+1
  1417  0239  0822               	movf	___lwmod@dividend,w
  1418  023A  00A0               	movwf	?___lwmod
  1419  023B  0008               	return
  1420  023C                     __end_of___lwmod:	
  1421                           
  1422                           	psect	text3
  1423  01DB                     __ptext3:	
  1424 ;; *************** function ___lwdiv *****************
  1425 ;; Defined at:
  1426 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwdiv.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  divisor         2    1[COMMON] unsigned int 
  1429 ;;  dividend        2    3[COMMON] unsigned int 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  quotient        2    6[COMMON] unsigned int 
  1432 ;;  counter         1    8[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  2    1[COMMON] unsigned int 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1442 ;;      Params:         4       0       0       0       0       0
  1443 ;;      Locals:         3       0       0       0       0       0
  1444 ;;      Temps:          1       0       0       0       0       0
  1445 ;;      Totals:         8       0       0       0       0       0
  1446 ;;Total ram usage:        8 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_sprintf
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function ___lwdiv
  1458  01DB                     ___lwdiv:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1462  01DB  01F6               	clrf	___lwdiv@quotient
  1463  01DC  01F7               	clrf	___lwdiv@quotient+1
  1464  01DD  0871               	movf	___lwdiv@divisor,w
  1465  01DE  0472               	iorwf	___lwdiv@divisor+1,w
  1466  01DF  1903               	btfsc	3,2
  1467  01E0  2A0A               	goto	l1705
  1468  01E1  01F8               	clrf	___lwdiv@counter
  1469  01E2  0AF8               	incf	___lwdiv@counter,f
  1470  01E3                     l1693:	
  1471  01E3  1BF2               	btfsc	___lwdiv@divisor+1,7
  1472  01E4  29EF               	goto	l1695
  1473  01E5  3001               	movlw	1
  1474  01E6                     u1255:	
  1475  01E6  35F1               	lslf	___lwdiv@divisor,f
  1476  01E7  0DF2               	rlf	___lwdiv@divisor+1,f
  1477  01E8  0B89               	decfsz	9,f
  1478  01E9  29E6               	goto	u1255
  1479  01EA  3001               	movlw	1
  1480  01EB  00F5               	movwf	??___lwdiv
  1481  01EC  0875               	movf	??___lwdiv,w
  1482  01ED  07F8               	addwf	___lwdiv@counter,f
  1483  01EE  29E3               	goto	l1693
  1484  01EF                     l1695:	
  1485  01EF  3001               	movlw	1
  1486  01F0                     u1275:	
  1487  01F0  35F6               	lslf	___lwdiv@quotient,f
  1488  01F1  0DF7               	rlf	___lwdiv@quotient+1,f
  1489  01F2  0B89               	decfsz	9,f
  1490  01F3  29F0               	goto	u1275
  1491  01F4  0872               	movf	___lwdiv@divisor+1,w
  1492  01F5  0274               	subwf	___lwdiv@dividend+1,w
  1493  01F6  1D03               	skipz
  1494  01F7  29FA               	goto	u1285
  1495  01F8  0871               	movf	___lwdiv@divisor,w
  1496  01F9  0273               	subwf	___lwdiv@dividend,w
  1497  01FA                     u1285:	
  1498  01FA  1C03               	skipc
  1499  01FB  2A01               	goto	l1701
  1500  01FC  0871               	movf	___lwdiv@divisor,w
  1501  01FD  02F3               	subwf	___lwdiv@dividend,f
  1502  01FE  0872               	movf	___lwdiv@divisor+1,w
  1503  01FF  3BF4               	subwfb	___lwdiv@dividend+1,f
  1504  0200  1476               	bsf	___lwdiv@quotient,0
  1505  0201                     l1701:	
  1506  0201  3001               	movlw	1
  1507  0202                     u1295:	
  1508  0202  36F2               	lsrf	___lwdiv@divisor+1,f
  1509  0203  0CF1               	rrf	___lwdiv@divisor,f
  1510  0204  0B89               	decfsz	9,f
  1511  0205  2A02               	goto	u1295
  1512  0206  3001               	movlw	1
  1513  0207  02F8               	subwf	___lwdiv@counter,f
  1514  0208  1D03               	btfss	3,2
  1515  0209  29EF               	goto	l1695
  1516  020A                     l1705:	
  1517  020A  0877               	movf	___lwdiv@quotient+1,w
  1518  020B  00F2               	movwf	?___lwdiv+1
  1519  020C  0876               	movf	___lwdiv@quotient,w
  1520  020D  00F1               	movwf	?___lwdiv
  1521  020E  0008               	return
  1522  020F                     __end_of___lwdiv:	
  1523                           
  1524                           	psect	text4
  1525  0268                     __ptext4:	
  1526 ;; *************** function _Timer1_Init *****************
  1527 ;; Defined at:
  1528 ;;		line 3 in file "Timer1.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1542 ;;      Params:         0       0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0       0
  1545 ;;      Totals:         1       0       0       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    2
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _Timer1_Init
  1558  0268                     _Timer1_Init:	
  1559                           
  1560                           ;Timer1.c: 5: TRISB |= (1<<6);
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  1564  0268  0021               	movlb	1	; select bank1
  1565  0269  170D               	bsf	13,6	;volatile
  1566                           
  1567                           ;Timer1.c: 6: ANSELB &= ~(1<<6);
  1568  026A  30BF               	movlw	191
  1569  026B  00F1               	movwf	??_Timer1_Init
  1570  026C  0871               	movf	??_Timer1_Init,w
  1571  026D  0023               	movlb	3	; select bank3
  1572  026E  058D               	andwf	13,f	;volatile
  1573                           
  1574                           ;Timer1.c: 8: T1CON |= (0x01<<2);
  1575  026F  0020               	movlb	0	; select bank0
  1576  0270  1518               	bsf	24,2	;volatile
  1577                           
  1578                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
  1579  0271  30F7               	movlw	247
  1580  0272  00F1               	movwf	??_Timer1_Init
  1581  0273  0871               	movf	??_Timer1_Init,w
  1582  0274  0598               	andwf	24,f	;volatile
  1583                           
  1584                           ;Timer1.c: 10: T1CON |= (0x00<<4);
  1585  0275  0818               	movf	24,w	;volatile
  1586                           
  1587                           ;Timer1.c: 11: T1CON |= (0x02<<6);
  1588  0276  1798               	bsf	24,7	;volatile
  1589                           
  1590                           ;Timer1.c: 13: T1GCON = 0x00;
  1591  0277  0199               	clrf	25	;volatile
  1592                           
  1593                           ;Timer1.c: 15: TMR1 = 0x0000;
  1594  0278  0196               	clrf	22	;volatile
  1595  0279  0197               	clrf	23	;volatile
  1596                           
  1597                           ;Timer1.c: 17: TMR1IE = 1;
  1598  027A  0021               	movlb	1	; select bank1
  1599  027B  1411               	bsf	17,0	;volatile
  1600                           
  1601                           ;Timer1.c: 18: TMR1IF = 0;
  1602  027C  0020               	movlb	0	; select bank0
  1603  027D  1011               	bcf	17,0	;volatile
  1604                           
  1605                           ;Timer1.c: 19: PEIE = 1;
  1606  027E  170B               	bsf	11,6	;volatile
  1607                           
  1608                           ;Timer1.c: 20: GIE = 1;
  1609  027F  178B               	bsf	11,7	;volatile
  1610  0280  0008               	return
  1611  0281                     __end_of_Timer1_Init:	
  1612                           
  1613                           	psect	text5
  1614  02C3                     __ptext5:	
  1615 ;; *************** function _LCD_Put *****************
  1616 ;; Defined at:
  1617 ;;		line 54 in file "LCD.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  word            1    4[COMMON] char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1631 ;;      Params:         1       0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0       0
  1634 ;;      Totals:         1       0       0       0       0       0
  1635 ;;Total ram usage:        1 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		_LCD_WriteData
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;;		_xputc
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _LCD_Put
  1648  02C3                     _LCD_Put:	
  1649                           
  1650                           ;LCD.c: 56: RA4 = 1;
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  1654  02C3  0020               	movlb	0	; select bank0
  1655  02C4  160C               	bsf	12,4	;volatile
  1656                           
  1657                           ;LCD.c: 57: LCD_WriteData(word);
  1658  02C5  0874               	movf	LCD_Put@word,w
  1659  02C6  3181  21A1         	fcall	_LCD_WriteData
  1660  02C8  0008               	return
  1661  02C9                     __end_of_LCD_Put:	
  1662                           
  1663                           	psect	text6
  1664  00EA                     __ptext6:	
  1665 ;; *************** function _LCD_Init *****************
  1666 ;; Defined at:
  1667 ;;		line 28 in file "LCD.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1681 ;;      Params:         0       0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0       0
  1683 ;;      Temps:          2       0       0       0       0       0
  1684 ;;      Totals:         2       0       0       0       0       0
  1685 ;;Total ram usage:        2 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    4
  1688 ;; This function calls:
  1689 ;;		_LCD_DisplayClear
  1690 ;;		_LCD_WriteData
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _LCD_Init
  1698  00EA                     _LCD_Init:	
  1699                           
  1700                           ;LCD.c: 30: RA4 = 0;
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1704  00EA  0020               	movlb	0	; select bank0
  1705  00EB  120C               	bcf	12,4	;volatile
  1706                           
  1707                           ;LCD.c: 31: RA3 = 0;
  1708  00EC  118C               	bcf	12,3	;volatile
  1709                           
  1710                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  1711  00ED  3002               	movlw	2
  1712  00EE  00F6               	movwf	??_LCD_Init+1
  1713  00EF  3038               	movlw	56
  1714  00F0  00F5               	movwf	??_LCD_Init
  1715  00F1  30AD               	movlw	173
  1716  00F2                     u1977:	
  1717  00F2  0B89               	decfsz	9,f
  1718  00F3  28F2               	goto	u1977
  1719  00F4  0BF5               	decfsz	??_LCD_Init,f
  1720  00F5  28F2               	goto	u1977
  1721  00F6  0BF6               	decfsz	??_LCD_Init+1,f
  1722  00F7  28F2               	goto	u1977
  1723  00F8  0000               	nop
  1724                           
  1725                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  1726  00F9  3003               	movlw	3
  1727  00FA  0020               	movlb	0	; select bank0
  1728  00FB  008D               	movwf	13	;volatile
  1729                           
  1730                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1731  00FC  158C               	bsf	12,3	;volatile
  1732  00FD  3200               	nop2	;2 cycle nop
  1733  00FE  3200               	nop2	;2 cycle nop
  1734  00FF  3200               	nop2	;2 cycle nop
  1735  0100  3200               	nop2	;2 cycle nop
  1736  0101  0020               	movlb	0	; select bank0
  1737  0102  118C               	bcf	12,3	;volatile
  1738  0103  3200               	nop2	;2 cycle nop
  1739  0104  3200               	nop2	;2 cycle nop
  1740  0105  3200               	nop2	;2 cycle nop
  1741  0106  3200               	nop2	;2 cycle nop
  1742                           
  1743                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  1744  0107  3034               	movlw	52
  1745  0108  00F5               	movwf	??_LCD_Init
  1746  0109  30F2               	movlw	242
  1747  010A                     u1987:	
  1748  010A  0B89               	decfsz	9,f
  1749  010B  290A               	goto	u1987
  1750  010C  0BF5               	decfsz	??_LCD_Init,f
  1751  010D  290A               	goto	u1987
  1752                           
  1753                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1754  010E  0020               	movlb	0	; select bank0
  1755  010F  158C               	bsf	12,3	;volatile
  1756  0110  3200               	nop2	;2 cycle nop
  1757  0111  3200               	nop2	;2 cycle nop
  1758  0112  3200               	nop2	;2 cycle nop
  1759  0113  3200               	nop2	;2 cycle nop
  1760  0114  0020               	movlb	0	; select bank0
  1761  0115  118C               	bcf	12,3	;volatile
  1762  0116  3200               	nop2	;2 cycle nop
  1763  0117  3200               	nop2	;2 cycle nop
  1764  0118  3200               	nop2	;2 cycle nop
  1765  0119  3200               	nop2	;2 cycle nop
  1766                           
  1767                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1768  011A  3005               	movlw	5
  1769  011B  00F5               	movwf	??_LCD_Init
  1770  011C  3026               	movlw	38
  1771  011D                     u1997:	
  1772  011D  0B89               	decfsz	9,f
  1773  011E  291D               	goto	u1997
  1774  011F  0BF5               	decfsz	??_LCD_Init,f
  1775  0120  291D               	goto	u1997
  1776  0121  3200               	nop2
  1777                           
  1778                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1779  0122  0020               	movlb	0	; select bank0
  1780  0123  158C               	bsf	12,3	;volatile
  1781  0124  3200               	nop2	;2 cycle nop
  1782  0125  3200               	nop2	;2 cycle nop
  1783  0126  3200               	nop2	;2 cycle nop
  1784  0127  3200               	nop2	;2 cycle nop
  1785  0128  0020               	movlb	0	; select bank0
  1786  0129  118C               	bcf	12,3	;volatile
  1787  012A  3200               	nop2	;2 cycle nop
  1788  012B  3200               	nop2	;2 cycle nop
  1789  012C  3200               	nop2	;2 cycle nop
  1790  012D  3200               	nop2	;2 cycle nop
  1791                           
  1792                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1793  012E  3005               	movlw	5
  1794  012F  00F5               	movwf	??_LCD_Init
  1795  0130  3026               	movlw	38
  1796  0131                     u2007:	
  1797  0131  0B89               	decfsz	9,f
  1798  0132  2931               	goto	u2007
  1799  0133  0BF5               	decfsz	??_LCD_Init,f
  1800  0134  2931               	goto	u2007
  1801  0135  3200               	nop2
  1802                           
  1803                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  1804  0136  3002               	movlw	2
  1805  0137  0020               	movlb	0	; select bank0
  1806  0138  008D               	movwf	13	;volatile
  1807                           
  1808                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1809  0139  158C               	bsf	12,3	;volatile
  1810  013A  3200               	nop2	;2 cycle nop
  1811  013B  3200               	nop2	;2 cycle nop
  1812  013C  3200               	nop2	;2 cycle nop
  1813  013D  3200               	nop2	;2 cycle nop
  1814  013E  0020               	movlb	0	; select bank0
