

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 20 03:21:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   820  0028                     	ds	4
   821  002C                     xvprintf@s:	
   822                           
   823                           ; 16 bytes @ 0xC
   824  002C                     	ds	16
   825  003C                     _xvprintf$175:	
   826                           
   827                           ; 4 bytes @ 0x1C
   828  003C                     	ds	4
   829  0040                     _xvprintf$176:	
   830                           
   831                           ; 2 bytes @ 0x20
   832  0040                     	ds	2
   833  0042                     _xvprintf$177:	
   834                           
   835                           ; 2 bytes @ 0x22
   836  0042                     	ds	2
   837  0044                     xvprintf@p:	
   838                           
   839                           ; 1 bytes @ 0x24
   840  0044                     	ds	1
   841  0045                     xvprintf@r:	
   842                           
   843                           ; 2 bytes @ 0x25
   844  0045                     	ds	2
   845  0047                     xvprintf@w:	
   846                           
   847                           ; 2 bytes @ 0x27
   848  0047                     	ds	2
   849  0049                     xvprintf@j:	
   850                           
   851                           ; 2 bytes @ 0x29
   852  0049                     	ds	2
   853  004B                     xvprintf@v:	
   854                           
   855                           ; 4 bytes @ 0x2B
   856  004B                     	ds	4
   857  004F                     xvprintf@f:	
   858                           
   859                           ; 2 bytes @ 0x2F
   860  004F                     	ds	2
   861  0051                     xvprintf@i:	
   862                           
   863                           ; 2 bytes @ 0x31
   864  0051                     	ds	2
   865  0053                     xvprintf@d:	
   866                           
   867                           ; 1 bytes @ 0x33
   868  0053                     	ds	1
   869  0054                     xvprintf@c:	
   870                           
   871                           ; 1 bytes @ 0x34
   872  0054                     	ds	1
   873  0055                     ?_xprintf:	
   874  0055                     xprintf@fmt:	
   875                           ; 1 bytes @ 0x35
   876                           
   877                           
   878                           ; 2 bytes @ 0x35
   879  0055                     	ds	6
   880  005B                     xprintf@arp:	
   881                           
   882                           ; 1 bytes @ 0x3B
   883  005B                     	ds	1
   884                           
   885                           	psect	maintext
   886  03AA                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 13 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      char 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B1F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   906 ;;      Params:         0       0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels required when called:    7
   912 ;; This function calls:
   913 ;;		_Basic_Init
   914 ;;		_LCD_CursorPosition
   915 ;;		_LCD_Init
   916 ;;		_Timer1_Init
   917 ;;		_xprintf
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  03AA                     _main:	
   926                           
   927                           ;main.c: 15: Basic_Init();
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   931  03AA  3184  2436  3183   	fcall	_Basic_Init
   932                           
   933                           ;main.c: 17: Timer1_Init();
   934  03AD  3184  2407  3183   	fcall	_Timer1_Init
   935                           
   936                           ;main.c: 18: TMR1ON = 1;;
   937  03B0  0020               	movlb	0	; select bank0
   938  03B1  1418               	bsf	24,0	;volatile
   939                           
   940                           ;main.c: 20: LCD_Init();
   941  03B2  3182  2245  3183   	fcall	_LCD_Init
   942                           
   943                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   944  03B5  3083               	movlw	low _LCD_Put
   945  03B6  0020               	movlb	0	; select bank0
   946  03B7  00E8               	movwf	_xfunc_out
   947  03B8  3004               	movlw	high _LCD_Put
   948  03B9  00E9               	movwf	_xfunc_out+1
   949  03BA                     l2682:	
   950                           ;main.c: 23: while(1)
   951                           
   952                           
   953                           ;main.c: 24: {
   954                           ;main.c: 25: LCD_CursorPosition(0,0);
   955  03BA  01F4               	clrf	LCD_CursorPosition@ty
   956  03BB  3000               	movlw	0
   957  03BC  3184  2421  3183   	fcall	_LCD_CursorPosition
   958                           
   959                           ;main.c: 26: xprintf("%U ",(uint16_t)TMR1);
   960  03BF  30E6               	movlw	low (STR_1| (0+32768))
   961  03C0  0020               	movlb	0	; select bank0
   962  03C1  00D5               	movwf	xprintf@fmt
   963  03C2  3083               	movlw	high (STR_1| (0+32768))
   964  03C3  00D6               	movwf	xprintf@fmt+1
   965  03C4  0817               	movf	23,w	;volatile
   966  03C5  00D8               	movwf	?_xprintf+3
   967  03C6  0816               	movf	22,w	;volatile
   968  03C7  00D7               	movwf	?_xprintf+2
   969  03C8  3184  245E  3183   	fcall	_xprintf
   970  03CB  2BBA               	goto	l2682
   971  03CC                     __end_of_main:	
   972                           ;main.c: 27: }
   973                           ;main.c: 29: return 0;
   974                           ;	Return value of _main is never used
   975                           
   976                           
   977                           	psect	text1
   978  045E                     __ptext1:	
   979 ;; *************** function _xprintf *****************
   980 ;; Defined at:
   981 ;;		line 165 in file "xprintf.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
   984 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   985 ;;		 -> STR_1(4), 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  arp             1   59[BANK0 ] PTR void [1]
   988 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   998 ;;      Params:         0       6       0       0       0       0
   999 ;;      Locals:         0       1       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0       0
  1001 ;;      Totals:         1       7       0       0       0       0
  1002 ;;Total ram usage:        8 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    6
  1005 ;; This function calls:
  1006 ;;		_xvprintf
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;;		_put_dump
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _xprintf
  1015  045E                     _xprintf:	
  1016                           
  1017                           ;xprintf.c: 170: va_list arp;
  1018                           ;xprintf.c: 173: *arp = __va_start();
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1022  045E  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1023  045F  00FB               	movwf	??_xprintf
  1024  0460  087B               	movf	??_xprintf,w
  1025  0461  0020               	movlb	0	; select bank0
  1026  0462  00DB               	movwf	xprintf@arp
  1027                           
  1028                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1029  0463  0856               	movf	xprintf@fmt+1,w
  1030  0464  00A6               	movwf	xvprintf@fmt+1
  1031  0465  0855               	movf	xprintf@fmt,w
  1032  0466  00A5               	movwf	xvprintf@fmt
  1033  0467  305B               	movlw	(low (xprintf@arp| 0))& (0+255)
  1034  0468  00FB               	movwf	??_xprintf
  1035  0469  087B               	movf	??_xprintf,w
  1036  046A  00A7               	movwf	xvprintf@arp
  1037  046B  3180  201B         	fcall	_xvprintf
  1038  046D  0008               	return
  1039  046E                     __end_of_xprintf:	
  1040                           
  1041                           	psect	text2
  1042  001B                     __ptext2:	
  1043 ;; *************** function _xvprintf *****************
  1044 ;; Defined at:
  1045 ;;		line 88 in file "xprintf.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1048 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1049 ;;		 -> STR_1(4), 
  1050 ;;  arp             1    7[BANK0 ] PTR PTR void 
  1051 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  s              16   12[BANK0 ] unsigned char [16]
  1054 ;;  v               4   43[BANK0 ] unsigned long 
  1055 ;;  i               2   49[BANK0 ] unsigned int 
  1056 ;;  f               2   47[BANK0 ] unsigned int 
  1057 ;;  j               2   41[BANK0 ] unsigned int 
  1058 ;;  w               2   39[BANK0 ] unsigned int 
  1059 ;;  r               2   37[BANK0 ] unsigned int 
  1060 ;;  c               1   52[BANK0 ] unsigned char 
  1061 ;;  d               1   51[BANK0 ] unsigned char 
  1062 ;;  p               1   36[BANK0 ] PTR unsigned char 
  1063 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1073 ;;      Params:         0       3       0       0       0       0
  1074 ;;      Locals:         0      41       0       0       0       0
  1075 ;;      Temps:          0       4       0       0       0       0
  1076 ;;      Totals:         0      48       0       0       0       0
  1077 ;;Total ram usage:       48 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    5
  1080 ;; This function calls:
  1081 ;;		___lldiv
  1082 ;;		___llmod
  1083 ;;		___wmul
  1084 ;;		_xputc
  1085 ;;		_xputs
  1086 ;; This function is called by:
  1087 ;;		_xprintf
  1088 ;;		_xsprintf
  1089 ;;		_xfprintf
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _xvprintf
  1095  001B                     _xvprintf:	
  1096  001B                     l160:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1099                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1100                           ;xprintf.c: 94: unsigned long v;
  1101                           ;xprintf.c: 95: char s[16], c, d, *p;
  1102                           ;xprintf.c: 98: for (;;) {
  1103                           
  1104                           
  1105                           ;xprintf.c: 99: c = *fmt++;
  1106  001B  0020               	movlb	0	; select bank0
  1107  001C  0825               	movf	xvprintf@fmt,w
  1108  001D  0084               	movwf	4
  1109  001E  0826               	movf	xvprintf@fmt+1,w
  1110  001F  0085               	movwf	5
  1111  0020  0800               	movf	0,w	;code access
  1112  0021  00A8               	movwf	??_xvprintf
  1113  0022  0828               	movf	??_xvprintf,w
  1114  0023  00D4               	movwf	xvprintf@c
  1115  0024  3001               	movlw	1
  1116  0025  07A5               	addwf	xvprintf@fmt,f
  1117  0026  3000               	movlw	0
  1118  0027  3DA6               	addwfc	xvprintf@fmt+1,f
  1119                           
  1120                           ;xprintf.c: 100: if (!c) break;
  1121  0028  0854               	movf	xvprintf@c,w
  1122  0029  1903               	btfsc	3,2
  1123  002A  0008               	return
  1124                           
  1125                           ;xprintf.c: 101: if (c != '%') {
  1126  002B  3025               	movlw	37
  1127  002C  0654               	xorwf	xvprintf@c,w
  1128  002D  1903               	btfsc	3,2
  1129  002E  2834               	goto	l2396
  1130                           
  1131                           ;xprintf.c: 102: xputc(c); continue;
  1132  002F  0854               	movf	xvprintf@c,w
  1133  0030  3183  237D  3180   	fcall	_xputc
  1134  0033  281B               	goto	l160
  1135  0034                     l2396:	
  1136                           
  1137                           ;xprintf.c: 103: }
  1138                           ;xprintf.c: 104: f = 0;
  1139  0034  0020               	movlb	0	; select bank0
  1140  0035  01CF               	clrf	xvprintf@f
  1141  0036  01D0               	clrf	xvprintf@f+1
  1142                           
  1143                           ;xprintf.c: 105: c = *fmt++;
  1144  0037  0825               	movf	xvprintf@fmt,w
  1145  0038  0084               	movwf	4
  1146  0039  0826               	movf	xvprintf@fmt+1,w
  1147  003A  0085               	movwf	5
  1148  003B  0800               	movf	0,w	;code access
  1149  003C  00A8               	movwf	??_xvprintf
  1150  003D  0828               	movf	??_xvprintf,w
  1151  003E  00D4               	movwf	xvprintf@c
  1152  003F  3001               	movlw	1
  1153  0040  07A5               	addwf	xvprintf@fmt,f
  1154  0041  3000               	movlw	0
  1155  0042  3DA6               	addwfc	xvprintf@fmt+1,f
  1156                           
  1157                           ;xprintf.c: 106: if (c == '0') {
  1158  0043  3030               	movlw	48
  1159  0044  0654               	xorwf	xvprintf@c,w
  1160  0045  1D03               	btfss	3,2
  1161  0046  2849               	goto	l2410
  1162                           
  1163                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1164  0047  3001               	movlw	1
  1165  0048  284E               	goto	L6
  1166  0049                     l2410:	
  1167                           ;xprintf.c: 108: } else {
  1168                           
  1169                           
  1170                           ;xprintf.c: 109: if (c == '-') {
  1171  0049  302D               	movlw	45
  1172  004A  0654               	xorwf	xvprintf@c,w
  1173  004B  1D03               	btfss	3,2
  1174  004C  285D               	goto	l2418
  1175                           
  1176                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1177  004D  3002               	movlw	2
  1178  004E                     L6:	
  1179  004E  00CF               	movwf	xvprintf@f
  1180  004F  3000               	movlw	0
  1181  0050  00D0               	movwf	xvprintf@f+1
  1182  0051  0825               	movf	xvprintf@fmt,w
  1183  0052  0084               	movwf	4
  1184  0053  0826               	movf	xvprintf@fmt+1,w
  1185  0054  0085               	movwf	5
  1186  0055  0800               	movf	0,w	;code access
  1187  0056  00A8               	movwf	??_xvprintf
  1188  0057  0828               	movf	??_xvprintf,w
  1189  0058  00D4               	movwf	xvprintf@c
  1190  0059  3001               	movlw	1
  1191  005A  07A5               	addwf	xvprintf@fmt,f
  1192  005B  3000               	movlw	0
  1193  005C  3DA6               	addwfc	xvprintf@fmt+1,f
  1194  005D                     l2418:	
  1195                           
  1196                           ;xprintf.c: 111: }
  1197                           ;xprintf.c: 112: }
  1198                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1199  005D  01C7               	clrf	xvprintf@w
  1200  005E  01C8               	clrf	xvprintf@w+1
  1201  005F  2887               	goto	l2426
  1202  0060                     l2420:	
  1203                           
  1204                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1205  0060  0854               	movf	xvprintf@c,w
  1206  0061  00A8               	movwf	??_xvprintf
  1207  0062  01A9               	clrf	??_xvprintf+1
  1208  0063  0848               	movf	xvprintf@w+1,w
  1209  0064  00F2               	movwf	___wmul@multiplier+1
  1210  0065  0847               	movf	xvprintf@w,w
  1211  0066  00F1               	movwf	___wmul@multiplier
  1212  0067  300A               	movlw	10
  1213  0068  00F3               	movwf	___wmul@multiplicand
  1214  0069  3000               	movlw	0
  1215  006A  00F4               	movwf	___wmul@multiplicand+1
  1216  006B  3183  23EC  3180   	fcall	___wmul
  1217  006E  0020               	movlb	0	; select bank0
  1218  006F  0828               	movf	??_xvprintf,w
  1219  0070  0771               	addwf	?___wmul,w
  1220  0071  00AA               	movwf	??_xvprintf+2
  1221  0072  0829               	movf	??_xvprintf+1,w
  1222  0073  3D72               	addwfc	?___wmul+1,w
  1223  0074  00AB               	movwf	??_xvprintf+3
  1224  0075  082A               	movf	??_xvprintf+2,w
  1225  0076  3ED0               	addlw	208
  1226  0077  00C7               	movwf	xvprintf@w
  1227  0078  30FF               	movlw	255
  1228  0079  3D2B               	addwfc	??_xvprintf+3,w
  1229  007A  00C8               	movwf	xvprintf@w+1
  1230  007B  0825               	movf	xvprintf@fmt,w
  1231  007C  0084               	movwf	4
  1232  007D  0826               	movf	xvprintf@fmt+1,w
  1233  007E  0085               	movwf	5
  1234  007F  0800               	movf	0,w	;code access
  1235  0080  00A8               	movwf	??_xvprintf
  1236  0081  0828               	movf	??_xvprintf,w
  1237  0082  00D4               	movwf	xvprintf@c
  1238  0083  3001               	movlw	1
  1239  0084  07A5               	addwf	xvprintf@fmt,f
  1240  0085  3000               	movlw	0
  1241  0086  3DA6               	addwfc	xvprintf@fmt+1,f
  1242  0087                     l2426:	
  1243  0087  3030               	movlw	48
  1244  0088  0254               	subwf	xvprintf@c,w
  1245  0089  1C03               	skipc
  1246  008A  288F               	goto	l2430
  1247  008B  303A               	movlw	58
  1248  008C  0254               	subwf	xvprintf@c,w
  1249  008D  1C03               	skipc
  1250  008E  2860               	goto	l2420
  1251  008F                     l2430:	
  1252                           
  1253                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1254  008F  306C               	movlw	108
  1255  0090  0654               	xorwf	xvprintf@c,w
  1256  0091  1903               	btfsc	3,2
  1257  0092  2897               	goto	l175
  1258  0093  304C               	movlw	76
  1259  0094  0654               	xorwf	xvprintf@c,w
  1260  0095  1D03               	btfss	3,2
  1261  0096  28A4               	goto	l2438
  1262  0097                     l175:	
  1263                           
  1264                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1265  0097  154F               	bsf	xvprintf@f,2
  1266  0098  0825               	movf	xvprintf@fmt,w
  1267  0099  0084               	movwf	4
  1268  009A  0826               	movf	xvprintf@fmt+1,w
  1269  009B  0085               	movwf	5
  1270  009C  0800               	movf	0,w	;code access
  1271  009D  00A8               	movwf	??_xvprintf
  1272  009E  0828               	movf	??_xvprintf,w
  1273  009F  00D4               	movwf	xvprintf@c
  1274  00A0  3001               	movlw	1
  1275  00A1  07A5               	addwf	xvprintf@fmt,f
  1276  00A2  3000               	movlw	0
  1277  00A3  3DA6               	addwfc	xvprintf@fmt+1,f
  1278  00A4                     l2438:	
  1279                           
  1280                           ;xprintf.c: 117: }
  1281                           ;xprintf.c: 118: if (!c) break;
  1282  00A4  0854               	movf	xvprintf@c,w
  1283  00A5  1903               	btfsc	3,2
  1284  00A6  0008               	return
  1285                           
  1286                           ;xprintf.c: 119: d = c;
  1287  00A7  0854               	movf	xvprintf@c,w
  1288  00A8  00A8               	movwf	??_xvprintf
  1289  00A9  0828               	movf	??_xvprintf,w
  1290  00AA  00D3               	movwf	xvprintf@d
  1291                           
  1292                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1293  00AB  3061               	movlw	97
  1294  00AC  0253               	subwf	xvprintf@d,w
  1295  00AD  1C03               	skipc
  1296  00AE  291A               	goto	l2480
  1297  00AF  3020               	movlw	32
  1298  00B0  02D3               	subwf	xvprintf@d,f
  1299                           
  1300                           ;xprintf.c: 121: switch (d) {
  1301  00B1  291A               	goto	l2480
  1302  00B2                     l2446:	
  1303                           ;xprintf.c: 122: case 'S' :
  1304                           
  1305                           
  1306                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1307  00B2  0827               	movf	xvprintf@arp,w
  1308  00B3  0086               	movwf	6
  1309  00B4  0187               	clrf	7
  1310  00B5  3F40               	moviw [0]fsr1
  1311  00B6  0084               	movwf	4
  1312  00B7  0185               	clrf	5
  1313  00B8  0A81               	incf	1,f
  1314  00B9  0800               	movf	0,w
  1315  00BA  00A8               	movwf	??_xvprintf
  1316  00BB  0828               	movf	??_xvprintf,w
  1317  00BC  00C4               	movwf	xvprintf@p
  1318                           
  1319                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1320  00BD  01C9               	clrf	xvprintf@j
  1321  00BE  01CA               	clrf	xvprintf@j+1
  1322  00BF                     l2452:	
  1323  00BF  0849               	movf	xvprintf@j,w
  1324  00C0  0744               	addwf	xvprintf@p,w
  1325  00C1  00A8               	movwf	??_xvprintf
  1326  00C2  0828               	movf	??_xvprintf,w
  1327  00C3  0086               	movwf	6
  1328  00C4  0187               	clrf	7
  1329  00C5  0801               	movf	1,w
  1330  00C6  1903               	btfsc	3,2
  1331  00C7  28D1               	goto	l2456
  1332  00C8  3001               	movlw	1
  1333  00C9  07C9               	addwf	xvprintf@j,f
  1334  00CA  3000               	movlw	0
  1335  00CB  3DCA               	addwfc	xvprintf@j+1,f
  1336  00CC  28BF               	goto	l2452
  1337  00CD                     l2454:	
  1338                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1339                           
  1340  00CD  3020               	movlw	32
  1341  00CE  3183  237D  3180   	fcall	_xputc
  1342  00D1                     l2456:	
  1343  00D1  0020               	movlb	0	; select bank0
  1344  00D2  18CF               	btfsc	xvprintf@f,1
  1345  00D3  28E3               	goto	l2460
  1346  00D4  084A               	movf	xvprintf@j+1,w
  1347  00D5  00A9               	movwf	??_xvprintf+1
  1348  00D6  0849               	movf	xvprintf@j,w
  1349  00D7  00A8               	movwf	??_xvprintf
  1350  00D8  0AC9               	incf	xvprintf@j,f
  1351  00D9  1903               	skipnz
  1352  00DA  0ACA               	incf	xvprintf@j+1,f
  1353  00DB  0848               	movf	xvprintf@w+1,w
  1354  00DC  0229               	subwf	??_xvprintf+1,w
  1355  00DD  1D03               	skipz
  1356  00DE  28E1               	goto	u2665
  1357  00DF  0847               	movf	xvprintf@w,w
  1358  00E0  0228               	subwf	??_xvprintf,w
  1359  00E1                     u2665:	
  1360  00E1  1C03               	skipc
  1361  00E2  28CD               	goto	l2454
  1362  00E3                     l2460:	
  1363                           
  1364                           ;xprintf.c: 126: xputs(p);
  1365  00E3  0844               	movf	xvprintf@p,w
  1366  00E4  3184  244B  3180   	fcall	_xputs
  1367  00E7                     l2464:	
  1368                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1369                           
  1370  00E7  0020               	movlb	0	; select bank0
  1371  00E8  084A               	movf	xvprintf@j+1,w
  1372  00E9  00A9               	movwf	??_xvprintf+1
  1373  00EA  0849               	movf	xvprintf@j,w
  1374  00EB  00A8               	movwf	??_xvprintf
  1375  00EC  0AC9               	incf	xvprintf@j,f
  1376  00ED  1903               	skipnz
  1377  00EE  0ACA               	incf	xvprintf@j+1,f
  1378  00EF  0848               	movf	xvprintf@w+1,w
  1379  00F0  0229               	subwf	??_xvprintf+1,w
  1380  00F1  1D03               	skipz
  1381  00F2  28F5               	goto	u2675
  1382  00F3  0847               	movf	xvprintf@w,w
  1383  00F4  0228               	subwf	??_xvprintf,w
  1384  00F5                     u2675:	
  1385  00F5  1803               	btfsc	3,0
  1386  00F6  281B               	goto	l160
  1387  00F7  3020               	movlw	32
  1388  00F8  3183  237D  3180   	fcall	_xputc
  1389  00FB  28E7               	goto	l2464
  1390  00FC                     l2466:	
  1391                           ;xprintf.c: 129: case 'C' :
  1392                           
  1393                           ;xprintf.c: 128: continue;
  1394                           
  1395                           
  1396                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1397  00FC  0827               	movf	xvprintf@arp,w
  1398  00FD  0086               	movwf	6
  1399  00FE  0187               	clrf	7
  1400  00FF  0801               	movf	1,w
  1401  0100  0084               	movwf	4
  1402  0101  0185               	clrf	5
  1403  0102  3002               	movlw	2
  1404  0103  0781               	addwf	1,f
  1405  0104  0800               	movf	0,w
  1406  0105  3183  237D  3180   	fcall	_xputc
  1407  0108  281B               	goto	l160
  1408  0109                     l2468:	
  1409                           ;xprintf.c: 131: case 'B' :
  1410                           
  1411                           
  1412                           ;xprintf.c: 132: r = 2; break;
  1413  0109  3002               	movlw	2
  1414  010A  0020               	movlb	0	; select bank0
  1415  010B  2911               	goto	L3
  1416  010C                     l2470:	
  1417                           ;xprintf.c: 133: case 'O' :
  1418                           
  1419                           
  1420                           ;xprintf.c: 134: r = 8; break;
  1421  010C  3008               	movlw	8
  1422  010D  2911               	goto	L3
  1423  010E                     l2472:	
