

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1204                           ; 1 bytes @ 0x2
  1205                           
  1206  0072                     ?_I2C1_Transmit:	
  1207                           ; 1 bytes @ 0x2
  1208                           
  1209  0072                     ??_I2C2_PinInit:	
  1210                           ; 1 bytes @ 0x2
  1211                           
  1212  0072                     ?_I2C2_Transmit:	
  1213                           ; 1 bytes @ 0x2
  1214                           
  1215  0072                     ??_LCD_WriteData:	
  1216                           ; 1 bytes @ 0x2
  1217                           
  1218  0072                     I2C1_Transmit@pData:	
  1219                           ; 1 bytes @ 0x2
  1220                           
  1221  0072                     I2C2_Transmit@pData:	
  1222                           ; 1 bytes @ 0x2
  1223                           
  1224                           
  1225                           ; 1 bytes @ 0x2
  1226  0072                     	ds	1
  1227  0073                     ?_I2C1_Setting:	
  1228  0073                     ?_I2C2_Setting:	
  1229                           ; 1 bytes @ 0x3
  1230                           
  1231  0073                     I2C1_Setting@mode:	
  1232                           ; 1 bytes @ 0x3
  1233                           
  1234  0073                     I2C1_Transmit@size:	
  1235                           ; 1 bytes @ 0x3
  1236                           
  1237  0073                     I2C2_Setting@mode:	
  1238                           ; 1 bytes @ 0x3
  1239                           
  1240  0073                     I2C2_Transmit@size:	
  1241                           ; 1 bytes @ 0x3
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x3
  1245  0073                     	ds	1
  1246  0074                     ??_I2C1_Transmit:	
  1247  0074                     ??_I2C2_Transmit:	
  1248                           ; 1 bytes @ 0x4
  1249                           
  1250  0074                     I2C1_Setting@Speed:	
  1251                           ; 1 bytes @ 0x4
  1252                           
  1253  0074                     I2C2_Setting@Speed:	
  1254                           ; 1 bytes @ 0x4
  1255                           
  1256  0074                     LCD_WriteData@point:	
  1257                           ; 1 bytes @ 0x4
  1258                           
  1259                           
  1260                           ; 1 bytes @ 0x4
  1261  0074                     	ds	1
  1262  0075                     ??_LCD_DisplayClear:	
  1263  0075                     ??_I2C1_Setting:	
  1264                           ; 1 bytes @ 0x5
  1265                           
  1266  0075                     ??_I2C2_Setting:	
  1267                           ; 1 bytes @ 0x5
  1268                           
  1269                           
  1270                           ; 1 bytes @ 0x5
  1271  0075                     	ds	1
  1272  0076                     ??_LCD_Init:	
  1273  0076                     I2C1_Setting@address:	
  1274                           ; 1 bytes @ 0x6
  1275                           
  1276  0076                     I2C1_Transmit@address:	
  1277                           ; 1 bytes @ 0x6
  1278                           
  1279  0076                     I2C2_Setting@address:	
  1280                           ; 1 bytes @ 0x6
  1281                           
  1282  0076                     I2C2_Transmit@address:	
  1283                           ; 1 bytes @ 0x6
  1284                           
  1285                           
  1286                           ; 1 bytes @ 0x6
  1287  0076                     	ds	1
  1288  0077                     ?_I2C_Init:	
  1289  0077                     I2C1_Transmit@i:	
  1290                           ; 1 bytes @ 0x7
  1291                           
  1292  0077                     I2C2_Transmit@i:	
  1293                           ; 1 bytes @ 0x7
  1294                           
  1295  0077                     I2C_Init@address:	
  1296                           ; 1 bytes @ 0x7
  1297                           
  1298                           
  1299                           ; 1 bytes @ 0x7
  1300  0077                     	ds	1
  1301  0078                     I2C1_Transmit@i_286:	
  1302  0078                     I2C2_Transmit@i_430:	
  1303                           ; 1 bytes @ 0x8
  1304                           
  1305  0078                     I2C_Init@mode:	
  1306                           ; 1 bytes @ 0x8
  1307                           
  1308                           
  1309                           ; 1 bytes @ 0x8
  1310  0078                     	ds	1
  1311  0079                     I2C1_Transmit@result:	
  1312  0079                     I2C2_Transmit@result:	
  1313                           ; 1 bytes @ 0x9
  1314                           
  1315  0079                     I2C_Init@Speed:	
  1316                           ; 1 bytes @ 0x9
  1317                           
  1318                           
  1319                           ; 1 bytes @ 0x9
  1320  0079                     	ds	1
  1321  007A                     I2C_Init@I2Cx:	
  1322                           
  1323                           ; 1 bytes @ 0xA
  1324  007A                     	ds	1
  1325                           
  1326                           	psect	cstackBANK0
  1327  004D                     __pcstackBANK0:	
  1328  004D                     ??_I2C_Init:	
  1329  004D                     ?_I2C_Transmit:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  004D                     I2C_Transmit@address:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335                           
  1336                           ; 1 bytes @ 0x0
  1337  004D                     	ds	1
  1338  004E                     I2C_Transmit@pData:	
  1339                           
  1340                           ; 1 bytes @ 0x1
  1341  004E                     	ds	1
  1342  004F                     I2C_Transmit@size:	
  1343                           
  1344                           ; 1 bytes @ 0x2
  1345  004F                     	ds	1
  1346  0050                     ??_I2C_Transmit:	
  1347                           
  1348                           ; 1 bytes @ 0x3
  1349  0050                     	ds	3
  1350  0053                     I2C_Transmit@I2Cx:	
  1351                           
  1352                           ; 1 bytes @ 0x6
  1353  0053                     	ds	1
  1354  0054                     I2C_Transmit@result:	
  1355                           
  1356                           ; 1 bytes @ 0x7
  1357  0054                     	ds	1
  1358  0055                     ??_DAC_Initialize:	
  1359  0055                     ?_DAC_WriteVoltage:	
  1360                           ; 1 bytes @ 0x8
  1361                           
  1362  0055                     DAC_WriteVoltage@volue:	
  1363                           ; 1 bytes @ 0x8
  1364                           
  1365                           
  1366                           ; 2 bytes @ 0x8
  1367  0055                     	ds	2
  1368  0057                     ??_DAC_WriteVoltage:	
  1369                           
  1370                           ; 1 bytes @ 0xA
  1371  0057                     	ds	3
  1372  005A                     ??_main:	
  1373                           
  1374                           ; 1 bytes @ 0xD
  1375  005A                     	ds	2
  1376  005C                     main@voltage:	
  1377                           
  1378                           ; 2 bytes @ 0xF
  1379  005C                     	ds	2
  1380  005E                     main@voltage_613:	
  1381                           
  1382                           ; 2 bytes @ 0x11
  1383  005E                     	ds	2
  1384                           
  1385                           	psect	maintext
  1386  0184                     __pmaintext:	
  1387 ;;
  1388 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1389 ;;
  1390 ;; *************** function _main *****************
  1391 ;; Defined at:
  1392 ;;		line 12 in file "main.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  voltage         2   17[BANK0 ] unsigned int 
  1397 ;;  voltage         2   15[BANK0 ] unsigned int 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      char 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : B1F/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1407 ;;      Params:         0       0       0       0       0       0
  1408 ;;      Locals:         0       4       0       0       0       0
  1409 ;;      Temps:          0       2       0       0       0       0
  1410 ;;      Totals:         0       6       0       0       0       0
  1411 ;;Total ram usage:        6 bytes
  1412 ;; Hardware stack levels required when called:    7
  1413 ;; This function calls:
  1414 ;;		_Basic_Init
  1415 ;;		_DAC_Initialize
  1416 ;;		_DAC_WriteVoltage
  1417 ;;		_LCD_Init
  1418 ;; This function is called by:
  1419 ;;		Startup code after reset
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _main
  1425  0184                     _main:	
  1426                           
  1427                           ;main.c: 14: Basic_Init();
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1431  0184  3183  23E8  3181   	fcall	_Basic_Init
  1432                           
  1433                           ;main.c: 15: LCD_Init();
  1434  0187  3181  211B  3181   	fcall	_LCD_Init
  1435                           
  1436                           ;main.c: 16: DAC_Initialize();
  1437  018A  3183  23AD  3181   	fcall	_DAC_Initialize
  1438                           
  1439                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  1440  018D  3000               	movlw	0
  1441  018E  0020               	movlb	0	; select bank0
  1442  018F  00A2               	movwf	_xfunc_out
  1443  0190  3000               	movlw	0
  1444  0191  00A3               	movwf	_xfunc_out+1
  1445                           
  1446                           ;main.c: 18: LATA7 = 1;
  1447  0192  0022               	movlb	2	; select bank2
  1448  0193  178C               	bsf	12,7	;volatile
  1449  0194                     l3028:	
  1450                           ;main.c: 20: while(1)
  1451                           
  1452                           
  1453                           ;main.c: 21: {
  1454                           ;main.c: 22: for(uint16_t voltage = 0;voltage<0x0FFF;voltage++)
  1455  0194  0020               	movlb	0	; select bank0
  1456  0195  01DC               	clrf	main@voltage
  1457  0196  01DD               	clrf	main@voltage+1
  1458  0197  300F               	movlw	15
  1459  0198  025D               	subwf	main@voltage+1,w
  1460  0199  30FF               	movlw	255
  1461  019A  1903               	skipnz
  1462  019B  025C               	subwf	main@voltage,w
  1463  019C  1803               	btfsc	3,0
  1464  019D  29B5               	goto	l3042
  1465  019E                     l3034:	
  1466                           
  1467                           ;main.c: 23: {
  1468                           ;main.c: 24: DAC_WriteVoltage(voltage);
  1469  019E  085D               	movf	main@voltage+1,w
  1470  019F  00D6               	movwf	DAC_WriteVoltage@volue+1
  1471  01A0  085C               	movf	main@voltage,w
  1472  01A1  00D5               	movwf	DAC_WriteVoltage@volue
  1473  01A2  3183  232A  3181   	fcall	_DAC_WriteVoltage
  1474                           
  1475                           ;main.c: 25: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1476  01A5  30A0               	movlw	160
  1477  01A6                     u2807:	
  1478  01A6  3200               	nop2
  1479  01A7  0B89               	decfsz	9,f
  1480  01A8  29A6               	goto	u2807
  1481  01A9  3001               	movlw	1
  1482  01AA  0020               	movlb	0	; select bank0
  1483  01AB  07DC               	addwf	main@voltage,f
  1484  01AC  3000               	movlw	0
  1485  01AD  3DDD               	addwfc	main@voltage+1,f
  1486  01AE  300F               	movlw	15
  1487  01AF  025D               	subwf	main@voltage+1,w
  1488  01B0  30FF               	movlw	255
  1489  01B1  1903               	skipnz
  1490  01B2  025C               	subwf	main@voltage,w
  1491  01B3  1C03               	skipc
  1492  01B4  299E               	goto	l3034
  1493  01B5                     l3042:	
  1494                           
  1495                           ;main.c: 26: }
  1496                           ;main.c: 27: for(uint16_t voltage = 0;voltage<0x0FFF;voltage++)
  1497  01B5  01DE               	clrf	main@voltage_613
  1498  01B6  01DF               	clrf	main@voltage_613+1
  1499  01B7                     L1:	
  1500  01B7  300F               	movlw	15
  1501  01B8  025F               	subwf	main@voltage_613+1,w
  1502  01B9  30FF               	movlw	255
  1503  01BA  1903               	skipnz
  1504  01BB  025E               	subwf	main@voltage_613,w
  1505  01BC  1803               	btfsc	3,0
  1506  01BD  2994               	goto	l3028
  1507                           
  1508                           ;main.c: 28: {
  1509                           ;main.c: 29: DAC_WriteVoltage(0x0FFF-voltage);
  1510  01BE  095E               	comf	main@voltage_613,w
  1511  01BF  00DA               	movwf	??_main
  1512  01C0  095F               	comf	main@voltage_613+1,w
  1513  01C1  00DB               	movwf	??_main+1
  1514  01C2  0ADA               	incf	??_main,f
  1515  01C3  1903               	skipnz
  1516  01C4  0ADB               	incf	??_main+1,f
  1517  01C5  085A               	movf	??_main,w
  1518  01C6  3EFF               	addlw	255
  1519  01C7  00D5               	movwf	DAC_WriteVoltage@volue
  1520  01C8  300F               	movlw	15
  1521  01C9  3D5B               	addwfc	??_main+1,w
  1522  01CA  00D6               	movwf	DAC_WriteVoltage@volue+1
  1523  01CB  3183  232A  3181   	fcall	_DAC_WriteVoltage
  1524                           
  1525                           ;main.c: 30: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1526  01CE  30A0               	movlw	160
  1527  01CF                     u2817:	
  1528  01CF  3200               	nop2
  1529  01D0  0B89               	decfsz	9,f
  1530  01D1  29CF               	goto	u2817
  1531  01D2  3001               	movlw	1
  1532  01D3  0020               	movlb	0	; select bank0
  1533  01D4  07DE               	addwf	main@voltage_613,f
  1534  01D5  3000               	movlw	0
  1535  01D6  3DDF               	addwfc	main@voltage_613+1,f
  1536  01D7  29B7               	goto	L1
  1537  01D8                     __end_of_main:	
  1538                           ;main.c: 31: }
  1539                           ;main.c: 32: }
  1540                           ;main.c: 33: return 0;
  1541                           ;	Return value of _main is never used
  1542                           
  1543                           
  1544                           	psect	text1
  1545  011B                     __ptext1:	
  1546 ;; *************** function _LCD_Init *****************
  1547 ;; Defined at:
  1548 ;;		line 28 in file "LCD.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1562 ;;      Params:         0       0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0       0
  1565 ;;      Totals:         2       0       0       0       0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    5
  1569 ;; This function calls:
  1570 ;;		_LCD_DisplayClear
  1571 ;;		_LCD_WriteData
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _LCD_Init
  1579  011B                     _LCD_Init:	
  1580                           
  1581                           ;LCD.c: 30: RA4 = 0;
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1585  011B  0020               	movlb	0	; select bank0
  1586  011C  120C               	bcf	12,4	;volatile
  1587                           
  1588                           ;LCD.c: 31: RA3 = 0;
  1589  011D  118C               	bcf	12,3	;volatile
  1590                           
  1591                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  1592  011E  3002               	movlw	2
  1593  011F  00F7               	movwf	??_LCD_Init+1
  1594  0120  3038               	movlw	56
  1595  0121  00F6               	movwf	??_LCD_Init
  1596  0122  30AD               	movlw	173
  1597  0123                     u2827:	
  1598  0123  0B89               	decfsz	9,f
  1599  0124  2923               	goto	u2827
  1600  0125  0BF6               	decfsz	??_LCD_Init,f
  1601  0126  2923               	goto	u2827
  1602  0127  0BF7               	decfsz	??_LCD_Init+1,f
  1603  0128  2923               	goto	u2827
  1604  0129  0000               	nop
  1605                           
  1606                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  1607  012A  3003               	movlw	3
  1608  012B  0020               	movlb	0	; select bank0
  1609  012C  008D               	movwf	13	;volatile
  1610                           
  1611                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1612  012D  158C               	bsf	12,3	;volatile
  1613  012E  3200               	nop2	;2 cycle nop
  1614  012F  3200               	nop2	;2 cycle nop
  1615  0130  3200               	nop2	;2 cycle nop
  1616  0131  3200               	nop2	;2 cycle nop
  1617  0132  0020               	movlb	0	; select bank0
  1618  0133  118C               	bcf	12,3	;volatile
  1619  0134  3200               	nop2	;2 cycle nop
  1620  0135  3200               	nop2	;2 cycle nop
  1621  0136  3200               	nop2	;2 cycle nop
  1622  0137  3200               	nop2	;2 cycle nop
  1623                           
  1624                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  1625  0138  3034               	movlw	52
  1626  0139  00F6               	movwf	??_LCD_Init
  1627  013A  30F2               	movlw	242
  1628  013B                     u2837:	
  1629  013B  0B89               	decfsz	9,f
  1630  013C  293B               	goto	u2837
  1631  013D  0BF6               	decfsz	??_LCD_Init,f
  1632  013E  293B               	goto	u2837
  1633                           
  1634                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1635  013F  0020               	movlb	0	; select bank0
  1636  0140  158C               	bsf	12,3	;volatile
  1637  0141  3200               	nop2	;2 cycle nop
  1638  0142  3200               	nop2	;2 cycle nop
  1639  0143  3200               	nop2	;2 cycle nop
  1640  0144  3200               	nop2	;2 cycle nop
  1641  0145  0020               	movlb	0	; select bank0
  1642  0146  118C               	bcf	12,3	;volatile
  1643  0147  3200               	nop2	;2 cycle nop
  1644  0148  3200               	nop2	;2 cycle nop
  1645  0149  3200               	nop2	;2 cycle nop
  1646  014A  3200               	nop2	;2 cycle nop
  1647                           
  1648                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1649  014B  3005               	movlw	5
  1650  014C  00F6               	movwf	??_LCD_Init
  1651  014D  3026               	movlw	38
  1652  014E                     u2847:	
  1653  014E  0B89               	decfsz	9,f
  1654  014F  294E               	goto	u2847
  1655  0150  0BF6               	decfsz	??_LCD_Init,f
  1656  0151  294E               	goto	u2847
  1657  0152  3200               	nop2
  1658                           
  1659                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1660  0153  0020               	movlb	0	; select bank0
  1661  0154  158C               	bsf	12,3	;volatile
  1662  0155  3200               	nop2	;2 cycle nop
  1663  0156  3200               	nop2	;2 cycle nop
  1664  0157  3200               	nop2	;2 cycle nop
  1665  0158  3200               	nop2	;2 cycle nop
  1666  0159  0020               	movlb	0	; select bank0
  1667  015A  118C               	bcf	12,3	;volatile
  1668  015B  3200               	nop2	;2 cycle nop
  1669  015C  3200               	nop2	;2 cycle nop
  1670  015D  3200               	nop2	;2 cycle nop
  1671  015E  3200               	nop2	;2 cycle nop
  1672                           
  1673                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1674  015F  3005               	movlw	5
  1675  0160  00F6               	movwf	??_LCD_Init
  1676  0161  3026               	movlw	38
  1677  0162                     u2857:	
  1678  0162  0B89               	decfsz	9,f
  1679  0163  2962               	goto	u2857
  1680  0164  0BF6               	decfsz	??_LCD_Init,f
  1681  0165  2962               	goto	u2857
  1682  0166  3200               	nop2
  1683                           
  1684                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  1685  0167  3002               	movlw	2
  1686  0168  0020               	movlb	0	; select bank0
  1687  0169  008D               	movwf	13	;volatile
  1688                           
  1689                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1690  016A  158C               	bsf	12,3	;volatile
  1691  016B  3200               	nop2	;2 cycle nop
  1692  016C  3200               	nop2	;2 cycle nop
  1693  016D  3200               	nop2	;2 cycle nop
  1694  016E  3200               	nop2	;2 cycle nop
  1695  016F  0020               	movlb	0	; select bank0
  1696  0170  118C               	bcf	12,3	;volatile
  1697  0171  3200               	nop2	;2 cycle nop
  1698  0172  3200               	nop2	;2 cycle nop
  1699  0173  3200               	nop2	;2 cycle nop
  1700  0174  3200               	nop2	;2 cycle nop
  1701                           
  1702                           ;LCD.c: 44: LCD_WriteData(0x28);
  1703  0175  3028               	movlw	40
  1704  0176  3182  2280  3181   	fcall	_LCD_WriteData
  1705                           
  1706                           ;LCD.c: 45: LCD_WriteData(0x0c);
  1707  0179  300C               	movlw	12
  1708  017A  3182  2280  3181   	fcall	_LCD_WriteData
  1709                           
  1710                           ;LCD.c: 46: LCD_DisplayClear();
  1711  017D  3183  23FD  3181   	fcall	_LCD_DisplayClear
  1712                           
  1713                           ;LCD.c: 47: LCD_WriteData(0x06);
  1714  0180  3006               	movlw	6
  1715  0181  3182  2280         	fcall	_LCD_WriteData
  1716  0183  0008               	return
  1717  0184                     __end_of_LCD_Init:	
  1718                           
  1719                           	psect	text2
  1720  03FD                     __ptext2:	
  1721 ;; *************** function _LCD_DisplayClear *****************
  1722 ;; Defined at:
  1723 ;;		line 64 in file "LCD.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1737 ;;      Params:         0       0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0       0
  1739 ;;      Temps:          1       0       0       0       0       0
  1740 ;;      Totals:         1       0       0       0       0       0
  1741 ;;Total ram usage:        1 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    4
  1744 ;; This function calls:
  1745 ;;		_LCD_WriteData
  1746 ;; This function is called by:
  1747 ;;		_LCD_Init
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _LCD_DisplayClear
  1753  03FD                     _LCD_DisplayClear:	
  1754                           
  1755                           ;LCD.c: 66: RA4 = 0;
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  1759  03FD  0020               	movlb	0	; select bank0
  1760  03FE  120C               	bcf	12,4	;volatile
  1761                           
  1762                           ;LCD.c: 67: LCD_WriteData(0x01);
  1763  03FF  3001               	movlw	1
  1764  0400  3182  2280  3183   	fcall	_LCD_WriteData
  1765                           
  1766                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  1767  0403  3015               	movlw	21
  1768  0404  00F5               	movwf	??_LCD_DisplayClear
  1769  0405  30C6               	movlw	198
  1770  0406                     u2867:	
  1771  0406  0B89               	decfsz	9,f
  1772  0407  2C06               	goto	u2867
  1773  0408  0BF5               	decfsz	??_LCD_DisplayClear,f
  1774  0409  2C06               	goto	u2867
  1775  040A  3200               	nop2
  1776  040B  0008               	return
  1777  040C                     __end_of_LCD_DisplayClear:	
  1778                           
  1779                           	psect	text3
  1780  0280                     __ptext3:	
  1781 ;; *************** function _LCD_WriteData *****************
  1782 ;; Defined at:
  1783 ;;		line 15 in file "LCD.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  point           1    wreg     char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  point           1    4[COMMON] char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1797 ;;      Params:         0       0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0       0
  1799 ;;      Temps:          2       0       0       0       0       0
  1800 ;;      Totals:         3       0       0       0       0       0
  1801 ;;Total ram usage:        3 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    3
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_LCD_Init
  1808 ;;		_LCD_DisplayClear
  1809 ;;		_LCD_Put
  1810 ;;		_LCD_CursorHome
  1811 ;;		_LCD_CursorPosition
  1812 ;;		_LCD_CursorShift
  1813 ;;		_LCD_DispShift
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _LCD_WriteData
  1819  0280                     _LCD_WriteData:	
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
