

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1286                           
  1287                           
  1288                           ; 1 bytes @ 0x6
  1289  0076                     	ds	1
  1290  0077                     ?_I2C_Init:	
  1291  0077                     I2C1_Transmit@i:	
  1292                           ; 1 bytes @ 0x7
  1293                           
  1294  0077                     I2C2_Transmit@i:	
  1295                           ; 1 bytes @ 0x7
  1296                           
  1297  0077                     I2C_Init@address:	
  1298                           ; 1 bytes @ 0x7
  1299                           
  1300                           
  1301                           ; 1 bytes @ 0x7
  1302  0077                     	ds	1
  1303  0078                     I2C1_Transmit@i_369:	
  1304  0078                     I2C2_Transmit@i_513:	
  1305                           ; 1 bytes @ 0x8
  1306                           
  1307  0078                     I2C_Init@mode:	
  1308                           ; 1 bytes @ 0x8
  1309                           
  1310                           
  1311                           ; 1 bytes @ 0x8
  1312  0078                     	ds	1
  1313  0079                     I2C1_Transmit@result:	
  1314  0079                     I2C2_Transmit@result:	
  1315                           ; 1 bytes @ 0x9
  1316                           
  1317  0079                     I2C_Init@Speed:	
  1318                           ; 1 bytes @ 0x9
  1319                           
  1320                           
  1321                           ; 1 bytes @ 0x9
  1322  0079                     	ds	1
  1323  007A                     I2C_Init@I2Cx:	
  1324  007A                     DAC_WriteVoltage@result:	
  1325                           ; 1 bytes @ 0xA
  1326                           
  1327                           
  1328                           ; 1 bytes @ 0xA
  1329  007A                     	ds	1
  1330                           
  1331                           	psect	cstackBANK0
  1332  0050                     __pcstackBANK0:	
  1333  0050                     ??_I2C_Init:	
  1334  0050                     ?_I2C_Transmit:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0050                     I2C_Transmit@address:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340                           
  1341                           ; 1 bytes @ 0x0
  1342  0050                     	ds	1
  1343  0051                     I2C_Transmit@pData:	
  1344                           
  1345                           ; 1 bytes @ 0x1
  1346  0051                     	ds	1
  1347  0052                     I2C_Transmit@size:	
  1348                           
  1349                           ; 1 bytes @ 0x2
  1350  0052                     	ds	1
  1351  0053                     ??_I2C_Transmit:	
  1352                           
  1353                           ; 1 bytes @ 0x3
  1354  0053                     	ds	3
  1355  0056                     I2C_Transmit@I2Cx:	
  1356                           
  1357                           ; 1 bytes @ 0x6
  1358  0056                     	ds	1
  1359  0057                     I2C_Transmit@result:	
  1360                           
  1361                           ; 1 bytes @ 0x7
  1362  0057                     	ds	1
  1363  0058                     ??_DAC_Initialize:	
  1364  0058                     ?_DAC_WriteVoltage:	
  1365                           ; 1 bytes @ 0x8
  1366                           
  1367  0058                     DAC_WriteVoltage@volue:	
  1368                           ; 1 bytes @ 0x8
  1369                           
  1370                           
  1371                           ; 2 bytes @ 0x8
  1372  0058                     	ds	2
  1373  005A                     ??_DAC_WriteVoltage:	
  1374                           
  1375                           ; 1 bytes @ 0xA
  1376  005A                     	ds	4
  1377  005E                     ??_main:	
  1378                           
  1379                           ; 1 bytes @ 0xE
  1380  005E                     	ds	2
  1381  0060                     main@voltage:	
  1382                           
  1383                           ; 2 bytes @ 0x10
  1384  0060                     	ds	2
  1385  0062                     main@voltage_70:	
  1386                           
  1387                           ; 2 bytes @ 0x12
  1388  0062                     	ds	2
  1389                           
  1390                           	psect	maintext
  1391  0184                     __pmaintext:	
  1392 ;;
  1393 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1394 ;;
  1395 ;; *************** function _main *****************
  1396 ;; Defined at:
  1397 ;;		line 12 in file "main.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  voltage         2   18[BANK0 ] unsigned int 
  1402 ;;  voltage         2   16[BANK0 ] unsigned int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      char 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : B1F/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1412 ;;      Params:         0       0       0       0       0       0
  1413 ;;      Locals:         0       4       0       0       0       0
  1414 ;;      Temps:          0       2       0       0       0       0
  1415 ;;      Totals:         0       6       0       0       0       0
  1416 ;;Total ram usage:        6 bytes
  1417 ;; Hardware stack levels required when called:    7
  1418 ;; This function calls:
  1419 ;;		_Basic_Init
  1420 ;;		_DAC_Initialize
  1421 ;;		_DAC_WriteVoltage
  1422 ;;		_LCD_Init
  1423 ;; This function is called by:
  1424 ;;		Startup code after reset
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _main
  1430  0184                     _main:	
  1431                           
  1432                           ;main.c: 14: Basic_Init();
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1436  0184  3183  23EC  3181   	fcall	_Basic_Init
  1437                           
  1438                           ;main.c: 15: LCD_Init();
  1439  0187  3181  211B  3181   	fcall	_LCD_Init
  1440                           
  1441                           ;main.c: 16: DAC_Initialize();
  1442  018A  3183  23B1  3181   	fcall	_DAC_Initialize
  1443                           
  1444                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  1445  018D  3000               	movlw	0
  1446  018E  0020               	movlb	0	; select bank0
  1447  018F  00A5               	movwf	_xfunc_out
  1448  0190  3000               	movlw	0
  1449  0191  00A6               	movwf	_xfunc_out+1
  1450                           
  1451                           ;main.c: 18: LATA7 = 1;
  1452  0192  0022               	movlb	2	; select bank2
  1453  0193  178C               	bsf	12,7	;volatile
  1454  0194                     l3030:	
  1455                           ;main.c: 20: while(1)
  1456                           
  1457                           
  1458                           ;main.c: 21: {
  1459                           ;main.c: 22: for(uint16_t voltage = 0;voltage<0x0FFF;voltage++)
  1460  0194  0020               	movlb	0	; select bank0
  1461  0195  01E0               	clrf	main@voltage
  1462  0196  01E1               	clrf	main@voltage+1
  1463  0197  300F               	movlw	15
  1464  0198  0261               	subwf	main@voltage+1,w
  1465  0199  30FF               	movlw	255
  1466  019A  1903               	skipnz
  1467  019B  0260               	subwf	main@voltage,w
  1468  019C  1803               	btfsc	3,0
  1469  019D  29B5               	goto	l3044
  1470  019E                     l3036:	
  1471                           
  1472                           ;main.c: 23: {
  1473                           ;main.c: 24: DAC_WriteVoltage(voltage);
  1474  019E  0861               	movf	main@voltage+1,w
  1475  019F  00D9               	movwf	DAC_WriteVoltage@volue+1
  1476  01A0  0860               	movf	main@voltage,w
  1477  01A1  00D8               	movwf	DAC_WriteVoltage@volue
  1478  01A2  3183  232A  3181   	fcall	_DAC_WriteVoltage
  1479                           
  1480                           ;main.c: 25: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1481  01A5  30A0               	movlw	160
  1482  01A6                     u2807:	
  1483  01A6  3200               	nop2
  1484  01A7  0B89               	decfsz	9,f
  1485  01A8  29A6               	goto	u2807
  1486  01A9  3001               	movlw	1
  1487  01AA  0020               	movlb	0	; select bank0
  1488  01AB  07E0               	addwf	main@voltage,f
  1489  01AC  3000               	movlw	0
  1490  01AD  3DE1               	addwfc	main@voltage+1,f
  1491  01AE  300F               	movlw	15
  1492  01AF  0261               	subwf	main@voltage+1,w
  1493  01B0  30FF               	movlw	255
  1494  01B1  1903               	skipnz
  1495  01B2  0260               	subwf	main@voltage,w
  1496  01B3  1C03               	skipc
  1497  01B4  299E               	goto	l3036
  1498  01B5                     l3044:	
  1499                           
  1500                           ;main.c: 26: }
  1501                           ;main.c: 27: for(uint16_t voltage = 0;voltage<0x0FFF;voltage++)
  1502  01B5  01E2               	clrf	main@voltage_70
  1503  01B6  01E3               	clrf	main@voltage_70+1
  1504  01B7                     L1:	
  1505  01B7  300F               	movlw	15
  1506  01B8  0263               	subwf	main@voltage_70+1,w
  1507  01B9  30FF               	movlw	255
  1508  01BA  1903               	skipnz
  1509  01BB  0262               	subwf	main@voltage_70,w
  1510  01BC  1803               	btfsc	3,0
  1511  01BD  2994               	goto	l3030
  1512                           
  1513                           ;main.c: 28: {
  1514                           ;main.c: 29: DAC_WriteVoltage(0x0FFF-voltage);
  1515  01BE  0962               	comf	main@voltage_70,w
  1516  01BF  00DE               	movwf	??_main
  1517  01C0  0963               	comf	main@voltage_70+1,w
  1518  01C1  00DF               	movwf	??_main+1
  1519  01C2  0ADE               	incf	??_main,f
  1520  01C3  1903               	skipnz
  1521  01C4  0ADF               	incf	??_main+1,f
  1522  01C5  085E               	movf	??_main,w
  1523  01C6  3EFF               	addlw	255
  1524  01C7  00D8               	movwf	DAC_WriteVoltage@volue
  1525  01C8  300F               	movlw	15
  1526  01C9  3D5F               	addwfc	??_main+1,w
  1527  01CA  00D9               	movwf	DAC_WriteVoltage@volue+1
  1528  01CB  3183  232A  3181   	fcall	_DAC_WriteVoltage
  1529                           
  1530                           ;main.c: 30: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1531  01CE  30A0               	movlw	160
  1532  01CF                     u2817:	
  1533  01CF  3200               	nop2
  1534  01D0  0B89               	decfsz	9,f
  1535  01D1  29CF               	goto	u2817
  1536  01D2  3001               	movlw	1
  1537  01D3  0020               	movlb	0	; select bank0
  1538  01D4  07E2               	addwf	main@voltage_70,f
  1539  01D5  3000               	movlw	0
  1540  01D6  3DE3               	addwfc	main@voltage_70+1,f
  1541  01D7  29B7               	goto	L1
  1542  01D8                     __end_of_main:	
  1543                           ;main.c: 31: }
  1544                           ;main.c: 32: }
  1545                           ;main.c: 33: return 0;
  1546                           ;	Return value of _main is never used
  1547                           
  1548                           
  1549                           	psect	text1
  1550  011B                     __ptext1:	
  1551 ;; *************** function _LCD_Init *****************
  1552 ;; Defined at:
  1553 ;;		line 28 in file "LCD.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1567 ;;      Params:         0       0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0       0
  1569 ;;      Temps:          2       0       0       0       0       0
  1570 ;;      Totals:         2       0       0       0       0       0
  1571 ;;Total ram usage:        2 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    5
  1574 ;; This function calls:
  1575 ;;		_LCD_DisplayClear
  1576 ;;		_LCD_WriteData
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _LCD_Init
  1584  011B                     _LCD_Init:	
  1585                           
  1586                           ;LCD.c: 30: RA4 = 0;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1590  011B  0020               	movlb	0	; select bank0
  1591  011C  120C               	bcf	12,4	;volatile
  1592                           
  1593                           ;LCD.c: 31: RA3 = 0;
  1594  011D  118C               	bcf	12,3	;volatile
  1595                           
  1596                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  1597  011E  3002               	movlw	2
  1598  011F  00F7               	movwf	??_LCD_Init+1
  1599  0120  3038               	movlw	56
  1600  0121  00F6               	movwf	??_LCD_Init
  1601  0122  30AD               	movlw	173
  1602  0123                     u2827:	
  1603  0123  0B89               	decfsz	9,f
  1604  0124  2923               	goto	u2827
  1605  0125  0BF6               	decfsz	??_LCD_Init,f
  1606  0126  2923               	goto	u2827
  1607  0127  0BF7               	decfsz	??_LCD_Init+1,f
  1608  0128  2923               	goto	u2827
  1609  0129  0000               	nop
  1610                           
  1611                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  1612  012A  3003               	movlw	3
  1613  012B  0020               	movlb	0	; select bank0
  1614  012C  008D               	movwf	13	;volatile
  1615                           
  1616                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1617  012D  158C               	bsf	12,3	;volatile
  1618  012E  3200               	nop2	;2 cycle nop
  1619  012F  3200               	nop2	;2 cycle nop
  1620  0130  3200               	nop2	;2 cycle nop
  1621  0131  3200               	nop2	;2 cycle nop
  1622  0132  0020               	movlb	0	; select bank0
  1623  0133  118C               	bcf	12,3	;volatile
  1624  0134  3200               	nop2	;2 cycle nop
  1625  0135  3200               	nop2	;2 cycle nop
  1626  0136  3200               	nop2	;2 cycle nop
  1627  0137  3200               	nop2	;2 cycle nop
  1628                           
  1629                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  1630  0138  3034               	movlw	52
  1631  0139  00F6               	movwf	??_LCD_Init
  1632  013A  30F2               	movlw	242
  1633  013B                     u2837:	
  1634  013B  0B89               	decfsz	9,f
  1635  013C  293B               	goto	u2837
  1636  013D  0BF6               	decfsz	??_LCD_Init,f
  1637  013E  293B               	goto	u2837
  1638                           
  1639                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1640  013F  0020               	movlb	0	; select bank0
  1641  0140  158C               	bsf	12,3	;volatile
  1642  0141  3200               	nop2	;2 cycle nop
  1643  0142  3200               	nop2	;2 cycle nop
  1644  0143  3200               	nop2	;2 cycle nop
  1645  0144  3200               	nop2	;2 cycle nop
  1646  0145  0020               	movlb	0	; select bank0
  1647  0146  118C               	bcf	12,3	;volatile
  1648  0147  3200               	nop2	;2 cycle nop
  1649  0148  3200               	nop2	;2 cycle nop
  1650  0149  3200               	nop2	;2 cycle nop
  1651  014A  3200               	nop2	;2 cycle nop
  1652                           
  1653                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1654  014B  3005               	movlw	5
  1655  014C  00F6               	movwf	??_LCD_Init
  1656  014D  3026               	movlw	38
  1657  014E                     u2847:	
  1658  014E  0B89               	decfsz	9,f
  1659  014F  294E               	goto	u2847
  1660  0150  0BF6               	decfsz	??_LCD_Init,f
  1661  0151  294E               	goto	u2847
  1662  0152  3200               	nop2
  1663                           
  1664                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1665  0153  0020               	movlb	0	; select bank0
  1666  0154  158C               	bsf	12,3	;volatile
  1667  0155  3200               	nop2	;2 cycle nop
  1668  0156  3200               	nop2	;2 cycle nop
  1669  0157  3200               	nop2	;2 cycle nop
  1670  0158  3200               	nop2	;2 cycle nop
  1671  0159  0020               	movlb	0	; select bank0
  1672  015A  118C               	bcf	12,3	;volatile
  1673  015B  3200               	nop2	;2 cycle nop
  1674  015C  3200               	nop2	;2 cycle nop
  1675  015D  3200               	nop2	;2 cycle nop
  1676  015E  3200               	nop2	;2 cycle nop
  1677                           
  1678                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  1679  015F  3005               	movlw	5
  1680  0160  00F6               	movwf	??_LCD_Init
  1681  0161  3026               	movlw	38
  1682  0162                     u2857:	
  1683  0162  0B89               	decfsz	9,f
  1684  0163  2962               	goto	u2857
  1685  0164  0BF6               	decfsz	??_LCD_Init,f
  1686  0165  2962               	goto	u2857
  1687  0166  3200               	nop2
  1688                           
  1689                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  1690  0167  3002               	movlw	2
  1691  0168  0020               	movlb	0	; select bank0
  1692  0169  008D               	movwf	13	;volatile
  1693                           
  1694                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1695  016A  158C               	bsf	12,3	;volatile
  1696  016B  3200               	nop2	;2 cycle nop
  1697  016C  3200               	nop2	;2 cycle nop
  1698  016D  3200               	nop2	;2 cycle nop
  1699  016E  3200               	nop2	;2 cycle nop
  1700  016F  0020               	movlb	0	; select bank0
  1701  0170  118C               	bcf	12,3	;volatile
  1702  0171  3200               	nop2	;2 cycle nop
  1703  0172  3200               	nop2	;2 cycle nop
  1704  0173  3200               	nop2	;2 cycle nop
  1705  0174  3200               	nop2	;2 cycle nop
  1706                           
  1707                           ;LCD.c: 44: LCD_WriteData(0x28);
  1708  0175  3028               	movlw	40
  1709  0176  3182  2280  3181   	fcall	_LCD_WriteData
  1710                           
  1711                           ;LCD.c: 45: LCD_WriteData(0x0c);
  1712  0179  300C               	movlw	12
  1713  017A  3182  2280  3181   	fcall	_LCD_WriteData
  1714                           
  1715                           ;LCD.c: 46: LCD_DisplayClear();
  1716  017D  3184  2401  3181   	fcall	_LCD_DisplayClear
  1717                           
  1718                           ;LCD.c: 47: LCD_WriteData(0x06);
  1719  0180  3006               	movlw	6
  1720  0181  3182  2280         	fcall	_LCD_WriteData
  1721  0183  0008               	return
  1722  0184                     __end_of_LCD_Init:	
  1723                           
  1724                           	psect	text2
  1725  0401                     __ptext2:	
  1726 ;; *************** function _LCD_DisplayClear *****************
  1727 ;; Defined at:
  1728 ;;		line 64 in file "LCD.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1742 ;;      Params:         0       0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0       0
  1745 ;;      Totals:         1       0       0       0       0       0
  1746 ;;Total ram usage:        1 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    4
  1749 ;; This function calls:
  1750 ;;		_LCD_WriteData
  1751 ;; This function is called by:
  1752 ;;		_LCD_Init
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _LCD_DisplayClear
  1758  0401                     _LCD_DisplayClear:	
  1759                           
  1760                           ;LCD.c: 66: RA4 = 0;
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  1764  0401  0020               	movlb	0	; select bank0
  1765  0402  120C               	bcf	12,4	;volatile
  1766                           
  1767                           ;LCD.c: 67: LCD_WriteData(0x01);
  1768  0403  3001               	movlw	1
  1769  0404  3182  2280  3184   	fcall	_LCD_WriteData
  1770                           
  1771                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  1772  0407  3015               	movlw	21
  1773  0408  00F5               	movwf	??_LCD_DisplayClear
  1774  0409  30C6               	movlw	198
  1775  040A                     u2867:	
  1776  040A  0B89               	decfsz	9,f
  1777  040B  2C0A               	goto	u2867
  1778  040C  0BF5               	decfsz	??_LCD_DisplayClear,f
  1779  040D  2C0A               	goto	u2867
  1780  040E  3200               	nop2
  1781  040F  0008               	return
  1782  0410                     __end_of_LCD_DisplayClear:	
  1783                           
  1784                           	psect	text3
  1785  0280                     __ptext3:	
  1786 ;; *************** function _LCD_WriteData *****************
  1787 ;; Defined at:
  1788 ;;		line 15 in file "LCD.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  point           1    wreg     char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  point           1    4[COMMON] char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1802 ;;      Params:         0       0       0       0       0       0
  1803 ;;      Locals:         1       0       0       0       0       0
  1804 ;;      Temps:          2       0       0       0       0       0
  1805 ;;      Totals:         3       0       0       0       0       0
  1806 ;;Total ram usage:        3 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    3
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_LCD_Init
  1813 ;;		_LCD_Put
  1814 ;;		_LCD_DisplayClear
  1815 ;;		_LCD_CursorHome
  1816 ;;		_LCD_CursorPosition
  1817 ;;		_LCD_CursorShift
  1818 ;;		_LCD_DispShift
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _LCD_WriteData
  1824  0280                     _LCD_WriteData:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1828                           ;LCD_WriteData@point stored from wreg
  1829  0280  00F4               	movwf	LCD_WriteData@point
  1830                           
  1831                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1832  0281  30D5               	movlw	213
  1833  0282                     u2877:	
  1834  0282  0B89               	decfsz	9,f
  1835  0283  2A82               	goto	u2877
  1836  0284  0000               	nop
  1837                           
  1838                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1839  0285  0874               	movf	LCD_WriteData@point,w
  1840  0286  00F2               	movwf	??_LCD_WriteData
  1841  0287  3004               	movlw	4
  1842  0288                     u1475:	
  1843  0288  1003               	clrc
  1844  0289  1BF2               	btfsc	??_LCD_WriteData,7
  1845  028A  1403               	setc
  1846  028B  0CF2               	rrf	??_LCD_WriteData,f
  1847  028C  0B89               	decfsz	9,f
  1848  028D  2A88               	goto	u1475
  1849  028E  3003               	movlw	3
  1850  028F  0572               	andwf	??_LCD_WriteData,w
  1851  0290  00F3               	movwf	??_LCD_WriteData+1
  1852  0291  0E74               	swapf	LCD_WriteData@point,w
  1853  0292  390F               	andlw	15
  1854  0293  1989               	btfsc	9,3
  1855  0294  38F0               	iorlw	240
  1856  0295  390C               	andlw	12
  1857  0296  0709               	addwf	9,w
  1858  0297  0473               	iorwf	??_LCD_WriteData+1,w
  1859  0298  0020               	movlb	0	; select bank0
  1860  0299  008D               	movwf	13	;volatile
  1861                           
  1862                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1863  029A  158C               	bsf	12,3	;volatile
  1864  029B  3200               	nop2	;2 cycle nop
  1865  029C  3200               	nop2	;2 cycle nop
  1866  029D  3200               	nop2	;2 cycle nop
  1867  029E  3200               	nop2	;2 cycle nop
  1868  029F  0020               	movlb	0	; select bank0
  1869  02A0  118C               	bcf	12,3	;volatile
  1870  02A1  3200               	nop2	;2 cycle nop
  1871  02A2  3200               	nop2	;2 cycle nop
  1872  02A3  3200               	nop2	;2 cycle nop
  1873  02A4  3200               	nop2	;2 cycle nop
  1874                           
  1875                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1876  02A5  3003               	movlw	3
  1877  02A6  0574               	andwf	LCD_WriteData@point,w
  1878  02A7  00F2               	movwf	??_LCD_WriteData
