

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 13 11:34:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  1873  029C  3432               	retlw	50	;'2'
  1874  029D  3400               	retlw	0
  1875  029E                     STR_35:	
  1876  029E  3431               	retlw	49	;'1'
  1877  029F  3439               	retlw	57	;'9'
  1878  02A0  3434               	retlw	52	;'4'
  1879  02A1  3430               	retlw	48	;'0'
  1880  02A2  3436               	retlw	54	;'6'
  1881  02A3  3437               	retlw	55	;'7'
  1882  02A4  3433               	retlw	51	;'3'
  1883  02A5  3400               	retlw	0
  1884  02A6                     STR_34:	
  1885  02A6  3431               	retlw	49	;'1'
  1886  02A7  3433               	retlw	51	;'3'
  1887  02A8  3433               	retlw	51	;'3'
  1888  02A9  3436               	retlw	54	;'6'
  1889  02AA  3430               	retlw	48	;'0'
  1890  02AB  3430               	retlw	48	;'0'
  1891  02AC  3436               	retlw	54	;'6'
  1892  02AD  3400               	retlw	0
  1893  02AE                     STR_32:	
  1894  02AE  3436               	retlw	54	;'6'
  1895  02AF  3430               	retlw	48	;'0'
  1896  02B0  3430               	retlw	48	;'0'
  1897  02B1  3430               	retlw	48	;'0'
  1898  02B2  3430               	retlw	48	;'0'
  1899  02B3  3430               	retlw	48	;'0'
  1900  02B4  3400               	retlw	0
  1901  02B5                     STR_50:	
  1902  02B5  3437               	retlw	55	;'7'
  1903  02B6  3430               	retlw	48	;'0'
  1904  02B7  3430               	retlw	48	;'0'
  1905  02B8  3438               	retlw	56	;'8'
  1906  02B9  3439               	retlw	57	;'9'
  1907  02BA  3430               	retlw	48	;'0'
  1908  02BB  3400               	retlw	0
  1909  02BC                     STR_51:	
  1910  02BC  3439               	retlw	57	;'9'
  1911  02BD  3436               	retlw	54	;'6'
  1912  02BE  3438               	retlw	56	;'8'
  1913  02BF  3434               	retlw	52	;'4'
  1914  02C0  3437               	retlw	55	;'7'
  1915  02C1  3432               	retlw	50	;'2'
  1916  02C2  3400               	retlw	0
  1917  02C3                     STR_45:	
  1918  02C3  3431               	retlw	49	;'1'
  1919  02C4  3430               	retlw	48	;'0'
  1920  02C5  3438               	retlw	56	;'8'
  1921  02C6  3438               	retlw	56	;'8'
  1922  02C7  3434               	retlw	52	;'4'
  1923  02C8  3433               	retlw	51	;'3'
  1924  02C9  3400               	retlw	0
  1925  02CA                     STR_47:	
  1926  02CA  3432               	retlw	50	;'2'
  1927  02CB  3434               	retlw	52	;'4'
  1928  02CC  3432               	retlw	50	;'2'
  1929  02CD  3433               	retlw	51	;'3'
  1930  02CE  3436               	retlw	54	;'6'
  1931  02CF  3434               	retlw	52	;'4'
  1932  02D0  3400               	retlw	0
  1933  02D1                     STR_48:	
  1934  02D1  3433               	retlw	51	;'3'
  1935  02D2  3435               	retlw	53	;'5'
  1936  02D3  3431               	retlw	49	;'1'
  1937  02D4  3431               	retlw	49	;'1'
  1938  02D5  3432               	retlw	50	;'2'
  1939  02D6  3437               	retlw	55	;'7'
  1940  02D7  3400               	retlw	0
  1941  02D8                     STR_30:	
  1942  02D8  3432               	retlw	50	;'2'
  1943  02D9  3434               	retlw	52	;'4'
  1944  02DA  3437               	retlw	55	;'7'
  1945  02DB  3436               	retlw	54	;'6'
  1946  02DC  3434               	retlw	52	;'4'
  1947  02DD  3437               	retlw	55	;'7'
  1948  02DE  3400               	retlw	0
  1949  02DF                     STR_29:	
  1950  02DF  3431               	retlw	49	;'1'
  1951  02E0  3435               	retlw	53	;'5'
  1952  02E1  3433               	retlw	51	;'3'
  1953  02E2  3432               	retlw	50	;'2'
  1954  02E3  3432               	retlw	50	;'2'
  1955  02E4  3438               	retlw	56	;'8'
  1956  02E5  3400               	retlw	0
  1957  02E6                     STR_31:	
  1958  02E6  3433               	retlw	51	;'3'
  1959  02E7  3438               	retlw	56	;'8'
  1960  02E8  3439               	retlw	57	;'9'
  1961  02E9  3439               	retlw	57	;'9'
  1962  02EA  3438               	retlw	56	;'8'
  1963  02EB  3438               	retlw	56	;'8'
  1964  02EC  3400               	retlw	0
  1965  02ED                     STR_46:	
  1966  02ED  3431               	retlw	49	;'1'
  1967  02EE  3436               	retlw	54	;'6'
  1968  02EF  3434               	retlw	52	;'4'
  1969  02F0  3431               	retlw	49	;'1'
  1970  02F1  3433               	retlw	51	;'3'
  1971  02F2  3439               	retlw	57	;'9'
  1972  02F3  3400               	retlw	0
  1973  02F4                     STR_33:	
  1974  02F4  3439               	retlw	57	;'9'
  1975  02F5  3430               	retlw	48	;'0'
  1976  02F6  3433               	retlw	51	;'3'
  1977  02F7  3438               	retlw	56	;'8'
  1978  02F8  3439               	retlw	57	;'9'
  1979  02F9  3439               	retlw	57	;'9'
  1980  02FA  3400               	retlw	0
  1981  02FB                     STR_49:	
  1982  02FB  3434               	retlw	52	;'4'
  1983  02FC  3439               	retlw	57	;'9'
  1984  02FD  3439               	retlw	57	;'9'
  1985  02FE  3439               	retlw	57	;'9'
  1986  02FF  3439               	retlw	57	;'9'
  1987  0300  3439               	retlw	57	;'9'
  1988  0301  3400               	retlw	0
  1989  0302                     STR_3:	
  1990  0302  3425               	retlw	37	;'%'
  1991  0303  3430               	retlw	48	;'0'
  1992  0304  3438               	retlw	56	;'8'
  1993  0305  346C               	retlw	108	;'l'
  1994  0306  3458               	retlw	88	;'X'
  1995  0307  3420               	retlw	32	;' '
  1996  0308  3400               	retlw	0
  1997  0309                     STR_6:	
  1998  0309  3420               	retlw	32	;' '
  1999  030A  3425               	retlw	37	;'%'
  2000  030B  3430               	retlw	48	;'0'
  2001  030C  3438               	retlw	56	;'8'
  2002  030D  344C               	retlw	76	;'L'
  2003  030E  3458               	retlw	88	;'X'
  2004  030F  3400               	retlw	0
  2005  0310                     STR_26:	
  2006  0310  3433               	retlw	51	;'3'
  2007  0311  3430               	retlw	48	;'0'
  2008  0312  3430               	retlw	48	;'0'
  2009  0313  3430               	retlw	48	;'0'
  2010  0314  3430               	retlw	48	;'0'
  2011  0315  3400               	retlw	0
  2012  0316                     STR_44:	
  2013  0316  3437               	retlw	55	;'7'
  2014  0317  3430               	retlw	48	;'0'
  2015  0318  3435               	retlw	53	;'5'
  2016  0319  3430               	retlw	48	;'0'
  2017  031A  3430               	retlw	48	;'0'
  2018  031B  3400               	retlw	0
  2019  031C                     STR_27:	
  2020  031C  3435               	retlw	53	;'5'
  2021  031D  3433               	retlw	51	;'3'
  2022  031E  3435               	retlw	53	;'5'
  2023  031F  3435               	retlw	53	;'5'
  2024  0320  3433               	retlw	51	;'3'
  2025  0321  3400               	retlw	0
  2026  0322                     STR_41:	
  2027  0322  3431               	retlw	49	;'1'
  2028  0323  3436               	retlw	54	;'6'
  2029  0324  3431               	retlw	49	;'1'
  2030  0325  3432               	retlw	50	;'2'
  2031  0326  3435               	retlw	53	;'5'
  2032  0327  3400               	retlw	0
  2033  0328                     STR_42:	
  2034  0328  3432               	retlw	50	;'2'
  2035  0329  3437               	retlw	55	;'7'
  2036  032A  3432               	retlw	50	;'2'
  2037  032B  3433               	retlw	51	;'3'
  2038  032C  3438               	retlw	56	;'8'
  2039  032D  3400               	retlw	0
  2040  032E                     STR_43:	
  2041  032E  3434               	retlw	52	;'4'
  2042  032F  3434               	retlw	52	;'4'
  2043  0330  3434               	retlw	52	;'4'
  2044  0331  3437               	retlw	55	;'7'
  2045  0332  3438               	retlw	56	;'8'
  2046  0333  3400               	retlw	0
  2047  0334                     STR_28:	
  2048  0334  3439               	retlw	57	;'9'
  2049  0335  3432               	retlw	50	;'2'
  2050  0336  3430               	retlw	48	;'0'
  2051  0337  3438               	retlw	56	;'8'
  2052  0338  3438               	retlw	56	;'8'
  2053  0339  3400               	retlw	0
  2054  033A                     STR_25:	
  2055  033A  3431               	retlw	49	;'1'
  2056  033B  3436               	retlw	54	;'6'
  2057  033C  3430               	retlw	48	;'0'
  2058  033D  3439               	retlw	57	;'9'
  2059  033E  3439               	retlw	57	;'9'
  2060  033F  3400               	retlw	0
  2061  0340                     STR_18:	
  2062  0340  3431               	retlw	49	;'1'
  2063  0341  342E               	retlw	46	;'.'
  2064  0342  3430               	retlw	48	;'0'
  2065  0343  3435               	retlw	53	;'5'
  2066  0344  3456               	retlw	86	;'V'
  2067  0345  3400               	retlw	0
  2068  0346                     STR_20:	
  2069  0346  3431               	retlw	49	;'1'
  2070  0347  342E               	retlw	46	;'.'
  2071  0348  3431               	retlw	49	;'1'
  2072  0349  3435               	retlw	53	;'5'
  2073  034A  3456               	retlw	86	;'V'
  2074  034B  3400               	retlw	0
  2075  034C                     STR_8:	
  2076  034C  3430               	retlw	48	;'0'
  2077  034D  342E               	retlw	46	;'.'
  2078  034E  3435               	retlw	53	;'5'
  2079  034F  3435               	retlw	53	;'5'
  2080  0350  3456               	retlw	86	;'V'
  2081  0351  3400               	retlw	0
  2082  0352                     STR_10:	
  2083  0352  3430               	retlw	48	;'0'
  2084  0353  342E               	retlw	46	;'.'
  2085  0354  3436               	retlw	54	;'6'
  2086  0355  3435               	retlw	53	;'5'
  2087  0356  3456               	retlw	86	;'V'
  2088  0357  3400               	retlw	0
  2089  0358                     STR_12:	
  2090  0358  3430               	retlw	48	;'0'
  2091  0359  342E               	retlw	46	;'.'
  2092  035A  3437               	retlw	55	;'7'
  2093  035B  3435               	retlw	53	;'5'
  2094  035C  3456               	retlw	86	;'V'
  2095  035D  3400               	retlw	0
  2096  035E                     STR_14:	
  2097  035E  3430               	retlw	48	;'0'
  2098  035F  342E               	retlw	46	;'.'
  2099  0360  3438               	retlw	56	;'8'
  2100  0361  3435               	retlw	53	;'5'
  2101  0362  3456               	retlw	86	;'V'
  2102  0363  3400               	retlw	0
  2103  0364                     STR_16:	
  2104  0364  3430               	retlw	48	;'0'
  2105  0365  342E               	retlw	46	;'.'
  2106  0366  3439               	retlw	57	;'9'
  2107  0367  3435               	retlw	53	;'5'
  2108  0368  3456               	retlw	86	;'V'
  2109  0369  3400               	retlw	0
  2110  036A                     STR_4:	
  2111  036A  3420               	retlw	32	;' '
  2112  036B  3425               	retlw	37	;'%'
  2113  036C  3430               	retlw	48	;'0'
  2114  036D  3432               	retlw	50	;'2'
  2115  036E  3458               	retlw	88	;'X'
  2116  036F  3400               	retlw	0
  2117  0370                     STR_5:	
  2118  0370  3420               	retlw	32	;' '
  2119  0371  3425               	retlw	37	;'%'
  2120  0372  3430               	retlw	48	;'0'
  2121  0373  3434               	retlw	52	;'4'
  2122  0374  3458               	retlw	88	;'X'
  2123  0375  3400               	retlw	0
  2124  0376                     STR_37:	
  2125  0376  3431               	retlw	49	;'1'
  2126  0377  3432               	retlw	50	;'2'
  2127  0378  3435               	retlw	53	;'5'
  2128  0379  3430               	retlw	48	;'0'
  2129  037A  3400               	retlw	0
  2130  037B                     STR_38:	
  2131  037B  3432               	retlw	50	;'2'
  2132  037C  3435               	retlw	53	;'5'
  2133  037D  3438               	retlw	56	;'8'
  2134  037E  3430               	retlw	48	;'0'
  2135  037F  3400               	retlw	0
  2136  0380                     STR_40:	
  2137  0380  3439               	retlw	57	;'9'
  2138  0381  3431               	retlw	49	;'1'
  2139  0382  3438               	retlw	56	;'8'
  2140  0383  3432               	retlw	50	;'2'
  2141  0384  3400               	retlw	0
  2142  0385                     STR_23:	
  2143  0385  3433               	retlw	51	;'3'
  2144  0386  3439               	retlw	57	;'9'
  2145  0387  3435               	retlw	53	;'5'
  2146  0388  3437               	retlw	55	;'7'
  2147  0389  3400               	retlw	0
  2148  038A                     STR_22:	
  2149  038A  3431               	retlw	49	;'1'
  2150  038B  3437               	retlw	55	;'7'
  2151  038C  3437               	retlw	55	;'7'
  2152  038D  3437               	retlw	55	;'7'
  2153  038E  3400               	retlw	0
  2154  038F                     STR_39:	
  2155  038F  3434               	retlw	52	;'4'
  2156  0390  3439               	retlw	57	;'9'
  2157  0391  3439               	retlw	57	;'9'
  2158  0392  3438               	retlw	56	;'8'
  2159  0393  3400               	retlw	0
  2160  0394                     STR_24:	
  2161  0394  3438               	retlw	56	;'8'
  2162  0395  3432               	retlw	50	;'2'
  2163  0396  3431               	retlw	49	;'1'
  2164  0397  3439               	retlw	57	;'9'
  2165  0398  3400               	retlw	0
  2166  0399                     STR_17:	
  2167  0399  3431               	retlw	49	;'1'
  2168  039A  342E               	retlw	46	;'.'
  2169  039B  3430               	retlw	48	;'0'
  2170  039C  3456               	retlw	86	;'V'
  2171  039D  3400               	retlw	0
  2172  039E                     STR_19:	
  2173  039E  3431               	retlw	49	;'1'
  2174  039F  342E               	retlw	46	;'.'
  2175  03A0  3431               	retlw	49	;'1'
  2176  03A1  3456               	retlw	86	;'V'
  2177  03A2  3400               	retlw	0
  2178  03A3                     STR_21:	
  2179  03A3  3431               	retlw	49	;'1'
  2180  03A4  342E               	retlw	46	;'.'
  2181  03A5  3432               	retlw	50	;'2'
  2182  03A6  3456               	retlw	86	;'V'
  2183  03A7  3400               	retlw	0
  2184  03A8                     STR_7:	
  2185  03A8  3430               	retlw	48	;'0'
  2186  03A9  342E               	retlw	46	;'.'
  2187  03AA  3435               	retlw	53	;'5'
  2188  03AB  3456               	retlw	86	;'V'
  2189  03AC  3400               	retlw	0
  2190  03AD                     STR_9:	
  2191  03AD  3430               	retlw	48	;'0'
  2192  03AE  342E               	retlw	46	;'.'
  2193  03AF  3436               	retlw	54	;'6'
  2194  03B0  3456               	retlw	86	;'V'
  2195  03B1  3400               	retlw	0
  2196  03B2                     STR_11:	
  2197  03B2  3430               	retlw	48	;'0'
  2198  03B3  342E               	retlw	46	;'.'
  2199  03B4  3437               	retlw	55	;'7'
  2200  03B5  3456               	retlw	86	;'V'
  2201  03B6  3400               	retlw	0
  2202  03B7                     STR_13:	
  2203  03B7  3430               	retlw	48	;'0'
  2204  03B8  342E               	retlw	46	;'.'
  2205  03B9  3438               	retlw	56	;'8'
  2206  03BA  3456               	retlw	86	;'V'
  2207  03BB  3400               	retlw	0
  2208  03BC                     STR_15:	
  2209  03BC  3430               	retlw	48	;'0'
  2210  03BD  342E               	retlw	46	;'.'
  2211  03BE  3439               	retlw	57	;'9'
  2212  03BF  3456               	retlw	86	;'V'
  2213  03C0  3400               	retlw	0
  2214  03C1                     STR_2:	
  2215  03C1  340D               	retlw	13
  2216  03C2  3400               	retlw	0
  2217                           
  2218                           ; #config settings
  2219  0000                     
  2220                           	psect	cinit
  2221  0015                     start_initialization:	
  2222  0015                     __initialization:	
  2223                           
  2224                           ; Initialize objects allocated to BANK1
  2225  0015  3097               	movlw	low __pidataBANK1
  2226  0016  0084               	movwf	4
  2227  0017  308F               	movlw	(high __pidataBANK1)| (0+128)
  2228  0018  0085               	movwf	5
  2229  0019  30C6               	movlw	low __pdataBANK1
  2230  001A  0086               	movwf	6
  2231  001B  3000               	movlw	high __pdataBANK1
  2232  001C  0087               	movwf	7
  2233  001D  301E               	movlw	30
  2234  001E  318E  26E2  3180   	fcall	init_ram
  2235                           
  2236                           ; Initialize objects allocated to BANK2
  2237  0021  3069               	movlw	low __pidataBANK2
  2238  0022  0084               	movwf	4
  2239  0023  3086               	movlw	(high __pidataBANK2)| (0+128)
  2240  0024  0085               	movwf	5
  2241  0025  3020               	movlw	low __pdataBANK2
  2242  0026  0086               	movwf	6
  2243  0027  3001               	movlw	high __pdataBANK2
  2244  0028  0087               	movwf	7
  2245  0029  303C               	movlw	60
  2246  002A  318E  26E2  3180   	fcall	init_ram
  2247                           
  2248                           ; Clear objects allocated to COMMON
  2249  002D  01FB               	clrf	__pbssCOMMON& (0+127)
  2250                           
  2251                           ; Clear objects allocated to BANK0
  2252  002E  305F               	movlw	low __pbssBANK0
  2253  002F  0084               	movwf	4
  2254  0030  3000               	movlw	high __pbssBANK0
  2255  0031  0085               	movwf	5
  2256  0032  300A               	movlw	10
  2257  0033  318E  26DC  3180   	fcall	clear_ram0
  2258                           
  2259                           ; Clear objects allocated to BANK1
  2260  0036  30A0               	movlw	low __pbssBANK1
  2261  0037  0084               	movwf	4
  2262  0038  3000               	movlw	high __pbssBANK1
  2263  0039  0085               	movwf	5
  2264  003A  3026               	movlw	38
  2265  003B  318E  26DC         	fcall	clear_ram0
  2266  003D                     end_of_initialization:	
  2267                           ;End of C runtime variable initialization code
  2268                           
  2269  003D                     __end_of__initialization:	
  2270  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2271  003E  0020               	movlb	0
  2272  003F  3187  2F51         	ljmp	_main	;jump to C main() function
  2273                           
  2274                           	psect	bssCOMMON
  2275  007B                     __pbssCOMMON:	
  2276  007B                     _outptr:	
  2277  007B                     	ds	1
  2278                           
  2279                           	psect	bssBANK0
  2280  005F                     __pbssBANK0:	
  2281  005F                     _MemoryReg:	
  2282  005F                     	ds	3
  2283  0062                     _xfunc_in:	
  2284  0062                     	ds	2
  2285  0064                     _xfunc_out:	
  2286  0064                     	ds	2
  2287  0066                     _VoltageReg:	
  2288  0066                     	ds	2
  2289  0068                     _ConfigReg:	
  2290  0068                     	ds	1
  2291                           
  2292                           	psect	bssBANK1
  2293  00A0                     __pbssBANK1:	
  2294  00A0                     _I2C2_Config:	
  2295  00A0                     	ds	19
  2296  00B3                     _I2C1_Config:	
  2297  00B3                     	ds	19
  2298                           
  2299                           	psect	dataBANK1
  2300  00C6                     __pdataBANK1:	
  2301  00C6                     _DAC_VoltageTable:	
  2302  00C6                     	ds	30
  2303                           
  2304                           	psect	dataBANK2
  2305  0120                     __pdataBANK2:	
  2306  0120                     _H7826_01_Gain:	
  2307  0120                     	ds	30
  2308  013E                     _H7826_Gain:	
  2309  013E                     	ds	30
  2310                           
  2311                           	psect	inittext
  2312  0EE2                     init_ram:	
  2313  0EE2  00FE               	movwf	126
  2314  0EE3                     initloop:	
  2315  0EE3  0012               	moviw fsr0++
  2316  0EE4  001E               	movwi fsr1++
  2317  0EE5  0BFE               	decfsz	126,f
  2318  0EE6  2EE3               	goto	initloop
  2319  0EE7  3400               	retlw	0
  2320                           
  2321                           	psect	clrtext
  2322  0EDC                     clear_ram0:	
  2323                           ;	Called with FSR0 containing the base address, and
  2324                           ;	WREG with the size to clear
  2325                           
  2326  0EDC  0064               	clrwdt	;clear the watchdog before getting into this loop
  2327  0EDD                     clrloop0:	
  2328  0EDD  0180               	clrf	0	;clear RAM location pointed to by FSR
  2329  0EDE  3101               	addfsr 0,1
  2330  0EDF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2331  0EE0  2EDD               	goto	clrloop0	;have we reached the end yet?
  2332  0EE1  3400               	retlw	0	;all done for this memory range, return
  2333                           
  2334                           	psect	cstackCOMMON
  2335  0070                     __pcstackCOMMON:	
  2336  0070                     ?_LCD_DisplayClear:	
  2337  0070                     ?_Basic_Init:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_Buzer_Init:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_I2C1_PinInit:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_I2C1_Interrupt:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ??_I2C1_Interrupt:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_I2C2_PinInit:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_I2C2_Interrupt:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ??_I2C2_Interrupt:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_I2C_CommonInterrupt:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_LCD_WriteData:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_LCD_Init:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_DAC_Initialize:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_Timer1_Init:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?_Timer1_Handler:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ??_Timer1_Handler:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ?_main:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  0070                     ?_Handler:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388  0070                     ?_xputc:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  0070                     ?_xputs:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394                           
  2395                           ; 1 bytes @ 0x0
  2396  0070                     	ds	1
  2397  0071                     ??_I2C_CommonInterrupt:	
  2398  0071                     ??_Handler:	
  2399                           ; 1 bytes @ 0x1
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0x1
  2403  0071                     	ds	1
  2404  0072                     ??_Basic_Init:	
  2405  0072                     ??_Buzer_Init:	
  2406                           ; 1 bytes @ 0x2
  2407                           
  2408  0072                     ??_I2C1_PinInit:	
  2409                           ; 1 bytes @ 0x2
  2410                           
  2411  0072                     ?_I2C1_Transmit:	
  2412                           ; 1 bytes @ 0x2
  2413                           
  2414  0072                     ??_I2C2_PinInit:	
  2415                           ; 1 bytes @ 0x2
  2416                           
  2417  0072                     ?_I2C2_Transmit:	
  2418                           ; 1 bytes @ 0x2
  2419                           
  2420  0072                     ??_LCD_WriteData:	
  2421                           ; 1 bytes @ 0x2
  2422                           
  2423  0072                     ??_Timer1_Init:	
  2424                           ; 1 bytes @ 0x2
  2425                           
  2426  0072                     ?___wmul:	
  2427                           ; 1 bytes @ 0x2
  2428                           
  2429  0072                     ?___lldiv:	
  2430                           ; 2 bytes @ 0x2
  2431                           
  2432  0072                     ?___llmod:	
  2433                           ; 4 bytes @ 0x2
  2434                           
  2435  0072                     I2C1_Transmit@pData:	
  2436                           ; 4 bytes @ 0x2
  2437                           
  2438  0072                     I2C2_Transmit@pData:	
  2439                           ; 1 bytes @ 0x2
  2440                           
  2441  0072                     ___wmul@multiplier:	
  2442                           ; 1 bytes @ 0x2
  2443                           
  2444  0072                     ___lldiv@divisor:	
  2445                           ; 2 bytes @ 0x2
  2446                           
  2447  0072                     ___llmod@divisor:	
  2448                           ; 4 bytes @ 0x2
  2449                           
  2450                           
  2451                           ; 4 bytes @ 0x2
  2452  0072                     	ds	1
  2453  0073                     ?_I2C1_Setting:	
  2454  0073                     ?_I2C2_Setting:	
  2455                           ; 1 bytes @ 0x3
  2456                           
  2457  0073                     I2C1_Setting@mode:	
  2458                           ; 1 bytes @ 0x3
  2459                           
  2460  0073                     I2C1_Transmit@size:	
  2461                           ; 1 bytes @ 0x3
  2462                           
  2463  0073                     I2C2_Setting@mode:	
  2464                           ; 1 bytes @ 0x3
  2465                           
  2466  0073                     I2C2_Transmit@size:	
  2467                           ; 1 bytes @ 0x3
  2468                           
  2469                           
  2470                           ; 1 bytes @ 0x3
  2471  0073                     	ds	1
  2472  0074                     ??_I2C1_Transmit:	
  2473  0074                     ??_I2C2_Transmit:	
  2474                           ; 1 bytes @ 0x4
  2475                           
  2476  0074                     I2C1_Setting@Speed:	
  2477                           ; 1 bytes @ 0x4
  2478                           
  2479  0074                     I2C2_Setting@Speed:	
  2480                           ; 1 bytes @ 0x4
  2481                           
  2482  0074                     LCD_WriteData@point:	
  2483                           ; 1 bytes @ 0x4
  2484                           
  2485  0074                     ___wmul@multiplicand:	
  2486                           ; 1 bytes @ 0x4
  2487                           
  2488                           
  2489                           ; 2 bytes @ 0x4
  2490  0074                     	ds	1
  2491  0075                     ??_LCD_DisplayClear:	
  2492  0075                     ??_I2C1_Setting:	
  2493                           ; 1 bytes @ 0x5
  2494                           
  2495  0075                     ??_I2C2_Setting:	
  2496                           ; 1 bytes @ 0x5
  2497                           
  2498  0075                     ?_LCD_Put:	
  2499                           ; 1 bytes @ 0x5
  2500                           
  2501  0075                     ?_LCD_CursorPosition:	
  2502                           ; 1 bytes @ 0x5
  2503                           
  2504  0075                     LCD_Put@word:	
  2505                           ; 1 bytes @ 0x5
  2506                           
  2507  0075                     LCD_CursorPosition@ty:	
  2508                           ; 1 bytes @ 0x5
  2509                           
  2510                           
  2511                           ; 1 bytes @ 0x5
  2512  0075                     	ds	1
  2513  0076                     ??_LCD_Init:	
  2514  0076                     ??_LCD_Put:	
  2515                           ; 1 bytes @ 0x6
  2516                           
  2517  0076                     ??_LCD_CursorPosition:	
  2518                           ; 1 bytes @ 0x6
  2519                           
  2520  0076                     ??_xputc:	
  2521                           ; 1 bytes @ 0x6
  2522                           
  2523  0076                     ??___wmul:	
  2524                           ; 1 bytes @ 0x6
  2525                           
  2526  0076                     I2C1_Setting@address:	
  2527                           ; 1 bytes @ 0x6
  2528                           
  2529  0076                     I2C1_Transmit@address:	
  2530                           ; 1 bytes @ 0x6
  2531                           
  2532  0076                     I2C2_Setting@address:	
  2533                           ; 1 bytes @ 0x6
  2534                           
  2535  0076                     I2C2_Transmit@address:	
  2536                           ; 1 bytes @ 0x6
  2537                           
  2538  0076                     ___wmul@product:	
  2539                           ; 1 bytes @ 0x6
  2540                           
