

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2498  026E  3187  27A9  3182   	fcall	_Basic_Init
  2499                           
  2500                           ;main.c: 17: LATA6 = 1;
  2501  0271  0022               	movlb	2	; select bank2
  2502  0272  170C               	bsf	12,6	;volatile
  2503                           
  2504                           ;main.c: 19: LCD_Init();
  2505  0273  3183  23F8  3182   	fcall	_LCD_Init
  2506                           
  2507                           ;main.c: 20: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  2508  0276  30AB               	movlw	low _LCD_Put
  2509  0277  0020               	movlb	0	; select bank0
  2510  0278  00EA               	movwf	_xfunc_out
  2511  0279  300F               	movlw	high _LCD_Put
  2512  027A  00EB               	movwf	_xfunc_out+1
  2513                           
  2514                           ;main.c: 22: Timer1_Init();
  2515  027B  3187  277B  3182   	fcall	_Timer1_Init
  2516                           
  2517                           ;main.c: 23: TMR1ON = 1;;
  2518  027E  0020               	movlb	0	; select bank0
  2519  027F  1418               	bsf	24,0	;volatile
  2520                           
  2521                           ;main.c: 25: mTouch_Init();
  2522  0280  3187  27D1  3182   	fcall	_mTouch_Init
  2523                           
  2524                           ;main.c: 27: Timer4_Init();
  2525  0283  3187  27E4  3182   	fcall	_Timer4_Init
  2526                           
  2527                           ;main.c: 29: Buzer_Init();
  2528  0286  3187  271F  3182   	fcall	_Buzer_Init
  2529                           
  2530                           ;main.c: 31: DAC_Initialize();
  2531  0289  3187  2741  3182   	fcall	_DAC_Initialize
  2532  028C  2A9A               	goto	l3919
  2533  028D                     l3923:	
  2534                           
  2535                           ;main.c: 38: xprintf("CPS1");
  2536  028D  3094               	movlw	low (STR_1| (0+32768))
  2537  028E  0020               	movlb	0	; select bank0
  2538  028F  00D6               	movwf	xprintf@fmt
  2539  0290  3086               	movlw	high (STR_1| (0+32768))
  2540  0291  2A96               	goto	L1
  2541  0292                     l3927:	
  2542                           
  2543                           ;main.c: 40: xprintf("CPS2");
  2544  0292  3099               	movlw	low (STR_2| (0+32768))
  2545  0293  0020               	movlb	0	; select bank0
  2546  0294  00D6               	movwf	xprintf@fmt
  2547  0295  3086               	movlw	high (STR_2| (0+32768))
  2548  0296                     L1:	
  2549  0296  00D7               	movwf	xprintf@fmt+1
  2550  0297  318F  27F0  3182   	fcall	_xprintf
  2551  029A                     l3919:	
  2552                           ;main.c: 33: while(1)
  2553                           
  2554                           
  2555                           ;main.c: 34: {
  2556                           ;main.c: 36: LCD_CursorPosition(0,0);
  2557  029A  01F5               	clrf	LCD_CursorPosition@ty
  2558  029B  3000               	movlw	0
  2559  029C  3187  2794  3182   	fcall	_LCD_CursorPosition
  2560                           
  2561                           ;main.c: 37: if((CPS_PreData[0]-CPS_Data[0])>150)
  2562  029F  0020               	movlb	0	; select bank0
  2563  02A0  0863               	movf	_CPS_Data,w
  2564  02A1  00DE               	movwf	??_main
  2565  02A2  01DF               	clrf	??_main+1
  2566  02A3  09DE               	comf	??_main,f
  2567  02A4  09DF               	comf	??_main+1,f
  2568  02A5  0ADE               	incf	??_main,f
  2569  02A6  1903               	skipnz
  2570  02A7  0ADF               	incf	??_main+1,f
  2571  02A8  0021               	movlb	1	; select bank1
  2572  02A9  0823               	movf	_CPS_PreData^(0+128),w
  2573  02AA  0020               	movlb	0	; select bank0
  2574  02AB  075E               	addwf	??_main,w
  2575  02AC  00E0               	movwf	??_main+2
  2576  02AD  085F               	movf	??_main+1,w
  2577  02AE  1803               	skipnc
  2578  02AF  0A5F               	incf	??_main+1,w
  2579  02B0  00E1               	movwf	??_main+3
  2580  02B1  0861               	movf	??_main+3,w
  2581  02B2  3A80               	xorlw	128
  2582  02B3  00E2               	movwf	??_main+4
  2583  02B4  3080               	movlw	128
  2584  02B5  0262               	subwf	??_main+4,w
  2585  02B6  1D03               	skipz
  2586  02B7  2ABA               	goto	u3955
  2587  02B8  3097               	movlw	151
  2588  02B9  0260               	subwf	??_main+2,w
  2589  02BA                     u3955:	
  2590  02BA  1803               	btfsc	3,0
  2591  02BB  2A8D               	goto	l3923
  2592                           
  2593                           ;main.c: 39: else if((CPS_PreData[1]-CPS_Data[1])>150)
  2594  02BC  0020               	movlb	0	; select bank0
  2595  02BD  0864               	movf	_CPS_Data+1,w
  2596  02BE  00DE               	movwf	??_main
  2597  02BF  01DF               	clrf	??_main+1
  2598  02C0  09DE               	comf	??_main,f
  2599  02C1  09DF               	comf	??_main+1,f
  2600  02C2  0ADE               	incf	??_main,f
  2601  02C3  1903               	skipnz
  2602  02C4  0ADF               	incf	??_main+1,f
  2603  02C5  0021               	movlb	1	; select bank1
  2604  02C6  0824               	movf	(_CPS_PreData^(0+128)+1),w
  2605  02C7  0020               	movlb	0	; select bank0
  2606  02C8  075E               	addwf	??_main,w
  2607  02C9  00E0               	movwf	??_main+2
  2608  02CA  085F               	movf	??_main+1,w
  2609  02CB  1803               	skipnc
  2610  02CC  0A5F               	incf	??_main+1,w
  2611  02CD  00E1               	movwf	??_main+3
  2612  02CE  0861               	movf	??_main+3,w
  2613  02CF  3A80               	xorlw	128
  2614  02D0  00E2               	movwf	??_main+4
  2615  02D1  3080               	movlw	128
  2616  02D2  0262               	subwf	??_main+4,w
  2617  02D3  1D03               	skipz
  2618  02D4  2AD7               	goto	u3965
  2619  02D5  3097               	movlw	151
  2620  02D6  0260               	subwf	??_main+2,w
  2621  02D7                     u3965:	
  2622  02D7  1803               	btfsc	3,0
  2623  02D8  2A92               	goto	l3927
  2624                           
  2625                           ;main.c: 41: else if((CPS_PreData[2]-CPS_Data[2])>150)
  2626  02D9  0020               	movlb	0	; select bank0
  2627  02DA  0865               	movf	_CPS_Data+2,w
  2628  02DB  00DE               	movwf	??_main
  2629  02DC  01DF               	clrf	??_main+1
  2630  02DD  09DE               	comf	??_main,f
  2631  02DE  09DF               	comf	??_main+1,f
  2632  02DF  0ADE               	incf	??_main,f
  2633  02E0  1903               	skipnz
  2634  02E1  0ADF               	incf	??_main+1,f
  2635  02E2  0021               	movlb	1	; select bank1
  2636  02E3  0825               	movf	(_CPS_PreData^(0+128)+2),w
  2637  02E4  0020               	movlb	0	; select bank0
  2638  02E5  075E               	addwf	??_main,w
  2639  02E6  00E0               	movwf	??_main+2
  2640  02E7  085F               	movf	??_main+1,w
  2641  02E8  1803               	skipnc
  2642  02E9  0A5F               	incf	??_main+1,w
  2643  02EA  00E1               	movwf	??_main+3
  2644  02EB  0861               	movf	??_main+3,w
  2645  02EC  3A80               	xorlw	128
  2646  02ED  00E2               	movwf	??_main+4
  2647  02EE  3080               	movlw	128
  2648  02EF  0262               	subwf	??_main+4,w
  2649  02F0  1D03               	skipz
  2650  02F1  2AF4               	goto	u3975
  2651  02F2  3097               	movlw	151
  2652  02F3  0260               	subwf	??_main+2,w
  2653  02F4                     u3975:	
  2654  02F4  1C03               	skipc
  2655  02F5  2A9A               	goto	l3919
  2656                           
  2657                           ;main.c: 42: xprintf("CPS3");
  2658  02F6  309E               	movlw	low (STR_3| (0+32768))
  2659  02F7  0020               	movlb	0	; select bank0
  2660  02F8  00D6               	movwf	xprintf@fmt
  2661  02F9  3086               	movlw	high (STR_3| (0+32768))
  2662  02FA  2A96               	goto	L1
  2663  02FB                     __end_of_main:	
  2664                           ;main.c: 43: }
  2665                           ;main.c: 45: return 0;
  2666                           ;	Return value of _main is never used
  2667                           
  2668                           
  2669                           	psect	text1
  2670  0FF0                     __ptext1:	
  2671 ;; *************** function _xprintf *****************
  2672 ;; Defined at:
  2673 ;;		line 165 in file "xprintf.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  fmt             2   54[BANK0 ] PTR const unsigned char 
  2676 ;;		 -> STR_8(7), STR_7(6), STR_6(6), STR_5(7), 
  2677 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  arp             1   61[BANK0 ] PTR void [1]
  2680 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2690 ;;      Params:         0       6       0       0       0       0
  2691 ;;      Locals:         0       1       0       0       0       0
  2692 ;;      Temps:          0       1       0       0       0       0
  2693 ;;      Totals:         0       8       0       0       0       0
  2694 ;;Total ram usage:        8 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    8
  2697 ;; This function calls:
  2698 ;;		_xvprintf
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;;		_put_dump
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _xprintf
  2707  0FF0                     _xprintf:	
  2708                           
  2709                           ;xprintf.c: 170: va_list arp;
  2710                           ;xprintf.c: 173: *arp = __va_start();
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2714  0FF0  3058               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  2715  0FF1  0020               	movlb	0	; select bank0
  2716  0FF2  00DC               	movwf	??_xprintf
  2717  0FF3  085C               	movf	??_xprintf,w
  2718  0FF4  00DD               	movwf	xprintf@arp
  2719                           
  2720                           ;xprintf.c: 174: xvprintf(fmt, arp);
  2721  0FF5  0857               	movf	xprintf@fmt+1,w
  2722  0FF6  00A7               	movwf	xvprintf@fmt+1
  2723  0FF7  0856               	movf	xprintf@fmt,w
  2724  0FF8  00A6               	movwf	xvprintf@fmt
  2725  0FF9  305D               	movlw	(low (xprintf@arp| 0))& (0+255)
  2726  0FFA  00DC               	movwf	??_xprintf
  2727  0FFB  085C               	movf	??_xprintf,w
  2728  0FFC  00A8               	movwf	xvprintf@arp
  2729  0FFD  3180  2044         	fcall	_xvprintf
  2730  0FFF  0008               	return
  2731  1000                     __end_of_xprintf:	
  2732                           
  2733                           	psect	text2
  2734  0044                     __ptext2:	
  2735 ;; *************** function _xvprintf *****************
  2736 ;; Defined at:
  2737 ;;		line 88 in file "xprintf.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  2740 ;;		 -> STR_8(7), STR_7(6), STR_6(6), STR_5(7), 
  2741 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2742 ;;  arp             1    8[BANK0 ] PTR PTR void 
  2743 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  s              16   13[BANK0 ] unsigned char [16]
  2746 ;;  v               4   44[BANK0 ] unsigned long 
  2747 ;;  i               2   50[BANK0 ] unsigned int 
  2748 ;;  f               2   48[BANK0 ] unsigned int 
  2749 ;;  j               2   42[BANK0 ] unsigned int 
  2750 ;;  w               2   40[BANK0 ] unsigned int 
  2751 ;;  r               2   38[BANK0 ] unsigned int 
  2752 ;;  c               1   53[BANK0 ] unsigned char 
  2753 ;;  d               1   52[BANK0 ] unsigned char 
  2754 ;;  p               1   37[BANK0 ] PTR unsigned char 
  2755 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2765 ;;      Params:         0       3       0       0       0       0
  2766 ;;      Locals:         0      41       0       0       0       0
  2767 ;;      Temps:          0       4       0       0       0       0
  2768 ;;      Totals:         0      48       0       0       0       0
  2769 ;;Total ram usage:       48 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    7
  2772 ;; This function calls:
  2773 ;;		___lldiv
  2774 ;;		___llmod
  2775 ;;		___wmul
  2776 ;;		_xputc
  2777 ;;		_xputs
  2778 ;; This function is called by:
  2779 ;;		_xprintf
  2780 ;;		_xsprintf
  2781 ;;		_xfprintf
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _xvprintf
  2787  0044                     _xvprintf:	
  2788  0044                     l146:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2791                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  2792                           ;xprintf.c: 94: unsigned long v;
  2793                           ;xprintf.c: 95: char s[16], c, d, *p;
  2794                           ;xprintf.c: 98: for (;;) {
  2795                           
  2796                           
  2797                           ;xprintf.c: 99: c = *fmt++;
  2798  0044  0020               	movlb	0	; select bank0
  2799  0045  0826               	movf	xvprintf@fmt,w
  2800  0046  0084               	movwf	4
  2801  0047  0827               	movf	xvprintf@fmt+1,w
  2802  0048  0085               	movwf	5
  2803  0049  0800               	movf	0,w	;code access
  2804  004A  00A9               	movwf	??_xvprintf
  2805  004B  0829               	movf	??_xvprintf,w
  2806  004C  00D5               	movwf	xvprintf@c
  2807  004D  3001               	movlw	1
  2808  004E  07A6               	addwf	xvprintf@fmt,f
  2809  004F  3000               	movlw	0
  2810  0050  3DA7               	addwfc	xvprintf@fmt+1,f
  2811                           
  2812                           ;xprintf.c: 100: if (!c) break;
  2813  0051  0855               	movf	xvprintf@c,w
  2814  0052  1903               	btfsc	3,2
  2815  0053  0008               	return
  2816                           
  2817                           ;xprintf.c: 101: if (c != '%') {
  2818  0054  3025               	movlw	37
  2819  0055  0655               	xorwf	xvprintf@c,w
  2820  0056  1903               	btfsc	3,2
  2821  0057  285D               	goto	l3709
  2822                           
  2823                           ;xprintf.c: 102: xputc(c); continue;
  2824  0058  0855               	movf	xvprintf@c,w
  2825  0059  3186  264D  3180   	fcall	_xputc
  2826  005C  2844               	goto	l146
  2827  005D                     l3709:	
  2828                           
  2829                           ;xprintf.c: 103: }
  2830                           ;xprintf.c: 104: f = 0;
  2831  005D  0020               	movlb	0	; select bank0
  2832  005E  01D0               	clrf	xvprintf@f
  2833  005F  01D1               	clrf	xvprintf@f+1
  2834                           
  2835                           ;xprintf.c: 105: c = *fmt++;
  2836  0060  0826               	movf	xvprintf@fmt,w
  2837  0061  0084               	movwf	4
  2838  0062  0827               	movf	xvprintf@fmt+1,w
  2839  0063  0085               	movwf	5
  2840  0064  0800               	movf	0,w	;code access
  2841  0065  00A9               	movwf	??_xvprintf
  2842  0066  0829               	movf	??_xvprintf,w
  2843  0067  00D5               	movwf	xvprintf@c
  2844  0068  3001               	movlw	1
  2845  0069  07A6               	addwf	xvprintf@fmt,f
  2846  006A  3000               	movlw	0
  2847  006B  3DA7               	addwfc	xvprintf@fmt+1,f
  2848                           
  2849                           ;xprintf.c: 106: if (c == '0') {
  2850  006C  3030               	movlw	48
  2851  006D  0655               	xorwf	xvprintf@c,w
  2852  006E  1D03               	btfss	3,2
  2853  006F  2872               	goto	l3723
  2854                           
  2855                           ;xprintf.c: 107: f = 1; c = *fmt++;
  2856  0070  3001               	movlw	1
  2857  0071  2877               	goto	L7
  2858  0072                     l3723:	
  2859                           ;xprintf.c: 108: } else {
  2860                           
  2861                           
  2862                           ;xprintf.c: 109: if (c == '-') {
  2863  0072  302D               	movlw	45
  2864  0073  0655               	xorwf	xvprintf@c,w
  2865  0074  1D03               	btfss	3,2
  2866  0075  2886               	goto	l3731
  2867                           
  2868                           ;xprintf.c: 110: f = 2; c = *fmt++;
  2869  0076  3002               	movlw	2
  2870  0077                     L7:	
  2871  0077  00D0               	movwf	xvprintf@f
  2872  0078  3000               	movlw	0
  2873  0079  00D1               	movwf	xvprintf@f+1
  2874  007A  0826               	movf	xvprintf@fmt,w
  2875  007B  0084               	movwf	4
  2876  007C  0827               	movf	xvprintf@fmt+1,w
  2877  007D  0085               	movwf	5
  2878  007E  0800               	movf	0,w	;code access
  2879  007F  00A9               	movwf	??_xvprintf
  2880  0080  0829               	movf	??_xvprintf,w
  2881  0081  00D5               	movwf	xvprintf@c
  2882  0082  3001               	movlw	1
  2883  0083  07A6               	addwf	xvprintf@fmt,f
  2884  0084  3000               	movlw	0
  2885  0085  3DA7               	addwfc	xvprintf@fmt+1,f
  2886  0086                     l3731:	
  2887                           
  2888                           ;xprintf.c: 111: }
  2889                           ;xprintf.c: 112: }
  2890                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  2891  0086  01C8               	clrf	xvprintf@w
  2892  0087  01C9               	clrf	xvprintf@w+1
  2893  0088  28B0               	goto	l3739
  2894  0089                     l3733:	
  2895                           
  2896                           ;xprintf.c: 114: w = w * 10 + c - '0';
  2897  0089  0855               	movf	xvprintf@c,w
  2898  008A  00A9               	movwf	??_xvprintf
  2899  008B  01AA               	clrf	??_xvprintf+1
  2900  008C  0849               	movf	xvprintf@w+1,w
  2901  008D  00F3               	movwf	___wmul@multiplier+1
  2902  008E  0848               	movf	xvprintf@w,w
  2903  008F  00F2               	movwf	___wmul@multiplier
  2904  0090  300A               	movlw	10
  2905  0091  00F4               	movwf	___wmul@multiplicand
  2906  0092  3000               	movlw	0
  2907  0093  00F5               	movwf	___wmul@multiplicand+1
  2908  0094  3187  2760  3180   	fcall	___wmul
  2909  0097  0020               	movlb	0	; select bank0
  2910  0098  0829               	movf	??_xvprintf,w
  2911  0099  0772               	addwf	?___wmul,w
  2912  009A  00AB               	movwf	??_xvprintf+2
  2913  009B  082A               	movf	??_xvprintf+1,w
  2914  009C  3D73               	addwfc	?___wmul+1,w
  2915  009D  00AC               	movwf	??_xvprintf+3
  2916  009E  082B               	movf	??_xvprintf+2,w
  2917  009F  3ED0               	addlw	208
  2918  00A0  00C8               	movwf	xvprintf@w
  2919  00A1  30FF               	movlw	255
  2920  00A2  3D2C               	addwfc	??_xvprintf+3,w
  2921  00A3  00C9               	movwf	xvprintf@w+1
  2922  00A4  0826               	movf	xvprintf@fmt,w
  2923  00A5  0084               	movwf	4
  2924  00A6  0827               	movf	xvprintf@fmt+1,w
  2925  00A7  0085               	movwf	5
  2926  00A8  0800               	movf	0,w	;code access
  2927  00A9  00A9               	movwf	??_xvprintf
  2928  00AA  0829               	movf	??_xvprintf,w
  2929  00AB  00D5               	movwf	xvprintf@c
  2930  00AC  3001               	movlw	1
  2931  00AD  07A6               	addwf	xvprintf@fmt,f
  2932  00AE  3000               	movlw	0
  2933  00AF  3DA7               	addwfc	xvprintf@fmt+1,f
  2934  00B0                     l3739:	
  2935  00B0  3030               	movlw	48
  2936  00B1  0255               	subwf	xvprintf@c,w
  2937  00B2  1C03               	skipc
  2938  00B3  28B8               	goto	l3743
  2939  00B4  303A               	movlw	58
  2940  00B5  0255               	subwf	xvprintf@c,w
  2941  00B6  1C03               	skipc
  2942  00B7  2889               	goto	l3733
  2943  00B8                     l3743:	
  2944                           
  2945                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2946  00B8  306C               	movlw	108
  2947  00B9  0655               	xorwf	xvprintf@c,w
  2948  00BA  1903               	btfsc	3,2
  2949  00BB  28C0               	goto	l161
  2950  00BC  304C               	movlw	76
  2951  00BD  0655               	xorwf	xvprintf@c,w
  2952  00BE  1D03               	btfss	3,2
  2953  00BF  28CD               	goto	l3751
  2954  00C0                     l161:	
  2955                           
  2956                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  2957  00C0  1550               	bsf	xvprintf@f,2
  2958  00C1  0826               	movf	xvprintf@fmt,w
  2959  00C2  0084               	movwf	4
  2960  00C3  0827               	movf	xvprintf@fmt+1,w
  2961  00C4  0085               	movwf	5
  2962  00C5  0800               	movf	0,w	;code access
  2963  00C6  00A9               	movwf	??_xvprintf
  2964  00C7  0829               	movf	??_xvprintf,w
  2965  00C8  00D5               	movwf	xvprintf@c
  2966  00C9  3001               	movlw	1
  2967  00CA  07A6               	addwf	xvprintf@fmt,f
  2968  00CB  3000               	movlw	0
  2969  00CC  3DA7               	addwfc	xvprintf@fmt+1,f
  2970  00CD                     l3751:	
  2971                           
  2972                           ;xprintf.c: 117: }
  2973                           ;xprintf.c: 118: if (!c) break;
  2974  00CD  0855               	movf	xvprintf@c,w
  2975  00CE  1903               	btfsc	3,2
  2976  00CF  0008               	return
  2977                           
  2978                           ;xprintf.c: 119: d = c;
  2979  00D0  0855               	movf	xvprintf@c,w
  2980  00D1  00A9               	movwf	??_xvprintf
  2981  00D2  0829               	movf	??_xvprintf,w
  2982  00D3  00D4               	movwf	xvprintf@d
  2983                           
  2984                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  2985  00D4  3061               	movlw	97
  2986  00D5  0254               	subwf	xvprintf@d,w
  2987  00D6  1C03               	skipc
  2988  00D7  2943               	goto	l3793
  2989  00D8  3020               	movlw	32
  2990  00D9  02D4               	subwf	xvprintf@d,f
  2991                           
  2992                           ;xprintf.c: 121: switch (d) {
  2993  00DA  2943               	goto	l3793
  2994  00DB                     l3759:	
  2995                           ;xprintf.c: 122: case 'S' :
  2996                           
  2997                           
  2998                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  2999  00DB  0828               	movf	xvprintf@arp,w
  3000  00DC  0086               	movwf	6
  3001  00DD  0187               	clrf	7
  3002  00DE  3F40               	moviw [0]fsr1
  3003  00DF  0084               	movwf	4
  3004  00E0  0185               	clrf	5
  3005  00E1  0A81               	incf	1,f
  3006  00E2  0800               	movf	0,w
  3007  00E3  00A9               	movwf	??_xvprintf
  3008  00E4  0829               	movf	??_xvprintf,w
  3009  00E5  00C5               	movwf	xvprintf@p
  3010                           
  3011                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  3012  00E6  01CA               	clrf	xvprintf@j
  3013  00E7  01CB               	clrf	xvprintf@j+1
  3014  00E8                     l3765:	
  3015  00E8  084A               	movf	xvprintf@j,w
  3016  00E9  0745               	addwf	xvprintf@p,w
  3017  00EA  00A9               	movwf	??_xvprintf
  3018  00EB  0829               	movf	??_xvprintf,w
  3019  00EC  0086               	movwf	6
  3020  00ED  0187               	clrf	7
  3021  00EE  0801               	movf	1,w
  3022  00EF  1903               	btfsc	3,2
  3023  00F0  28FA               	goto	l3769
  3024  00F1  3001               	movlw	1
  3025  00F2  07CA               	addwf	xvprintf@j,f
  3026  00F3  3000               	movlw	0
  3027  00F4  3DCB               	addwfc	xvprintf@j+1,f
  3028  00F5  28E8               	goto	l3765
  3029  00F6                     l3767:	
  3030                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  3031                           
  3032  00F6  3020               	movlw	32
  3033  00F7  3186  264D  3180   	fcall	_xputc
  3034  00FA                     l3769:	
  3035  00FA  0020               	movlb	0	; select bank0
  3036  00FB  18D0               	btfsc	xvprintf@f,1
  3037  00FC  290C               	goto	l3773
  3038  00FD  084B               	movf	xvprintf@j+1,w
  3039  00FE  00AA               	movwf	??_xvprintf+1
  3040  00FF  084A               	movf	xvprintf@j,w
  3041  0100  00A9               	movwf	??_xvprintf
  3042  0101  0ACA               	incf	xvprintf@j,f
  3043  0102  1903               	skipnz
  3044  0103  0ACB               	incf	xvprintf@j+1,f
  3045  0104  0849               	movf	xvprintf@w+1,w
  3046  0105  022A               	subwf	??_xvprintf+1,w
  3047  0106  1D03               	skipz
  3048  0107  290A               	goto	u3795
  3049  0108  0848               	movf	xvprintf@w,w
  3050  0109  0229               	subwf	??_xvprintf,w
  3051  010A                     u3795:	
  3052  010A  1C03               	skipc
  3053  010B  28F6               	goto	l3767
  3054  010C                     l3773:	
  3055                           
  3056                           ;xprintf.c: 126: xputs(p);
  3057  010C  0845               	movf	xvprintf@p,w
  3058  010D  3187  27BE  3180   	fcall	_xputs
  3059  0110                     l3777:	
  3060                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  3061                           
  3062  0110  0020               	movlb	0	; select bank0
  3063  0111  084B               	movf	xvprintf@j+1,w
  3064  0112  00AA               	movwf	??_xvprintf+1
  3065  0113  084A               	movf	xvprintf@j,w
  3066  0114  00A9               	movwf	??_xvprintf
  3067  0115  0ACA               	incf	xvprintf@j,f
  3068  0116  1903               	skipnz
  3069  0117  0ACB               	incf	xvprintf@j+1,f
  3070  0118  0849               	movf	xvprintf@w+1,w
  3071  0119  022A               	subwf	??_xvprintf+1,w
  3072  011A  1D03               	skipz
  3073  011B  291E               	goto	u3805
  3074  011C  0848               	movf	xvprintf@w,w
