

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:48:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   822  0042                     	ds	2
   823  0044                     xvprintf@p:	
   824                           
   825                           ; 1 bytes @ 0x24
   826  0044                     	ds	1
   827  0045                     xvprintf@r:	
   828                           
   829                           ; 2 bytes @ 0x25
   830  0045                     	ds	2
   831  0047                     xvprintf@w:	
   832                           
   833                           ; 2 bytes @ 0x27
   834  0047                     	ds	2
   835  0049                     xvprintf@j:	
   836                           
   837                           ; 2 bytes @ 0x29
   838  0049                     	ds	2
   839  004B                     xvprintf@v:	
   840                           
   841                           ; 4 bytes @ 0x2B
   842  004B                     	ds	4
   843  004F                     xvprintf@f:	
   844                           
   845                           ; 2 bytes @ 0x2F
   846  004F                     	ds	2
   847  0051                     xvprintf@i:	
   848                           
   849                           ; 2 bytes @ 0x31
   850  0051                     	ds	2
   851  0053                     xvprintf@d:	
   852                           
   853                           ; 1 bytes @ 0x33
   854  0053                     	ds	1
   855  0054                     xvprintf@c:	
   856                           
   857                           ; 1 bytes @ 0x34
   858  0054                     	ds	1
   859  0055                     ?_xprintf:	
   860  0055                     xprintf@fmt:	
   861                           ; 1 bytes @ 0x35
   862                           
   863                           
   864                           ; 2 bytes @ 0x35
   865  0055                     	ds	6
   866  005B                     xprintf@arp:	
   867                           
   868                           ; 1 bytes @ 0x3B
   869  005B                     	ds	1
   870                           
   871                           	psect	maintext
   872  03AB                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 13 in file "main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      char 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B1F/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   892 ;;      Params:         0       0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels required when called:    8
   898 ;; This function calls:
   899 ;;		_Basic_Init
   900 ;;		_LCD_CursorPosition
   901 ;;		_LCD_Init
   902 ;;		_Timer1_Init
   903 ;;		_xprintf
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  03AB                     _main:	
   912                           
   913                           ;main.c: 15: Basic_Init();
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   917  03AB  3184  2436  3183   	fcall	_Basic_Init
   918                           
   919                           ;main.c: 17: Timer1_Init();
   920  03AE  3184  2408  3183   	fcall	_Timer1_Init
   921                           
   922                           ;main.c: 18: TMR1ON = 1;;
   923  03B1  0020               	movlb	0	; select bank0
   924  03B2  1418               	bsf	24,0	;volatile
   925                           
   926                           ;main.c: 20: LCD_Init();
   927  03B3  3182  2246  3183   	fcall	_LCD_Init
   928                           
   929                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   930  03B6  3086               	movlw	low _LCD_Put
   931  03B7  0020               	movlb	0	; select bank0
   932  03B8  00DE               	movwf	_xfunc_out
   933  03B9  3004               	movlw	high _LCD_Put
   934  03BA  00DF               	movwf	_xfunc_out+1
   935  03BB                     l2318:	
   936                           ;main.c: 23: while(1)
   937                           
   938                           
   939                           ;main.c: 24: {
   940                           ;main.c: 25: LCD_CursorPosition(0,0);
   941  03BB  01F4               	clrf	LCD_CursorPosition@ty
   942  03BC  3000               	movlw	0
   943  03BD  3184  2421  3183   	fcall	_LCD_CursorPosition
   944                           
   945                           ;main.c: 26: xprintf("%U ",(uint16_t)TMR1);
   946  03C0  30E7               	movlw	low (STR_1| (0+32768))
   947  03C1  0020               	movlb	0	; select bank0
   948  03C2  00D5               	movwf	xprintf@fmt
   949  03C3  3083               	movlw	high (STR_1| (0+32768))
   950  03C4  00D6               	movwf	xprintf@fmt+1
   951  03C5  0817               	movf	23,w	;volatile
   952  03C6  00D8               	movwf	?_xprintf+3
   953  03C7  0816               	movf	22,w	;volatile
   954  03C8  00D7               	movwf	?_xprintf+2
   955  03C9  3184  245E  3183   	fcall	_xprintf
   956  03CC  2BBB               	goto	l2318
   957  03CD                     __end_of_main:	
   958                           ;main.c: 27: }
   959                           ;main.c: 29: return 0;
   960                           ;	Return value of _main is never used
   961                           
   962                           
   963                           	psect	text1
   964  045E                     __ptext1:	
   965 ;; *************** function _xprintf *****************
   966 ;; Defined at:
   967 ;;		line 165 in file "xprintf.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
   970 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   971 ;;		 -> STR_1(4), 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  arp             1   59[BANK0 ] PTR void [1]
   974 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   984 ;;      Params:         0       6       0       0       0       0
   985 ;;      Locals:         0       1       0       0       0       0
   986 ;;      Temps:          1       0       0       0       0       0
   987 ;;      Totals:         1       7       0       0       0       0
   988 ;;Total ram usage:        8 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    7
   991 ;; This function calls:
   992 ;;		_xvprintf
   993 ;; This function is called by:
   994 ;;		_main
   995 ;;		_put_dump
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _xprintf
  1001  045E                     _xprintf:	
  1002                           
  1003                           ;xprintf.c: 170: va_list arp;
  1004                           ;xprintf.c: 173: *arp = __va_start();
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1008  045E  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1009  045F  00FB               	movwf	??_xprintf
  1010  0460  087B               	movf	??_xprintf,w
  1011  0461  0020               	movlb	0	; select bank0
  1012  0462  00DB               	movwf	xprintf@arp
  1013                           
  1014                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1015  0463  0856               	movf	xprintf@fmt+1,w
  1016  0464  00A6               	movwf	xvprintf@fmt+1
  1017  0465  0855               	movf	xprintf@fmt,w
  1018  0466  00A5               	movwf	xvprintf@fmt
  1019  0467  305B               	movlw	(low (xprintf@arp| 0))& (0+255)
  1020  0468  00FB               	movwf	??_xprintf
  1021  0469  087B               	movf	??_xprintf,w
  1022  046A  00A7               	movwf	xvprintf@arp
  1023  046B  3180  201C         	fcall	_xvprintf
  1024  046D  0008               	return
  1025  046E                     __end_of_xprintf:	
  1026                           
  1027                           	psect	text2
  1028  001C                     __ptext2:	
  1029 ;; *************** function _xvprintf *****************
  1030 ;; Defined at:
  1031 ;;		line 88 in file "xprintf.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1034 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1035 ;;		 -> STR_1(4), 
  1036 ;;  arp             1    7[BANK0 ] PTR PTR void 
  1037 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  s              16   12[BANK0 ] unsigned char [16]
  1040 ;;  v               4   43[BANK0 ] unsigned long 
  1041 ;;  i               2   49[BANK0 ] unsigned int 
  1042 ;;  f               2   47[BANK0 ] unsigned int 
  1043 ;;  j               2   41[BANK0 ] unsigned int 
  1044 ;;  w               2   39[BANK0 ] unsigned int 
  1045 ;;  r               2   37[BANK0 ] unsigned int 
  1046 ;;  c               1   52[BANK0 ] unsigned char 
  1047 ;;  d               1   51[BANK0 ] unsigned char 
  1048 ;;  p               1   36[BANK0 ] PTR unsigned char 
  1049 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1059 ;;      Params:         0       3       0       0       0       0
  1060 ;;      Locals:         0      41       0       0       0       0
  1061 ;;      Temps:          0       4       0       0       0       0
  1062 ;;      Totals:         0      48       0       0       0       0
  1063 ;;Total ram usage:       48 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    6
  1066 ;; This function calls:
  1067 ;;		___lldiv
  1068 ;;		___llmod
  1069 ;;		___wmul
  1070 ;;		_xputc
  1071 ;;		_xputs
  1072 ;; This function is called by:
  1073 ;;		_xprintf
  1074 ;;		_xsprintf
  1075 ;;		_xfprintf
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _xvprintf
  1081  001C                     _xvprintf:	
  1082  001C                     l149:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1085                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1086                           ;xprintf.c: 94: unsigned long v;
  1087                           ;xprintf.c: 95: char s[16], c, d, *p;
  1088                           ;xprintf.c: 98: for (;;) {
  1089                           
  1090                           
  1091                           ;xprintf.c: 99: c = *fmt++;
  1092  001C  0020               	movlb	0	; select bank0
  1093  001D  0825               	movf	xvprintf@fmt,w
  1094  001E  0084               	movwf	4
  1095  001F  0826               	movf	xvprintf@fmt+1,w
  1096  0020  0085               	movwf	5
  1097  0021  0800               	movf	0,w	;code access
  1098  0022  00A8               	movwf	??_xvprintf
  1099  0023  0828               	movf	??_xvprintf,w
  1100  0024  00D4               	movwf	xvprintf@c
  1101  0025  3001               	movlw	1
  1102  0026  07A5               	addwf	xvprintf@fmt,f
  1103  0027  3000               	movlw	0
  1104  0028  3DA6               	addwfc	xvprintf@fmt+1,f
  1105                           
  1106                           ;xprintf.c: 100: if (!c) break;
  1107  0029  0854               	movf	xvprintf@c,w
  1108  002A  1903               	btfsc	3,2
  1109  002B  0008               	return
  1110                           
  1111                           ;xprintf.c: 101: if (c != '%') {
  1112  002C  3025               	movlw	37
  1113  002D  0654               	xorwf	xvprintf@c,w
  1114  002E  1903               	btfsc	3,2
  1115  002F  2835               	goto	l2036
  1116                           
  1117                           ;xprintf.c: 102: xputc(c); continue;
  1118  0030  0854               	movf	xvprintf@c,w
  1119  0031  3183  237E  3180   	fcall	_xputc
  1120  0034  281C               	goto	l149
  1121  0035                     l2036:	
  1122                           
  1123                           ;xprintf.c: 103: }
  1124                           ;xprintf.c: 104: f = 0;
  1125  0035  0020               	movlb	0	; select bank0
  1126  0036  01CF               	clrf	xvprintf@f
  1127  0037  01D0               	clrf	xvprintf@f+1
  1128                           
  1129                           ;xprintf.c: 105: c = *fmt++;
  1130  0038  0825               	movf	xvprintf@fmt,w
  1131  0039  0084               	movwf	4
  1132  003A  0826               	movf	xvprintf@fmt+1,w
  1133  003B  0085               	movwf	5
  1134  003C  0800               	movf	0,w	;code access
  1135  003D  00A8               	movwf	??_xvprintf
  1136  003E  0828               	movf	??_xvprintf,w
  1137  003F  00D4               	movwf	xvprintf@c
  1138  0040  3001               	movlw	1
  1139  0041  07A5               	addwf	xvprintf@fmt,f
  1140  0042  3000               	movlw	0
  1141  0043  3DA6               	addwfc	xvprintf@fmt+1,f
  1142                           
  1143                           ;xprintf.c: 106: if (c == '0') {
  1144  0044  3030               	movlw	48
  1145  0045  0654               	xorwf	xvprintf@c,w
  1146  0046  1D03               	btfss	3,2
  1147  0047  284A               	goto	l2050
  1148                           
  1149                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1150  0048  3001               	movlw	1
  1151  0049  284F               	goto	L6
  1152  004A                     l2050:	
  1153                           ;xprintf.c: 108: } else {
  1154                           
  1155                           
  1156                           ;xprintf.c: 109: if (c == '-') {
  1157  004A  302D               	movlw	45
  1158  004B  0654               	xorwf	xvprintf@c,w
  1159  004C  1D03               	btfss	3,2
  1160  004D  285E               	goto	l2058
  1161                           
  1162                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1163  004E  3002               	movlw	2
  1164  004F                     L6:	
  1165  004F  00CF               	movwf	xvprintf@f
  1166  0050  3000               	movlw	0
  1167  0051  00D0               	movwf	xvprintf@f+1
  1168  0052  0825               	movf	xvprintf@fmt,w
  1169  0053  0084               	movwf	4
  1170  0054  0826               	movf	xvprintf@fmt+1,w
  1171  0055  0085               	movwf	5
  1172  0056  0800               	movf	0,w	;code access
  1173  0057  00A8               	movwf	??_xvprintf
  1174  0058  0828               	movf	??_xvprintf,w
  1175  0059  00D4               	movwf	xvprintf@c
  1176  005A  3001               	movlw	1
  1177  005B  07A5               	addwf	xvprintf@fmt,f
  1178  005C  3000               	movlw	0
  1179  005D  3DA6               	addwfc	xvprintf@fmt+1,f
  1180  005E                     l2058:	
  1181                           
  1182                           ;xprintf.c: 111: }
  1183                           ;xprintf.c: 112: }
  1184                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1185  005E  01C7               	clrf	xvprintf@w
  1186  005F  01C8               	clrf	xvprintf@w+1
  1187  0060  2888               	goto	l2066
  1188  0061                     l2060:	
  1189                           
  1190                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1191  0061  0854               	movf	xvprintf@c,w
  1192  0062  00A8               	movwf	??_xvprintf
  1193  0063  01A9               	clrf	??_xvprintf+1
  1194  0064  0848               	movf	xvprintf@w+1,w
  1195  0065  00F2               	movwf	___wmul@multiplier+1
  1196  0066  0847               	movf	xvprintf@w,w
  1197  0067  00F1               	movwf	___wmul@multiplier
  1198  0068  300A               	movlw	10
  1199  0069  00F3               	movwf	___wmul@multiplicand
  1200  006A  3000               	movlw	0
  1201  006B  00F4               	movwf	___wmul@multiplicand+1
  1202  006C  3183  23ED  3180   	fcall	___wmul
  1203  006F  0020               	movlb	0	; select bank0
  1204  0070  0828               	movf	??_xvprintf,w
  1205  0071  0771               	addwf	?___wmul,w
  1206  0072  00AA               	movwf	??_xvprintf+2
  1207  0073  0829               	movf	??_xvprintf+1,w
  1208  0074  3D72               	addwfc	?___wmul+1,w
  1209  0075  00AB               	movwf	??_xvprintf+3
  1210  0076  082A               	movf	??_xvprintf+2,w
  1211  0077  3ED0               	addlw	208
  1212  0078  00C7               	movwf	xvprintf@w
  1213  0079  30FF               	movlw	255
  1214  007A  3D2B               	addwfc	??_xvprintf+3,w
  1215  007B  00C8               	movwf	xvprintf@w+1
  1216  007C  0825               	movf	xvprintf@fmt,w
  1217  007D  0084               	movwf	4
  1218  007E  0826               	movf	xvprintf@fmt+1,w
  1219  007F  0085               	movwf	5
  1220  0080  0800               	movf	0,w	;code access
  1221  0081  00A8               	movwf	??_xvprintf
  1222  0082  0828               	movf	??_xvprintf,w
  1223  0083  00D4               	movwf	xvprintf@c
  1224  0084  3001               	movlw	1
  1225  0085  07A5               	addwf	xvprintf@fmt,f
  1226  0086  3000               	movlw	0
  1227  0087  3DA6               	addwfc	xvprintf@fmt+1,f
  1228  0088                     l2066:	
  1229  0088  3030               	movlw	48
  1230  0089  0254               	subwf	xvprintf@c,w
  1231  008A  1C03               	skipc
  1232  008B  2890               	goto	l2070
  1233  008C  303A               	movlw	58
  1234  008D  0254               	subwf	xvprintf@c,w
  1235  008E  1C03               	skipc
  1236  008F  2861               	goto	l2060
  1237  0090                     l2070:	
  1238                           
  1239                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1240  0090  306C               	movlw	108
  1241  0091  0654               	xorwf	xvprintf@c,w
  1242  0092  1903               	btfsc	3,2
  1243  0093  2898               	goto	l164
  1244  0094  304C               	movlw	76
  1245  0095  0654               	xorwf	xvprintf@c,w
  1246  0096  1D03               	btfss	3,2
  1247  0097  28A5               	goto	l2078
  1248  0098                     l164:	
  1249                           
  1250                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1251  0098  154F               	bsf	xvprintf@f,2
  1252  0099  0825               	movf	xvprintf@fmt,w
  1253  009A  0084               	movwf	4
  1254  009B  0826               	movf	xvprintf@fmt+1,w
  1255  009C  0085               	movwf	5
  1256  009D  0800               	movf	0,w	;code access
  1257  009E  00A8               	movwf	??_xvprintf
  1258  009F  0828               	movf	??_xvprintf,w
  1259  00A0  00D4               	movwf	xvprintf@c
  1260  00A1  3001               	movlw	1
  1261  00A2  07A5               	addwf	xvprintf@fmt,f
  1262  00A3  3000               	movlw	0
  1263  00A4  3DA6               	addwfc	xvprintf@fmt+1,f
  1264  00A5                     l2078:	
  1265                           
  1266                           ;xprintf.c: 117: }
  1267                           ;xprintf.c: 118: if (!c) break;
  1268  00A5  0854               	movf	xvprintf@c,w
  1269  00A6  1903               	btfsc	3,2
  1270  00A7  0008               	return
  1271                           
  1272                           ;xprintf.c: 119: d = c;
  1273  00A8  0854               	movf	xvprintf@c,w
  1274  00A9  00A8               	movwf	??_xvprintf
  1275  00AA  0828               	movf	??_xvprintf,w
  1276  00AB  00D3               	movwf	xvprintf@d
  1277                           
  1278                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1279  00AC  3061               	movlw	97
  1280  00AD  0253               	subwf	xvprintf@d,w
  1281  00AE  1C03               	skipc
  1282  00AF  291B               	goto	l2120
  1283  00B0  3020               	movlw	32
  1284  00B1  02D3               	subwf	xvprintf@d,f
  1285                           
  1286                           ;xprintf.c: 121: switch (d) {
  1287  00B2  291B               	goto	l2120
  1288  00B3                     l2086:	
  1289                           ;xprintf.c: 122: case 'S' :
  1290                           
  1291                           
  1292                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1293  00B3  0827               	movf	xvprintf@arp,w
  1294  00B4  0086               	movwf	6
  1295  00B5  0187               	clrf	7
  1296  00B6  3F40               	moviw [0]fsr1
  1297  00B7  0084               	movwf	4
  1298  00B8  0185               	clrf	5
  1299  00B9  0A81               	incf	1,f
  1300  00BA  0800               	movf	0,w
  1301  00BB  00A8               	movwf	??_xvprintf
  1302  00BC  0828               	movf	??_xvprintf,w
  1303  00BD  00C4               	movwf	xvprintf@p
  1304                           
  1305                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1306  00BE  01C9               	clrf	xvprintf@j
  1307  00BF  01CA               	clrf	xvprintf@j+1
  1308  00C0                     l2092:	
  1309  00C0  0849               	movf	xvprintf@j,w
  1310  00C1  0744               	addwf	xvprintf@p,w
  1311  00C2  00A8               	movwf	??_xvprintf
  1312  00C3  0828               	movf	??_xvprintf,w
  1313  00C4  0086               	movwf	6
  1314  00C5  0187               	clrf	7
  1315  00C6  0801               	movf	1,w
  1316  00C7  1903               	btfsc	3,2
  1317  00C8  28D2               	goto	l2096
  1318  00C9  3001               	movlw	1
  1319  00CA  07C9               	addwf	xvprintf@j,f
  1320  00CB  3000               	movlw	0
  1321  00CC  3DCA               	addwfc	xvprintf@j+1,f
  1322  00CD  28C0               	goto	l2092
  1323  00CE                     l2094:	
  1324                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1325                           
  1326  00CE  3020               	movlw	32
  1327  00CF  3183  237E  3180   	fcall	_xputc
  1328  00D2                     l2096:	
  1329  00D2  0020               	movlb	0	; select bank0
  1330  00D3  18CF               	btfsc	xvprintf@f,1
  1331  00D4  28E4               	goto	l2100
  1332  00D5  084A               	movf	xvprintf@j+1,w
  1333  00D6  00A9               	movwf	??_xvprintf+1
  1334  00D7  0849               	movf	xvprintf@j,w
  1335  00D8  00A8               	movwf	??_xvprintf
  1336  00D9  0AC9               	incf	xvprintf@j,f
  1337  00DA  1903               	skipnz
  1338  00DB  0ACA               	incf	xvprintf@j+1,f
  1339  00DC  0848               	movf	xvprintf@w+1,w
  1340  00DD  0229               	subwf	??_xvprintf+1,w
  1341  00DE  1D03               	skipz
  1342  00DF  28E2               	goto	u1895
  1343  00E0  0847               	movf	xvprintf@w,w
  1344  00E1  0228               	subwf	??_xvprintf,w
  1345  00E2                     u1895:	
  1346  00E2  1C03               	skipc
  1347  00E3  28CE               	goto	l2094
  1348  00E4                     l2100:	
  1349                           
  1350                           ;xprintf.c: 126: xputs(p);
  1351  00E4  0844               	movf	xvprintf@p,w
  1352  00E5  3184  244B  3180   	fcall	_xputs
  1353  00E8                     l2104:	
  1354                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1355                           
  1356  00E8  0020               	movlb	0	; select bank0
  1357  00E9  084A               	movf	xvprintf@j+1,w
  1358  00EA  00A9               	movwf	??_xvprintf+1
  1359  00EB  0849               	movf	xvprintf@j,w
  1360  00EC  00A8               	movwf	??_xvprintf
  1361  00ED  0AC9               	incf	xvprintf@j,f
  1362  00EE  1903               	skipnz
  1363  00EF  0ACA               	incf	xvprintf@j+1,f
  1364  00F0  0848               	movf	xvprintf@w+1,w
  1365  00F1  0229               	subwf	??_xvprintf+1,w
  1366  00F2  1D03               	skipz
  1367  00F3  28F6               	goto	u1905
  1368  00F4  0847               	movf	xvprintf@w,w
  1369  00F5  0228               	subwf	??_xvprintf,w
  1370  00F6                     u1905:	
  1371  00F6  1803               	btfsc	3,0
  1372  00F7  281C               	goto	l149
  1373  00F8  3020               	movlw	32
  1374  00F9  3183  237E  3180   	fcall	_xputc
  1375  00FC  28E8               	goto	l2104
  1376  00FD                     l2106:	
  1377                           ;xprintf.c: 129: case 'C' :
  1378                           
  1379                           ;xprintf.c: 128: continue;
  1380                           
  1381                           
  1382                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1383  00FD  0827               	movf	xvprintf@arp,w
  1384  00FE  0086               	movwf	6
  1385  00FF  0187               	clrf	7
  1386  0100  0801               	movf	1,w
  1387  0101  0084               	movwf	4
  1388  0102  0185               	clrf	5
  1389  0103  3002               	movlw	2
  1390  0104  0781               	addwf	1,f
  1391  0105  0800               	movf	0,w
  1392  0106  3183  237E  3180   	fcall	_xputc
  1393  0109  281C               	goto	l149
  1394  010A                     l2108:	
  1395                           ;xprintf.c: 131: case 'B' :
  1396                           
  1397                           
  1398                           ;xprintf.c: 132: r = 2; break;
  1399  010A  3002               	movlw	2
  1400  010B  0020               	movlb	0	; select bank0
  1401  010C  2912               	goto	L3
  1402  010D                     l2110:	
  1403                           ;xprintf.c: 133: case 'O' :
  1404                           
  1405                           
  1406                           ;xprintf.c: 134: r = 8; break;
  1407  010D  3008               	movlw	8
  1408  010E  2912               	goto	L3
  1409  010F                     l2112:	
  1410                           ;xprintf.c: 135: case 'D' :
  1411                           
  1412                           
  1413                           ;xprintf.c: 136: case 'U' :
  1414                           ;xprintf.c: 137: r = 10; break;
  1415  010F  300A               	movlw	10
  1416  0110  2912               	goto	L3
  1417  0111                     l2114:	
  1418                           ;xprintf.c: 138: case 'X' :
  1419                           
  1420                           
  1421                           ;xprintf.c: 139: r = 16; break;
  1422  0111  3010               	movlw	16
  1423  0112                     L3:	
