

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  1405 ;; This function calls:
  1406 ;;		_Basic_Init
  1407 ;;		_I2C_Init
  1408 ;;		_I2C_Transmit
  1409 ;;		_LCD_CursorPosition
  1410 ;;		_LCD_Init
  1411 ;;		_xprintf
  1412 ;; This function is called by:
  1413 ;;		Startup code after reset
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _main
  1419  0351                     _main:	
  1420                           
  1421                           ;main.c: 14: Basic_Init();
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1425  0351  3185  25D2  3183   	fcall	_Basic_Init
  1426                           
  1427                           ;main.c: 15: I2C_Init(I2C2_MODULE,0x56,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  1428  0354  3056               	movlw	86
  1429  0355  0020               	movlb	0	; select bank0
  1430  0356  00E1               	movwf	??_main
  1431  0357  0861               	movf	??_main,w
  1432  0358  00F7               	movwf	I2C_Init@address
  1433  0359  01F8               	clrf	I2C_Init@mode
  1434  035A  01F9               	clrf	I2C_Init@Speed
  1435  035B  3001               	movlw	1
  1436  035C  3185  25A2  3183   	fcall	_I2C_Init
  1437                           
  1438                           ;main.c: 16: LCD_Init();
  1439  035F  3182  22E8  3183   	fcall	_LCD_Init
  1440                           
  1441                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  1442  0362  302A               	movlw	low _LCD_Put
  1443  0363  0020               	movlb	0	; select bank0
  1444  0364  00EB               	movwf	_xfunc_out
  1445  0365  3006               	movlw	high _LCD_Put
  1446  0366  00EC               	movwf	_xfunc_out+1
  1447                           
  1448                           ;main.c: 19: uint8_t testdata[4]={
  1449                           ;main.c: 20: 19,98,05,06
  1450                           ;main.c: 21: };
  1451  0367  0021               	movlb	1	; select bank1
  1452  0368  084E               	movf	(main@F3055+3)^(0+128),w
  1453  0369  00C6               	movwf	(main@testdata+3)^(0+128)
  1454  036A  084D               	movf	(main@F3055+2)^(0+128),w
  1455  036B  00C5               	movwf	(main@testdata+2)^(0+128)
  1456  036C  084C               	movf	(main@F3055+1)^(0+128),w
  1457  036D  00C4               	movwf	(main@testdata+1)^(0+128)
  1458  036E  084B               	movf	main@F3055^(0+128),w
  1459  036F  00C3               	movwf	main@testdata^(0+128)
  1460  0370                     l2756:	
  1461                           ;main.c: 22: uint8_t resultdata[4];
  1462                           ;main.c: 24: while(1)
  1463                           
  1464                           
  1465                           ;main.c: 25: {
  1466                           ;main.c: 26: resultdata[0] = I2C_Transmit(I2C2_MODULE,0x56,testdata,4);
  1467  0370  3056               	movlw	86
  1468  0371  0020               	movlb	0	; select bank0
  1469  0372  00E1               	movwf	??_main
  1470  0373  0861               	movf	??_main,w
  1471  0374  00A0               	movwf	I2C_Transmit@address
  1472  0375  30C3               	movlw	(low (main@testdata| 0))& (0+255)
  1473  0376  00E2               	movwf	??_main+1
  1474  0377  0862               	movf	??_main+1,w
  1475  0378  00A1               	movwf	I2C_Transmit@pData
  1476  0379  3004               	movlw	4
  1477  037A  00E3               	movwf	??_main+2
  1478  037B  0863               	movf	??_main+2,w
  1479  037C  00A2               	movwf	I2C_Transmit@size
  1480  037D  3001               	movlw	1
  1481  037E  3185  2569  3183   	fcall	_I2C_Transmit
  1482  0381  0020               	movlb	0	; select bank0
  1483  0382  00E4               	movwf	??_main+3
  1484  0383  0864               	movf	??_main+3,w
  1485  0384  0021               	movlb	1	; select bank1
  1486  0385  00C7               	movwf	main@resultdata^(0+128)
  1487                           
  1488                           ;main.c: 28: LCD_CursorPosition(0,0);
  1489  0386  01F5               	clrf	LCD_CursorPosition@ty
  1490  0387  3000               	movlw	0
  1491  0388  3185  25BD  3183   	fcall	_LCD_CursorPosition
  1492                           
  1493                           ;main.c: 29: xprintf("%d %d %d %d",resultdata[0],resultdata[1],resultdata[2],resultdata[
      +                          3]);
  1494  038B  3041               	movlw	low (STR_1| (0+32768))
  1495  038C  0020               	movlb	0	; select bank0
  1496  038D  00D5               	movwf	xprintf@fmt
  1497  038E  3085               	movlw	high (STR_1| (0+32768))
  1498  038F  00D6               	movwf	xprintf@fmt+1
  1499  0390  0021               	movlb	1	; select bank1
  1500  0391  0847               	movf	main@resultdata^(0+128),w
  1501  0392  0020               	movlb	0	; select bank0
  1502  0393  00E1               	movwf	??_main
  1503  0394  01E2               	clrf	??_main+1
  1504  0395  0861               	movf	??_main,w
  1505  0396  00D7               	movwf	?_xprintf+2
  1506  0397  0862               	movf	??_main+1,w
  1507  0398  00D8               	movwf	?_xprintf+3
  1508  0399  0021               	movlb	1	; select bank1
  1509  039A  0848               	movf	(main@resultdata^(0+128)+1),w
  1510  039B  0020               	movlb	0	; select bank0
  1511  039C  00E3               	movwf	??_main+2
  1512  039D  01E4               	clrf	??_main+3
  1513  039E  0863               	movf	??_main+2,w
  1514  039F  00D9               	movwf	?_xprintf+4
  1515  03A0  0864               	movf	??_main+3,w
  1516  03A1  00DA               	movwf	?_xprintf+5
  1517  03A2  0021               	movlb	1	; select bank1
  1518  03A3  0849               	movf	(main@resultdata^(0+128)+2),w
  1519  03A4  0020               	movlb	0	; select bank0
  1520  03A5  00E5               	movwf	??_main+4
  1521  03A6  01E6               	clrf	??_main+5
  1522  03A7  0865               	movf	??_main+4,w
  1523  03A8  00DB               	movwf	?_xprintf+6
  1524  03A9  0866               	movf	??_main+5,w
  1525  03AA  00DC               	movwf	?_xprintf+7
  1526  03AB  0021               	movlb	1	; select bank1
  1527  03AC  084A               	movf	(main@resultdata^(0+128)+3),w
  1528  03AD  0020               	movlb	0	; select bank0
  1529  03AE  00E7               	movwf	??_main+6
  1530  03AF  01E8               	clrf	??_main+7
  1531  03B0  0867               	movf	??_main+6,w
  1532  03B1  00DD               	movwf	?_xprintf+8
  1533  03B2  0868               	movf	??_main+7,w
  1534  03B3  00DE               	movwf	?_xprintf+9
  1535  03B4  3185  25FA  3183   	fcall	_xprintf
  1536  03B7  2B70               	goto	l2756
  1537  03B8                     __end_of_main:	
  1538                           ;main.c: 30: }
  1539                           ;main.c: 31: return 0;
  1540                           ;	Return value of _main is never used
  1541                           
  1542                           
  1543                           	psect	text1
  1544  05FA                     __ptext1:	
  1545 ;; *************** function _xprintf *****************
  1546 ;; Defined at:
  1547 ;;		line 165 in file "xprintf.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
  1550 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1551 ;;		 -> STR_1(12), 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  arp             1   64[BANK0 ] PTR void [1]
  1554 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1564 ;;      Params:         0      10       0       0       0       0
  1565 ;;      Locals:         0       1       0       0       0       0
  1566 ;;      Temps:          0       1       0       0       0       0
  1567 ;;      Totals:         0      12       0       0       0       0
  1568 ;;Total ram usage:       12 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    8
  1571 ;; This function calls:
  1572 ;;		_xvprintf
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;;		_put_dump
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _xprintf
  1581  05FA                     _xprintf:	
  1582                           
  1583                           ;xprintf.c: 170: va_list arp;
  1584                           ;xprintf.c: 173: *arp = __va_start();
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1588  05FA  3057               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
  1589  05FB  0020               	movlb	0	; select bank0
  1590  05FC  00DF               	movwf	??_xprintf
  1591  05FD  085F               	movf	??_xprintf,w
  1592  05FE  00E0               	movwf	xprintf@arp
  1593                           
  1594                           ;xprintf.c: 174: xvprintf(fmt, arp);
  1595  05FF  0856               	movf	xprintf@fmt+1,w
  1596  0600  00A6               	movwf	xvprintf@fmt+1
  1597  0601  0855               	movf	xprintf@fmt,w
  1598  0602  00A5               	movwf	xvprintf@fmt
  1599  0603  3060               	movlw	(low (xprintf@arp| 0))& (0+255)
  1600  0604  00DF               	movwf	??_xprintf
  1601  0605  085F               	movf	??_xprintf,w
  1602  0606  00A7               	movwf	xvprintf@arp
  1603  0607  3180  203C         	fcall	_xvprintf
  1604  0609  0008               	return
  1605  060A                     __end_of_xprintf:	
  1606                           
  1607                           	psect	text2
  1608  003C                     __ptext2:	
  1609 ;; *************** function _xvprintf *****************
  1610 ;; Defined at:
  1611 ;;		line 88 in file "xprintf.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1614 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
  1615 ;;		 -> STR_1(12), 
  1616 ;;  arp             1    7[BANK0 ] PTR PTR void 
  1617 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  s              16   12[BANK0 ] unsigned char [16]
  1620 ;;  v               4   43[BANK0 ] unsigned long 
  1621 ;;  i               2   49[BANK0 ] unsigned int 
  1622 ;;  f               2   47[BANK0 ] unsigned int 
  1623 ;;  j               2   41[BANK0 ] unsigned int 
  1624 ;;  w               2   39[BANK0 ] unsigned int 
  1625 ;;  r               2   37[BANK0 ] unsigned int 
  1626 ;;  c               1   52[BANK0 ] unsigned char 
  1627 ;;  d               1   51[BANK0 ] unsigned char 
  1628 ;;  p               1   36[BANK0 ] PTR unsigned char 
  1629 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1639 ;;      Params:         0       3       0       0       0       0
  1640 ;;      Locals:         0      41       0       0       0       0
  1641 ;;      Temps:          0       4       0       0       0       0
  1642 ;;      Totals:         0      48       0       0       0       0
  1643 ;;Total ram usage:       48 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    7
  1646 ;; This function calls:
  1647 ;;		___lldiv
  1648 ;;		___llmod
  1649 ;;		___wmul
  1650 ;;		_xputc
  1651 ;;		_xputs
  1652 ;; This function is called by:
  1653 ;;		_xprintf
  1654 ;;		_xsprintf
  1655 ;;		_xfprintf
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _xvprintf
  1661  003C                     _xvprintf:	
  1662  003C                     l119:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1665                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
  1666                           ;xprintf.c: 94: unsigned long v;
  1667                           ;xprintf.c: 95: char s[16], c, d, *p;
  1668                           ;xprintf.c: 98: for (;;) {
  1669                           
  1670                           
  1671                           ;xprintf.c: 99: c = *fmt++;
  1672  003C  0020               	movlb	0	; select bank0
  1673  003D  0825               	movf	xvprintf@fmt,w
  1674  003E  0084               	movwf	4
  1675  003F  0826               	movf	xvprintf@fmt+1,w
  1676  0040  0085               	movwf	5
  1677  0041  0800               	movf	0,w	;code access
  1678  0042  00A8               	movwf	??_xvprintf
  1679  0043  0828               	movf	??_xvprintf,w
  1680  0044  00D4               	movwf	xvprintf@c
  1681  0045  3001               	movlw	1
  1682  0046  07A5               	addwf	xvprintf@fmt,f
  1683  0047  3000               	movlw	0
  1684  0048  3DA6               	addwfc	xvprintf@fmt+1,f
  1685                           
  1686                           ;xprintf.c: 100: if (!c) break;
  1687  0049  0854               	movf	xvprintf@c,w
  1688  004A  1903               	btfsc	3,2
  1689  004B  0008               	return
  1690                           
  1691                           ;xprintf.c: 101: if (c != '%') {
  1692  004C  3025               	movlw	37
  1693  004D  0654               	xorwf	xvprintf@c,w
  1694  004E  1903               	btfsc	3,2
  1695  004F  2855               	goto	l2484
  1696                           
  1697                           ;xprintf.c: 102: xputc(c); continue;
  1698  0050  0854               	movf	xvprintf@c,w
  1699  0051  3185  2514  3180   	fcall	_xputc
  1700  0054  283C               	goto	l119
  1701  0055                     l2484:	
  1702                           
  1703                           ;xprintf.c: 103: }
  1704                           ;xprintf.c: 104: f = 0;
  1705  0055  0020               	movlb	0	; select bank0
  1706  0056  01CF               	clrf	xvprintf@f
  1707  0057  01D0               	clrf	xvprintf@f+1
  1708                           
  1709                           ;xprintf.c: 105: c = *fmt++;
  1710  0058  0825               	movf	xvprintf@fmt,w
  1711  0059  0084               	movwf	4
  1712  005A  0826               	movf	xvprintf@fmt+1,w
  1713  005B  0085               	movwf	5
  1714  005C  0800               	movf	0,w	;code access
  1715  005D  00A8               	movwf	??_xvprintf
  1716  005E  0828               	movf	??_xvprintf,w
  1717  005F  00D4               	movwf	xvprintf@c
  1718  0060  3001               	movlw	1
  1719  0061  07A5               	addwf	xvprintf@fmt,f
  1720  0062  3000               	movlw	0
  1721  0063  3DA6               	addwfc	xvprintf@fmt+1,f
  1722                           
  1723                           ;xprintf.c: 106: if (c == '0') {
  1724  0064  3030               	movlw	48
  1725  0065  0654               	xorwf	xvprintf@c,w
  1726  0066  1D03               	btfss	3,2
  1727  0067  286A               	goto	l2498
  1728                           
  1729                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1730  0068  3001               	movlw	1
  1731  0069  286F               	goto	L6
  1732  006A                     l2498:	
  1733                           ;xprintf.c: 108: } else {
  1734                           
  1735                           
  1736                           ;xprintf.c: 109: if (c == '-') {
  1737  006A  302D               	movlw	45
  1738  006B  0654               	xorwf	xvprintf@c,w
  1739  006C  1D03               	btfss	3,2
  1740  006D  287E               	goto	l2506
  1741                           
  1742                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1743  006E  3002               	movlw	2
  1744  006F                     L6:	
  1745  006F  00CF               	movwf	xvprintf@f
  1746  0070  3000               	movlw	0
  1747  0071  00D0               	movwf	xvprintf@f+1
  1748  0072  0825               	movf	xvprintf@fmt,w
  1749  0073  0084               	movwf	4
  1750  0074  0826               	movf	xvprintf@fmt+1,w
  1751  0075  0085               	movwf	5
  1752  0076  0800               	movf	0,w	;code access
  1753  0077  00A8               	movwf	??_xvprintf
  1754  0078  0828               	movf	??_xvprintf,w
  1755  0079  00D4               	movwf	xvprintf@c
  1756  007A  3001               	movlw	1
  1757  007B  07A5               	addwf	xvprintf@fmt,f
  1758  007C  3000               	movlw	0
  1759  007D  3DA6               	addwfc	xvprintf@fmt+1,f
  1760  007E                     l2506:	
  1761                           
  1762                           ;xprintf.c: 111: }
  1763                           ;xprintf.c: 112: }
  1764                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1765  007E  01C7               	clrf	xvprintf@w
  1766  007F  01C8               	clrf	xvprintf@w+1
  1767  0080  28A8               	goto	l2514
  1768  0081                     l2508:	
  1769                           
  1770                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1771  0081  0854               	movf	xvprintf@c,w
  1772  0082  00A8               	movwf	??_xvprintf
  1773  0083  01A9               	clrf	??_xvprintf+1
  1774  0084  0848               	movf	xvprintf@w+1,w
  1775  0085  00F3               	movwf	___wmul@multiplier+1
  1776  0086  0847               	movf	xvprintf@w,w
  1777  0087  00F2               	movwf	___wmul@multiplier
  1778  0088  300A               	movlw	10
  1779  0089  00F4               	movwf	___wmul@multiplicand
  1780  008A  3000               	movlw	0
  1781  008B  00F5               	movwf	___wmul@multiplicand+1
  1782  008C  3185  2587  3180   	fcall	___wmul
  1783  008F  0020               	movlb	0	; select bank0
  1784  0090  0828               	movf	??_xvprintf,w
  1785  0091  0772               	addwf	?___wmul,w
  1786  0092  00AA               	movwf	??_xvprintf+2
  1787  0093  0829               	movf	??_xvprintf+1,w
  1788  0094  3D73               	addwfc	?___wmul+1,w
  1789  0095  00AB               	movwf	??_xvprintf+3
  1790  0096  082A               	movf	??_xvprintf+2,w
  1791  0097  3ED0               	addlw	208
  1792  0098  00C7               	movwf	xvprintf@w
  1793  0099  30FF               	movlw	255
  1794  009A  3D2B               	addwfc	??_xvprintf+3,w
  1795  009B  00C8               	movwf	xvprintf@w+1
  1796  009C  0825               	movf	xvprintf@fmt,w
  1797  009D  0084               	movwf	4
  1798  009E  0826               	movf	xvprintf@fmt+1,w
  1799  009F  0085               	movwf	5
  1800  00A0  0800               	movf	0,w	;code access
  1801  00A1  00A8               	movwf	??_xvprintf
  1802  00A2  0828               	movf	??_xvprintf,w
  1803  00A3  00D4               	movwf	xvprintf@c
  1804  00A4  3001               	movlw	1
  1805  00A5  07A5               	addwf	xvprintf@fmt,f
  1806  00A6  3000               	movlw	0
  1807  00A7  3DA6               	addwfc	xvprintf@fmt+1,f
  1808  00A8                     l2514:	
  1809  00A8  3030               	movlw	48
  1810  00A9  0254               	subwf	xvprintf@c,w
  1811  00AA  1C03               	skipc
  1812  00AB  28B0               	goto	l2518
  1813  00AC  303A               	movlw	58
  1814  00AD  0254               	subwf	xvprintf@c,w
  1815  00AE  1C03               	skipc
  1816  00AF  2881               	goto	l2508
  1817  00B0                     l2518:	
  1818                           
  1819                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1820  00B0  306C               	movlw	108
  1821  00B1  0654               	xorwf	xvprintf@c,w
  1822  00B2  1903               	btfsc	3,2
  1823  00B3  28B8               	goto	l134
  1824  00B4  304C               	movlw	76
  1825  00B5  0654               	xorwf	xvprintf@c,w
  1826  00B6  1D03               	btfss	3,2
  1827  00B7  28C5               	goto	l2526
  1828  00B8                     l134:	
  1829                           
  1830                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1831  00B8  154F               	bsf	xvprintf@f,2
  1832  00B9  0825               	movf	xvprintf@fmt,w
  1833  00BA  0084               	movwf	4
  1834  00BB  0826               	movf	xvprintf@fmt+1,w
  1835  00BC  0085               	movwf	5
  1836  00BD  0800               	movf	0,w	;code access
  1837  00BE  00A8               	movwf	??_xvprintf
  1838  00BF  0828               	movf	??_xvprintf,w
  1839  00C0  00D4               	movwf	xvprintf@c
  1840  00C1  3001               	movlw	1
  1841  00C2  07A5               	addwf	xvprintf@fmt,f
  1842  00C3  3000               	movlw	0
  1843  00C4  3DA6               	addwfc	xvprintf@fmt+1,f
  1844  00C5                     l2526:	
  1845                           
  1846                           ;xprintf.c: 117: }
  1847                           ;xprintf.c: 118: if (!c) break;
  1848  00C5  0854               	movf	xvprintf@c,w
  1849  00C6  1903               	btfsc	3,2
  1850  00C7  0008               	return
  1851                           
  1852                           ;xprintf.c: 119: d = c;
  1853  00C8  0854               	movf	xvprintf@c,w
  1854  00C9  00A8               	movwf	??_xvprintf
  1855  00CA  0828               	movf	??_xvprintf,w
  1856  00CB  00D3               	movwf	xvprintf@d
  1857                           
  1858                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1859  00CC  3061               	movlw	97
  1860  00CD  0253               	subwf	xvprintf@d,w
  1861  00CE  1C03               	skipc
  1862  00CF  293B               	goto	l2568
  1863  00D0  3020               	movlw	32
  1864  00D1  02D3               	subwf	xvprintf@d,f
  1865                           
  1866                           ;xprintf.c: 121: switch (d) {
  1867  00D2  293B               	goto	l2568
  1868  00D3                     l2534:	
  1869                           ;xprintf.c: 122: case 'S' :
  1870                           
  1871                           
  1872                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  1873  00D3  0827               	movf	xvprintf@arp,w
  1874  00D4  0086               	movwf	6
  1875  00D5  0187               	clrf	7
  1876  00D6  3F40               	moviw [0]fsr1
  1877  00D7  0084               	movwf	4
  1878  00D8  0185               	clrf	5
  1879  00D9  0A81               	incf	1,f
  1880  00DA  0800               	movf	0,w
  1881  00DB  00A8               	movwf	??_xvprintf
  1882  00DC  0828               	movf	??_xvprintf,w
  1883  00DD  00C4               	movwf	xvprintf@p
  1884                           
  1885                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  1886  00DE  01C9               	clrf	xvprintf@j
  1887  00DF  01CA               	clrf	xvprintf@j+1
  1888  00E0                     l2540:	
  1889  00E0  0849               	movf	xvprintf@j,w
  1890  00E1  0744               	addwf	xvprintf@p,w
  1891  00E2  00A8               	movwf	??_xvprintf
  1892  00E3  0828               	movf	??_xvprintf,w
  1893  00E4  0086               	movwf	6
  1894  00E5  0187               	clrf	7
  1895  00E6  0801               	movf	1,w
  1896  00E7  1903               	btfsc	3,2
  1897  00E8  28F2               	goto	l2544
  1898  00E9  3001               	movlw	1
  1899  00EA  07C9               	addwf	xvprintf@j,f
  1900  00EB  3000               	movlw	0
  1901  00EC  3DCA               	addwfc	xvprintf@j+1,f
  1902  00ED  28E0               	goto	l2540
  1903  00EE                     l2542:	
  1904                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  1905                           
  1906  00EE  3020               	movlw	32
  1907  00EF  3185  2514  3180   	fcall	_xputc
  1908  00F2                     l2544:	
  1909  00F2  0020               	movlb	0	; select bank0
  1910  00F3  18CF               	btfsc	xvprintf@f,1
  1911  00F4  2904               	goto	l2548
  1912  00F5  084A               	movf	xvprintf@j+1,w
  1913  00F6  00A9               	movwf	??_xvprintf+1
  1914  00F7  0849               	movf	xvprintf@j,w
  1915  00F8  00A8               	movwf	??_xvprintf
  1916  00F9  0AC9               	incf	xvprintf@j,f
  1917  00FA  1903               	skipnz
  1918  00FB  0ACA               	incf	xvprintf@j+1,f
  1919  00FC  0848               	movf	xvprintf@w+1,w
  1920  00FD  0229               	subwf	??_xvprintf+1,w
  1921  00FE  1D03               	skipz
  1922  00FF  2902               	goto	u2475
  1923  0100  0847               	movf	xvprintf@w,w
  1924  0101  0228               	subwf	??_xvprintf,w
  1925  0102                     u2475:	
  1926  0102  1C03               	skipc
  1927  0103  28EE               	goto	l2542
  1928  0104                     l2548:	
  1929                           
  1930                           ;xprintf.c: 126: xputs(p);
  1931  0104  0844               	movf	xvprintf@p,w
  1932  0105  3185  25E7  3180   	fcall	_xputs
  1933  0108                     l2552:	
  1934                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  1935                           
  1936  0108  0020               	movlb	0	; select bank0
  1937  0109  084A               	movf	xvprintf@j+1,w
  1938  010A  00A9               	movwf	??_xvprintf+1
  1939  010B  0849               	movf	xvprintf@j,w
  1940  010C  00A8               	movwf	??_xvprintf
  1941  010D  0AC9               	incf	xvprintf@j,f
  1942  010E  1903               	skipnz
  1943  010F  0ACA               	incf	xvprintf@j+1,f
  1944  0110  0848               	movf	xvprintf@w+1,w
  1945  0111  0229               	subwf	??_xvprintf+1,w
  1946  0112  1D03               	skipz
  1947  0113  2916               	goto	u2485
  1948  0114  0847               	movf	xvprintf@w,w
  1949  0115  0228               	subwf	??_xvprintf,w
  1950  0116                     u2485:	
  1951  0116  1803               	btfsc	3,0
  1952  0117  283C               	goto	l119
  1953  0118  3020               	movlw	32
  1954  0119  3185  2514  3180   	fcall	_xputc
  1955  011C  2908               	goto	l2552
  1956  011D                     l2554:	
  1957                           ;xprintf.c: 129: case 'C' :
  1958                           
  1959                           ;xprintf.c: 128: continue;
  1960                           
  1961                           
  1962                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  1963  011D  0827               	movf	xvprintf@arp,w
  1964  011E  0086               	movwf	6
  1965  011F  0187               	clrf	7
  1966  0120  0801               	movf	1,w
  1967  0121  0084               	movwf	4
  1968  0122  0185               	clrf	5
  1969  0123  3002               	movlw	2
  1970  0124  0781               	addwf	1,f
  1971  0125  0800               	movf	0,w
  1972  0126  3185  2514  3180   	fcall	_xputc
  1973  0129  283C               	goto	l119
  1974  012A                     l2556:	
  1975                           ;xprintf.c: 131: case 'B' :
  1976                           
  1977                           
  1978                           ;xprintf.c: 132: r = 2; break;
  1979  012A  3002               	movlw	2
  1980  012B  0020               	movlb	0	; select bank0
  1981  012C  2932               	goto	L3
  1982  012D                     l2558:	
  1983                           ;xprintf.c: 133: case 'O' :
  1984                           
  1985                           
  1986                           ;xprintf.c: 134: r = 8; break;
  1987  012D  3008               	movlw	8
  1988  012E  2932               	goto	L3
  1989  012F                     l2560:	
  1990                           ;xprintf.c: 135: case 'D' :
  1991                           
  1992                           
  1993                           ;xprintf.c: 136: case 'U' :
  1994                           ;xprintf.c: 137: r = 10; break;
  1995  012F  300A               	movlw	10
  1996  0130  2932               	goto	L3
  1997  0131                     l2562:	
  1998                           ;xprintf.c: 138: case 'X' :
  1999                           
  2000                           
  2001                           ;xprintf.c: 139: r = 16; break;
